$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1
   $END SITUATION
!
   $STRUCTURE
!
      $ELEMENT TYPE = QUAD4  ESET = PIPE
                1          1          9        741         94
                2         94        741        742         95
                3         95        742        743         96
                4         96        743        744         97
                5         97        744        745         98
                6         98        745        746         99
                7         99        746        747        100
                8        100        747        748        101
                9        101        748        749        102
               10        102        749        750        103
               11        103        750        751        104
               12        104        751        752        105
               13        105        752        753        106
               14        106        753        754        107
               15        107        754        755        108
               16        108        755        756        109
               17        109        756        757        110
               18        110        757        758        111
               19        111        758        759        112
               20        112        759        760        113
               21        113        760        761        114
               22        114        761        762        115
               23        115        762        763        116
               24        116        763        764        117
               25        117        764        765        118
               26        118        765        766        119
               27        119        766        767        120
               28        120        767        768        121
               29        121        768        769        122
               30        122        769        770        123
               31        123        770        771        124
               32        124        771        772        125
               33        125        772        773        126
               34        126        773        774        127
               35        127        774        775        128
               36        128        775        776        129
               37        129        776        777        130
               38        130        777        778        131
               39        131        778        779        132
               40        132        779        780        133
               41        133        780        781        134
               42        134        781        782        135
               43        135        782        783        136
               44        136        783        784        137
               45        137        784        785        138
               46        138        785        786        139
               47        139        786        787        140
               48        140        787        788        141
               49        141        788        789        142
               50        142        789        790        143
               51        143        790        791        144
               52        144        791        792        145
               53        145        792        793        146
               54        146        793        794        147
               55        147        794        795        148
               56        148        795        796        149
               57        149        796        797        150
               58        150        797        798        151
               59        151        798        799        152
               60        152        799        800        153
               61        153        800        801        154
               62        154        801        802        155
               63        155        802        803        156
               64        156        803        804        157
               65        157        804        805        158
               66        158        805        806        159
               67        159        806        807        160
               68        160        807        808        161
               69        161        808        809        162
               70        162        809        810        163
               71        163        810        811        164
               72        164        811        812        165
               73        165        812        813        166
               74        166        813        814        167
               75        167        814        815        168
               76        168        815        816        169
               77        169        816        817        170
               78        170        817        818        171
               79        171        818        819        172
               80        172        819        820        173
               81        173        820        821        174
               82        174        821        822        175
               83        175        822        823        176
               84        176        823        824        177
               85        177        824        825        178
               86        178        825        826        179
               87        179        826        827        180
               88        180        827        828        181
               89        181        828        829        182
               90        182        829        830        183
               91        183        830        831        184
               92        184        831        832        185
               93        185        832        833        186
               94        186        833        834        187
               95        187        834        835        188
               96        188        835        836        189
               97        189        836        837        190
               98        190        837        838        191
               99        191        838        839        192
              100        192        839        840        193
              101        193        840        841        194
              102        194        841        842        195
              103        195        842        843        196
              104        196        843        844        197
              105        197        844        845        198
              106        198        845        846        199
              107        199        846        847        200
              108        200        847        848        201
              109        201        848        849        202
              110        202        849        850        203
              111        203        850        851        204
              112        204        851        852        205
              113        205        852        853        206
              114        206        853        854        207
              115        207        854        855        208
              116        208        855        856        209
              117        209        856        857        210
              118        210        857        858        211
              119        211        858        859        212
              120        212        859        860        213
              121        213        860        861        214
              122        214        861        862        215
              123        215        862        863        216
              124        216        863        864        217
              125        217        864        865        218
              126        218        865        866        219
              127        219        866        867        220
              128        220        867        868        221
              129        221        868        869        222
              130        222        869        870        223
              131        223        870        871        224
              132        224        871        872        225
              133        225        872        873        226
              134        226        873        874        227
              135        227        874        875        228
              136        228        875        876        229
              137        229        876        877        230
              138        230        877        878        231
              139        231        878        879        232
              140        232        879        880        233
              141        233        880        881        234
              142        234        881        882        235
              143        235        882        883        236
              144        236        883        884        237
              145        237        884        885        238
              146        238        885        886        239
              147        239        886        887        240
              148        240        887        888        241
              149        241        888        889        242
              150        242        889         77          5
              151          9         10        890        741
              152        741        890        891        742
              153        742        891        892        743
              154        743        892        893        744
              155        744        893        894        745
              156        745        894        895        746
              157        746        895        896        747
              158        747        896        897        748
              159        748        897        898        749
              160        749        898        899        750
              161        750        899        900        751
              162        751        900        901        752
              163        752        901        902        753
              164        753        902        903        754
              165        754        903        904        755
              166        755        904        905        756
              167        756        905        906        757
              168        757        906        907        758
              169        758        907        908        759
              170        759        908        909        760
              171        760        909        910        761
              172        761        910        911        762
              173        762        911        912        763
              174        763        912        913        764
              175        764        913        914        765
              176        765        914        915        766
              177        766        915        916        767
              178        767        916        917        768
              179        768        917        918        769
              180        769        918        919        770
              181        770        919        920        771
              182        771        920        921        772
              183        772        921        922        773
              184        773        922        923        774
              185        774        923        924        775
              186        775        924        925        776
              187        776        925        926        777
              188        777        926        927        778
              189        778        927        928        779
              190        779        928        929        780
              191        780        929        930        781
              192        781        930        931        782
              193        782        931        932        783
              194        783        932        933        784
              195        784        933        934        785
              196        785        934        935        786
              197        786        935        936        787
              198        787        936        937        788
              199        788        937        938        789
              200        789        938        939        790
              201        790        939        940        791
              202        791        940        941        792
              203        792        941        942        793
              204        793        942        943        794
              205        794        943        944        795
              206        795        944        945        796
              207        796        945        946        797
              208        797        946        947        798
              209        798        947        948        799
              210        799        948        949        800
              211        800        949        950        801
              212        801        950        951        802
              213        802        951        952        803
              214        803        952        953        804
              215        804        953        954        805
              216        805        954        955        806
              217        806        955        956        807
              218        807        956        957        808
              219        808        957        958        809
              220        809        958        959        810
              221        810        959        960        811
              222        811        960        961        812
              223        812        961        962        813
              224        813        962        963        814
              225        814        963        964        815
              226        815        964        965        816
              227        816        965        966        817
              228        817        966        967        818
              229        818        967        968        819
              230        819        968        969        820
              231        820        969        970        821
              232        821        970        971        822
              233        822        971        972        823
              234        823        972        973        824
              235        824        973        974        825
              236        825        974        975        826
              237        826        975        976        827
              238        827        976        977        828
              239        828        977        978        829
              240        829        978        979        830
              241        830        979        980        831
              242        831        980        981        832
              243        832        981        982        833
              244        833        982        983        834
              245        834        983        984        835
              246        835        984        985        836
              247        836        985        986        837
              248        837        986        987        838
              249        838        987        988        839
              250        839        988        989        840
              251        840        989        990        841
              252        841        990        991        842
              253        842        991        992        843
              254        843        992        993        844
              255        844        993        994        845
              256        845        994        995        846
              257        846        995        996        847
              258        847        996        997        848
              259        848        997        998        849
              260        849        998        999        850
              261        850        999       1000        851
              262        851       1000       1001        852
              263        852       1001       1002        853
              264        853       1002       1003        854
              265        854       1003       1004        855
              266        855       1004       1005        856
              267        856       1005       1006        857
              268        857       1006       1007        858
              269        858       1007       1008        859
              270        859       1008       1009        860
              271        860       1009       1010        861
              272        861       1010       1011        862
              273        862       1011       1012        863
              274        863       1012       1013        864
              275        864       1013       1014        865
              276        865       1014       1015        866
              277        866       1015       1016        867
              278        867       1016       1017        868
              279        868       1017       1018        869
              280        869       1018       1019        870
              281        870       1019       1020        871
              282        871       1020       1021        872
              283        872       1021       1022        873
              284        873       1022       1023        874
              285        874       1023       1024        875
              286        875       1024       1025        876
              287        876       1025       1026        877
              288        877       1026       1027        878
              289        878       1027       1028        879
              290        879       1028       1029        880
              291        880       1029       1030        881
              292        881       1030       1031        882
              293        882       1031       1032        883
              294        883       1032       1033        884
              295        884       1033       1034        885
              296        885       1034       1035        886
              297        886       1035       1036        887
              298        887       1036       1037        888
              299        888       1037       1038        889
              300        889       1038         78         77
              301         10         11       1039        890
              302        890       1039       1040        891
              303        891       1040       1041        892
              304        892       1041       1042        893
              305        893       1042       1043        894
              306        894       1043       1044        895
              307        895       1044       1045        896
              308        896       1045       1046        897
              309        897       1046       1047        898
              310        898       1047       1048        899
              311        899       1048       1049        900
              312        900       1049       1050        901
              313        901       1050       1051        902
              314        902       1051       1052        903
              315        903       1052       1053        904
              316        904       1053       1054        905
              317        905       1054       1055        906
              318        906       1055       1056        907
              319        907       1056       1057        908
              320        908       1057       1058        909
              321        909       1058       1059        910
              322        910       1059       1060        911
              323        911       1060       1061        912
              324        912       1061       1062        913
              325        913       1062       1063        914
              326        914       1063       1064        915
              327        915       1064       1065        916
              328        916       1065       1066        917
              329        917       1066       1067        918
              330        918       1067       1068        919
              331        919       1068       1069        920
              332        920       1069       1070        921
              333        921       1070       1071        922
              334        922       1071       1072        923
              335        923       1072       1073        924
              336        924       1073       1074        925
              337        925       1074       1075        926
