$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1
   $END SITUATION
!
   $STRUCTURE
!
      $ELEMENT TYPE = TET4
                1       8727       5315         57        765
                2       8727       5325       5315       5323
                3       8727       8728        765        797
                4       8727       8728        797       1041
                5       8727        112       8728       1041
                6       8727       8729       5325        984
                7       8727        986       8729        984
                8        818       8730         73       5361
                9       8730         73       5361       8731
               10       5355       8730       5361       5382
               11       8730       5361       5382       8731
               12       8731        823       8730         73
               13       8727       8728       5323       5358
               14       8727       8729        986         63
               15       8727        765         57         63
               16       8728       8732        765        797
               17       8728       8733       5323       5371
               18       8728       8733       1041        112
               19        159        161       8734        156
               20        571       5224        570       1062
               21       5224        570       1062       4963
               22       8735        160       2262        161
               23       8736       1552        175       8737
               24        156       8734        168       8735
               25       8735       8736       8738       8739
               26       1552       8734       8736       8735
               27       8740        667       8741        839
               28       8741        667       8742       4927
               29       8741       5366       5350       8740
               30       8197       3578       1522        375
               31       5335       5327        652       8743
               32       5327       8743        963       8744
               33       8743        653       5335       5344
               34       8743       5344        962        826
               35       8743       8744        827       5179
               36       8743        962       5344        963
               37       8740        840        667        839
               38       8740       5350        666       5308
               39       6868       1455       1456        523
               40       5185       8740        840        976
               41       8740       5366       5350        975
               42       8740       5348        976        975
               43       8740       5350       5308       5348
               44        840        976       5186       5185
               45       8745       5352       5365       1043
               46       8745       5289       5334       5375
               47       8745       5289       5352        767
               48       8745       5385       5375       5334
               49       5375       8745       5289       5352
               50       8745       8746       5385         56
               51       8745         64       8746         56
               52       8745       1043       1044        799
               53       8745        799         64         56
               54       5284       1130       1135       1123
               55       8747       8748        953       5374
               56       8747        953       8748         97
               57       8747       1135         95        100
               58       8747       1135        100       1130
               59       8747       1123       8748       5374
               60       8730       8749       5382         38
               61       8730       5355       5361        818
               62       8730       5287       5355        658
               63       8730       8749         39        823
               64       8730        823         39        663
               65       8730        823        663        818
               66       8750       5378        659       5341
               67       8750       5182       5184        969
               68       8750       5368        818        970
               69       8751         37        660         49
               70       8750       5368        970        969
               71       8752       8729        983       5324
               72       8752       8729       5216        987
               73       8752       8753       5324       5387
               74       8752       5387       5324       1060
               75        111       1060       8752        109
               76       8752        987       5216        111
               77       1048       1060       8752        111
               78       8752        109       1060        982
               79       1012       8754       1011       5207
               80       8754       5369       1011       5342
               81       8739       8734        160       8735
               82       8754       5369       5342        671
               83       8754        846        674        845
               84       8754        846        675        674
               85        675        670       4926        846
               86       8754       5369       5294        670
               87       8754       5369        671       5294
               88       8755        826        653        656
               89       8755        655        826        656
               90       8755        825       8756       5318
               91       8755        655       8756        825
               92       8756       8755       5377        654
               93       8755       5344       5377        653
               94       8755       5377       5309        653
               95       8755       5377        654       5309
               96        253       5857        252       1752
               97       8757       5379       5383       5384
               98       8757        837       5383       4928
               99       5938       7404        442       7436
              100       8757        847       5384        837
              101        846       5206       5362       8757
              102        253       1835        252       1250
              103       8757       5384        847       1013
              104       8757       5362       5384       1013
              105        846       8757        670       4926
              106       8758       1545        169       1543
              107       1332       1549       1337       8758
              108       8758        171       1546       1547
              109        169       1332       1333       8758
              110       8197       1522        374        373
              111       8758       1336       1337       1332
              112       1122        745        854       8759
              113       8759       5374       1135       1134
              114       8759       5346       5367        745
              115        746       8759       1123        854
              116       8759       5346       1134       5367
              117       8759       5285       1134       5284
              118        374       8197       3575       3578
              119       8746       5385       5319       1045
              120       8746       1044       5385       1045
              121       8746       5385       5288       5353
              122       8746       1045         64       1044
              123       8746       5353       5288        762
              124       8746         64       1045        800
              125       8746       1045       1046        800
              126        672       8760       5321       8761
              127       8760        673       8761        672
              128       8761       5342        845       1011
              129       8761       5359        672       5342
              130       8761       5372       1011       1010
              131       8761       8762       5372       1010
              132       8761       8762       5209        844
              133       8763        763       8753       5387
              134       8763       5347       5370        763
              135       8763       5347       1059       5370
              136       8763       1059       5218       5217
              137       8729        983       5325        984
              138       8727       5323        984       5325
              139       8729       5216         63        802
              140       8729        764       5216        802
              141       5323        112       8728       8727
              142       8729        986         63        987
              143       8764        868        869       5050
              144       8764        868       5050       5051
              145       8764        867        868       5051
              146       8764        105       5187         80
              147       5366       8764        105       5187
              148       8764        839       5187       5366
              149       5383        867        868       8764
              150       8764       8742       5380       5383
              151       8764       4927         80        839
              152       8764       4927       8742        838
              153       8737       1552       8734       8736
              154       8736       8737        175       1553
              155       8765       8766       5633       1244
              156       1553       8739       8736       8737
              157       8737       8736       8734       8739
              158       8736       8734       8739       8735
              159       1833       8766       1841        287
              160         22       1244       5626       1833
              161        161       8734        156       8735
              162       1833       1244       5626       5633
              163        159       8737        156       8734
              164       8734       8737       8739        159
              165       8737        168       8734       1552
              166       8737        156       8734        168
              167       8737       8739        159        172
              168        303       8766       8765       1244
              169       8737       8739        172       1553
              170       8742       4927        667         43
              171       8741        666       8742        667
              172       8742       5293         42        666
              173       8742       5383       4928       5336
              174       4928       5336         42       8742
              175        303        287       8766         22
              176       8742       4928       4927         43
              177        654       8756       5356       5377
              178       8756         75       5318        825
              179       8756       5318         75        824
              180        826       5181       5180        825
              181       8756        655        824        825
              182       8756       5333       5356       5318
              183       8756        883       5318        824
              184       5186        976        840       8767
              185       5322        841       8768       8767
              186       1841       1833       5633       8766
              187       7009       7069        440       5936
              188        669       8767       8768        841
              189       8767        668        669        664
              190       8767       5348        840        665
              191       8767        841        668        840
              192       1244        303       1243       8765
              193       8769       5327       5317       5331
              194       8743       8769       8744       5327
              195       8769       8743        657        652
              196       8769       5327        652       5317
              197       8769       8770         40        821
              198        827       8769       8743        657
              199       8769        821         40        657
              200       8762       1020       1010       5209
              201       8762        844       1020       5209
              202       8760         81       8762        844
              203        571       4962       4963       5224
              204       8762        108       1020        844
              205       8762         81       5321        981
              206       8762        107       1010        108
              207       8762       5372        107        981
              208       8771       1104         96        956
              209       8771        957       5326        955
              210       8771        849        957       1118
              211       8771       5360       8772       1104
              212       8771         99       1104       1118
              213       8771        956         98        955
              214       8773       5373        103        967
              215       8773        103       5373        968
              216        820       5378        968       8773
              217        820        968         69       8773
              218       1250        252       5857        150
              219       8772        850       1117        748
              220       1118       8771        849       8772
              221       8772        748       1117       5345
              222       8772       1105       5345       1117
              223       8772       1104       5282       1118
              224       8772       1104       5345       1105
              225       8774        744        852       1121
              226        139       1133       5363       8774
              227       8774       5165        136       5166
              228       8155       3573       3414       8169
              229       8774       5367       1121       1133
              230       8774       5381       5166       1120
              231       8775       8748        746       5329
              232       8775       8748        954        958
              233         51       5330        955       8775
              234       5326       5330        955         51
              235       8775       8748        958        854
              236       8775        955         51         82
              237       8776        966       5328        967
              238        966       8776       8770        822
              239       8776       5357        660       5378
              240       5373       8776       8773       5378
              241       8773       5378        968       5373
              242       8776       5373        967       5328
              243       8739        173        160        159
              244       1279       6169        546       4253
              245       8737       1549       1337       1332
              246       1553        174       8736       1550
              247       8739        173       2263        160
              248       4905       5881        606       4903
              249        978       8768        841        842
              250       8768       5320        979       5322
              251       8768       5311       5320       5322
              252       8768        842         44        669
              253       5322       8767       5340        977
              254       8767       8768       5322        664
              255        664        669       8767       8768
              256        841        977       5322        978
              257       8768       5311        664         41
              258       8777       8778        157        164
              259       8777        164       1544       1338
              260       8779        157       8777       8778
              261        794        179         60        795
              262       1340       1339       8778       8777
              263       8777       8778       1338       1339
              264       8732       8780        766       1042
              265       8780       5302       5343       5386
              266       8728       5358       5386       5371
              267       6970       8777       6969       1339
              268       8732       5302       5358        765
              269       1042       8780       1041       8732
              270        660        740       5298        934
              271        241       5472       1738        240
              272        802       1047        763       8753
              273         25        267       3895       6534
