$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $STRUCTURE
!
      $ELEMENT TYPE = PLOTA3
            16336       8787       8836       8814
            26263       8787       8814       8958
            26264       8787       8958       8959
            26265       8787       8969       8836
            26266       8787       8959       8825
            26267       8787       8825       8969
            26268       8788       9099       8835
            26269       8788       9520       9572
            26270       8788       8850       9099
            26271       8788       8834       9520
            26272       8788       9572       8850
            26273       8788       8835       8834
            26274       8789       8877       8790
            26275       8789       8790       8864
            26276       8790       8877       8876
            26277       8790       8876       8791
            26278       8790       8863       8864
            26279       8790       8791       8863
            26280       8791       8876       8875
            26281       8791       8875       8792
            26282       8791       8862       8863
            26283       8791       8792       8862
            26284       8792       8861       8862
            26285       8792       8874       8793
            26286       8792       8793       8861
            26287       8792       8875       8874
            26288       8793       8873       8794
            26289       8793       8874       8873
            26290       8793       8794       8860
            26291       8793       8860       8861
            26292       8794       8795       8859
            26293       8794       8872       8795
            26294       8794       8873       8872
            26295       8794       8859       8860
            26296       8795       8871       8796
            26297       8795       8872       8871
            26298       8795       8858       8859
            26299       8795       8796       8858
            26300       8796       8871       8870
            26301       8796       8870       8797
            26302       8796       8857       8858
            26303       8796       8797       8857
            26304       8797       8856       8857
            26305       8797       8870       8869
            26306       8797       8798       8856
            26307       8797       8869       8798
            26308       8798       8868       8799
            26309       8798       8799       8855
            26310       8798       8855       8856
            26311       8798       8869       8868
            26312       8799       8800       8854
            26313       8799       8867       8800
            26314       8799       8868       8867
            26315       8799       8854       8855
            26316       8800       8801       8853
            26317       8800       8866       8801
            26318       8800       8867       8866
            26319       8800       8853       8854
            26320       8801       8866       8865
            26321       8802       9088       8803
            26322       8802       9097       9088
            26323       8803       9079       8804
            26324       8803       9088       9079
            26325       8804       9070       8805
            26326       8804       9079       9070
            26327       8805       9070       9061
            26328       8805       9061       8806
            26329       8806       9061       9052
            26330       8806       9052       8807
            26331       8807       9052       9043
            26332       8807       9043       8808
            26333       8808       9034       8809
            26334       8808       9043       9034
            26335       8809       9034       9025
            26336       8809       9025       8810
            26337       8810       9025       9016
            26338       8810       9016       8811
            26339       8811       9016       9007
            26340       8811       9007       8812
            26341       8812       9007       8998
            26342       8812       8998       8813
            26343       8813       8998       8989
            26344       8814       8836       9098
            26345       8814       9098       8815
            26346       8814       8815       8957
            26347       8814       8957       8958
            26348       8815       8956       8957
            26349       8815       9100       8816
