$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1
   $END SITUATION
!
   $STRUCTURE
!
      $ELEMENT TYPE = BECOS
                1          1        245
                2        245        246
                3        246        247
                4        247        248
                5        248        249
                6        249        250
                7        250        251
                8        251        252
                9        252        253
               10        253        254
               11        254        255
               12        255        256
               13        256        257
               14        257        258
               15        258        259
               16        259        260
               17        260        261
               18        261        262
               19        262        263
               20        263          5
               21          2        264
               22        264        265
               23        265        266
               24        266        267
               25        267        268
               26        268        269
               27        269        270
               28        270        271
               29        271        272
               30        272        273
               31        273        274
               32        274        275
               33        275        276
               34        276        277
               35        277        278
               36        278        279
               37        279        280
               38        280        281
               39        281        282
               40        282          6
               41          3        283
               42        283        284
               43        284        285
               44        285        286
               45        286        287
               46        287        288
               47        288        289
               48        289        290
               49        290        291
               50        291        292
               51        292        293
               52        293        294
               53        294        295
               54        295        296
               55        296        297
               56        297        298
               57        298        299
               58        299        300
               59        300        301
               60        301          7
               61          4        302
               62        302        303
               63        303        304
               64        304        305
               65        305        306
               66        306        307
               67        307        308
               68        308        309
               69        309        310
               70        310        311
               71        311        312
               72        312        313
               73        313        314
               74        314        315
               75        315        316
               76        316        317
               77        317        318
               78        318        319
               79        319        320
               80        320          8
               81          5        321
               82        321        322
               83        322        323
               84        323        324
               85        324        325
               86        325        326
               87        326        327
               88        327        328
               89        328        329
               90        329        330
               91        330        331
               92        331        332
               93        332        333
               94        333        334
               95        334        335
               96        335        336
               97        336        337
               98        337        338
               99        338        339
              100        339          9
              101          6        340
              102        340        341
              103        341        342
              104        342        343
              105        343        344
              106        344        345
              107        345        346
              108        346        347
              109        347        348
              110        348        349
              111        349        350
              112        350        351
              113        351        352
              114        352        353
              115        353        354
              116        354        355
              117        355        356
              118        356        357
              119        357        358
              120        358         10
              121          7        359
              122        359        360
