$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1  LOADING = L_STEP_1
   $END SITUATION
!
   $STRUCTURE
!
      $ELEMENT TYPE = HEXE8
                1          1          9        293         84        194       1281       3523       1248
                2        194       1281       3523       1248        195       1282       3524       1249
                3        195       1282       3524       1249        196       1283       3525       1250
                4        196       1283       3525       1250        197       1284       3526       1251
                5        197       1284       3526       1251        198       1285       3527       1252
                6        198       1285       3527       1252        199       1286       3528       1253
                7        199       1286       3528       1253        200       1287       3529       1254
                8        200       1287       3529       1254        201       1288       3530       1255
                9        201       1288       3530       1255        202       1289       3531       1256
               10        202       1289       3531       1256        203       1290       3532       1257
               11        203       1290       3532       1257        204       1291       3533       1258
               12        204       1291       3533       1258        205       1292       3534       1259
               13        205       1292       3534       1259        206       1293       3535       1260
               14        206       1293       3535       1260        207       1294       3536       1261
               15        207       1294       3536       1261        208       1295       3537       1262
               16        208       1295       3537       1262        209       1296       3538       1263
               17        209       1296       3538       1263        210       1297       3539       1264
               18        210       1297       3539       1264        211       1298       3540       1265
               19        211       1298       3540       1265        212       1299       3541       1266
               20        212       1299       3541       1266        213       1300       3542       1267
               21        213       1300       3542       1267        214       1301       3543       1268
               22        214       1301       3543       1268        215       1302       3544       1269
               23        215       1302       3544       1269        216       1303       3545       1270
               24        216       1303       3545       1270        217       1304       3546       1271
               25        217       1304       3546       1271        218       1305       3547       1272
               26        218       1305       3547       1272        219       1306       3548       1273
               27        219       1306       3548       1273        220       1307       3549       1274
               28        220       1307       3549       1274        221       1308       3550       1275
               29        221       1308       3550       1275        222       1309       3551       1276
               30        222       1309       3551       1276        223       1310       3552       1277
               31        223       1310       3552       1277        224       1311       3553       1278
               32        224       1311       3553       1278        225       1312       3554       1279
               33        225       1312       3554       1279        226       1313       3555       1280
               34        226       1313       3555       1280          6        104       3162        103
               35         84        293        294         83       1248       3523       3556       1215
               36       1248       3523       3556       1215       1249       3524       3557       1216
               37       1249       3524       3557       1216       1250       3525       3558       1217
               38       1250       3525       3558       1217       1251       3526       3559       1218
               39       1251       3526       3559       1218       1252       3527       3560       1219
               40       1252       3527       3560       1219       1253       3528       3561       1220
               41       1253       3528       3561       1220       1254       3529       3562       1221
               42       1254       3529       3562       1221       1255       3530       3563       1222
               43       1255       3530       3563       1222       1256       3531       3564       1223
               44       1256       3531       3564       1223       1257       3532       3565       1224
               45       1257       3532       3565       1224       1258       3533       3566       1225
               46       1258       3533       3566       1225       1259       3534       3567       1226
               47       1259       3534       3567       1226       1260       3535       3568       1227
               48       1260       3535       3568       1227       1261       3536       3569       1228
               49       1261       3536       3569       1228       1262       3537       3570       1229
               50       1262       3537       3570       1229       1263       3538       3571       1230
               51       1263       3538       3571       1230       1264       3539       3572       1231
               52       1264       3539       3572       1231       1265       3540       3573       1232
               53       1265       3540       3573       1232       1266       3541       3574       1233
               54       1266       3541       3574       1233       1267       3542       3575       1234
               55       1267       3542       3575       1234       1268       3543       3576       1235
               56       1268       3543       3576       1235       1269       3544       3577       1236
               57       1269       3544       3577       1236       1270       3545       3578       1237
               58       1270       3545       3578       1237       1271       3546       3579       1238
               59       1271       3546       3579       1238       1272       3547       3580       1239
               60       1272       3547       3580       1239       1273       3548       3581       1240
               61       1273       3548       3581       1240       1274       3549       3582       1241
               62       1274       3549       3582       1241       1275       3550       3583       1242
               63       1275       3550       3583       1242       1276       3551       3584       1243
               64       1276       3551       3584       1243       1277       3552       3585       1244
               65       1277       3552       3585       1244       1278       3553       3586       1245
               66       1278       3553       3586       1245       1279       3554       3587       1246
               67       1279       3554       3587       1246       1280       3555       3588       1247
               68       1280       3555       3588       1247        103       3162       3163        102
               69         83        294        295         82       1215       3556       3589       1182
               70       1215       3556       3589       1182       1216       3557       3590       1183
               71       1216       3557       3590       1183       1217       3558       3591       1184
               72       1217       3558       3591       1184       1218       3559       3592       1185
               73       1218       3559       3592       1185       1219       3560       3593       1186
               74       1219       3560       3593       1186       1220       3561       3594       1187
               75       1220       3561       3594       1187       1221       3562       3595       1188
               76       1221       3562       3595       1188       1222       3563       3596       1189
               77       1222       3563       3596       1189       1223       3564       3597       1190
               78       1223       3564       3597       1190       1224       3565       3598       1191
               79       1224       3565       3598       1191       1225       3566       3599       1192
               80       1225       3566       3599       1192       1226       3567       3600       1193
               81       1226       3567       3600       1193       1227       3568       3601       1194
               82       1227       3568       3601       1194       1228       3569       3602       1195
               83       1228       3569       3602       1195       1229       3570       3603       1196
               84       1229       3570       3603       1196       1230       3571       3604       1197
               85       1230       3571       3604       1197       1231       3572       3605       1198
               86       1231       3572       3605       1198       1232       3573       3606       1199
               87       1232       3573       3606       1199       1233       3574       3607       1200
               88       1233       3574       3607       1200       1234       3575       3608       1201
               89       1234       3575       3608       1201       1235       3576       3609       1202
               90       1235       3576       3609       1202       1236       3577       3610       1203
               91       1236       3577       3610       1203       1237       3578       3611       1204
               92       1237       3578       3611       1204       1238       3579       3612       1205
               93       1238       3579       3612       1205       1239       3580       3613       1206
               94       1239       3580       3613       1206       1240       3581       3614       1207
               95       1240       3581       3614       1207       1241       3582       3615       1208
               96       1241       3582       3615       1208       1242       3583       3616       1209
               97       1242       3583       3616       1209       1243       3584       3617       1210
               98       1243       3584       3617       1210       1244       3585       3618       1211
               99       1244       3585       3618       1211       1245       3586       3619       1212
              100       1245       3586       3619       1212       1246       3587       3620       1213
              101       1246       3587       3620       1213       1247       3588       3621       1214
              102       1247       3588       3621       1214        102       3163       3164        101
              103         82        295        296         81       1182       3589       3622       1149
              104       1182       3589       3622       1149       1183       3590       3623       1150
              105       1183       3590       3623       1150       1184       3591       3624       1151
              106       1184       3591       3624       1151       1185       3592       3625       1152
              107       1185       3592       3625       1152       1186       3593       3626       1153
              108       1186       3593       3626       1153       1187       3594       3627       1154
              109       1187       3594       3627       1154       1188       3595       3628       1155
              110       1188       3595       3628       1155       1189       3596       3629       1156
              111       1189       3596       3629       1156       1190       3597       3630       1157
              112       1190       3597       3630       1157       1191       3598       3631       1158
              113       1191       3598       3631       1158       1192       3599       3632       1159
              114       1192       3599       3632       1159       1193       3600       3633       1160
              115       1193       3600       3633       1160       1194       3601       3634       1161
              116       1194       3601       3634       1161       1195       3602       3635       1162
              117       1195       3602       3635       1162       1196       3603       3636       1163
