!#--------------------------------------------------------------------------------------------------------------------------------------------------------------
!#                                         Result file written by VisPER Education Edition Build 20.00.390-Rev.51446
!#                                                               Distributed by INTES Stuttgart
!#                                                                  Date:  4-Dec-25 09:05:15
!#..............................................................................................................................................................
!#                                                                       P r o j e c t
!#                                                                          guminiak
!#..............................................................................................................................................................
!#                                                                 Site: permas4edu gmail.com
!#                                                       Host: NILS-MOBIL / Windows 11 Pro-AMD64-26100
!#                                                                    Code: M9v20 (32 bpw)
!#--------------------------------------------------------------------------------------------------------------------------------------------------------------
$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1
   $END SITUATION
!
   $STRUCTURE
!
      $ELEMENT TYPE = QUAD4
                1          1          7        280        240
                2        240        280        281        239
                3        239        281        282        238
                4        238        282        283        237
                5        237        283        284        236
                6        236        284        285        235
                7        235        285        286        234
                8        234        286        287        233
                9        233        287        288        232
               10        232        288        289        231
               11        231        289        290        230
               12        230        290        291        229
               13        229        291        292        228
               14        228        292        293        227
               15        227        293        294        226
               16        226        294        295        225
               17        225        295        296        224
               18        224        296        297        223
               19        223        297        298        222
               20        222        298        299        221
               21        221        299        300        220
               22        220        300        301        219
               23        219        301        302        218
               24        218        302        303        217
               25        217        303        304        216
               26        216        304        305        215
               27        215        305        306        214
               28        214        306        307        213
               29        213        307        308        212
               30        212        308        309        211
               31        211        309        310        210
               32        210        310        311        209
               33        209        311        312        208
               34        208        312        313        207
               35        207        313        314        206
               36        206        314        315        205
               37        205        315        316        204
               38        204        316        317        203
               39        203        317        318        202
               40        202        318        201          4
               41          7          8        319        280
               42        280        319        320        281
               43        281        320        321        282
               44        282        321        322        283
               45        283        322        323        284
               46        284        323        324        285
               47        285        324        325        286
               48        286        325        326        287
               49        287        326        327        288
               50        288        327        328        289
               51        289        328        329        290
               52        290        329        330        291
               53        291        330        331        292
               54        292        331        332        293
               55        293        332        333        294
