$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1
   $END SITUATION
!
   $STRUCTURE
!
      $ELEMENT TYPE = QUAD4
                1          1         17        473        244
                2        244        473        474        243
                3        243        474        475        242
                4        242        475        476        241
                5        241        476        477        240
                6        240        477        478        239
                7        239        478        479        238
                8        238        479        480        237
                9        237        480        481        236
               10        236        481        482        235
               11        235        482        483        234
               12        234        483        416         15
               13         17         18        484        473
               14        473        484        485        474
               15        474        485        486        475
               16        475        486        487        476
               17        476        487        488        477
               18        477        488        489        478
               19        478        489        490        479
               20        479        490        491        480
               21        480        491        492        481
               22        481        492        493        482
               23        482        493        494        483
               24        483        494        417        416
               25         18         19        495        484
               26        484        495        496        485
               27        485        496        497        486
               28        486        497        498        487
               29        487        498        499        488
               30        488        499        500        489
               31        489        500        501        490
               32        490        501        502        491
               33        491        502        503        492
               34        492        503        504        493
               35        493        504        505        494
               36        494        505        418        417
               37         19         20        506        495
               38        495        506        507        496
               39        496        507        508        497
               40        497        508        509        498
               41        498        509        510        499
               42        499        510        511        500
               43        500        511        512        501
               44        501        512        513        502
               45        502        513        514        503
               46        503        514        515        504
               47        504        515        516        505
               48        505        516        419        418
               49         20         21        517        506
               50        506        517        518        507
               51        507        518        519        508
               52        508        519        520        509
               53        509        520        521        510
               54        510        521        522        511
               55        511        522        523        512
               56        512        523        524        513
               57        513        524        525        514
               58        514        525        526        515
               59        515        526        527        516
               60        516        527        420        419
               61         21         22        528        517
               62        517        528        529        518
               63        518        529        530        519
               64        519        530        531        520
               65        520        531        532        521
               66        521        532        533        522
               67        522        533        534        523
               68        523        534        535        524
               69        524        535        536        525
               70        525        536        537        526
               71        526        537        538        527
               72        527        538        421        420
               73         22         23        539        528
               74        528        539        540        529
               75        529        540        541        530
               76        530        541        542        531
               77        531        542        543        532
               78        532        543        544        533
               79        533        544        545        534
               80        534        545        546        535
               81        535        546        547        536
               82        536        547        548        537
               83        537        548        549        538
               84        538        549        422        421
               85         23         24        550        539
               86        539        550        551        540
               87        540        551        552        541
               88        541        552        553        542
               89        542        553        554        543
               90        543        554        555        544
               91        544        555        556        545
               92        545        556        557        546
               93        546        557        558        547
               94        547        558        559        548
               95        548        559        560        549
               96        549        560        423        422
               97         24         25        561        550
               98        550        561        562        551
               99        551        562        563        552
              100        552        563        564        553
              101        553        564        565        554
              102        554        565        566        555
              103        555        566        567        556
              104        556        567        568        557
              105        557        568        569        558
              106        558        569        570        559
              107        559        570        571        560
              108        560        571        424        423
              109         25         26        572        561
              110        561        572        573        562
              111        562        573        574        563
              112        563        574        575        564
              113        564        575        576        565
              114        565        576        577        566
              115        566        577        578        567
              116        567        578        579        568
              117        568        579        580        569
              118        569        580        581        570
              119        570        581        582        571
              120        571        582        425        424
              121         26         27        583        572
              122        572        583        584        573
              123        573        584        585        574
              124        574        585        586        575
              125        575        586        587        576
              126        576        587        588        577
              127        577        588        589        578
              128        578        589        590        579
              129        579        590        591        580
              130        580        591        592        581
              131        581        592        593        582
              132        582        593        426        425
              133         27          5        245        583
              134        583        245        246        584
              135        584        246        247        585
              136        585        247        248        586
              137        586        248        249        587
              138        587        249        250        588
              139        588        250        251        589
              140        589        251        252        590
              141        590        252        253        591
              142        591        253        254        592
              143        592        254        255        593
              144        593        255          9        426
              145          5         28        594        245
              146        245        594        595        246
              147        246        595        596        247
              148        247        596        597        248
              149        248        597        598        249
              150        249        598        599        250
              151        250        599        600        251
              152        251        600        601        252
              153        252        601        602        253
              154        253        602        603        254
              155        254        603        604        255
              156        255        604        427          9
              157         28         29        605        594
              158        594        605        606        595
              159        595        606        607        596
              160        596        607        608        597
              161        597        608        609        598
              162        598        609        610        599
              163        599        610        611        600
              164        600        611        612        601
              165        601        612        613        602
              166        602        613        614        603
              167        603        614        615        604
              168        604        615        428        427
              169         29         30        616        605
              170        605        616        617        606
              171        606        617        618        607
              172        607        618        619        608
              173        608        619        620        609
              174        609        620        621        610
              175        610        621        622        611
              176        611        622        623        612
              177        612        623        624        613
              178        613        624        625        614
              179        614        625        626        615
              180        615        626        429        428
              181         30         31        627        616
              182        616        627        628        617
              183        617        628        629        618
              184        618        629        630        619
              185        619        630        631        620
              186        620        631        632        621
              187        621        632        633        622
              188        622        633        634        623
              189        623        634        635        624
              190        624        635        636        625
              191        625        636        637        626
              192        626        637        430        429
              193         31         32        638        627
              194        627        638        639        628
              195        628        639        640        629
              196        629        640        641        630
              197        630        641        642        631
              198        631        642        643        632
              199        632        643        644        633
              200        633        644        645        634
              201        634        645        646        635
              202        635        646        647        636
              203        636        647        648        637
              204        637        648        431        430
              205         32         33        649        638
              206        638        649        650        639
              207        639        650        651        640
              208        640        651        652        641
              209        641        652        653        642
              210        642        653        654        643
              211        643        654        655        644
              212        644        655        656        645
              213        645        656        657        646
              214        646        657        658        647
              215        647        658        659        648
              216        648        659        432        431
              217         33         34        660        649
              218        649        660        661        650
              219        650        661        662        651
              220        651        662        663        652
              221        652        663        664        653
              222        653        664        665        654
              223        654        665        666        655
              224        655        666        667        656
              225        656        667        668        657
              226        657        668        669        658
              227        658        669        670        659
              228        659        670        433        432
              229         34         35        671        660
              230        660        671        672        661
              231        661        672        673        662
              232        662        673        674        663
              233        663        674        675        664
              234        664        675        676        665
              235        665        676        677        666
              236        666        677        678        667
              237        667        678        679        668
              238        668        679        680        669
              239        669        680        681        670
              240        670        681        434        433
              241         35         36        682        671
              242        671        682        683        672
              243        672        683        684        673
              244        673        684        685        674
              245        674        685        686        675
              246        675        686        687        676
              247        676        687        688        677
              248        677        688        689        678
              249        678        689        690        679
              250        679        690        691        680
              251        680        691        692        681
              252        681        692        435        434
              253         36         37        693        682
              254        682        693        694        683
              255        683        694        695        684
              256        684        695        696        685
              257        685        696        697        686
              258        686        697        698        687
              259        687        698        699        688
              260        688        699        700        689
              261        689        700        701        690
              262        690        701        702        691
              263        691        702        703        692
              264        692        703        436        435
              265         37         38        704        693
              266        693        704        705        694
              267        694        705        706        695
              268        695        706        707        696
              269        696        707        708        697
              270        697        708        709        698
              271        698        709        710        699
              272        699        710        711        700
              273        700        711        712        701
              274        701        712        713        702
              275        702        713        714        703
              276        703        714        437        436
              277         38         39        715        704
              278        704        715        716        705
              279        705        716        717        706
              280        706        717        718        707
              281        707        718        719        708
              282        708        719        720        709
              283        709        720        721        710
              284        710        721        722        711
              285        711        722        723        712
              286        712        723        724        713
              287        713        724        725        714
              288        714        725        438        437
              289         39         40        726        715
              290        715        726        727        716
              291        716        727        728        717
              292        717        728        729        718
              293        718        729        730        719
              294        719        730        731        720
              295        720        731        732        721
              296        721        732        733        722
              297        722        733        734        723
              298        723        734        735        724
              299        724        735        736        725
              300        725        736        439        438
              301         40         41        737        726
              302        726        737        738        727
              303        727        738        739        728
              304        728        739        740        729
              305        729        740        741        730
              306        730        741        742        731
              307        731        742        743        732
              308        732        743        744        733
              309        733        744        745        734
              310        734        745        746        735
              311        735        746        747        736
              312        736        747        440        439
              313         41         42        748        737
              314        737        748        749        738
              315        738        749        750        739
              316        739        750        751        740
              317        740        751        752        741
              318        741        752        753        742
              319        742        753        754        743
              320        743        754        755        744
              321        744        755        756        745
              322        745        756        757        746
              323        746        757        758        747
              324        747        758        441        440
              325         42         43        759        748
              326        748        759        760        749
              327        749        760        761        750
              328        750        761        762        751
              329        751        762        763        752
              330        752        763        764        753
              331        753        764        765        754
              332        754        765        766        755
              333        755        766        767        756
              334        756        767        768        757
              335        757        768        769        758
              336        758        769        442        441
              337         43         44        770        759
              338        759        770        771        760
              339        760        771        772        761
              340        761        772        773        762
              341        762        773        774        763
              342        763        774        775        764
              343        764        775        776        765
              344        765        776        777        766
              345        766        777        778        767
              346        767        778        779        768
              347        768        779        780        769
              348        769        780        443        442
              349         44         45        781        770
              350        770        781        782        771
              351        771        782        783        772
              352        772        783        784        773
              353        773        784        785        774
              354        774        785        786        775
              355        775        786        787        776
              356        776        787        788        777
              357        777        788        789        778
              358        778        789        790        779
              359        779        790        791        780
              360        780        791        444        443
              361         45         46        792        781
              362        781        792        793        782
              363        782        793        794        783
              364        783        794        795        784
              365        784        795        796        785
              366        785        796        797        786
              367        786        797        798        787
              368        787        798        799        788
              369        788        799        800        789
              370        789        800        801        790
              371        790        801        802        791
              372        791        802        445        444
              373         46         47        803        792
              374        792        803        804        793
              375        793        804        805        794
              376        794        805        806        795
              377        795        806        807        796
              378        796        807        808        797
              379        797        808        809        798
              380        798        809        810        799
              381        799        810        811        800
              382        800        811        812        801
              383        801        812        813        802
              384        802        813        446        445
              385         47         48        814        803
              386        803        814        815        804
              387        804        815        816        805
              388        805        816        817        806
              389        806        817        818        807
              390        807        818        819        808
              391        808        819        820        809
              392        809        820        821        810
              393        810        821        822        811
              394        811        822        823        812
              395        812        823        824        813
              396        813        824        447        446
              397         48         49        825        814
              398        814        825        826        815
              399        815        826        827        816
              400        816        827        828        817
              401        817        828        829        818
              402        818        829        830        819
              403        819        830        831        820
              404        820        831        832        821
              405        821        832        833        822
              406        822        833        834        823
              407        823        834        835        824
              408        824        835        448        447
              409         49         50        836        825
              410        825        836        837        826
              411        826        837        838        827
              412        827        838        839        828
              413        828        839        840        829
              414        829        840        841        830
              415        830        841        842        831
              416        831        842        843        832
              417        832        843        844        833
              418        833        844        845        834
              419        834        845        846        835
              420        835        846        449        448
              421         50         51        847        836
              422        836        847        848        837
              423        837        848        849        838
              424        838        849        850        839
              425        839        850        851        840
              426        840        851        852        841
              427        841        852        853        842
              428        842        853        854        843
              429        843        854        855        844
              430        844        855        856        845
              431        845        856        857        846
              432        846        857        450        449
              433         51         52        858        847
              434        847        858        859        848
              435        848        859        860        849
              436        849        860        861        850
              437        850        861        862        851
              438        851        862        863        852
              439        852        863        864        853
              440        853        864        865        854
              441        854        865        866        855
              442        855        866        867        856
              443        856        867        868        857
              444        857        868        451        450
              445         52         53        869        858
              446        858        869        870        859
              447        859        870        871        860
              448        860        871        872        861
              449        861        872        873        862
              450        862        873        874        863
              451        863        874        875        864
              452        864        875        876        865
              453        865        876        877        866
              454        866        877        878        867
              455        867        878        879        868
              456        868        879        452        451
              457         53         54        880        869
              458        869        880        881        870
              459        870        881        882        871
              460        871        882        883        872
              461        872        883        884        873
              462        873        884        885        874
              463        874        885        886        875
              464        875        886        887        876
              465        876        887        888        877
              466        877        888        889        878
              467        878        889        890        879
              468        879        890        453        452
              469         54         55        891        880
              470        880        891        892        881
              471        881        892        893        882
              472        882        893        894        883
              473        883        894        895        884
              474        884        895        896        885
              475        885        896        897        886
              476        886        897        898        887
              477        887        898        899        888
              478        888        899        900        889
              479        889        900        901        890
              480        890        901        454        453
              481         55         56        902        891
