$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $SITUATION  NAME = OPT  CONNECTED = STEP_1
      DFLT_COMP  SYSTEM = S_STEP_1
   $END SITUATION
!
   $STRUCTURE
!
      $DELEMENT TYPE = DFLA
                1          1: DE_01
                2          2: DE_02
                3          3: DE_03
                4          4: DE_04
                5          5: DE_05
                6          6: DE_06
                7          7: DE_07
                8          8: DE_08
                9          9: DE_09
               10         10: DE_10
               11         11: DE_11
               12         12: DE_12
               13         13: DE_13
               14         14: DE_14
               15         15: DE_15
               16         16: DE_16
               17         17: DE_17
               18         18: DE_18
               19         19: DE_19
               20         20: DE_20
               21         21: DE_21
               22         22: DE_22
               23         23: DE_23
               24         24: DE_24
               25         25: DE_25
               26         26: DE_26
               27         27: DE_27
!
   $END STRUCTURE
!------
   $SYSTEM  NAME = S_STEP_1
!
      $DVGPAR FLANGE  NAME = GD_1  DEID = 1  NODES = ALL
      SECTION          1:          1
      $DVGPAR FLANGE  NAME = GD_2  DEID = 2  NODES = ALL
      SECTION          1:          2
      $DVGPAR FLANGE  NAME = GD_3  DEID = 3  NODES = ALL
      SECTION          1:          3
      $DVGPAR FLANGE  NAME = GD_4  DEID = 4  NODES = ALL
      SECTION          1:          4
      $DVGPAR FLANGE  NAME = GD_5  DEID = 5  NODES = ALL
      SECTION          1:          5
      $DVGPAR FLANGE  NAME = GD_6  DEID = 6  NODES = ALL
      SECTION          1:          6
      $DVGPAR FLANGE  NAME = GD_7  DEID = 7  NODES = ALL
      SECTION          1:          7
      $DVGPAR FLANGE  NAME = GD_8  DEID = 8  NODES = ALL
      SECTION          1:          8
      $DVGPAR FLANGE  NAME = GD_9  DEID = 9  NODES = ALL
      SECTION          1:          9
      $DVGPAR FLANGE  NAME = GD_10  DEID = 10  NODES = ALL
      SECTION          1:         10
      $DVGPAR FLANGE  NAME = GD_11  DEID = 11  NODES = ALL
      SECTION          1:         11
      $DVGPAR FLANGE  NAME = GD_12  DEID = 12  NODES = ALL
      SECTION          1:         12
      $DVGPAR FLANGE  NAME = GD_13  DEID = 13  NODES = ALL
      SECTION          1:         13
      $DVGPAR FLANGE  NAME = GD_14  DEID = 14  NODES = ALL
      SECTION          1:         14
      $DVGPAR FLANGE  NAME = GD_15  DEID = 15  NODES = ALL
      SECTION          1:         15
      $DVGPAR FLANGE  NAME = GD_16  DEID = 16  NODES = ALL
      SECTION          1:         16
      $DVGPAR FLANGE  NAME = GD_17  DEID = 17  NODES = ALL
      SECTION          1:         17
      $DVGPAR FLANGE  NAME = GD_18  DEID = 18  NODES = ALL
      SECTION          1:         18
      $DVGPAR FLANGE  NAME = GD_19  DEID = 19  NODES = ALL
      SECTION          1:         19
      $DVGPAR FLANGE  NAME = GD_20  DEID = 20  NODES = ALL
      SECTION          1:         20
      $DVGPAR FLANGE  NAME = GD_21  DEID = 21  NODES = ALL
      SECTION          1:         21
      $DVGPAR FLANGE  NAME = GD_22  DEID = 22  NODES = ALL
      SECTION          1:         22
      $DVGPAR FLANGE  NAME = GD_23  DEID = 23  NODES = ALL
      SECTION          1:         23
      $DVGPAR FLANGE  NAME = GD_24  DEID = 24  NODES = ALL
      SECTION          1:         24
