$ENTER COMPONENT NAME = DFLT_COMP
$SYSTEM NAME = S_STEP_1
$GEODAT FLANGE CONT = SECTION
GD_1 0.08000000 0.08000000
GD_2 0.08000000 0.08000000
GD_3 0.08000000 0.08000000
GD_4 0.08000000 0.08000000
GD_5 0.08000000 0.08000000
GD_6 0.08000000 0.08000000
GD_7 0.08000000 0.08000000
GD_8 0.08000000 0.08000000
GD_9 0.08000000 0.08000000
GD_10 0.08000000 0.08000000
GD_11 0.08000000 0.08000000
GD_12 0.08000000 0.08000000
GD_13 0.08000000 0.08000000
GD_14 0.08000000 0.08000000
GD_15 0.08000000 0.08000000
GD_16 0.08000000 0.08000000
GD_17 0.08000000 0.08000000
GD_18 0.08000000 0.08000000
GD_19 0.08000000 0.08000000
GD_20 0.08000000 0.08000000
GD_21 0.08000000 0.08000000
GD_22 0.08000000 0.08000000
GD_23 0.08000000 0.08000000
GD_24 0.08000000 0.08000000
GD_25 0.08000000 0.08000000
GD_26 0.08000000 0.08000000
GD_27 0.08000000 0.08000000
GD_28 0.08000000 0.08000000
GD_29 0.08000000 0.08000000
GD_30 0.08000000 0.08000000
GD_31 0.08000000 0.07849374
GD_32 0.07849374 0.07687837
GD_33 0.07687837 0.07529623
GD_34 0.07529623 0.07374666
GD_35 0.07374666 0.07222897
GD_36 0.07222897 0.07074252
GD_37 0.07074252 0.06928666
GD_38 0.06928666 0.06786076
GD_39 0.06786076 0.06646421
GD_40 0.06646421 0.06509640
GD_41 0.06509640 0.06375673
GD_42 0.06375673 0.06244464
GD_43 0.06244464 0.06115955
GD_44 0.06115955 0.05990090
GD_45 0.05990090 0.05866816
GD_46 0.05866816 0.05746078
GD_47 0.05746078 0.05627826
GD_48 0.05627826 0.05512007
GD_49 0.05512007 0.05398571
GD_50 0.05398571 0.05287470
GD_51 0.05287470 0.05178656
GD_52 0.05178656 0.05072081
GD_53 0.05072081 0.04967699
GD_54 0.04967699 0.04865465
GD_55 0.04865465 0.04765335
GD_56 0.04765335 0.04667266
GD_57 0.04667266 0.04571215
GD_58 0.04571215 0.04477141
GD_59 0.04477141 0.04385003
GD_60 0.04385003 0.04294761
GD_61 0.04294761 0.04206376
GD_62 0.04206376 0.04119810
GD_63 0.04119810 0.04035025
GD_64 0.04035025 0.03951986
GD_65 0.03951986 0.03870655
GD_66 0.03870655 0.03790998
GD_67 0.03790998 0.03712980
GD_68 0.03712980 0.03636568
GD_69 0.03636568 0.03561729
GD_70 0.03561729 0.01000000
GD_71 0.01000000 0.01000000
