$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1  LOADING = L_STEP_1  RESULTS = R_STEP_1
   $END SITUATION
!
   $STRUCTURE
!
      $ELEMENT TYPE = HEXE8
                1          1         17        293         92        178        825       2005        816
                2        178        825       2005        816        179        826       2006        817
                3        179        826       2006        817        180        827       2007        818
                4        180        827       2007        818        181        828       2008        819
                5        181        828       2008        819        182        829       2009        820
                6        182        829       2009        820        183        830       2010        821
                7        183        830       2010        821        184        831       2011        822
                8        184        831       2011        822        185        832       2012        823
                9        185        832       2012        823        186        833       2013        824
               10        186        833       2013        824         10        112       1338        111
               11         92        293        294         91        816       2005       2014        807
               12        816       2005       2014        807        817       2006       2015        808
               13        817       2006       2015        808        818       2007       2016        809
               14        818       2007       2016        809        819       2008       2017        810
               15        819       2008       2017        810        820       2009       2018        811
               16        820       2009       2018        811        821       2010       2019        812
               17        821       2010       2019        812        822       2011       2020        813
               18        822       2011       2020        813        823       2012       2021        814
               19        823       2012       2021        814        824       2013       2022        815
               20        824       2013       2022        815        111       1338       1339        110
               21         91        294        295         90        807       2014       2023        798
               22        807       2014       2023        798        808       2015       2024        799
               23        808       2015       2024        799        809       2016       2025        800
               24        809       2016       2025        800        810       2017       2026        801
               25        810       2017       2026        801        811       2018       2027        802
               26        811       2018       2027        802        812       2019       2028        803
               27        812       2019       2028        803        813       2020       2029        804
               28        813       2020       2029        804        814       2021       2030        805
               29        814       2021       2030        805        815       2022       2031        806
               30        815       2022       2031        806        110       1339       1340        109
               31         90        295        296         89        798       2023       2032        789
               32        798       2023       2032        789        799       2024       2033        790
               33        799       2024       2033        790        800       2025       2034        791
               34        800       2025       2034        791        801       2026       2035        792
               35        801       2026       2035        792        802       2027       2036        793
               36        802       2027       2036        793        803       2028       2037        794
               37        803       2028       2037        794        804       2029       2038        795
               38        804       2029       2038        795        805       2030       2039        796
               39        805       2030       2039        796        806       2031       2040        797
               40        806       2031       2040        797        109       1340       1341        108
               41         89        296        297         88        789       2032       2041        780
               42        789       2032       2041        780        790       2033       2042        781
               43        790       2033       2042        781        791       2034       2043        782
               44        791       2034       2043        782        792       2035       2044        783
               45        792       2035       2044        783        793       2036       2045        784
               46        793       2036       2045        784        794       2037       2046        785
               47        794       2037       2046        785        795       2038       2047        786
               48        795       2038       2047        786        796       2039       2048        787
               49        796       2039       2048        787        797       2040       2049        788
               50        797       2040       2049        788        108       1341       1342        107
               51         88        297        298         87        780       2041       2050        771
               52        780       2041       2050        771        781       2042       2051        772
               53        781       2042       2051        772        782       2043       2052        773
               54        782       2043       2052        773        783       2044       2053        774
               55        783       2044       2053        774        784       2045       2054        775
               56        784       2045       2054        775        785       2046       2055        776
               57        785       2046       2055        776        786       2047       2056        777
               58        786       2047       2056        777        787       2048       2057        778
               59        787       2048       2057        778        788       2049       2058        779
               60        788       2049       2058        779        107       1342       1343        106
               61         87        298        299         86        771       2050       2059        762
               62        771       2050       2059        762        772       2051       2060        763
               63        772       2051       2060        763        773       2052       2061        764
               64        773       2052       2061        764        774       2053       2062        765
               65        774       2053       2062        765        775       2054       2063        766
               66        775       2054       2063        766        776       2055       2064        767
               67        776       2055       2064        767        777       2056       2065        768
               68        777       2056       2065        768        778       2057       2066        769
               69        778       2057       2066        769        779       2058       2067        770
               70        779       2058       2067        770        106       1343       1344        105
               71         86        299        300         85        762       2059       2068        753
               72        762       2059       2068        753        763       2060       2069        754
               73        763       2060       2069        754        764       2061       2070        755
               74        764       2061       2070        755        765       2062       2071        756
               75        765       2062       2071        756        766       2063       2072        757
               76        766       2063       2072        757        767       2064       2073        758
               77        767       2064       2073        758        768       2065       2074        759
               78        768       2065       2074        759        769       2066       2075        760
               79        769       2066       2075        760        770       2067       2076        761
               80        770       2067       2076        761        105       1344       1345        104
               81         85        300        301         84        753       2068       2077        744
               82        753       2068       2077        744        754       2069       2078        745
               83        754       2069       2078        745        755       2070       2079        746
               84        755       2070       2079        746        756       2071       2080        747
               85        756       2071       2080        747        757       2072       2081        748
               86        757       2072       2081        748        758       2073       2082        749
               87        758       2073       2082        749        759       2074       2083        750
               88        759       2074       2083        750        760       2075       2084        751
               89        760       2075       2084        751        761       2076       2085        752
               90        761       2076       2085        752        104       1345       1346        103
               91         84        301        302         83        744       2077       2086        735
               92        744       2077       2086        735        745       2078       2087        736
               93        745       2078       2087        736        746       2079       2088        737
               94        746       2079       2088        737        747       2080       2089        738
               95        747       2080       2089        738        748       2081       2090        739
               96        748       2081       2090        739        749       2082       2091        740
               97        749       2082       2091        740        750       2083       2092        741
               98        750       2083       2092        741        751       2084       2093        742
               99        751       2084       2093        742        752       2085       2094        743
              100        752       2085       2094        743        103       1346       1347        102
              101         83        302        303         82        735       2086       2095        726
              102        735       2086       2095        726        736       2087       2096        727
              103        736       2087       2096        727        737       2088       2097        728
              104        737       2088       2097        728        738       2089       2098        729
              105        738       2089       2098        729        739       2090       2099        730
              106        739       2090       2099        730        740       2091       2100        731
              107        740       2091       2100        731        741       2092       2101        732
              108        741       2092       2101        732        742       2093       2102        733
              109        742       2093       2102        733        743       2094       2103        734
              110        743       2094       2103        734        102       1347       1348        101
              111         82        303        304         81        726       2095       2104        717
              112        726       2095       2104        717        727       2096       2105        718
              113        727       2096       2105        718        728       2097       2106        719
              114        728       2097       2106        719        729       2098       2107        720
              115        729       2098       2107        720        730       2099       2108        721
              116        730       2099       2108        721        731       2100       2109        722
              117        731       2100       2109        722        732       2101       2110        723
              118        732       2101       2110        723        733       2102       2111        724
              119        733       2102       2111        724        734       2103       2112        725
              120        734       2103       2112        725        101       1348       1349        100
              121         81        304        305         80        717       2104       2113        708
              122        717       2104       2113        708        718       2105       2114        709
              123        718       2105       2114        709        719       2106       2115        710
              124        719       2106       2115        710        720       2107       2116        711
              125        720       2107       2116        711        721       2108       2117        712
              126        721       2108       2117        712        722       2109       2118        713
              127        722       2109       2118        713        723       2110       2119        714
              128        723       2110       2119        714        724       2111       2120        715
              129        724       2111       2120        715        725       2112       2121        716
              130        725       2112       2121        716        100       1349       1350         99
              131         80        305        306         79        708       2113       2122        699
              132        708       2113       2122        699        709       2114       2123        700
              133        709       2114       2123        700        710       2115       2124        701
              134        710       2115       2124        701        711       2116       2125        702
              135        711       2116       2125        702        712       2117       2126        703
              136        712       2117       2126        703        713       2118       2127        704
              137        713       2118       2127        704        714       2119       2128        705
              138        714       2119       2128        705        715       2120       2129        706
              139        715       2120       2129        706        716       2121       2130        707
              140        716       2121       2130        707         99       1350       1351         98
              141         79        306        307         78        699       2122       2131        690
              142        699       2122       2131        690        700       2123       2132        691
              143        700       2123       2132        691        701       2124       2133        692
              144        701       2124       2133        692        702       2125       2134        693
              145        702       2125       2134        693        703       2126       2135        694
              146        703       2126       2135        694        704       2127       2136        695
              147        704       2127       2136        695        705       2128       2137        696
              148        705       2128       2137        696        706       2129       2138        697
              149        706       2129       2138        697        707       2130       2139        698
              150        707       2130       2139        698         98       1351       1352         97
              151         78        307        308         77        690       2131       2140        681
              152        690       2131       2140        681        691       2132       2141        682
              153        691       2132       2141        682        692       2133       2142        683
              154        692       2133       2142        683        693       2134       2143        684
              155        693       2134       2143        684        694       2135       2144        685
              156        694       2135       2144        685        695       2136       2145        686
              157        695       2136       2145        686        696       2137       2146        687
              158        696       2137       2146        687        697       2138       2147        688
              159        697       2138       2147        688        698       2139       2148        689
              160        698       2139       2148        689         97       1352       1353         96
              161         77        308        309         76        681       2140       2149        672
              162        681       2140       2149        672        682       2141       2150        673
              163        682       2141       2150        673        683       2142       2151        674
              164        683       2142       2151        674        684       2143       2152        675
              165        684       2143       2152        675        685       2144       2153        676
              166        685       2144       2153        676        686       2145       2154        677
              167        686       2145       2154        677        687       2146       2155        678
              168        687       2146       2155        678        688       2147       2156        679
              169        688       2147       2156        679        689       2148       2157        680
              170        689       2148       2157        680         96       1353       1354         95
              171         76        309        310         75        672       2149       2158        663
              172        672       2149       2158        663        673       2150       2159        664
              173        673       2150       2159        664        674       2151       2160        665
              174        674       2151       2160        665        675       2152       2161        666
              175        675       2152       2161        666        676       2153       2162        667
              176        676       2153       2162        667        677       2154       2163        668
              177        677       2154       2163        668        678       2155       2164        669
              178        678       2155       2164        669        679       2156       2165        670
              179        679       2156       2165        670        680       2157       2166        671
              180        680       2157       2166        671         95       1354       1355         94
              181         75        310        311         74        663       2158       2167        654
              182        663       2158       2167        654        664       2159       2168        655
              183        664       2159       2168        655        665       2160       2169        656
              184        665       2160       2169        656        666       2161       2170        657
              185        666       2161       2170        657        667       2162       2171        658
              186        667       2162       2171        658        668       2163       2172        659
              187        668       2163       2172        659        669       2164       2173        660
              188        669       2164       2173        660        670       2165       2174        661
              189        670       2165       2174        661        671       2166       2175        662
              190        671       2166       2175        662         94       1355       1356         93
              191         74        311         73          4        654       2167       1329        169
              192        654       2167       1329        169        655       2168       1330        170
