$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1
   $END SITUATION
!
   $STRUCTURE
!
      $ELEMENT TYPE = HEXE8
                1         13        490       3267        481        827       4509       8945       4803
                2        827       4509       8945       4803        828       4510       8946       4804
                3        828       4510       8946       4804         19        671       4821        826
                4        481       3267       3268        482       4803       8945       8947       4805
                5       4803       8945       8947       4805       4804       8946       8948       4806
                6       4804       8946       8948       4806        826       4821       4822        825
                7        482       3268       3269        483       4805       8947       8949       4807
                8       4805       8947       8949       4807       4806       8948       8950       4808
                9       4806       8948       8950       4808        825       4822       4823        824
               10        483       3269       3270        484       4807       8949       8951       4809
               11       4807       8949       8951       4809       4808       8950       8952       4810
               12       4808       8950       8952       4810        824       4823       4824        823
               13        484       3270       3271        485       4809       8951       8953       4811
               14       4809       8951       8953       4811       4810       8952       8954       4812
               15       4810       8952       8954       4812        823       4824       4825        822
               16        485       3271       3272        486       4811       8953       8955       4813
               17       4811       8953       8955       4813       4812       8954       8956       4814
               18       4812       8954       8956       4814        822       4825       4826        821
               19        486       3272       3273        487       4813       8955       8957       4815
               20       4813       8955       8957       4815       4814       8956       8958       4816
               21       4814       8956       8958       4816        821       4826       4827        820
               22        487       3273       3274        488       4815       8957       8959       4817
               23       4815       8957       8959       4817       4816       8958       8960       4818
               24       4816       8958       8960       4818        820       4827       4828        819
               25        488       3274       3275        489       4817       8959       8961       4819
               26       4817       8959       8961       4819       4818       8960       8962       4820
               27       4818       8960       8962       4820        819       4828       4829        818
               28        489       3275        279         15       4819       8961       4801        833
               29       4819       8961       4801        833       4820       8962       4802        834
               30       4820       8962       4802        834        818       4829        817         22
               31        490        491       3276       3267       4509       4511       8963       8945
               32       4509       4511       8963       8945       4510       4512       8964       8946
               33       4510       4512       8964       8946        671        672       4830       4821
               34       3267       3276       3277       3268       8945       8963       8965       8947
               35       8945       8963       8965       8947       8946       8964       8966       8948
               36       8946       8964       8966       8948       4821       4830       4831       4822
               37       3268       3277       3278       3269       8947       8965       8967       8949
               38       8947       8965       8967       8949       8948       8966       8968       8950
               39       8948       8966       8968       8950       4822       4831       4832       4823
               40       3269       3278       3279       3270       8949       8967       8969       8951
               41       8949       8967       8969       8951       8950       8968       8970       8952
               42       8950       8968       8970       8952       4823       4832       4833       4824
               43       3270       3279       3280       3271       8951       8969       8971       8953
               44       8951       8969       8971       8953       8952       8970       8972       8954
               45       8952       8970       8972       8954       4824       4833       4834       4825
               46       3271       3280       3281       3272       8953       8971       8973       8955
               47       8953       8971       8973       8955       8954       8972       8974       8956
               48       8954       8972       8974       8956       4825       4834       4835       4826
               49       3272       3281       3282       3273       8955       8973       8975       8957
               50       8955       8973       8975       8957       8956       8974       8976       8958
               51       8956       8974       8976       8958       4826       4835       4836       4827
               52       3273       3282       3283       3274       8957       8975       8977       8959
               53       8957       8975       8977       8959       8958       8976       8978       8960
               54       8958       8976       8978       8960       4827       4836       4837       4828
               55       3274       3283       3284       3275       8959       8977       8979       8961
               56       8959       8977       8979       8961       8960       8978       8980       8962
               57       8960       8978       8980       8962       4828       4837       4838       4829
               58       3275       3284        278        279       8961       8979       4799       4801
               59       8961       8979       4799       4801       8962       8980       4800       4802
               60       8962       8980       4800       4802       4829       4838        816        817
               61        491        492       3285       3276       4511       4513       8981       8963
               62       4511       4513       8981       8963       4512       4514       8982       8964
               63       4512       4514       8982       8964        672        673       4839       4830
               64       3276       3285       3286       3277       8963       8981       8983       8965
               65       8963       8981       8983       8965       8964       8982       8984       8966
               66       8964       8982       8984       8966       4830       4839       4840       4831
               67       3277       3286       3287       3278       8965       8983       8985       8967
               68       8965       8983       8985       8967       8966       8984       8986       8968
               69       8966       8984       8986       8968       4831       4840       4841       4832
               70       3278       3287       3288       3279       8967       8985       8987       8969
               71       8967       8985       8987       8969       8968       8986       8988       8970
               72       8968       8986       8988       8970       4832       4841       4842       4833
               73       3279       3288       3289       3280       8969       8987       8989       8971
               74       8969       8987       8989       8971       8970       8988       8990       8972
               75       8970       8988       8990       8972       4833       4842       4843       4834
               76       3280       3289       3290       3281       8971       8989       8991       8973
               77       8971       8989       8991       8973       8972       8990       8992       8974
               78       8972       8990       8992       8974       4834       4843       4844       4835
               79       3281       3290       3291       3282       8973       8991       8993       8975
               80       8973       8991       8993       8975       8974       8992       8994       8976
               81       8974       8992       8994       8976       4835       4844       4845       4836
               82       3282       3291       3292       3283       8975       8993       8995       8977
               83       8975       8993       8995       8977       8976       8994       8996       8978
               84       8976       8994       8996       8978       4836       4845       4846       4837
               85       3283       3292       3293       3284       8977       8995       8997       8979
               86       8977       8995       8997       8979       8978       8996       8998       8980
               87       8978       8996       8998       8980       4837       4846       4847       4838
               88       3284       3293        277        278       8979       8997       4797       4799
               89       8979       8997       4797       4799       8980       8998       4798       4800
               90       8980       8998       4798       4800       4838       4847        815        816
               91        492        493       3294       3285       4513       4515       8999       8981
               92       4513       4515       8999       8981       4514       4516       9000       8982
               93       4514       4516       9000       8982        673        674       4848       4839
               94       3285       3294       3295       3286       8981       8999       9001       8983
               95       8981       8999       9001       8983       8982       9000       9002       8984
               96       8982       9000       9002       8984       4839       4848       4849       4840
               97       3286       3295       3296       3287       8983       9001       9003       8985
               98       8983       9001       9003       8985       8984       9002       9004       8986
               99       8984       9002       9004       8986       4840       4849       4850       4841
              100       3287       3296       3297       3288       8985       9003       9005       8987
              101       8985       9003       9005       8987       8986       9004       9006       8988
              102       8986       9004       9006       8988       4841       4850       4851       4842
              103       3288       3297       3298       3289       8987       9005       9007       8989
              104       8987       9005       9007       8989       8988       9006       9008       8990
              105       8988       9006       9008       8990       4842       4851       4852       4843
              106       3289       3298       3299       3290       8989       9007       9009       8991
              107       8989       9007       9009       8991       8990       9008       9010       8992
              108       8990       9008       9010       8992       4843       4852       4853       4844
              109       3290       3299       3300       3291       8991       9009       9011       8993
              110       8991       9009       9011       8993       8992       9010       9012       8994
              111       8992       9010       9012       8994       4844       4853       4854       4845
              112       3291       3300       3301       3292       8993       9011       9013       8995
              113       8993       9011       9013       8995       8994       9012       9014       8996
              114       8994       9012       9014       8996       4845       4854       4855       4846
              115       3292       3301       3302       3293       8995       9013       9015       8997
              116       8995       9013       9015       8997       8996       9014       9016       8998
              117       8996       9014       9016       8998       4846       4855       4856       4847
              118       3293       3302        276        277       8997       9015       4795       4797
              119       8997       9015       4795       4797       8998       9016       4796       4798
              120       8998       9016       4796       4798       4847       4856        814        815
              121        493        494       3303       3294       4515       4517       9017       8999
              122       4515       4517       9017       8999       4516       4518       9018       9000
