$DEFVAR GD  TYPE = NAME GEN = GD_,1,1
$DEFVAR EID TYPE = INTEGER GEN = 1,1
$DEFVAR DESIGN TYPE = NAME GEN = DE_,1,1 
$ECHO GEN
$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1  LOADING = L_STEP_1
   $END SITUATION
!
   $STRUCTURE
!
      $LOOP I = 1, 100
          $ESET NAME = DESIGN(I)
             EID(I)
      $ENDLOOP
!
      $NSET NAME = BEAM RULE = ESET
         BEAM 

      $NSET NAME = FIRST
         1
 
      $NSET NAME = FREE RULE = RANGE
         2  101
!
      $RSYS CART  FORM = ZX
                1  0.000000E+00  0.000000E+00  0.000000E+00 :  1.000000E+02  0.000000E+00  0.000000E+00 :  0.000000E+00  0.000000E+00 -1.000000E+02
!
      $ELSYS RSYS
       BEAM          RSYS =          1  AXES =  1,  2
!
      $ELEMENT TYPE = BECOS  ESET = BEAM
                1          1          3
                2          3          4
                3          4          5
                4          5          6
                5          6          7
                6          7          8
                7          8          9
                8          9         10
                9         10         11
               10         11         12
               11         12         13
               12         13         14
               13         14         15
               14         15         16
               15         16         17
               16         17         18
               17         18         19
               18         19         20
               19         20         21
               20         21         22
               21         22         23
               22         23         24
               23         24         25
               24         25         26
               25         26         27
               26         27         28
               27         28         29
               28         29         30
               29         30         31
               30         31         32
               31         32         33
               32         33         34
               33         34         35
               34         35         36
               35         36         37
               36         37         38
               37         38         39
               38         39         40
               39         40         41
               40         41         42
               41         42         43
               42         43         44
               43         44         45
               44         45         46
               45         46         47
               46         47         48
               47         48         49
               48         49         50
               49         50         51
               50         51         52
               51         52         53
               52         53         54
               53         54         55
               54         55         56
               55         56         57
               56         57         58
               57         58         59
               58         59         60
               59         60         61
               60         61         62
               61         62         63
               62         63         64
               63         64         65
               64         65         66
               65         66         67
               66         67         68
               67         68         69
               68         69         70
               69         70         71
               70         71         72
               71         72         73
               72         73         74
               73         74         75
               74         75         76
               75         76         77
               76         77         78
               77         78         79
               78         79         80
               79         80         81
               80         81         82
               81         82         83
               82         83         84
               83         84         85
               84         85         86
               85         86         87
               86         87         88
               87         88         89
               88         89         90
               89         90         91
               90         91         92
               91         92         93
               92         93         94
               93         94         95
               94         95         96
               95         96         97
               96         97         98
               97         98         99
               98         99        100
               99        100        101
              100        101          2
!
      $COOR
                1  0.000000E+00  0.000000E+00  0.000000E+00
                2  2.000000E+02  0.000000E+00  0.000000E+00
                3  2.000000E+00  0.000000E+00  0.000000E+00
                4  4.000000E+00  0.000000E+00  0.000000E+00
                5  6.000000E+00  0.000000E+00  0.000000E+00
                6  8.000000E+00  0.000000E+00  0.000000E+00
                7  1.000000E+01  0.000000E+00  0.000000E+00
                8  1.200000E+01  0.000000E+00  0.000000E+00
                9  1.400000E+01  0.000000E+00  0.000000E+00
               10  1.600000E+01  0.000000E+00  0.000000E+00
               11  1.800000E+01  0.000000E+00  0.000000E+00
               12  2.000000E+01  0.000000E+00  0.000000E+00
               13  2.200000E+01  0.000000E+00  0.000000E+00
               14  2.400000E+01  0.000000E+00  0.000000E+00
               15  2.600000E+01  0.000000E+00  0.000000E+00
               16  2.800000E+01  0.000000E+00  0.000000E+00
               17  3.000000E+01  0.000000E+00  0.000000E+00
               18  3.200000E+01  0.000000E+00  0.000000E+00
               19  3.400000E+01  0.000000E+00  0.000000E+00
               20  3.600000E+01  0.000000E+00  0.000000E+00
               21  3.800000E+01  0.000000E+00  0.000000E+00
               22  4.000000E+01  0.000000E+00  0.000000E+00
               23  4.200000E+01  0.000000E+00  0.000000E+00
               24  4.400000E+01  0.000000E+00  0.000000E+00
               25  4.600000E+01  0.000000E+00  0.000000E+00
               26  4.800000E+01  0.000000E+00  0.000000E+00
               27  5.000000E+01  0.000000E+00  0.000000E+00
               28  5.200000E+01  0.000000E+00  0.000000E+00
               29  5.400000E+01  0.000000E+00  0.000000E+00
               30  5.600000E+01  0.000000E+00  0.000000E+00
               31  5.800000E+01  0.000000E+00  0.000000E+00
               32  6.000000E+01  0.000000E+00  0.000000E+00
               33  6.200000E+01  0.000000E+00  0.000000E+00
               34  6.400000E+01  0.000000E+00  0.000000E+00
               35  6.600000E+01  0.000000E+00  0.000000E+00
               36  6.800000E+01  0.000000E+00  0.000000E+00
               37  7.000000E+01  0.000000E+00  0.000000E+00
               38  7.200000E+01  0.000000E+00  0.000000E+00
               39  7.400000E+01  0.000000E+00  0.000000E+00
               40  7.600000E+01  0.000000E+00  0.000000E+00
               41  7.800000E+01  0.000000E+00  0.000000E+00
               42  8.000000E+01  0.000000E+00  0.000000E+00
               43  8.200000E+01  0.000000E+00  0.000000E+00
               44  8.400000E+01  0.000000E+00  0.000000E+00
               45  8.600000E+01  0.000000E+00  0.000000E+00
               46  8.800000E+01  0.000000E+00  0.000000E+00
               47  9.000000E+01  0.000000E+00  0.000000E+00
               48  9.200000E+01  0.000000E+00  0.000000E+00
               49  9.400000E+01  0.000000E+00  0.000000E+00
               50  9.600000E+01  0.000000E+00  0.000000E+00
               51  9.800000E+01  0.000000E+00  0.000000E+00
               52  1.000000E+02  0.000000E+00  0.000000E+00
               53  1.020000E+02  0.000000E+00  0.000000E+00
               54  1.040000E+02  0.000000E+00  0.000000E+00
               55  1.060000E+02  0.000000E+00  0.000000E+00
               56  1.080000E+02  0.000000E+00  0.000000E+00
               57  1.100000E+02  0.000000E+00  0.000000E+00
               58  1.120000E+02  0.000000E+00  0.000000E+00
               59  1.140000E+02  0.000000E+00  0.000000E+00
               60  1.160000E+02  0.000000E+00  0.000000E+00
               61  1.180000E+02  0.000000E+00  0.000000E+00
               62  1.200000E+02  0.000000E+00  0.000000E+00
               63  1.220000E+02  0.000000E+00  0.000000E+00
               64  1.240000E+02  0.000000E+00  0.000000E+00
               65  1.260000E+02  0.000000E+00  0.000000E+00
               66  1.280000E+02  0.000000E+00  0.000000E+00
               67  1.300000E+02  0.000000E+00  0.000000E+00
               68  1.320000E+02  0.000000E+00  0.000000E+00
               69  1.340000E+02  0.000000E+00  0.000000E+00
               70  1.360000E+02  0.000000E+00  0.000000E+00
               71  1.380000E+02  0.000000E+00  0.000000E+00
               72  1.400000E+02  0.000000E+00  0.000000E+00
               73  1.420000E+02  0.000000E+00  0.000000E+00
               74  1.440000E+02  0.000000E+00  0.000000E+00
               75  1.460000E+02  0.000000E+00  0.000000E+00
               76  1.480000E+02  0.000000E+00  0.000000E+00
               77  1.500000E+02  0.000000E+00  0.000000E+00
               78  1.520000E+02  0.000000E+00  0.000000E+00
               79  1.540000E+02  0.000000E+00  0.000000E+00
               80  1.560000E+02  0.000000E+00  0.000000E+00
               81  1.580000E+02  0.000000E+00  0.000000E+00
               82  1.600000E+02  0.000000E+00  0.000000E+00
               83  1.620000E+02  0.000000E+00  0.000000E+00
               84  1.640000E+02  0.000000E+00  0.000000E+00
               85  1.660000E+02  0.000000E+00  0.000000E+00
               86  1.680000E+02  0.000000E+00  0.000000E+00
               87  1.700000E+02  0.000000E+00  0.000000E+00
               88  1.720000E+02  0.000000E+00  0.000000E+00
               89  1.740000E+02  0.000000E+00  0.000000E+00
               90  1.760000E+02  0.000000E+00  0.000000E+00
               91  1.780000E+02  0.000000E+00  0.000000E+00
               92  1.800000E+02  0.000000E+00  0.000000E+00
               93  1.820000E+02  0.000000E+00  0.000000E+00
               94  1.840000E+02  0.000000E+00  0.000000E+00
               95  1.860000E+02  0.000000E+00  0.000000E+00
               96  1.880000E+02  0.000000E+00  0.000000E+00
               97  1.900000E+02  0.000000E+00  0.000000E+00
               98  1.920000E+02  0.000000E+00  0.000000E+00
               99  1.940000E+02  0.000000E+00  0.000000E+00
              100  1.960000E+02  0.000000E+00  0.000000E+00
              101  1.980000E+02  0.000000E+00  0.000000E+00
!
      $PART  NAME = BEAM
       BEAM
!
   $END STRUCTURE
!------
   $SYSTEM  NAME = S_STEP_1
!
         $GEODAT BEAM CONT = SECTTYPE SECTDIM SECTDIM
            $LOOP I = 1, 100
                  GD(I)  5 : 0.1 0.1 : 0.1 0.1
            $ENDLOOP

         $ELPROP
              $LOOP I = 1, 100
                  EID(I) GEODAT = GD(I)  MATERIAL = STEEL
              $ENDLOOP  
!
   $END SYSTEM
!------
   $CONSTRAINTS  NAME = C_STEP_1
!
       $SUPPRESS DOFS = 1,2,3,4,5
          1 
       $SUPPRESS DOFS = 1,3,4,5
          FREE
!
   $END CONSTRAINTS
!------
   $LOADING  NAME = L_STEP_1
!
   $END LOADING
!------
