$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1 
   $END SITUATION
!
   $SITUATION  NAME = STEP_2
      DFLT_COMP  CONSTRAINTS = C_STEP_2  SYSTEM = S_STEP_1 
   $END SITUATION
!
   $SITUATION  NAME = STEP_3
      DFLT_COMP  CONSTRAINTS = C_STEP_3  SYSTEM = S_STEP_1  
   $END SITUATION
!
   $STRUCTURE
!
      $ELEMENT TYPE = QUAD4
                1          3         54        157        156
                2        156        157        158        155
                3        155        158        159        154
                4        154        159        160        153
                5        153        160        161        152
                6        152        161        162        151
                7        151        162        163        150
                8        150        163        164        149
                9        149        164        165        148
               10        148        165        166        147
               11        147        166        167        146
               12        146        167        168        145
               13        145        168        169        144
               14        144        169        170        143
               15        143        170        171        142
               16        142        171        172        141
               17        141        172        173        140
               18        140        173        174        139
               19        139        174        175        138
               20        138        175         44          7
               21         54         55        176        157
               22        157        176        177        158
               23        158        177        178        159
               24        159        178        179        160
               25        160        179        180        161
               26        161        180        181        162
               27        162        181        182        163
               28        163        182        183        164
               29        164        183        184        165
               30        165        184        185        166
               31        166        185        186        167
               32        167        186        187        168
               33        168        187        188        169
               34        169        188        189        170
               35        170        189        190        171
               36        171        190        191        172
               37        172        191        192        173
               38        173        192        193        174
               39        174        193        194        175
               40        175        194         43         44
               41         55         56        195        176
               42        176        195        196        177
               43        177        196        197        178
               44        178        197        198        179
               45        179        198        199        180
               46        180        199        200        181
               47        181        200        201        182
               48        182        201        202        183
               49        183        202        203        184
               50        184        203        204        185
               51        185        204        205        186
               52        186        205        206        187
               53        187        206        207        188
               54        188        207        208        189
               55        189        208        209        190
               56        190        209        210        191
               57        191        210        211        192
               58        192        211        212        193
               59        193        212        213        194
               60        194        213         42         43
               61         56         57        214        195
               62        195        214        215        196
               63        196        215        216        197
               64        197        216        217        198
               65        198        217        218        199
               66        199        218        219        200
               67        200        219        220        201
               68        201        220        221        202
               69        202        221        222        203
               70        203        222        223        204
               71        204        223        224        205
               72        205        224        225        206
               73        206        225        226        207
               74        207        226        227        208
               75        208        227        228        209
               76        209        228        229        210
               77        210        229        230        211
               78        211        230        231        212
               79        212        231        232        213
               80        213        232         41         42
               81         57         58        233        214
               82        214        233        234        215
               83        215        234        235        216
               84        216        235        236        217
               85        217        236        237        218
               86        218        237        238        219
               87        219        238        239        220
               88        220        239        240        221
               89        221        240        241        222
               90        222        241        242        223
               91        223        242        243        224
               92        224        243        244        225
               93        225        244        245        226
               94        226        245        246        227
               95        227        246        247        228
               96        228        247        248        229
               97        229        248        249        230
               98        230        249        250        231
               99        231        250        251        232
              100        232        251         40         41
              101         58         59        252        233
              102        233        252        253        234
              103        234        253        254        235
              104        235        254        255        236
              105        236        255        256        237
              106        237        256        257        238
              107        238        257        258        239
              108        239        258        259        240
              109        240        259        260        241
              110        241        260        261        242
              111        242        261        262        243
              112        243        262        263        244
              113        244        263        264        245
              114        245        264        265        246
              115        246        265        266        247
              116        247        266        267        248
              117        248        267        268        249
              118        249        268        269        250
              119        250        269        270        251
              120        251        270         39         40
              121         59         60        271        252
              122        252        271        272        253
              123        253        272        273        254
              124        254        273        274        255
              125        255        274        275        256
              126        256        275        276        257
              127        257        276        277        258
              128        258        277        278        259
              129        259        278        279        260
              130        260        279        280        261
              131        261        280        281        262
              132        262        281        282        263
              133        263        282        283        264
              134        264        283        284        265
              135        265        284        285        266
              136        266        285        286        267
              137        267        286        287        268
              138        268        287        288        269
              139        269        288        289        270
              140        270        289         38         39
              141         60         61        290        271
              142        271        290        291        272
              143        272        291        292        273
              144        273        292        293        274
              145        274        293        294        275
              146        275        294        295        276
              147        276        295        296        277
              148        277        296        297        278
              149        278        297        298        279
              150        279        298        299        280
              151        280        299        300        281
              152        281        300        301        282
              153        282        301        302        283
              154        283        302        303        284
              155        284        303        304        285
              156        285        304        305        286
              157        286        305        306        287
              158        287        306        307        288
              159        288        307        308        289
              160        289        308         37         38
              161         61         62        309        290
              162        290        309        310        291
              163        291        310        311        292
              164        292        311        312        293
              165        293        312        313        294
              166        294        313        314        295
              167        295        314        315        296
              168        296        315        316        297
              169        297        316        317        298
              170        298        317        318        299
              171        299        318        319        300
              172        300        319        320        301
              173        301        320        321        302
              174        302        321        322        303
              175        303        322        323        304
              176        304        323        324        305
              177        305        324        325        306
              178        306        325        326        307
              179        307        326        327        308
              180        308        327         36         37
              181         62          4        137        309
              182        309        137        136        310
              183        310        136        135        311
              184        311        135        134        312
              185        312        134        133        313
              186        313        133        132        314
              187        314        132        131        315
              188        315        131        130        316
              189        316        130        129        317
              190        317        129        128        318
              191        318        128        127        319
              192        319        127        126        320
              193        320        126        125        321
              194        321        125        124        322
              195        322        124        123        323
              196        323        123        122        324
              197        324        122        121        325
              198        325        121        120        326
              199        326        120        119        327
              200        327        119          8         36
              201          8        119        328         35
              202         35        328        329         34
              203         34        329        330         33
              204         33        330        331         32
              205         32        331        332         31
              206         31        332        333         30
              207         30        333        334         29
              208         29        334        335         28
              209         28        335        336         27
              210         27        336        100          5
              211        119        120        337        328
              212        328        337        338        329
              213        329        338        339        330
              214        330        339        340        331
              215        331        340        341        332
              216        332        341        342        333
              217        333        342        343        334
              218        334        343        344        335
              219        335        344        345        336
              220        336        345        101        100
              221        120        121        346        337
              222        337        346        347        338
              223        338        347        348        339
              224        339        348        349        340
              225        340        349        350        341
              226        341        350        351        342
              227        342        351        352        343
              228        343        352        353        344
              229        344        353        354        345
              230        345        354        102        101
              231        121        122        355        346
              232        346        355        356        347
              233        347        356        357        348
              234        348        357        358        349
              235        349        358        359        350
              236        350        359        360        351
              237        351        360        361        352
              238        352        361        362        353
              239        353        362        363        354
              240        354        363        103        102
              241        122        123        364        355
              242        355        364        365        356
              243        356        365        366        357
              244        357        366        367        358
              245        358        367        368        359
              246        359        368        369        360
              247        360        369        370        361
              248        361        370        371        362
              249        362        371        372        363
              250        363        372        104        103
              251        123        124        373        364
              252        364        373        374        365
              253        365        374        375        366
              254        366        375        376        367
              255        367        376        377        368
              256        368        377        378        369
              257        369        378        379        370
              258        370        379        380        371
              259        371        380        381        372
              260        372        381        105        104
              261        124        125        382        373
              262        373        382        383        374
              263        374        383        384        375
              264        375        384        385        376
              265        376        385        386        377
              266        377        386        387        378
              267        378        387        388        379
              268        379        388        389        380
              269        380        389        390        381
              270        381        390        106        105
              271        125        126        391        382
              272        382        391        392        383
              273        383        392        393        384
              274        384        393        394        385
              275        385        394        395        386
              276        386        395        396        387
              277        387        396        397        388
              278        388        397        398        389
              279        389        398        399        390
              280        390        399        107        106
