$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1  
   $END SITUATION
!
   $SITUATION  NAME = STEP_2
      DFLT_COMP  CONSTRAINTS = C_STEP_2  SYSTEM = S_STEP_1  
   $END SITUATION
!
   $SITUATION  NAME = STEP_3
      DFLT_COMP  CONSTRAINTS = C_STEP_3  SYSTEM = S_STEP_1  
   $END SITUATION
!
   $STRUCTURE
!
      $ELEMENT TYPE = QUAD4
                1          5         68        317        183
                2        183        317        318        182
                3        182        318        319        181
                4        181        319        320        180
                5        180        320        321        179
                6        179        321        322        178
                7        178        322        323        177
                8        177        323        324        176
                9        176        324        325        175
               10        175        325        326        174
               11        174        326        327        173
               12        173        327        328        172
               13        172        328        329        171
               14        171        329        330        170
               15        170        330        331        169
               16        169        331        332        168
               17        168        332        333        167
               18        167        333        334        166
               19        166        334        335        165
               20        165        335        146         10
               21         68         67        336        317
               22        317        336        337        318
               23        318        337        338        319
               24        319        338        339        320
               25        320        339        340        321
               26        321        340        341        322
               27        322        341        342        323
               28        323        342        343        324
               29        324        343        344        325
               30        325        344        345        326
               31        326        345        346        327
               32        327        346        347        328
               33        328        347        348        329
               34        329        348        349        330
               35        330        349        350        331
               36        331        350        351        332
               37        332        351        352        333
               38        333        352        353        334
               39        334        353        354        335
               40        335        354        147        146
               41         67         66        355        336
               42        336        355        356        337
               43        337        356        357        338
               44        338        357        358        339
               45        339        358        359        340
               46        340        359        360        341
               47        341        360        361        342
               48        342        361        362        343
               49        343        362        363        344
               50        344        363        364        345
               51        345        364        365        346
               52        346        365        366        347
               53        347        366        367        348
               54        348        367        368        349
               55        349        368        369        350
               56        350        369        370        351
               57        351        370        371        352
               58        352        371        372        353
               59        353        372        373        354
               60        354        373        148        147
               61         66         65        374        355
               62        355        374        375        356
               63        356        375        376        357
               64        357        376        377        358
               65        358        377        378        359
               66        359        378        379        360
               67        360        379        380        361
               68        361        380        381        362
               69        362        381        382        363
               70        363        382        383        364
               71        364        383        384        365
               72        365        384        385        366
               73        366        385        386        367
               74        367        386        387        368
               75        368        387        388        369
               76        369        388        389        370
               77        370        389        390        371
               78        371        390        391        372
               79        372        391        392        373
               80        373        392        149        148
               81         65         64        393        374
               82        374        393        394        375
               83        375        394        395        376
               84        376        395        396        377
               85        377        396        397        378
               86        378        397        398        379
               87        379        398        399        380
               88        380        399        400        381
               89        381        400        401        382
               90        382        401        402        383
               91        383        402        403        384
               92        384        403        404        385
               93        385        404        405        386
               94        386        405        406        387
               95        387        406        407        388
               96        388        407        408        389
               97        389        408        409        390
               98        390        409        410        391
               99        391        410        411        392
              100        392        411        150        149
              101         64         63        412        393
              102        393        412        413        394
              103        394        413        414        395
              104        395        414        415        396
              105        396        415        416        397
              106        397        416        417        398
              107        398        417        418        399
              108        399        418        419        400
              109        400        419        420        401
              110        401        420        421        402
              111        402        421        422        403
              112        403        422        423        404
              113        404        423        424        405
              114        405        424        425        406
              115        406        425        426        407
              116        407        426        427        408
              117        408        427        428        409
              118        409        428        429        410
              119        410        429        430        411
              120        411        430        151        150
              121         63         62        431        412
              122        412        431        432        413
              123        413        432        433        414
              124        414        433        434        415
              125        415        434        435        416
              126        416        435        436        417
              127        417        436        437        418
              128        418        437        438        419
              129        419        438        439        420
              130        420        439        440        421
              131        421        440        441        422
              132        422        441        442        423
              133        423        442        443        424
              134        424        443        444        425
              135        425        444        445        426
              136        426        445        446        427
              137        427        446        447        428
              138        428        447        448        429
              139        429        448        449        430
              140        430        449        152        151
              141         62         61        450        431
              142        431        450        451        432
              143        432        451        452        433
              144        433        452        453        434
              145        434        453        454        435
              146        435        454        455        436
              147        436        455        456        437
              148        437        456        457        438
              149        438        457        458        439
              150        439        458        459        440
              151        440        459        460        441
              152        441        460        461        442
              153        442        461        462        443
              154        443        462        463        444
              155        444        463        464        445
              156        445        464        465        446
              157        446        465        466        447
              158        447        466        467        448
              159        448        467        468        449
              160        449        468        153        152
              161         61         60        469        450
              162        450        469        470        451
              163        451        470        471        452
              164        452        471        472        453
              165        453        472        473        454
              166        454        473        474        455
              167        455        474        475        456
              168        456        475        476        457
              169        457        476        477        458
              170        458        477        478        459
              171        459        478        479        460
              172        460        479        480        461
              173        461        480        481        462
              174        462        481        482        463
              175        463        482        483        464
              176        464        483        484        465
              177        465        484        485        466
              178        466        485        486        467
              179        467        486        487        468
              180        468        487        154        153
              181         60         59        488        469
              182        469        488        489        470
              183        470        489        490        471
              184        471        490        491        472
              185        472        491        492        473
              186        473        492        493        474
              187        474        493        494        475
              188        475        494        495        476
              189        476        495        496        477
              190        477        496        497        478
              191        478        497        498        479
              192        479        498        499        480
              193        480        499        500        481
              194        481        500        501        482
              195        482        501        502        483
              196        483        502        503        484
              197        484        503        504        485
              198        485        504        505        486
              199        486        505        506        487
              200        487        506        155        154
              201         59         58        507        488
              202        488        507        508        489
              203        489        508        509        490
              204        490        509        510        491
              205        491        510        511        492
              206        492        511        512        493
              207        493        512        513        494
              208        494        513        514        495
              209        495        514        515        496
              210        496        515        516        497
              211        497        516        517        498
              212        498        517        518        499
              213        499        518        519        500
              214        500        519        520        501
              215        501        520        521        502
              216        502        521        522        503
              217        503        522        523        504
              218        504        523        524        505
              219        505        524        525        506
              220        506        525        156        155
              221         58         57        526        507
              222        507        526        527        508
              223        508        527        528        509
              224        509        528        529        510
              225        510        529        530        511
              226        511        530        531        512
              227        512        531        532        513
              228        513        532        533        514
              229        514        533        534        515
              230        515        534        535        516
              231        516        535        536        517
              232        517        536        537        518
              233        518        537        538        519
              234        519        538        539        520
              235        520        539        540        521
              236        521        540        541        522
              237        522        541        542        523
              238        523        542        543        524
              239        524        543        544        525
              240        525        544        157        156
              241         57         56        545        526
              242        526        545        546        527
              243        527        546        547        528
              244        528        547        548        529
              245        529        548        549        530
              246        530        549        550        531
              247        531        550        551        532
              248        532        551        552        533
              249        533        552        553        534
              250        534        553        554        535
              251        535        554        555        536
              252        536        555        556        537
              253        537        556        557        538
              254        538        557        558        539
              255        539        558        559        540
              256        540        559        560        541
              257        541        560        561        542
              258        542        561        562        543
              259        543        562        563        544
              260        544        563        158        157
              261         56         55        564        545
              262        545        564        565        546
              263        546        565        566        547
              264        547        566        567        548
              265        548        567        568        549
              266        549        568        569        550
              267        550        569        570        551
              268        551        570        571        552
              269        552        571        572        553
              270        553        572        573        554
              271        554        573        574        555
              272        555        574        575        556
              273        556        575        576        557
              274        557        576        577        558
              275        558        577        578        559
              276        559        578        579        560
              277        560        579        580        561
              278        561        580        581        562
              279        562        581        582        563
              280        563        582        159        158
              281         55         54        583        564
              282        564        583        584        565
              283        565        584        585        566
              284        566        585        586        567
              285        567        586        587        568
              286        568        587        588        569
              287        569        588        589        570
              288        570        589        590        571
              289        571        590        591        572
              290        572        591        592        573
              291        573        592        593        574
              292        574        593        594        575
              293        575        594        595        576
              294        576        595        596        577
              295        577        596        597        578
              296        578        597        598        579
              297        579        598        599        580
              298        580        599        600        581
              299        581        600        601        582
              300        582        601        160        159
              301         54         53        602        583
              302        583        602        603        584
              303        584        603        604        585
              304        585        604        605        586
              305        586        605        606        587
              306        587        606        607        588
              307        588        607        608        589
              308        589        608        609        590
              309        590        609        610        591
              310        591        610        611        592
              311        592        611        612        593
              312        593        612        613        594
              313        594        613        614        595
              314        595        614        615        596
              315        596        615        616        597
              316        597        616        617        598
              317        598        617        618        599
              318        599        618        619        600
              319        600        619        620        601
              320        601        620        161        160
              321         53         52        621        602
              322        602        621        622        603
              323        603        622        623        604
              324        604        623        624        605
              325        605        624        625        606
              326        606        625        626        607
              327        607        626        627        608
              328        608        627        628        609
              329        609        628        629        610
              330        610        629        630        611
              331        611        630        631        612
              332        612        631        632        613
              333        613        632        633        614
              334        614        633        634        615
              335        615        634        635        616
              336        616        635        636        617
              337        617        636        637        618
              338        618        637        638        619
              339        619        638        639        620
              340        620        639        162        161
              341         52         51        640        621
              342        621        640        641        622
              343        622        641        642        623
              344        623        642        643        624
              345        624        643        644        625
              346        625        644        645        626
              347        626        645        646        627
              348        627        646        647        628
              349        628        647        648        629
              350        629        648        649        630
              351        630        649        650        631
              352        631        650        651        632
              353        632        651        652        633
              354        633        652        653        634
              355        634        653        654        635
              356        635        654        655        636
              357        636        655        656        637
              358        637        656        657        638
              359        638        657        658        639
              360        639        658        163        162
              361         51         50        659        640
              362        640        659        660        641
              363        641        660        661        642
              364        642        661        662        643
              365        643        662        663        644
              366        644        663        664        645
              367        645        664        665        646
              368        646        665        666        647
              369        647        666        667        648
