$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1
   $END SITUATION
!
   $SITUATION  NAME = STEP_2
      DFLT_COMP  CONSTRAINTS = C_STEP_2  SYSTEM = S_STEP_1
   $END SITUATION
!
   $SITUATION  NAME = STEP_3
      DFLT_COMP  CONSTRAINTS = C_STEP_3  SYSTEM = S_STEP_1
   $END SITUATION
!
   $STRUCTURE
!
      $ELEMENT TYPE = QUAD4
                1          1         15        454         90
                2         90        454        455         89
                3         89        455        456         88
                4         88        456        457         87
                5         87        457        458         86
                6         86        458        459         85
                7         85        459        460         84
                8         84        460        461         83
                9         83        461        462         82
               10         82        462        463         81
               11         81        463        464         80
               12         80        464        465         79
               13         79        465        466         78
               14         78        466        467         77
               15         77        467        468         76
               16         76        468        469         75
               17         75        469        470         74
               18         74        470        471         73
               19         73        471        472         72
               20         72        472         71         14
               21         15         16        473        454
               22        454        473        474        455
               23        455        474        475        456
               24        456        475        476        457
               25        457        476        477        458
               26        458        477        478        459
               27        459        478        479        460
               28        460        479        480        461
               29        461        480        481        462
               30        462        481        482        463
               31        463        482        483        464
               32        464        483        484        465
               33        465        484        485        466
               34        466        485        486        467
               35        467        486        487        468
               36        468        487        488        469
               37        469        488        489        470
               38        470        489        490        471
               39        471        490        491        472
               40        472        491         70         71
               41         16         17        492        473
               42        473        492        493        474
               43        474        493        494        475
               44        475        494        495        476
               45        476        495        496        477
               46        477        496        497        478
               47        478        497        498        479
               48        479        498        499        480
               49        480        499        500        481
               50        481        500        501        482
               51        482        501        502        483
               52        483        502        503        484
               53        484        503        504        485
               54        485        504        505        486
               55        486        505        506        487
               56        487        506        507        488
               57        488        507        508        489
               58        489        508        509        490
               59        490        509        510        491
               60        491        510         69         70
               61         17         18        511        492
               62        492        511        512        493
               63        493        512        513        494
               64        494        513        514        495
               65        495        514        515        496
               66        496        515        516        497
               67        497        516        517        498
               68        498        517        518        499
               69        499        518        519        500
               70        500        519        520        501
               71        501        520        521        502
               72        502        521        522        503
               73        503        522        523        504
               74        504        523        524        505
               75        505        524        525        506
               76        506        525        526        507
               77        507        526        527        508
               78        508        527        528        509
               79        509        528        529        510
               80        510        529         68         69
               81         18         19        530        511
               82        511        530        531        512
               83        512        531        532        513
               84        513        532        533        514
               85        514        533        534        515
               86        515        534        535        516
               87        516        535        536        517
               88        517        536        537        518
               89        518        537        538        519
               90        519        538        539        520
               91        520        539        540        521
               92        521        540        541        522
               93        522        541        542        523
               94        523        542        543        524
               95        524        543        544        525
               96        525        544        545        526
               97        526        545        546        527
               98        527        546        547        528
               99        528        547        548        529
              100        529        548         67         68
              101         19         20        549        530
              102        530        549        550        531
              103        531        550        551        532
              104        532        551        552        533
              105        533        552        553        534
              106        534        553        554        535
              107        535        554        555        536
              108        536        555        556        537
              109        537        556        557        538
              110        538        557        558        539
              111        539        558        559        540
              112        540        559        560        541
              113        541        560        561        542
              114        542        561        562        543
              115        543        562        563        544
              116        544        563        564        545
              117        545        564        565        546
              118        546        565        566        547
              119        547        566        567        548
              120        548        567         66         67
              121         20         21        568        549
              122        549        568        569        550
              123        550        569        570        551
              124        551        570        571        552
              125        552        571        572        553
              126        553        572        573        554
              127        554        573        574        555
              128        555        574        575        556
              129        556        575        576        557
              130        557        576        577        558
              131        558        577        578        559
              132        559        578        579        560
              133        560        579        580        561
              134        561        580        581        562
              135        562        581        582        563
              136        563        582        583        564
              137        564        583        584        565
              138        565        584        585        566
              139        566        585        586        567
              140        567        586         65         66
              141         21         22        587        568
              142        568        587        588        569
              143        569        588        589        570
              144        570        589        590        571
              145        571        590        591        572
              146        572        591        592        573
              147        573        592        593        574
              148        574        593        594        575
              149        575        594        595        576
              150        576        595        596        577
              151        577        596        597        578
              152        578        597        598        579
              153        579        598        599        580
              154        580        599        600        581
              155        581        600        601        582
              156        582        601        602        583
              157        583        602        603        584
              158        584        603        604        585
              159        585        604        605        586
              160        586        605         64         65
              161         22         23        606        587
              162        587        606        607        588
              163        588        607        608        589
              164        589        608        609        590
              165        590        609        610        591
              166        591        610        611        592
              167        592        611        612        593
              168        593        612        613        594
              169        594        613        614        595
              170        595        614        615        596
              171        596        615        616        597
              172        597        616        617        598
              173        598        617        618        599
              174        599        618        619        600
              175        600        619        620        601
              176        601        620        621        602
              177        602        621        622        603
              178        603        622        623        604
              179        604        623        624        605
              180        605        624         63         64
              181         23         24        625        606
              182        606        625        626        607
              183        607        626        627        608
              184        608        627        628        609
              185        609        628        629        610
              186        610        629        630        611
              187        611        630        631        612
              188        612        631        632        613
              189        613        632        633        614
              190        614        633        634        615
              191        615        634        635        616
              192        616        635        636        617
              193        617        636        637        618
              194        618        637        638        619
              195        619        638        639        620
              196        620        639        640        621
              197        621        640        641        622
              198        622        641        642        623
              199        623        642        643        624
              200        624        643         62         63
              201         24         25        644        625
              202        625        644        645        626
              203        626        645        646        627
              204        627        646        647        628
              205        628        647        648        629
              206        629        648        649        630
              207        630        649        650        631
              208        631        650        651        632
              209        632        651        652        633
              210        633        652        653        634
              211        634        653        654        635
              212        635        654        655        636
              213        636        655        656        637
              214        637        656        657        638
              215        638        657        658        639
              216        639        658        659        640
              217        640        659        660        641
              218        641        660        661        642
              219        642        661        662        643
              220        643        662         61         62
              221         25         26        663        644
              222        644        663        664        645
              223        645        664        665        646
              224        646        665        666        647
              225        647        666        667        648
              226        648        667        668        649
              227        649        668        669        650
              228        650        669        670        651
              229        651        670        671        652
