$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1
   $END SITUATION
!
   $SITUATION  NAME = STEP_2
      DFLT_COMP  CONSTRAINTS = C_STEP_2  SYSTEM = S_STEP_1
   $END SITUATION
!
   $SITUATION  NAME = STEP_3
      DFLT_COMP  CONSTRAINTS = C_STEP_3  SYSTEM = S_STEP_1
   $END SITUATION
!
   $STRUCTURE
!
      $ELEMENT TYPE = QUAD4
                1          5        117        157        116
                2        117        118        158        157
                3        118        119        159        158
                4        119        120        160        159
                5        120        121        161        160
                6        121        122        162        161
                7        122        123        163        162
                8        123        124        164        163
                9        124         12         93        164
               10        116        157        165        115
               11        157        158        166        165
               12        158        159        167        166
               13        159        160        168        167
               14        160        161        169        168
               15        161        162        170        169
               16        162        163        171        170
               17        163        164        172        171
               18        164         93         94        172
               19        115        165        173        114
               20        165        166        174        173
               21        166        167        175        174
               22        167        168        176        175
               23        168        169        177        176
               24        169        170        178        177
               25        170        171        179        178
               26        171        172        180        179
               27        172         94         95        180
               28        114        173        181        113
               29        173        174        182        181
               30        174        175        183        182
               31        175        176        184        183
               32        176        177        185        184
               33        177        178        186        185
               34        178        179        187        186
               35        179        180        188        187
               36        180         95         96        188
               37        113        181        189        112
               38        181        182        190        189
               39        182        183        191        190
               40        183        184        192        191
               41        184        185        193        192
               42        185        186        194        193
               43        186        187        195        194
               44        187        188        196        195
               45        188         96         97        196
               46        112        189        197        111
               47        189        190        198        197
               48        190        191        199        198
               49        191        192        200        199
               50        192        193        201        200
               51        193        194        202        201
               52        194        195        203        202
               53        195        196        204        203
               54        196         97         98        204
               55        111        197        205        110
               56        197        198        206        205
               57        198        199        207        206
               58        199        200        208        207
               59        200        201        209        208
               60        201        202        210        209
               61        202        203        211        210
               62        203        204        212        211
               63        204         98         99        212
               64        110        205        213        109
               65        205        206        214        213
               66        206        207        215        214
               67        207        208        216        215
               68        208        209        217        216
               69        209        210        218        217
               70        210        211        219        218
               71        211        212        220        219
               72        212         99        100        220
               73        109        213        108         10
               74        213        214        107        108
               75        214        215        106        107
               76        215        216        105        106
               77        216        217        104        105
               78        217        218        103        104
               79        218        219        102        103
               80        219        220        101        102
               81        220        100          9        101
               82         10        156        221        108
               83        108        221        222        107
               84        107        222        223        106
               85        106        223        224        105
               86        105        224        225        104
               87        104        225        226        103
               88        103        226        227        102
               89        102        227        228        101
               90        101        228        125          9
               91        156        155        229        221
               92        221        229        230        222
               93        222        230        231        223
               94        223        231        232        224
               95        224        232        233        225
               96        225        233        234        226
               97        226        234        235        227
               98        227        235        236        228
               99        228        236        126        125
              100        155        154        237        229
              101        229        237        238        230
              102        230        238        239        231
              103        231        239        240        232
              104        232        240        241        233
              105        233        241        242        234
              106        234        242        243        235
              107        235        243        244        236
              108        236        244        127        126
              109        154        153        245        237
              110        237        245        246        238
              111        238        246        247        239
              112        239        247        248        240
