$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1  LOADING = L_STEP_1
   $END SITUATION
!
   $STRUCTURE
!
      $ELEMENT TYPE = QUAD4
                1         44       1586          1         43
                2         45          2       1586         44
                3         46          3          2         45
                4         47          4          3         46
                5         48          5          4         47
                6         49          6          5         48
                7         50          7          6         49
                8         51          8          7         50
                9         52          9          8         51
               10         53         10          9         52
               11         54         11         10         53
               12         55         12         11         54
               13         56         13         12         55
               14         57         14         13         56
               15         58         15         14         57
               16         59         16         15         58
               17         60         17         16         59
               18         61         18         17         60
               19         62         19         18         61
               20         63         20         19         62
               21         64         21         20         63
               22         65         22         21         64
               23         66       2945         22         65
               24         67       2944       2945         66
               25         68       2943       2944         67
               26         69       2942       2943         68
               27         70       2941       2942         69
               28         71       2940       2941         70
               29         72       2939       2940         71
               30         73       2938       2939         72
               31         74         23       2938         73
               32         75         24         23         74
               33         76         25         24         75
               34         77         26         25         76
               35         78         27         26         77
               36         79         28         27         78
               37         80         29         28         79
               38         81         30         29         80
               39         82         31         30         81
               40         83         32         31         82
               41         84         33         32         83
               42         85         34         33         84
               43         86         35         34         85
               44         87         36         35         86
               45         88         37         36         87
               46         89         38         37         88
               47         90         39         38         89
               48         91         40         39         90
               49         92         41         40         91
               50         93         42         41         92
               51         43          1         42         93
               52         95         44         43         94
               53         96         45         44         95
               54         97         46         45         96
               55         98         47         46         97
               56         99         48         47         98
               57        100         49         48         99
               58        101         50         49        100
               59        102         51         50        101
               60        103         52         51        102
               61        104         53         52        103
               62        105         54         53        104
               63        106         55         54        105
               64        107         56         55        106
               65        108         57         56        107
               66        109         58         57        108
               67        110         59         58        109
               68        111         60         59        110
               69        112         61         60        111
               70        113         62         61        112
               71        114         63         62        113
               72        115         64         63        114
               73        116         65         64        115
               74        117         66         65        116
               75        118         67         66        117
               76        119         68         67        118
               77        120         69         68        119
               78        121         70         69        120
               79        122         71         70        121
               80        123         72         71        122
               81        124         73         72        123
               82        125         74         73        124
               83        126         75         74        125
               84        127         76         75        126
               85        128         77         76        127
               86        129         78         77        128
               87        130         79         78        129
               88        131         80         79        130
