$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1  LOADING = L_STEP_1
   $END SITUATION
!
   $STRUCTURE
!
      $ELEMENT TYPE = QUAD4
                1          1         13         14       1376
                2       1376         14         15       1375
                3       1375         15         16       1374
                4       1374         16         17       1373
                5       1373         17         18       1372
                6       1372         18         19       1371
                7       1371         19         20       1370
                8       1370         20         21       1369
                9       1369         21         22       1368
               10       1368         22         23       1367
               11       1367         23         24       1366
               12       1366         24         25       1365
               13       1365         25         26       1364
               14       1364         26         27       1363
               15       1363         27         28       1362
               16       1362         28         29       1361
               17       1361         29         30       1360
               18       1360         30         31       1359
               19       1359         31         32       1358
               20       1358         32         33       1357
               21       1357         33         34       1356
               22       1356         34         35       1355
               23       1355         35         36       1354
               24       1354         36         37       1353
               25       1353         37         38       1352
               26       1352         38         39       1351
               27       1351         39         40       1350
               28       1350         40         41       1349
               29       1349         41         42       1348
               30       1348         42         43       1347
               31       1347         43         44       1346
               32       1346         44         45       1345
               33       1345         45         46       1344
               34       1344         46         47       1343
               35       1343         47         48       1342
               36       1342         48         49       1341
               37       1341         49         50          2
               38          2         50         51       1340
               39       1340         51         52       1339
               40       1339         52         53       1338
               41       1338         53         54       1337
               42       1337         54         55       1336
               43       1336         55         56       1335
               44       1335         56         57       1334
               45       1334         57         58       1333
               46       1333         58         59       1332
               47       1332         59         60       1331
               48       1331         60         61       1330
               49       1330         61         62       1329
               50       1329         62         63       1328
               51       1328         63         64       1327
               52       1327         64         65       1326
               53       1326         65         66       1325
               54       1325         66         67       1324
               55       1324         67         68       1323
               56       1323         68         69       1322
               57       1322         69         70          3
               58          3         70         71       1321
               59       1321         71         72       1320
               60       1320         72         73          4
               61          4         73         74       1319
               62       1319         74         75       1318
               63       1318         75         76          5
               64          5         76         77       1317
               65       1317         77         78       1316
               66       1316         78         79       1315
               67       1315         79         80       1314
               68       1314         80         81       1313
               69       1313         81         82       1312
               70       1312         82         83       1311
               71       1311         83         84       1310
               72       1310         84         85       1309
               73       1309         85         86       1308
               74       1308         86         87       1307
               75       1307         87         88       1306
               76       1306         88         89       1305
               77       1305         89         90       1304
               78       1304         90         91       1303
               79       1303         91         92       1302
               80       1302         92         93       1301
               81       1301         93         94       1300
               82       1300         94         95       1299
               83       1299         95         96          6
               84          6         96         97       1298
               85       1298         97         98       1297
               86       1297         98         99       1296
               87       1296         99        100       1295
               88       1295        100        101       1294
               89       1294        101        102       1293
               90       1293        102        103       1292
               91       1292        103        104       1291
               92       1291        104        105       1290
               93       1290        105        106       1289
               94       1289        106        107       1288
               95       1288        107        108       1287
               96       1287        108        109       1286
               97       1286        109        110       1285
               98       1285        110        111       1284
               99       1284        111        112       1283
              100       1283        112        113       1282
              101       1282        113        114       1281
              102       1281        114        115       1280
              103       1280        115        116       1279
              104       1279        116        117       1278
              105       1278        117        118       1277
              106       1277        118        119       1276
              107       1276        119        120       1275
              108       1275        120        121       1274
              109       1274        121        122       1273
              110       1273        122        123       1272
              111       1272        123        124       1271
              112       1271        124        125       1270
              113       1270        125        126       1269
              114       1269        126        127       1268
              115       1268        127        128       1267
              116       1267        128        129       1266
              117       1266        129        130       1265
              118       1265        130        131       1264
              119       1264        131        132       1263
              120       1263        132        133          7
              121          7        133        134       1262
              122       1262        134        135       1261
              123       1261        135        136       1260
              124       1260        136        137       1259
              125       1259        137        138       1258
              126       1258        138        139       1257
              127       1257        139        140       1256
              128       1256        140        141       1255
              129       1255        141        142       1254
              130       1254        142        143       1253
              131       1253        143        144       1252
              132       1252        144        145       1251
              133       1251        145        146       1250
              134       1250        146        147       1249
              135       1249        147        148       1248
              136       1248        148        149       1247
              137       1247        149        150       1246
              138       1246        150        151       1245
              139       1245        151        152       1244
              140       1244        152        153       1243
              141       1243        153        154       1242
              142       1242        154        155       1241
              143       1241        155        156       1240
              144       1240        156        157       1239
              145       1239        157        158       1238
              146       1238        158        159       1237
              147       1237        159        160       1236
              148       1236        160        161       1235
              149       1235        161        162          8
              150          8        162        163       1234
              151       1234        163        164       1233
              152       1233        164        165       1232
              153       1232        165        166       1231
              154       1231        166        167          9
              155          9        167        168       1230
              156       1230        168        169       1229
              157       1229        169        170       1228
              158       1228        170        171       1227
              159       1227        171        172       1226
              160       1226        172        173       1225
              161       1225        173        174       1224
              162       1224        174        175       1223
              163       1223        175        176       1222
              164       1222        176        177       1221
              165       1221        177        178       1220
              166       1220        178        179       1219
              167       1219        179        180       1218
              168       1218        180        181       1217
              169       1217        181        182       1216
              170       1216        182        183       1215
              171       1215        183        184       1214
              172       1214        184        185       1213
              173       1213        185        186       1212
              174       1212        186        187       1211
              175       1211        187        188       1210
              176       1210        188        189       1209
              177       1209        189        190         10
              178         10        190        191       1208
              179       1208        191        192       1207
              180       1207        192        193       1206
              181       1206        193        194       1205
              182       1205        194        195       1204
              183       1204        195        196       1203
              184       1203        196        197       1202
              185       1202        197        198       1201
              186       1201        198        199       1200
              187       1200        199        200       1199
              188       1199        200        201       1198
              189       1198        201        202       1197
              190       1197        202        203       1196
              191       1196        203        204       1195
              192       1195        204        205       1194
              193       1194        205        206       1193
              194       1193        206        207       1192
              195       1192        207        208       1191
              196       1191        208        209       1190
              197       1190        209        210       1189
              198       1189        210        211       1188
              199       1188        211        212       1187
              200       1187        212        213         11
              201         11        213        214       1186
              202       1186        214        215       1185
              203       1185        215        216       1184
              204       1184        216        217       1183
              205       1183        217        218         12
              206         12        218        219       1404
              207       1404        219        220       1403
              208       1403        220        221       1402
              209       1402        221        222       1401
              210       1401        222        223       1400
              211       1400        223        224       1399
              212       1399        224        225       1398
              213       1398        225        226       1397
              214       1397        226        227       1396
              215       1396        227        228       1395
              216       1395        228        229       1394
              217       1394        229        230       1393
              218       1393        230        231       1392
              219       1392        231        232       1391
              220       1391        232        233       1390
              221       1390        233        234       1389
              222       1389        234        235       1388
              223       1388        235        236       1387
              224       1387        236        237       1386
              225       1386        237        238       1385
              226       1385        238        239       1384
              227       1384        239        240       1383
              228       1383        240        241       1382
              229       1382        241        242       1381
              230       1381        242        243       1380
              231       1380        243        244       1379
              232       1379        244        245       1378
              233       1378        245        246       1377
              234       1377        246         13          1
              235         13        247        248         14
              236         14        248        249         15
              237         15        249        250         16
              238         16        250        251         17
              239         17        251        252         18
              240         18        252        253         19
              241         19        253        254         20
              242         20        254        255         21
              243         21        255        256         22
              244         22        256        257         23
              245         23        257        258         24
              246         24        258        259         25
              247         25        259        260         26
              248         26        260        261         27
              249         27        261        262         28
              250         28        262        263         29
              251         29        263        264         30
              252         30        264        265         31
              253         31        265        266         32
              254         32        266        267         33
              255         33        267        268         34
              256         34        268        269         35
              257         35        269        270         36
              258         36        270        271         37
              259         37        271        272         38
              260         38        272        273         39
              261         39        273        274         40
              262         40        274        275         41
              263         41        275        276         42
              264         42        276        277         43
              265         43        277        278         44
              266         44        278        279         45
              267         45        279        280         46
              268         46        280        281         47
              269         47        281        282         48
              270         48        282        283         49
              271         49        283        284         50
              272         50        284        285         51
              273         51        285        286         52
              274         52        286        287         53
              275         53        287        288         54
              276         54        288        289         55
              277         55        289        290         56
              278         56        290        291         57
              279         57        291        292         58
              280         58        292        293         59
              281         59        293        294         60
              282         60        294        295         61
              283         61        295        296         62
              284         62        296        297         63
              285         63        297        298         64
              286         64        298        299         65
              287         65        299        300         66
              288         66        300        301         67
              289         67        301        302         68
              290         68        302        303         69
              291         69        303        304         70
              292         70        304        305         71
              293         71        305        306         72
              294         72        306        307         73
              295         73        307        308         74
              296         74        308        309         75
              297         75        309        310         76
              298         76        310        311         77
              299         77        311        312         78
              300         78        312        313         79
              301         79        313        314         80
              302         80        314        315         81
              303         81        315        316         82
              304         82        316        317         83
              305         83        317        318         84
              306         84        318        319         85
              307         85        319        320         86
              308         86        320        321         87
              309         87        321        322         88
              310         88        322        323         89
              311         89        323        324         90
              312         90        324        325         91
              313         91        325        326         92
              314         92        326        327         93
              315         93        327        328         94
              316         94        328        329         95
              317         95        329        330         96
              318         96        330        331         97
              319         97        331        332         98
              320         98        332        333         99
              321         99        333        334        100
              322        100        334        335        101
              323        101        335        336        102
              324        102        336        337        103
              325        103        337        338        104
              326        104        338        339        105
              327        105        339        340        106
              328        106        340        341        107
              329        107        341        342        108
              330        108        342        343        109
              331        109        343        344        110
              332        110        344        345        111
              333        111        345        346        112
              334        112        346        347        113
              335        113        347        348        114
              336        114        348        349        115
              337        115        349        350        116
              338        116        350        351        117
              339        117        351        352        118
              340        118        352        353        119
              341        119        353        354        120
              342        120        354        355        121
              343        121        355        356        122
              344        122        356        357        123
              345        123        357        358        124
              346        124        358        359        125
              347        125        359        360        126
              348        126        360        361        127
              349        127        361        362        128
              350        128        362        363        129
              351        129        363        364        130
              352        130        364        365        131
              353        131        365        366        132
              354        132        366        367        133
              355        133        367        368        134
              356        134        368        369        135
              357        135        369        370        136
              358        136        370        371        137
              359        137        371        372        138
              360        138        372        373        139
              361        139        373        374        140
              362        140        374        375        141
              363        141        375        376        142
              364        142        376        377        143
              365        143        377        378        144
              366        144        378        379        145
              367        145        379        380        146
              368        146        380        381        147
              369        147        381        382        148
              370        148        382        383        149
              371        149        383        384        150
              372        150        384        385        151
              373        151        385        386        152
              374        152        386        387        153
              375        153        387        388        154
              376        154        388        389        155
              377        155        389        390        156
              378        156        390        391        157
              379        157        391        392        158
              380        158        392        393        159
              381        159        393        394        160
              382        160        394        395        161
