$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP TEMP POTE MATH
!------
   $STRUCTURE
!
      $SURFACE ELEMENTS  SURFID =          1  SYSTEM = LOCAL
             8701          3
             8702          3
             8703          3
             8704          3
             8705          3
             8706          3
             8707          3
             8708          3
             8709          3
             8710          3
             8711          3
             8712          3
             8713          3
             8714          3
             8715          3
             8716          3
             8717          3
             8718          3
             8719          3
             8720          3
             8721          3
             8722          3
             8723          3
             8724          3
             8725          3
             8726          3
             8727          3
             8728          3
             8729          3
             8730          3
             8731          3
             8732          3
             8733          3
             8734          3
             8735          3
             8736          3
             8737          3
             8738          3
             8739          3
             8740          3
             8741          3
             8742          3
             8743          3
             8744          3
             8745          3
             8746          3
             8747          3
             8748          3
             8749          3
             8750          3
             8751          3
             8752          3
             8753          3
             8754          3
             8755          3
             8756          3
             8757          3
             8758          3
             8759          3
             8760          3
             8761          3
             8762          3
             8763          3
             8764          3
             8765          3
             8766          3
             8767          3
             8768          3
             8769          3
             8770          3
             8771          3
             8772          3
             8773          3
             8774          3
             8775          3
             8776          3
             8777          3
             8778          3
             8779          3
             8780          3
             8781          3
             8782          3
             8783          3
             8784          3
             8785          3
             8786          3
             8787          3
             8788          3
             8789          3
             8790          3
             8791          3
             8792          3
             8793          3
             8794          3
             8795          3
             8796          3
             8797          3
             8798          3
             8799          3
             8800          3
             8801          3
             8802          3
             8803          3
             8804          3
             8805          3
             8806          3
             8807          3
             8808          3
             8809          3
             8810          3
             8811          3
             8812          3
             8813          3
             8814          3
             8815          3
             8816          3
             8817          3
             8818          3
             8819          3
             8820          3
             8821          3
             8822          3
             8823          3
             8824          3
             8825          3
             8826          3
             8827          3
             8828          3
             8829          3
             8830          3
             8831          3
             8832          3
             8833          3
             8834          3
             8835          3
             8836          3
             8837          3
             8838          3
             8839          3
             8840          3
             8841          3
             8842          3
             8843          3
             8844          3
             8845          3
             8846          3
             8847          3
             8848          3
             8849          3
             8850          3
             8851          5
             8852          5
             8853          5
             8854          5
             8855          5
             8856          5
             8857          5
             8858          5
             8859          5
             8860          5
             8861          5
             8862          5
             8863          5
             8864          5
             8865          5
             8866          5
             8867          5
             8868          5
             8869          5
             8870          5
             8871          5
             8872          5
             8873          5
             8874          5
             8875          5
             8876          5
             8877          5
             8878          5
             8879          5
             8880          5
             8881          5
             8882          5
             8883          5
             8884          5
             8885          5
             8886          5
             8887          5
             8888          5
             8889          5
             8890          5
             8891          5
             8892          5
             8893          5
             8894          5
             8895          5
             8896          5
             8897          5
             8898          5
             8899          5
             8900          5
             8901          5
             8902          5
             8903          5
             8904          5
             8905          5
             8906          5
             8907          5
             8908          5
             8909          5
             8910          5
             8911          5
             8912          5
             8913          5
             8914          5
             8915          5
             8916          5
             8917          5
             8918          5
             8919          5
             8920          5
             8921          5
             8922          5
             8923          5
             8924          5
             8925          5
             8926          5
             8927          5
             8928          5
             8929          5
             8930          5
             8931          5
             8932          5
             8933          5
             8934          5
             8935          5
             8936          5
             8937          5
             8938          5
             8939          5
             8940          5
             8941          5
             8942          5
             8943          5
             8944          5
             8945          5
             8946          5
             8947          5
             8948          5
             8949          5
             8950          5
             8951          5
             8952          5
             8953          5
             8954          5
             8955          5
             8956          5
             8957          5
             8958          5
             8959          5
             8960          5
             8961          5
             8962          5
             8963          5
             8964          5
             8965          5
             8966          5
             8967          5
             8968          5
             8969          5
             8970          5
             8971          5
             8972          5
             8973          5
             8974          5
             8975          5
             8976          5
             8977          5
             8978          5
