$ENTER COMPONENT  NAME = FINE  DOFTYPE = DISP MATH
!------
   $SITUATION  NAME = STEP_1
      FINE  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1
   $END SITUATION
!
   $STRUCTURE
!
      $ELEMENT TYPE = HEXE8
                1          1          9        469         40        172       1613       3747       1514
                2        172       1613       3747       1514        173       1614       3748       1515
                3        173       1614       3748       1515        174       1615       3749       1516
                4        174       1615       3749       1516        175       1616       3750       1517
                5        175       1616       3750       1517        176       1617       3751       1518
                6        176       1617       3751       1518        177       1618       3752       1519
                7        177       1618       3752       1519        178       1619       3753       1520
                8        178       1619       3753       1520        179       1620       3754       1521
                9        179       1620       3754       1521        180       1621       3755       1522
               10        180       1621       3755       1522        181       1622       3756       1523
               11        181       1622       3756       1523        182       1623       3757       1524
               12        182       1623       3757       1524        183       1624       3758       1525
               13        183       1624       3758       1525        184       1625       3759       1526
               14        184       1625       3759       1526        185       1626       3760       1527
               15        185       1626       3760       1527        186       1627       3761       1528
               16        186       1627       3761       1528        187       1628       3762       1529
               17        187       1628       3762       1529        188       1629       3763       1530
               18        188       1629       3763       1530        189       1630       3764       1531
               19        189       1630       3764       1531        190       1631       3765       1532
               20        190       1631       3765       1532        191       1632       3766       1533
               21        191       1632       3766       1533        192       1633       3767       1534
               22        192       1633       3767       1534        193       1634       3768       1535
               23        193       1634       3768       1535        194       1635       3769       1536
               24        194       1635       3769       1536        195       1636       3770       1537
               25        195       1636       3770       1537        196       1637       3771       1538
               26        196       1637       3771       1538        197       1638       3772       1539
               27        197       1638       3772       1539        198       1639       3773       1540
               28        198       1639       3773       1540        199       1640       3774       1541
               29        199       1640       3774       1541        200       1641       3775       1542
               30        200       1641       3775       1542        201       1642       3776       1543
               31        201       1642       3776       1543        202       1643       3777       1544
               32        202       1643       3777       1544        203       1644       3778       1545
               33        203       1644       3778       1545        204       1645       3779       1546
               34        204       1645       3779       1546        205       1646       3780       1547
               35        205       1646       3780       1547        206       1647       3781       1548
               36        206       1647       3781       1548        207       1648       3782       1549
               37        207       1648       3782       1549        208       1649       3783       1550
               38        208       1649       3783       1550        209       1650       3784       1551
               39        209       1650       3784       1551        210       1651       3785       1552
               40        210       1651       3785       1552        211       1652       3786       1553
               41        211       1652       3786       1553        212       1653       3787       1554
               42        212       1653       3787       1554        213       1654       3788       1555
               43        213       1654       3788       1555        214       1655       3789       1556
               44        214       1655       3789       1556        215       1656       3790       1557
               45        215       1656       3790       1557        216       1657       3791       1558
               46        216       1657       3791       1558        217       1658       3792       1559
               47        217       1658       3792       1559        218       1659       3793       1560
               48        218       1659       3793       1560        219       1660       3794       1561
               49        219       1660       3794       1561        220       1661       3795       1562
               50        220       1661       3795       1562        221       1662       3796       1563
               51        221       1662       3796       1563        222       1663       3797       1564
               52        222       1663       3797       1564        223       1664       3798       1565
               53        223       1664       3798       1565        224       1665       3799       1566
               54        224       1665       3799       1566        225       1666       3800       1567
               55        225       1666       3800       1567        226       1667       3801       1568
               56        226       1667       3801       1568        227       1668       3802       1569
               57        227       1668       3802       1569        228       1669       3803       1570
               58        228       1669       3803       1570        229       1670       3804       1571
               59        229       1670       3804       1571        230       1671       3805       1572
               60        230       1671       3805       1572        231       1672       3806       1573
               61        231       1672       3806       1573        232       1673       3807       1574
               62        232       1673       3807       1574        233       1674       3808       1575
               63        233       1674       3808       1575        234       1675       3809       1576
               64        234       1675       3809       1576        235       1676       3810       1577
               65        235       1676       3810       1577        236       1677       3811       1578
               66        236       1677       3811       1578        237       1678       3812       1579
               67        237       1678       3812       1579        238       1679       3813       1580
               68        238       1679       3813       1580        239       1680       3814       1581
               69        239       1680       3814       1581        240       1681       3815       1582
               70        240       1681       3815       1582        241       1682       3816       1583
               71        241       1682       3816       1583        242       1683       3817       1584
               72        242       1683       3817       1584        243       1684       3818       1585
               73        243       1684       3818       1585        244       1685       3819       1586
               74        244       1685       3819       1586        245       1686       3820       1587
               75        245       1686       3820       1587        246       1687       3821       1588
               76        246       1687       3821       1588        247       1688       3822       1589
               77        247       1688       3822       1589        248       1689       3823       1590
               78        248       1689       3823       1590        249       1690       3824       1591
               79        249       1690       3824       1591        250       1691       3825       1592
               80        250       1691       3825       1592        251       1692       3826       1593
               81        251       1692       3826       1593        252       1693       3827       1594
               82        252       1693       3827       1594        253       1694       3828       1595
               83        253       1694       3828       1595        254       1695       3829       1596
               84        254       1695       3829       1596        255       1696       3830       1597
               85        255       1696       3830       1597        256       1697       3831       1598
               86        256       1697       3831       1598        257       1698       3832       1599
               87        257       1698       3832       1599        258       1699       3833       1600
               88        258       1699       3833       1600        259       1700       3834       1601
               89        259       1700       3834       1601        260       1701       3835       1602
               90        260       1701       3835       1602        261       1702       3836       1603
               91        261       1702       3836       1603        262       1703       3837       1604
               92        262       1703       3837       1604        263       1704       3838       1605
               93        263       1704       3838       1605        264       1705       3839       1606
               94        264       1705       3839       1606        265       1706       3840       1607
               95        265       1706       3840       1607        266       1707       3841       1608
               96        266       1707       3841       1608        267       1708       3842       1609
               97        267       1708       3842       1609        268       1709       3843       1610
               98        268       1709       3843       1610        269       1710       3844       1611
               99        269       1710       3844       1611        270       1711       3845       1612
              100        270       1711       3845       1612          6         52       3692         51
              101         40        469        470         39       1514       3747       3846       1415
              102       1514       3747       3846       1415       1515       3748       3847       1416
              103       1515       3748       3847       1416       1516       3749       3848       1417
              104       1516       3749       3848       1417       1517       3750       3849       1418
              105       1517       3750       3849       1418       1518       3751       3850       1419
              106       1518       3751       3850       1419       1519       3752       3851       1420
              107       1519       3752       3851       1420       1520       3753       3852       1421
              108       1520       3753       3852       1421       1521       3754       3853       1422
              109       1521       3754       3853       1422       1522       3755       3854       1423
              110       1522       3755       3854       1423       1523       3756       3855       1424
              111       1523       3756       3855       1424       1524       3757       3856       1425
              112       1524       3757       3856       1425       1525       3758       3857       1426
              113       1525       3758       3857       1426       1526       3759       3858       1427
              114       1526       3759       3858       1427       1527       3760       3859       1428
              115       1527       3760       3859       1428       1528       3761       3860       1429
              116       1528       3761       3860       1429       1529       3762       3861       1430
              117       1529       3762       3861       1430       1530       3763       3862       1431
              118       1530       3763       3862       1431       1531       3764       3863       1432
              119       1531       3764       3863       1432       1532       3765       3864       1433
              120       1532       3765       3864       1433       1533       3766       3865       1434
              121       1533       3766       3865       1434       1534       3767       3866       1435
              122       1534       3767       3866       1435       1535       3768       3867       1436
              123       1535       3768       3867       1436       1536       3769       3868       1437
              124       1536       3769       3868       1437       1537       3770       3869       1438
              125       1537       3770       3869       1438       1538       3771       3870       1439
              126       1538       3771       3870       1439       1539       3772       3871       1440
              127       1539       3772       3871       1440       1540       3773       3872       1441
              128       1540       3773       3872       1441       1541       3774       3873       1442
              129       1541       3774       3873       1442       1542       3775       3874       1443
              130       1542       3775       3874       1443       1543       3776       3875       1444
              131       1543       3776       3875       1444       1544       3777       3876       1445
              132       1544       3777       3876       1445       1545       3778       3877       1446
              133       1545       3778       3877       1446       1546       3779       3878       1447
              134       1546       3779       3878       1447       1547       3780       3879       1448
              135       1547       3780       3879       1448       1548       3781       3880       1449
              136       1548       3781       3880       1449       1549       3782       3881       1450
              137       1549       3782       3881       1450       1550       3783       3882       1451
              138       1550       3783       3882       1451       1551       3784       3883       1452
              139       1551       3784       3883       1452       1552       3785       3884       1453
              140       1552       3785       3884       1453       1553       3786       3885       1454
              141       1553       3786       3885       1454       1554       3787       3886       1455
              142       1554       3787       3886       1455       1555       3788       3887       1456
              143       1555       3788       3887       1456       1556       3789       3888       1457
              144       1556       3789       3888       1457       1557       3790       3889       1458
              145       1557       3790       3889       1458       1558       3791       3890       1459
              146       1558       3791       3890       1459       1559       3792       3891       1460
              147       1559       3792       3891       1460       1560       3793       3892       1461
              148       1560       3793       3892       1461       1561       3794       3893       1462
              149       1561       3794       3893       1462       1562       3795       3894       1463
              150       1562       3795       3894       1463       1563       3796       3895       1464
              151       1563       3796       3895       1464       1564       3797       3896       1465
              152       1564       3797       3896       1465       1565       3798       3897       1466
