$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $STRUCTURE
!
      $SURFACE ELEMENTS  SURFID =          1  SYSTEM = LOCAL
              117          4
              118          4
              119          4
              120          4
              237          4
              238          4
              239          4
              240          4
              357          4
              358          4
              359          4
              360          4
              477          4
              478          4
              479          4
              480          4
              597          4
              598          4
              599          4
              600          4
              717          4
              718          4
              719          4
              720          4
              837          4
              838          4
              839          4
              840          4
              957          4
              958          4
              959          4
              960          4
             1077          4
             1078          4
             1079          4
             1080          4
             1197          4
             1198          4
             1199          4
             1200          4
             1317          4
             1318          4
             1319          4
             1320          4
             1437          4
             1438          4
             1439          4
             1440          4
             1557          4
             1558          4
             1559          4
             1560          4
             1677          4
             1678          4
             1679          4
             1680          4
             1797          4
             1798          4
             1799          4
             1800          4
             1917          4
             1918          4
             1919          4
             1920          4
             2037          4
             2038          4
             2039          4
             2040          4
             2157          4
             2158          4
             2159          4
             2160          4
             2277          4
             2278          4
             2279          4
             2280          4
             2397          4
             2398          4
             2399          4
             2400          4
             2517          4
             2518          4
             2519          4
             2520          4
             2637          4
             2638          4
             2639          4
             2640          4
             2757          4
             2758          4
             2759          4
             2760          4
             2877          4
             2878          4
             2879          4
             2880          4
             2997          4
             2998          4
             2999          4
             3000          4
             3117          4
             3118          4
             3119          4
             3120          4
             3237          4
             3238          4
             3239          4
             3240          4
             3357          4
             3358          4
             3359          4
             3360          4
             3477          4
             3478          4
             3479          4
             3480          4
             3597          4
             3598          4
             3599          4
             3600          4
             3717          4
             3718          4
             3719          4
             3720          4
             3837          4
             3838          4
             3839          4
             3840          4
             3957          4
             3958          4
             3959          4
             3960          4
             4077          4
             4078          4
             4079          4
             4080          4
             4197          4
             4198          4
             4199          4
             4200          4
             4317          4
             4318          4
             4319          4
             4320          4
             4437          4
             4438          4
             4439          4
             4440          4
             4557          4
             4558          4
             4559          4
             4560          4
             4677          4
             4678          4
             4679          4
             4680          4
             4797          4
             4798          4
             4799          4
             4800          4
             4917          4
             4918          4
             4919          4
             4920          4
             5037          4
             5038          4
             5039          4
             5040          4
             5157          4
             5158          4
             5159          4
             5160          4
             5277          4
             5278          4
             5279          4
             5280          4
             5397          4
             5398          4
             5399          4
             5400          4
             5517          4
             5518          4
             5519          4
             5520          4
             5637          4
             5638          4
             5639          4
             5640          4
             5757          4
             5758          4
             5759          4
             5760          4
             5877          4
             5878          4
             5879          4
             5880          4
             5997          4
             5998          4
             5999          4
             6000          4
      $SURFACE ELEMENTS  SURFID =          2  SYSTEM = LOCAL
            11801          3
            11802          3
            11803          3
            11804          3
            11805          3
            11806          3
            11807          3
            11808          3
            11809          3
            11810          3
            11811          3
            11812          3
            11813          3
            11814          3
            11815          3
            11816          3
            11817          3
            11818          3
            11819          3
            11820          3
            11821          3
            11822          3
            11823          3
            11824          3
            11825          3
            11826          3
            11827          3
            11828          3
            11829          3
            11830          3
            11831          3
            11832          3
            11833          3
            11834          3
            11835          3
            11836          3
            11837          3
            11838          3
            11839          3
            11840          3
            11841          3
            11842          3
            11843          3
            11844          3
            11845          3
            11846          3
            11847          3
            11848          3
            11849          3
            11850          3
            11851          3
            11852          3
            11853          3
            11854          3
            11855          3
            11856          3
            11857          3
            11858          3
            11859          3
            11860          3
            11861          3
            11862          3
            11863          3
            11864          3
            11865          3
            11866          3
            11867          3
            11868          3
            11869          3
            11870          3
            11871          3
            11872          3
            11873          3
            11874          3
            11875          3
            11876          3
            11877          3
            11878          3
            11879          3
            11880          3
            11881          3
            11882          3
            11883          3
            11884          3
            11885          3
            11886          3
            11887          3
            11888          3
            11889          3
            11890          3
            11891          3
            11892          3
            11893          3
            11894          3
            11895          3
            11896          3
            11897          3
            11898          3
            11899          3
            11900          3
            11901          3
            11902          3
            11903          3
            11904          3
            11905          3
            11906          3
            11907          3
            11908          3
            11909          3
            11910          3
            11911          3
            11912          3
            11913          3
            11914          3
            11915          3
            11916          3
            11917          3
            11918          3
            11919          3
            11920          3
            11921          3
            11922          3
            11923          3
            11924          3
            11925          3
            11926          3
            11927          3
            11928          3
            11929          3
            11930          3
            11931          3
            11932          3
            11933          3
            11934          3
            11935          3
            11936          3
            11937          3
            11938          3
            11939          3
            11940          3
            11941          3
            11942          3
            11943          3
            11944          3
            11945          3
            11946          3
            11947          3
            11948          3
            11949          3
            11950          3
            11951          3
            11952          3
            11953          3
            11954          3
            11955          3
            11956          3
            11957          3
            11958          3
            11959          3
            11960          3
            11961          3
            11962          3
            11963          3
            11964          3
            11965          3
            11966          3
            11967          3
            11968          3
            11969          3
            11970          3
            11971          3
            11972          3
            11973          3
            11974          3
            11975          3
            11976          3
            11977          3
            11978          3
            11979          3
            11980          3
            11981          3
            11982          3
            11983          3
            11984          3
            11985          3
            11986          3
            11987          3
            11988          3
            11989          3
            11990          3
            11991          3
            11992          3
            11993          3
            11994          3
            11995          3
            11996          3
            11997          3
            11998          3
            11999          3
            12000          3
      $SURFACE ELEMENTS  SURFID =          3  SYSTEM = LOCAL
             6197          4
             6198          4
             6199          4
             6200          4
             6397          4
             6398          4
             6399          4
             6400          4
             6597          4
             6598          4
             6599          4
             6600          4
             6797          4
             6798          4
             6799          4
             6800          4
             6997          4
             6998          4
             6999          4
             7000          4
             7197          4
             7198          4
             7199          4
             7200          4
             7397          4
             7398          4
             7399          4
             7400          4
             7597          4
             7598          4
             7599          4
             7600          4
             7797          4
             7798          4
             7799          4
             7800          4
             7997          4
             7998          4
             7999          4
             8000          4
             8197          4
             8198          4
             8199          4
             8200          4
             8397          4
             8398          4
             8399          4
             8400          4
             8597          4
             8598          4
             8599          4
             8600          4
             8797          4
             8798          4
             8799          4
             8800          4
             8997          4
             8998          4
             8999          4
             9000          4
             9197          4
             9198          4
             9199          4
             9200          4
             9397          4
             9398          4
             9399          4
             9400          4
             9597          4
             9598          4
             9599          4
             9600          4
             9797          4
             9798          4
             9799          4
             9800          4
             9997          4
             9998          4
             9999          4
            10000          4
            10197          4
            10198          4
            10199          4
            10200          4
            10397          4
            10398          4
            10399          4
            10400          4
            10597          4
            10598          4
            10599          4
            10600          4
            10797          4
            10798          4
            10799          4
            10800          4
            10997          4
            10998          4
            10999          4
            11000          4
            11197          4
            11198          4
            11199          4
            11200          4
            11397          4
            11398          4
            11399          4
            11400          4
            11597          4
            11598          4
            11599          4
            11600          4
            11797          4
            11798          4
            11799          4
            11800          4
            11997          4
            11998          4
            11999          4
            12000          4
      $SURFACE ELEMENTS  SURFID =          4  SYSTEM = LOCAL
             5881          3
             5882          3
             5883          3
             5884          3
             5885          3
             5886          3
             5887          3
             5888          3
             5889          3
             5890          3
             5891          3
             5892          3
             5893          3
             5894          3
             5895          3
             5896          3
             5897          3
             5898          3
             5899          3
             5900          3
             5901          3
             5902          3
             5903          3
             5904          3
             5905          3
             5906          3
             5907          3
             5908          3
             5909          3
             5910          3
             5911          3
             5912          3
             5913          3
             5914          3
             5915          3
             5916          3
             5917          3
             5918          3
             5919          3
             5920          3
             5921          3
             5922          3
             5923          3
             5924          3
             5925          3
             5926          3
             5927          3
             5928          3
             5929          3
             5930          3
             5931          3
             5932          3
             5933          3
             5934          3
             5935          3
             5936          3
             5937          3
             5938          3
             5939          3
             5940          3
             5941          3
             5942          3
             5943          3
             5944          3
             5945          3
             5946          3
             5947          3
             5948          3
             5949          3
             5950          3
             5951          3
             5952          3
             5953          3
             5954          3
             5955          3
             5956          3
             5957          3
             5958          3
             5959          3
             5960          3
             5961          3
             5962          3
             5963          3
             5964          3
             5965          3
             5966          3
             5967          3
             5968          3
             5969          3
             5970          3
             5971          3
             5972          3
             5973          3
             5974          3
             5975          3
             5976          3
             5977          3
             5978          3
             5979          3
             5980          3
             5981          3
             5982          3
             5983          3
             5984          3
             5985          3
             5986          3
             5987          3
             5988          3
             5989          3
             5990          3
             5991          3
             5992          3
             5993          3
             5994          3
             5995          3
             5996          3
             5997          3
             5998          3
             5999          3
             6000          3
!
      $NSET NAME = UZ
              433        436        439        442        552        555       3400       3403       3406       3409       3412       3415       3418       3421
             3424       3427       3430       3433       3436       3439       3442       3445       3448       3451       3454       3457       3460       3463
             3466       3469       3472       3475       3478       3481       3484       3487       3490       3493       3496       3499       3502       3505
             3508       3511       3514       3517       3520       3523       3526       3529       3532       3535       3538       3541       3544       3547
             3550       3553       3556       3559       3562       3565       3568       3571       3574       3577       3580       3583       3586       3589
             3592       3595       3598       3601       3604       3607       3610       3613       3616       3619       3622       3625       3628       3631
             3634       3637       3640       3643       3646       3649       3652       3655       3658       3661       3664       3667       3670       3673
             3676       3679       3682       3685       3688       3691       3694       3697       3700       3703       3706       3709       3712       3715
             3718       3721       3724       3727       3730       3733       3736       3739       3742       3745       3748       3751       3754       3757
             3760       3763       3766       3769       3772       3775       3778       3781       3784       3787       3790       3793       3796       3799
             3802       3805       3808       3811       3814       3817       3820       3823       3826       3829       3832       3835       3838       3841
             3844       3847       3850       3853       3856       3859       3862       3865       5289       5292       5295       5298       5301       5304
             5307       5310       5313       5316       5319       5322       5325       5328       5331       5334       5337       5340       5343       5346
             5349       5352       5355       5358       5361       5364       5367       5370       5373       5376       5379       5382       5385       5388
             5391       5394       5397       5400       5403       5406       5409       5412       5415       5418       5421       5424       5427       5430
             5433       5436       5439       5442       5445       5448       5451       5454       5457       5460       5463       5466       5469       5472
             5475       5478       5481       5484       5487       5490       5493       5496       5499       5502       5505       5508       5511       5514
             5517       5520       5523       5526       5529       5532       5535       5538       5541       5544       5547       5550       5553       5556
             5559       5562       5565       5568       5571       5574       5577       5580       5583       5586       5589       5592       5595       5598
             5601       5604       5607       7031       7034       7037       7040       7043       7046       7049       7052       7055       7058       7061
             7064       7067       7070       7073       7076       7079       7082       7085       7088       7091       7094       7097       7100       7103
             7106       7109       7112       7115       7118       7121       7124       7127       7130       7133       7136       7139       7142       7145
             7148       7151       7154       7157       7160       7163       7166       7169       7172       7175       7178       7181       7184       7187
             7190       7193       7196       7199       7202       7205       7208       7211       7214       7217       7220       7223       7226       7229
             7232       7235       7238       7241       7244       7247       7250       7253       7256       7259       7262       7265       7268       7271
