$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1  LOADING = L_STEP_1
   $END SITUATION
!
   $STRUCTURE
!
      $ELEMENT TYPE = HEXE8
                1          6        120        557         42        441       3633       7030       3780
                2        441       3633       7030       3780        442       3634       7031       3781
                3        442       3634       7031       3781        443       3635       7032       3782
                4        443       3635       7032       3782         10        402       3867        403
                5         42        557        558         43       3780       7030       7033       3783
                6       3780       7030       7033       3783       3781       7031       7034       3784
                7       3781       7031       7034       3784       3782       7032       7035       3785
                8       3782       7032       7035       3785        403       3867       3868        404
                9         43        558        559         44       3783       7033       7036       3786
               10       3783       7033       7036       3786       3784       7034       7037       3787
               11       3784       7034       7037       3787       3785       7035       7038       3788
               12       3785       7035       7038       3788        404       3868       3869        405
               13         44        559        560         45       3786       7036       7039       3789
               14       3786       7036       7039       3789       3787       7037       7040       3790
               15       3787       7037       7040       3790       3788       7038       7041       3791
               16       3788       7038       7041       3791        405       3869       3870        406
               17         45        560        561         46       3789       7039       7042       3792
               18       3789       7039       7042       3792       3790       7040       7043       3793
               19       3790       7040       7043       3793       3791       7041       7044       3794
               20       3791       7041       7044       3794        406       3870       3871        407
               21         46        561        562         47       3792       7042       7045       3795
               22       3792       7042       7045       3795       3793       7043       7046       3796
               23       3793       7043       7046       3796       3794       7044       7047       3797
               24       3794       7044       7047       3797        407       3871       3872        408
               25         47        562        563         48       3795       7045       7048       3798
               26       3795       7045       7048       3798       3796       7046       7049       3799
               27       3796       7046       7049       3799       3797       7047       7050       3800
               28       3797       7047       7050       3800        408       3872       3873        409
               29         48        563        564         49       3798       7048       7051       3801
               30       3798       7048       7051       3801       3799       7049       7052       3802
               31       3799       7049       7052       3802       3800       7050       7053       3803
               32       3800       7050       7053       3803        409       3873       3874        410
               33         49        564        565         50       3801       7051       7054       3804
               34       3801       7051       7054       3804       3802       7052       7055       3805
               35       3802       7052       7055       3805       3803       7053       7056       3806
               36       3803       7053       7056       3806        410       3874       3875        411
               37         50        565        566         51       3804       7054       7057       3807
               38       3804       7054       7057       3807       3805       7055       7058       3808
               39       3805       7055       7058       3808       3806       7056       7059       3809
               40       3806       7056       7059       3809        411       3875       3876        412
               41         51        566        567         52       3807       7057       7060       3810
               42       3807       7057       7060       3810       3808       7058       7061       3811
               43       3808       7058       7061       3811       3809       7059       7062       3812
               44       3809       7059       7062       3812        412       3876       3877        413
               45         52        567        568         53       3810       7060       7063       3813
               46       3810       7060       7063       3813       3811       7061       7064       3814
               47       3811       7061       7064       3814       3812       7062       7065       3815
               48       3812       7062       7065       3815        413       3877       3878        414
               49         53        568        569         54       3813       7063       7066       3816
               50       3813       7063       7066       3816       3814       7064       7067       3817
               51       3814       7064       7067       3817       3815       7065       7068       3818
