$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1
   $END SITUATION
!
   $STRUCTURE
!
      $ELEMENT TYPE = HEXE8 ESET = BEAM
                1          1          9        765         28        228       1323       4387       1144
                2        228       1323       4387       1144        229       1324       4388       1145
                3        229       1324       4388       1145        230       1325       4389       1146
                4        230       1325       4389       1146        231       1326       4390       1147
                5        231       1326       4390       1147        232       1327       4391       1148
                6        232       1327       4391       1148        233       1328       4392       1149
                7        233       1328       4392       1149        234       1329       4393       1150
                8        234       1329       4393       1150        235       1330       4394       1151
                9        235       1330       4394       1151        236       1331       4395       1152
               10        236       1331       4395       1152        237       1332       4396       1153
               11        237       1332       4396       1153        238       1333       4397       1154
               12        238       1333       4397       1154        239       1334       4398       1155
               13        239       1334       4398       1155        240       1335       4399       1156
               14        240       1335       4399       1156        241       1336       4400       1157
               15        241       1336       4400       1157        242       1337       4401       1158
               16        242       1337       4401       1158        243       1338       4402       1159
               17        243       1338       4402       1159        244       1339       4403       1160
               18        244       1339       4403       1160        245       1340       4404       1161
               19        245       1340       4404       1161        246       1341       4405       1162
               20        246       1341       4405       1162        247       1342       4406       1163
               21        247       1342       4406       1163        248       1343       4407       1164
               22        248       1343       4407       1164        249       1344       4408       1165
               23        249       1344       4408       1165        250       1345       4409       1166
               24        250       1345       4409       1166        251       1346       4410       1167
               25        251       1346       4410       1167        252       1347       4411       1168
               26        252       1347       4411       1168        253       1348       4412       1169
               27        253       1348       4412       1169        254       1349       4413       1170
               28        254       1349       4413       1170        255       1350       4414       1171
               29        255       1350       4414       1171        256       1351       4415       1172
               30        256       1351       4415       1172        257       1352       4416       1173
               31        257       1352       4416       1173        258       1353       4417       1174
               32        258       1353       4417       1174        259       1354       4418       1175
               33        259       1354       4418       1175        260       1355       4419       1176
               34        260       1355       4419       1176        261       1356       4420       1177
               35        261       1356       4420       1177        262       1357       4421       1178
               36        262       1357       4421       1178        263       1358       4422       1179
               37        263       1358       4422       1179        264       1359       4423       1180
               38        264       1359       4423       1180        265       1360       4424       1181
               39        265       1360       4424       1181        266       1361       4425       1182
               40        266       1361       4425       1182        267       1362       4426       1183
               41        267       1362       4426       1183        268       1363       4427       1184
               42        268       1363       4427       1184        269       1364       4428       1185
               43        269       1364       4428       1185        270       1365       4429       1186
               44        270       1365       4429       1186        271       1366       4430       1187
               45        271       1366       4430       1187        272       1367       4431       1188
               46        272       1367       4431       1188        273       1368       4432       1189
               47        273       1368       4432       1189        274       1369       4433       1190
               48        274       1369       4433       1190        275       1370       4434       1191
               49        275       1370       4434       1191        276       1371       4435       1192
               50        276       1371       4435       1192        277       1372       4436       1193
               51        277       1372       4436       1193        278       1373       4437       1194
               52        278       1373       4437       1194        279       1374       4438       1195
               53        279       1374       4438       1195        280       1375       4439       1196
               54        280       1375       4439       1196        281       1376       4440       1197
               55        281       1376       4440       1197        282       1377       4441       1198
               56        282       1377       4441       1198        283       1378       4442       1199
               57        283       1378       4442       1199        284       1379       4443       1200
               58        284       1379       4443       1200        285       1380       4444       1201
               59        285       1380       4444       1201        286       1381       4445       1202
               60        286       1381       4445       1202        287       1382       4446       1203
               61        287       1382       4446       1203        288       1383       4447       1204
               62        288       1383       4447       1204        289       1384       4448       1205
               63        289       1384       4448       1205        290       1385       4449       1206
               64        290       1385       4449       1206        291       1386       4450       1207
               65        291       1386       4450       1207        292       1387       4451       1208
               66        292       1387       4451       1208        293       1388       4452       1209
               67        293       1388       4452       1209        294       1389       4453       1210
               68        294       1389       4453       1210        295       1390       4454       1211
               69        295       1390       4454       1211        296       1391       4455       1212
               70        296       1391       4455       1212        297       1392       4456       1213
               71        297       1392       4456       1213        298       1393       4457       1214
               72        298       1393       4457       1214        299       1394       4458       1215
               73        299       1394       4458       1215        300       1395       4459       1216
               74        300       1395       4459       1216        301       1396       4460       1217
               75        301       1396       4460       1217        302       1397       4461       1218
               76        302       1397       4461       1218        303       1398       4462       1219
               77        303       1398       4462       1219        304       1399       4463       1220
               78        304       1399       4463       1220        305       1400       4464       1221
