$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1  LOADING = L_STEP_1
   $END SITUATION
!
   $STRUCTURE
!
      $ELEMENT TYPE = HEXE8
                1       1484        262         26        214       7038       1869        397       1964
                2       7038       1869        397       1964       7039       1870        398       1965
                3       7039       1870        398       1965       7040       1871        399       1966
                4       7040       1871        399       1966       7041       1872        400       1967
                5       7041       1872        400       1967       7042       1873        401       1968
                6       7042       1873        401       1968       7043       1874        402       1969
                7       7043       1874        402       1969       7044       1875        403       1970
                8       7044       1875        403       1970       7045       1876        404       1971
                9       7045       1876        404       1971       7046       1877        405       1972
               10       7046       1877        405       1972       7047       1878        406       1973
               11       7047       1878        406       1973       7048       1879        407       1974
               12       7048       1879        407       1974       7049       1880        408       1975
               13       7049       1880        408       1975       7050       1881        409       1976
               14       7050       1881        409       1976       7051       1882        410       1977
               15       7051       1882        410       1977       7052       1883        411       1978
               16       7052       1883        411       1978       7053       1884        412       1979
               17       7053       1884        412       1979       7054       1885        413       1980
               18       7054       1885        413       1980       7055       1886        414       1981
               19       7055       1886        414       1981       7056       1887        415       1982
               20       7056       1887        415       1982       2154        348         44        349
               21       1485       1484        214        215       7057       7038       1964       1983
               22       7057       7038       1964       1983       7058       7039       1965       1984
               23       7058       7039       1965       1984       7059       7040       1966       1985
               24       7059       7040       1966       1985       7060       7041       1967       1986
               25       7060       7041       1967       1986       7061       7042       1968       1987
               26       7061       7042       1968       1987       7062       7043       1969       1988
               27       7062       7043       1969       1988       7063       7044       1970       1989
               28       7063       7044       1970       1989       7064       7045       1971       1990
               29       7064       7045       1971       1990       7065       7046       1972       1991
               30       7065       7046       1972       1991       7066       7047       1973       1992
               31       7066       7047       1973       1992       7067       7048       1974       1993
               32       7067       7048       1974       1993       7068       7049       1975       1994
               33       7068       7049       1975       1994       7069       7050       1976       1995
               34       7069       7050       1976       1995       7070       7051       1977       1996
               35       7070       7051       1977       1996       7071       7052       1978       1997
               36       7071       7052       1978       1997       7072       7053       1979       1998
               37       7072       7053       1979       1998       7073       7054       1980       1999
               38       7073       7054       1980       1999       7074       7055       1981       2000
               39       7074       7055       1981       2000       7075       7056       1982       2001
               40       7075       7056       1982       2001       2155       2154        349        350
               41       1486       1485        215        216       7076       7057       1983       2002
               42       7076       7057       1983       2002       7077       7058       1984       2003
               43       7077       7058       1984       2003       7078       7059       1985       2004
               44       7078       7059       1985       2004       7079       7060       1986       2005
               45       7079       7060       1986       2005       7080       7061       1987       2006
               46       7080       7061       1987       2006       7081       7062       1988       2007
               47       7081       7062       1988       2007       7082       7063       1989       2008
               48       7082       7063       1989       2008       7083       7064       1990       2009
               49       7083       7064       1990       2009       7084       7065       1991       2010
               50       7084       7065       1991       2010       7085       7066       1992       2011
               51       7085       7066       1992       2011       7086       7067       1993       2012
               52       7086       7067       1993       2012       7087       7068       1994       2013
               53       7087       7068       1994       2013       7088       7069       1995       2014
               54       7088       7069       1995       2014       7089       7070       1996       2015
               55       7089       7070       1996       2015       7090       7071       1997       2016
               56       7090       7071       1997       2016       7091       7072       1998       2017
               57       7091       7072       1998       2017       7092       7073       1999       2018
               58       7092       7073       1999       2018       7093       7074       2000       2019
               59       7093       7074       2000       2019       7094       7075       2001       2020
               60       7094       7075       2001       2020       2156       2155        350        351
               61       1487       1486        216        217       7095       7076       2002       2021
               62       7095       7076       2002       2021       7096       7077       2003       2022
               63       7096       7077       2003       2022       7097       7078       2004       2023
               64       7097       7078       2004       2023       7098       7079       2005       2024
               65       7098       7079       2005       2024       7099       7080       2006       2025
               66       7099       7080       2006       2025       7100       7081       2007       2026
               67       7100       7081       2007       2026       7101       7082       2008       2027
               68       7101       7082       2008       2027       7102       7083       2009       2028
               69       7102       7083       2009       2028       7103       7084       2010       2029
               70       7103       7084       2010       2029       7104       7085       2011       2030
               71       7104       7085       2011       2030       7105       7086       2012       2031
               72       7105       7086       2012       2031       7106       7087       2013       2032
               73       7106       7087       2013       2032       7107       7088       2014       2033
               74       7107       7088       2014       2033       7108       7089       2015       2034
               75       7108       7089       2015       2034       7109       7090       2016       2035
               76       7109       7090       2016       2035       7110       7091       2017       2036
               77       7110       7091       2017       2036       7111       7092       2018       2037
               78       7111       7092       2018       2037       7112       7093       2019       2038
               79       7112       7093       2019       2038       7113       7094       2020       2039
               80       7113       7094       2020       2039       2157       2156        351        352
               81       1488       1487        217        218       7114       7095       2021       2040
               82       7114       7095       2021       2040       7115       7096       2022       2041
               83       7115       7096       2022       2041       7116       7097       2023       2042
               84       7116       7097       2023       2042       7117       7098       2024       2043
               85       7117       7098       2024       2043       7118       7099       2025       2044
               86       7118       7099       2025       2044       7119       7100       2026       2045
               87       7119       7100       2026       2045       7120       7101       2027       2046
               88       7120       7101       2027       2046       7121       7102       2028       2047
               89       7121       7102       2028       2047       7122       7103       2029       2048
               90       7122       7103       2029       2048       7123       7104       2030       2049
               91       7123       7104       2030       2049       7124       7105       2031       2050
               92       7124       7105       2031       2050       7125       7106       2032       2051
               93       7125       7106       2032       2051       7126       7107       2033       2052
               94       7126       7107       2033       2052       7127       7108       2034       2053
               95       7127       7108       2034       2053       7128       7109       2035       2054
               96       7128       7109       2035       2054       7129       7110       2036       2055
               97       7129       7110       2036       2055       7130       7111       2037       2056
               98       7130       7111       2037       2056       7131       7112       2038       2057
               99       7131       7112       2038       2057       7132       7113       2039       2058
              100       7132       7113       2039       2058       2158       2157        352        353
              101        134       1488        218          7       2059       7114       2040        416
              102       2059       7114       2040        416       2060       7115       2041        417
              103       2060       7115       2041        417       2061       7116       2042        418
              104       2061       7116       2042        418       2062       7117       2043        419
              105       2062       7117       2043        419       2063       7118       2044        420
              106       2063       7118       2044        420       2064       7119       2045        421
              107       2064       7119       2045        421       2065       7120       2046        422
              108       2065       7120       2046        422       2066       7121       2047        423
              109       2066       7121       2047        423       2067       7122       2048        424
              110       2067       7122       2048        424       2068       7123       2049        425
              111       2068       7123       2049        425       2069       7124       2050        426
              112       2069       7124       2050        426       2070       7125       2051        427
              113       2070       7125       2051        427       2071       7126       2052        428
              114       2071       7126       2052        428       2072       7127       2053        429
              115       2072       7127       2053        429       2073       7128       2054        430
              116       2073       7128       2054        430       2074       7129       2055        431
              117       2074       7129       2055        431       2075       7130       2056        432
              118       2075       7130       2056        432       2076       7131       2057        433
              119       2076       7131       2057        433       2077       7132       2058        434
              120       2077       7132       2058        434        354       2158        353         45
              121       1489        263        262       1484       7133       1888       1869       7038
              122       7133       1888       1869       7038       7134       1889       1870       7039
              123       7134       1889       1870       7039       7135       1890       1871       7040
              124       7135       1890       1871       7040       7136       1891       1872       7041
              125       7136       1891       1872       7041       7137       1892       1873       7042
              126       7137       1892       1873       7042       7138       1893       1874       7043
              127       7138       1893       1874       7043       7139       1894       1875       7044
              128       7139       1894       1875       7044       7140       1895       1876       7045
              129       7140       1895       1876       7045       7141       1896       1877       7046
              130       7141       1896       1877       7046       7142       1897       1878       7047
              131       7142       1897       1878       7047       7143       1898       1879       7048
              132       7143       1898       1879       7048       7144       1899       1880       7049
              133       7144       1899       1880       7049       7145       1900       1881       7050
              134       7145       1900       1881       7050       7146       1901       1882       7051
              135       7146       1901       1882       7051       7147       1902       1883       7052
              136       7147       1902       1883       7052       7148       1903       1884       7053
              137       7148       1903       1884       7053       7149       1904       1885       7054
              138       7149       1904       1885       7054       7150       1905       1886       7055
              139       7150       1905       1886       7055       7151       1906       1887       7056
              140       7151       1906       1887       7056       2159        347        348       2154
              141       1490       1489       1484       1485       7152       7133       7038       7057
              142       7152       7133       7038       7057       7153       7134       7039       7058
              143       7153       7134       7039       7058       7154       7135       7040       7059
              144       7154       7135       7040       7059       7155       7136       7041       7060
              145       7155       7136       7041       7060       7156       7137       7042       7061
              146       7156       7137       7042       7061       7157       7138       7043       7062
              147       7157       7138       7043       7062       7158       7139       7044       7063
              148       7158       7139       7044       7063       7159       7140       7045       7064
              149       7159       7140       7045       7064       7160       7141       7046       7065
              150       7160       7141       7046       7065       7161       7142       7047       7066
              151       7161       7142       7047       7066       7162       7143       7048       7067
              152       7162       7143       7048       7067       7163       7144       7049       7068
              153       7163       7144       7049       7068       7164       7145       7050       7069
              154       7164       7145       7050       7069       7165       7146       7051       7070
              155       7165       7146       7051       7070       7166       7147       7052       7071
              156       7166       7147       7052       7071       7167       7148       7053       7072
              157       7167       7148       7053       7072       7168       7149       7054       7073
