$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1  LOADING = L_STEP_1
   $END SITUATION
!
   $STRUCTURE
!
      $NSET NAME = ALL_NODES RULE = ALL
!
      $ELEMENT TYPE = QUAM4
                1          1         26       1170         94
                2         94       1170       1171         95
                3         95       1171       1172         96
                4         96       1172       1173         97
                5         97       1173       1174         98
                6         98       1174       1175         99
                7         99       1175       1176        100
                8        100       1176       1177        101
                9        101       1177       1178        102
               10        102       1178       1179        103
               11        103       1179       1180        104
               12        104       1180       1181        105
               13        105       1181       1182        106
               14        106       1182       1183        107
               15        107       1183       1184        108
               16        108       1184       1185        109
               17        109       1185       1186        110
               18        110       1186       1187        111
               19        111       1187       1188        112
               20        112       1188       1189        113
               21        113       1189       1190        114
               22        114       1190       1191        115
               23        115       1191       1192        116
               24        116       1192       1193        117
               25        117       1193       1194        118
               26        118       1194       1195        119
               27        119       1195       1196        120
               28        120       1196       1197        121
               29        121       1197       1198        122
               30        122       1198       1199        123
               31        123       1199        124         11
               32         26         27       1200       1170
               33       1170       1200       1201       1171
               34       1171       1201       1202       1172
               35       1172       1202       1203       1173
               36       1173       1203       1204       1174
               37       1174       1204       1205       1175
               38       1175       1205       1206       1176
               39       1176       1206       1207       1177
               40       1177       1207       1208       1178
               41       1178       1208       1209       1179
               42       1179       1209       1210       1180
               43       1180       1210       1211       1181
               44       1181       1211       1212       1182
               45       1182       1212       1213       1183
               46       1183       1213       1214       1184
               47       1184       1214       1215       1185
               48       1185       1215       1216       1186
               49       1186       1216       1217       1187
               50       1187       1217       1218       1188
               51       1188       1218       1219       1189
               52       1189       1219       1220       1190
               53       1190       1220       1221       1191
               54       1191       1221       1222       1192
               55       1192       1222       1223       1193
               56       1193       1223       1224       1194
               57       1194       1224       1225       1195
               58       1195       1225       1226       1196
               59       1196       1226       1227       1197
               60       1197       1227       1228       1198
               61       1198       1228       1229       1199
               62       1199       1229        125        124
               63         27         28       1230       1200
               64       1200       1230       1231       1201
               65       1201       1231       1232       1202
               66       1202       1232       1233       1203
               67       1203       1233       1234       1204
               68       1204       1234       1235       1205
               69       1205       1235       1236       1206
               70       1206       1236       1237       1207
               71       1207       1237       1238       1208
               72       1208       1238       1239       1209
               73       1209       1239       1240       1210
               74       1210       1240       1241       1211
               75       1211       1241       1242       1212
               76       1212       1242       1243       1213
               77       1213       1243       1244       1214
               78       1214       1244       1245       1215
               79       1215       1245       1246       1216
               80       1216       1246       1247       1217
               81       1217       1247       1248       1218
               82       1218       1248       1249       1219
               83       1219       1249       1250       1220
               84       1220       1250       1251       1221
               85       1221       1251       1252       1222
               86       1222       1252       1253       1223
               87       1223       1253       1254       1224
               88       1224       1254       1255       1225
               89       1225       1255       1256       1226
               90       1226       1256       1257       1227
               91       1227       1257       1258       1228
               92       1228       1258       1259       1229
               93       1229       1259        126        125
               94         28         29       1260       1230
               95       1230       1260       1261       1231
               96       1231       1261       1262       1232
               97       1232       1262       1263       1233
               98       1233       1263       1264       1234
               99       1234       1264       1265       1235
              100       1235       1265       1266       1236
              101       1236       1266       1267       1237
              102       1237       1267       1268       1238
              103       1238       1268       1269       1239
              104       1239       1269       1270       1240
              105       1240       1270       1271       1241
              106       1241       1271       1272       1242
              107       1242       1272       1273       1243
              108       1243       1273       1274       1244
              109       1244       1274       1275       1245
              110       1245       1275       1276       1246
              111       1246       1276       1277       1247
              112       1247       1277       1278       1248
              113       1248       1278       1279       1249
              114       1249       1279       1280       1250
              115       1250       1280       1281       1251
              116       1251       1281       1282       1252
              117       1252       1282       1283       1253
              118       1253       1283       1284       1254
              119       1254       1284       1285       1255
              120       1255       1285       1286       1256
              121       1256       1286       1287       1257
              122       1257       1287       1288       1258
              123       1258       1288       1289       1259
              124       1259       1289        127        126
              125         29         30       1290       1260
              126       1260       1290       1291       1261
              127       1261       1291       1292       1262
              128       1262       1292       1293       1263
              129       1263       1293       1294       1264
              130       1264       1294       1295       1265
              131       1265       1295       1296       1266
              132       1266       1296       1297       1267
              133       1267       1297       1298       1268
              134       1268       1298       1299       1269
              135       1269       1299       1300       1270
              136       1270       1300       1301       1271
              137       1271       1301       1302       1272
              138       1272       1302       1303       1273
              139       1273       1303       1304       1274
              140       1274       1304       1305       1275
              141       1275       1305       1306       1276
              142       1276       1306       1307       1277
              143       1277       1307       1308       1278
              144       1278       1308       1309       1279
              145       1279       1309       1310       1280
              146       1280       1310       1311       1281
              147       1281       1311       1312       1282
              148       1282       1312       1313       1283
              149       1283       1313       1314       1284
              150       1284       1314       1315       1285
              151       1285       1315       1316       1286
              152       1286       1316       1317       1287
              153       1287       1317       1318       1288
              154       1288       1318       1319       1289
              155       1289       1319        128        127
              156         30         31       1320       1290
              157       1290       1320       1321       1291
              158       1291       1321       1322       1292
              159       1292       1322       1323       1293
              160       1293       1323       1324       1294
              161       1294       1324       1325       1295
              162       1295       1325       1326       1296
              163       1296       1326       1327       1297
              164       1297       1327       1328       1298
              165       1298       1328       1329       1299
              166       1299       1329       1330       1300
              167       1300       1330       1331       1301
              168       1301       1331       1332       1302
              169       1302       1332       1333       1303
              170       1303       1333       1334       1304
              171       1304       1334       1335       1305
              172       1305       1335       1336       1306
              173       1306       1336       1337       1307
              174       1307       1337       1338       1308
              175       1308       1338       1339       1309
              176       1309       1339       1340       1310
              177       1310       1340       1341       1311
              178       1311       1341       1342       1312
              179       1312       1342       1343       1313
              180       1313       1343       1344       1314
              181       1314       1344       1345       1315
              182       1315       1345       1346       1316
              183       1316       1346       1347       1317
              184       1317       1347       1348       1318
              185       1318       1348       1349       1319
              186       1319       1349        129        128
              187         31         32       1350       1320
              188       1320       1350       1351       1321
              189       1321       1351       1352       1322
              190       1322       1352       1353       1323
              191       1323       1353       1354       1324
              192       1324       1354       1355       1325
              193       1325       1355       1356       1326
              194       1326       1356       1357       1327
              195       1327       1357       1358       1328
              196       1328       1358       1359       1329
              197       1329       1359       1360       1330
              198       1330       1360       1361       1331
              199       1331       1361       1362       1332
              200       1332       1362       1363       1333
              201       1333       1363       1364       1334
              202       1334       1364       1365       1335
              203       1335       1365       1366       1336
              204       1336       1366       1367       1337
              205       1337       1367       1368       1338
              206       1338       1368       1369       1339
              207       1339       1369       1370       1340
              208       1340       1370       1371       1341
              209       1341       1371       1372       1342
              210       1342       1372       1373       1343
              211       1343       1373       1374       1344
              212       1344       1374       1375       1345
              213       1345       1375       1376       1346
              214       1346       1376       1377       1347
              215       1347       1377       1378       1348
              216       1348       1378       1379       1349
              217       1349       1379        130        129
              218         32         33       1380       1350
              219       1350       1380       1381       1351
              220       1351       1381       1382       1352
              221       1352       1382       1383       1353
              222       1353       1383       1384       1354
              223       1354       1384       1385       1355
              224       1355       1385       1386       1356
              225       1356       1386       1387       1357
              226       1357       1387       1388       1358
              227       1358       1388       1389       1359
              228       1359       1389       1390       1360
              229       1360       1390       1391       1361
              230       1361       1391       1392       1362
              231       1362       1392       1393       1363
              232       1363       1393       1394       1364
              233       1364       1394       1395       1365
              234       1365       1395       1396       1366
              235       1366       1396       1397       1367
              236       1367       1397       1398       1368
              237       1368       1398       1399       1369
              238       1369       1399       1400       1370
              239       1370       1400       1401       1371
              240       1371       1401       1402       1372
              241       1372       1402       1403       1373
              242       1373       1403       1404       1374
              243       1374       1404       1405       1375
              244       1375       1405       1406       1376
              245       1376       1406       1407       1377
              246       1377       1407       1408       1378
              247       1378       1408       1409       1379
              248       1379       1409        131        130
              249         33         34       1410       1380
              250       1380       1410       1411       1381
              251       1381       1411       1412       1382
              252       1382       1412       1413       1383
              253       1383       1413       1414       1384
              254       1384       1414       1415       1385
              255       1385       1415       1416       1386
              256       1386       1416       1417       1387
              257       1387       1417       1418       1388
              258       1388       1418       1419       1389
              259       1389       1419       1420       1390
              260       1390       1420       1421       1391
              261       1391       1421       1422       1392
              262       1392       1422       1423       1393
              263       1393       1423       1424       1394
              264       1394       1424       1425       1395
              265       1395       1425       1426       1396
              266       1396       1426       1427       1397
              267       1397       1427       1428       1398
              268       1398       1428       1429       1399
              269       1399       1429       1430       1400
              270       1400       1430       1431       1401
              271       1401       1431       1432       1402
              272       1402       1432       1433       1403
              273       1403       1433       1434       1404
              274       1404       1434       1435       1405
              275       1405       1435       1436       1406
              276       1406       1436       1437       1407
              277       1407       1437       1438       1408
              278       1408       1438       1439       1409
              279       1409       1439        132        131
              280         34         35       1440       1410
              281       1410       1440       1441       1411
              282       1411       1441       1442       1412
              283       1412       1442       1443       1413
              284       1413       1443       1444       1414
              285       1414       1444       1445       1415
              286       1415       1445       1446       1416
              287       1416       1446       1447       1417
              288       1417       1447       1448       1418
              289       1418       1448       1449       1419
              290       1419       1449       1450       1420
              291       1420       1450       1451       1421
              292       1421       1451       1452       1422
              293       1422       1452       1453       1423
              294       1423       1453       1454       1424
              295       1424       1454       1455       1425
              296       1425       1455       1456       1426
              297       1426       1456       1457       1427
              298       1427       1457       1458       1428
              299       1428       1458       1459       1429
              300       1429       1459       1460       1430
              301       1430       1460       1461       1431
              302       1431       1461       1462       1432
              303       1432       1462       1463       1433
              304       1433       1463       1464       1434
              305       1434       1464       1465       1435
              306       1435       1465       1466       1436
              307       1436       1466       1467       1437
              308       1437       1467       1468       1438
              309       1438       1468       1469       1439
              310       1439       1469        133        132
              311         35         36       1470       1440
              312       1440       1470       1471       1441
              313       1441       1471       1472       1442
              314       1442       1472       1473       1443
              315       1443       1473       1474       1444
              316       1444       1474       1475       1445
              317       1445       1475       1476       1446
              318       1446       1476       1477       1447
              319       1447       1477       1478       1448
              320       1448       1478       1479       1449
              321       1449       1479       1480       1450
              322       1450       1480       1481       1451
              323       1451       1481       1482       1452
              324       1452       1482       1483       1453
              325       1453       1483       1484       1454
              326       1454       1484       1485       1455
              327       1455       1485       1486       1456
              328       1456       1486       1487       1457
              329       1457       1487       1488       1458
              330       1458       1488       1489       1459
              331       1459       1489       1490       1460
              332       1460       1490       1491       1461
              333       1461       1491       1492       1462
              334       1462       1492       1493       1463
              335       1463       1493       1494       1464
              336       1464       1494       1495       1465
              337       1465       1495       1496       1466
              338       1466       1496       1497       1467
              339       1467       1497       1498       1468
              340       1468       1498       1499       1469
              341       1469       1499        134        133
              342         36         37       1500       1470
              343       1470       1500       1501       1471
              344       1471       1501       1502       1472
              345       1472       1502       1503       1473
              346       1473       1503       1504       1474
              347       1474       1504       1505       1475
              348       1475       1505       1506       1476
              349       1476       1506       1507       1477
              350       1477       1507       1508       1478
              351       1478       1508       1509       1479
              352       1479       1509       1510       1480
              353       1480       1510       1511       1481
              354       1481       1511       1512       1482
              355       1482       1512       1513       1483
              356       1483       1513       1514       1484
              357       1484       1514       1515       1485
              358       1485       1515       1516       1486
              359       1486       1516       1517       1487
              360       1487       1517       1518       1488
              361       1488       1518       1519       1489
              362       1489       1519       1520       1490
              363       1490       1520       1521       1491
              364       1491       1521       1522       1492
              365       1492       1522       1523       1493
              366       1493       1523       1524       1494
              367       1494       1524       1525       1495
              368       1495       1525       1526       1496
              369       1496       1526       1527       1497
              370       1497       1527       1528       1498
              371       1498       1528       1529       1499
              372       1499       1529        135        134
              373         37         38       1530       1500
              374       1500       1530       1531       1501
              375       1501       1531       1532       1502
              376       1502       1532       1533       1503
              377       1503       1533       1534       1504
              378       1504       1534       1535       1505
              379       1505       1535       1536       1506
              380       1506       1536       1537       1507
              381       1507       1537       1538       1508
              382       1508       1538       1539       1509
              383       1509       1539       1540       1510
              384       1510       1540       1541       1511
              385       1511       1541       1542       1512
              386       1512       1542       1543       1513
              387       1513       1543       1544       1514
              388       1514       1544       1545       1515
              389       1515       1545       1546       1516
              390       1516       1546       1547       1517
              391       1517       1547       1548       1518
              392       1518       1548       1549       1519
              393       1519       1549       1550       1520
              394       1520       1550       1551       1521
              395       1521       1551       1552       1522
              396       1522       1552       1553       1523
              397       1523       1553       1554       1524
              398       1524       1554       1555       1525
              399       1525       1555       1556       1526
              400       1526       1556       1557       1527
              401       1527       1557       1558       1528
              402       1528       1558       1559       1529
              403       1529       1559        136        135
              404         38         39       1560       1530
              405       1530       1560       1561       1531
              406       1531       1561       1562       1532
              407       1532       1562       1563       1533
              408       1533       1563       1564       1534
              409       1534       1564       1565       1535
              410       1535       1565       1566       1536
              411       1536       1566       1567       1537
              412       1537       1567       1568       1538
              413       1538       1568       1569       1539
              414       1539       1569       1570       1540
              415       1540       1570       1571       1541
              416       1541       1571       1572       1542
              417       1542       1572       1573       1543
              418       1543       1573       1574       1544
              419       1544       1574       1575       1545
              420       1545       1575       1576       1546
              421       1546       1576       1577       1547
