$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1  LOADING = L_STEP_1
   $END SITUATION
!
   $STRUCTURE
!
      $ELEMENT TYPE = QUAM4
                1          1          5        401        400
                2        400        401        402        399
                3        399        402        403        398
                4        398        403        404        397
                5        397        404        405        396
                6        396        405        406        395
                7        395        406        407        394
                8        394        407        408        393
                9        393        408        409        392
               10        392        409        410        391
               11        391        410        411        390
               12        390        411        412        389
               13        389        412        413        388
               14        388        413        414        387
               15        387        414        415        386
               16        386        415        416        385
               17        385        416        417        384
               18        384        417        418        383
               19        383        418        419        382
               20        382        419        420        381
               21        381        420        421        380
               22        380        421        422        379
               23        379        422        423        378
               24        378        423        424        377
               25        377        424        425        376
               26        376        425        426        375
               27        375        426        427        374
               28        374        427        428        373
               29        373        428        429        372
               30        372        429        430        371
               31        371        430        431        370
               32        370        431        432        369
               33        369        432        433        368
               34        368        433        434        367
               35        367        434        435        366
               36        366        435        436        365
               37        365        436        437        364
               38        364        437        438        363
               39        363        438        439        362
               40        362        439        440        361
               41        361        440        441        360
               42        360        441        442        359
               43        359        442        443        358
               44        358        443        444        357
               45        357        444        445        356
               46        356        445        446        355
               47        355        446        447        354
               48        354        447        448        353
               49        353        448        449        352
               50        352        449        450        351
               51        351        450        451        350
               52        350        451        452        349
               53        349        452        453        348
               54        348        453        454        347
               55        347        454        455        346
               56        346        455        456        345
               57        345        456        457        344
               58        344        457        458        343
               59        343        458        459        342
               60        342        459        460        341
               61        341        460        461        340
               62        340        461        462        339
               63        339        462        463        338
               64        338        463        464        337
               65        337        464        465        336
               66        336        465        466        335
               67        335        466        467        334
               68        334        467        468        333
               69        333        468        469        332
               70        332        469        470        331
               71        331        470        471        330
               72        330        471        472        329
               73        329        472        473        328
               74        328        473        474        327
               75        327        474        475        326
               76        326        475        476        325
               77        325        476        477        324
               78        324        477        478        323
               79        323        478        479        322
               80        322        479        480        321
               81        321        480        481        320
               82        320        481        482        319
               83        319        482        483        318
               84        318        483        484        317
               85        317        484        485        316
               86        316        485        486        315
               87        315        486        487        314
               88        314        487        488        313
               89        313        488        489        312
               90        312        489        490        311
               91        311        490        491        310
               92        310        491        492        309
               93        309        492        493        308
               94        308        493        494        307
               95        307        494        495        306
               96        306        495        496        305
               97        305        496        497        304
               98        304        497        498        303
               99        303        498        499        302
              100        302        499        301          4
              101          5          6        500        401
              102        401        500        501        402
              103        402        501        502        403
              104        403        502        503        404
              105        404        503        504        405
              106        405        504        505        406
              107        406        505        506        407
              108        407        506        507        408
              109        408        507        508        409
              110        409        508        509        410
              111        410        509        510        411
              112        411        510        511        412
              113        412        511        512        413
              114        413        512        513        414
              115        414        513        514        415
              116        415        514        515        416
              117        416        515        516        417
              118        417        516        517        418
              119        418        517        518        419
              120        419        518        519        420
              121        420        519        520        421
              122        421        520        521        422
              123        422        521        522        423
              124        423        522        523        424
              125        424        523        524        425
              126        425        524        525        426
              127        426        525        526        427
              128        427        526        527        428
              129        428        527        528        429
              130        429        528        529        430
              131        430        529        530        431
              132        431        530        531        432
              133        432        531        532        433
              134        433        532        533        434
              135        434        533        534        435
              136        435        534        535        436
              137        436        535        536        437
              138        437        536        537        438
              139        438        537        538        439
              140        439        538        539        440
              141        440        539        540        441
              142        441        540        541        442
              143        442        541        542        443
              144        443        542        543        444
              145        444        543        544        445
              146        445        544        545        446
              147        446        545        546        447
              148        447        546        547        448
              149        448        547        548        449
              150        449        548        549        450
              151        450        549        550        451
              152        451        550        551        452
              153        452        551        552        453
              154        453        552        553        454
              155        454        553        554        455
              156        455        554        555        456
              157        456        555        556        457
              158        457        556        557        458
              159        458        557        558        459
              160        459        558        559        460
              161        460        559        560        461
              162        461        560        561        462
              163        462        561        562        463
              164        463        562        563        464
              165        464        563        564        465
              166        465        564        565        466
              167        466        565        566        467
              168        467        566        567        468
