$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1  LOADING = L_STEP_1
   $END SITUATION
!
   $STRUCTURE
!
      $ELEMENT TYPE = QUAM4
                1          1         19       1113        486
                2        486       1113       1114        485
                3        485       1114       1115        484
                4        484       1115       1116        483
                5        483       1116       1117        482
                6        482       1117       1118        481
                7        481       1118       1119        480
                8        480       1119       1120        479
                9        479       1120       1121        478
               10        478       1121       1122        477
               11        477       1122       1123        476
               12        476       1123       1124        475
               13        475       1124       1125        474
               14        474       1125       1126        473
               15        473       1126       1127        472
               16        472       1127       1128        471
               17        471       1128       1129        470
               18        470       1129       1130        469
               19        469       1130       1131        468
               20        468       1131       1132        467
               21        467       1132       1133        466
               22        466       1133       1134        465
               23        465       1134       1135        464
               24        464       1135       1136        463
               25        463       1136       1137        462
               26        462       1137       1138        461
               27        461       1138       1139        460
               28        460       1139       1140        459
               29        459       1140       1141        458
               30        458       1141       1142        457
               31        457       1142       1143        456
               32        456       1143       1144        455
               33        455       1144       1145        454
               34        454       1145       1146        453
               35        453       1146       1147        452
               36        452       1147       1148        451
               37        451       1148       1149        450
               38        450       1149       1150        449
               39        449       1150       1151        448
               40        448       1151        487          8
               41         19         20       1152       1113
               42       1113       1152       1153       1114
               43       1114       1153       1154       1115
               44       1115       1154       1155       1116
               45       1116       1155       1156       1117
               46       1117       1156       1157       1118
               47       1118       1157       1158       1119
               48       1119       1158       1159       1120
               49       1120       1159       1160       1121
               50       1121       1160       1161       1122
               51       1122       1161       1162       1123
               52       1123       1162       1163       1124
               53       1124       1163       1164       1125
               54       1125       1164       1165       1126
               55       1126       1165       1166       1127
               56       1127       1166       1167       1128
               57       1128       1167       1168       1129
               58       1129       1168       1169       1130
               59       1130       1169       1170       1131
               60       1131       1170       1171       1132
               61       1132       1171       1172       1133
               62       1133       1172       1173       1134
               63       1134       1173       1174       1135
               64       1135       1174       1175       1136
               65       1136       1175       1176       1137
               66       1137       1176       1177       1138
               67       1138       1177       1178       1139
               68       1139       1178       1179       1140
               69       1140       1179       1180       1141
               70       1141       1180       1181       1142
               71       1142       1181       1182       1143
               72       1143       1182       1183       1144
               73       1144       1183       1184       1145
               74       1145       1184       1185       1146
