$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1
   $END SITUATION
!
   $STRUCTURE
!
      $ELEMENT TYPE = QUAM4
                1          1          5        601        600
                2        600        601        602        599
                3        599        602        603        598
                4        598        603        604        597
                5        597        604        605        596
                6        596        605        606        595
                7        595        606        607        594
                8        594        607        608        593
                9        593        608        609        592
               10        592        609        610        591
               11        591        610        611        590
               12        590        611        612        589
               13        589        612        613        588
               14        588        613        614        587
               15        587        614        615        586
               16        586        615        616        585
               17        585        616        617        584
               18        584        617        618        583
               19        583        618        619        582
               20        582        619        620        581
               21        581        620        621        580
               22        580        621        622        579
               23        579        622        623        578
               24        578        623        624        577
               25        577        624        625        576
               26        576        625        626        575
               27        575        626        627        574
               28        574        627        628        573
               29        573        628        629        572
               30        572        629        630        571
               31        571        630        631        570
               32        570        631        632        569
               33        569        632        633        568
               34        568        633        634        567
               35        567        634        635        566
               36        566        635        636        565
               37        565        636        637        564
               38        564        637        638        563
               39        563        638        639        562
               40        562        639        640        561
               41        561        640        641        560
               42        560        641        642        559
               43        559        642        643        558
               44        558        643        644        557
               45        557        644        645        556
               46        556        645        646        555
               47        555        646        647        554
               48        554        647        648        553
               49        553        648        649        552
               50        552        649        650        551
               51        551        650        651        550
               52        550        651        652        549
               53        549        652        653        548
               54        548        653        654        547
               55        547        654        655        546
               56        546        655        656        545
               57        545        656        657        544
               58        544        657        658        543
               59        543        658        659        542
               60        542        659        541          4
               61          5          6        660        601
               62        601        660        661        602
               63        602        661        662        603
               64        603        662        663        604
               65        604        663        664        605
               66        605        664        665        606
               67        606        665        666        607
               68        607        666        667        608
               69        608        667        668        609
               70        609        668        669        610
               71        610        669        670        611
               72        611        670        671        612
               73        612        671        672        613
               74        613        672        673        614
               75        614        673        674        615
               76        615        674        675        616
               77        616        675        676        617
               78        617        676        677        618
               79        618        677        678        619
               80        619        678        679        620
               81        620        679        680        621
               82        621        680        681        622
               83        622        681        682        623
               84        623        682        683        624
               85        624        683        684        625
               86        625        684        685        626
               87        626        685        686        627
               88        627        686        687        628
               89        628        687        688        629
               90        629        688        689        630
               91        630        689        690        631
               92        631        690        691        632
               93        632        691        692        633
               94        633        692        693        634
               95        634        693        694        635
               96        635        694        695        636
               97        636        695        696        637
               98        637        696        697        638
               99        638        697        698        639
              100        639        698        699        640
              101        640        699        700        641
              102        641        700        701        642
              103        642        701        702        643
              104        643        702        703        644
              105        644        703        704        645
              106        645        704        705        646
              107        646        705        706        647
              108        647        706        707        648
              109        648        707        708        649
              110        649        708        709        650
              111        650        709        710        651
              112        651        710        711        652
              113        652        711        712        653
              114        653        712        713        654
              115        654        713        714        655
              116        655        714        715        656
              117        656        715        716        657
              118        657        716        717        658
              119        658        717        718        659
              120        659        718        540        541
              121          6          7        719        660
              122        660        719        720        661
              123        661        720        721        662
              124        662        721        722        663
              125        663        722        723        664
              126        664        723        724        665
              127        665        724        725        666
              128        666        725        726        667
              129        667        726        727        668
              130        668        727        728        669
              131        669        728        729        670
              132        670        729        730        671
              133        671        730        731        672
              134        672        731        732        673
              135        673        732        733        674
              136        674        733        734        675
              137        675        734        735        676
              138        676        735        736        677
              139        677        736        737        678
              140        678        737        738        679
              141        679        738        739        680
              142        680        739        740        681
              143        681        740        741        682
              144        682        741        742        683
              145        683        742        743        684
              146        684        743        744        685
              147        685        744        745        686
              148        686        745        746        687
              149        687        746        747        688
              150        688        747        748        689
              151        689        748        749        690
              152        690        749        750        691
              153        691        750        751        692
              154        692        751        752        693
              155        693        752        753        694
              156        694        753        754        695
              157        695        754        755        696
              158        696        755        756        697
              159        697        756        757        698
              160        698        757        758        699
              161        699        758        759        700
              162        700        759        760        701
              163        701        760        761        702
              164        702        761        762        703
              165        703        762        763        704
              166        704        763        764        705
              167        705        764        765        706
              168        706        765        766        707
              169        707        766        767        708
              170        708        767        768        709
              171        709        768        769        710
              172        710        769        770        711
              173        711        770        771        712
              174        712        771        772        713
              175        713        772        773        714
              176        714        773        774        715
              177        715        774        775        716
              178        716        775        776        717
              179        717        776        777        718
              180        718        777        539        540
              181          7          8        778        719
              182        719        778        779        720
              183        720        779        780        721
              184        721        780        781        722
              185        722        781        782        723
              186        723        782        783        724
              187        724        783        784        725
              188        725        784        785        726
              189        726        785        786        727
              190        727        786        787        728
              191        728        787        788        729
              192        729        788        789        730
              193        730        789        790        731
              194        731        790        791        732
              195        732        791        792        733
              196        733        792        793        734
              197        734        793        794        735
              198        735        794        795        736
              199        736        795        796        737
              200        737        796        797        738
              201        738        797        798        739
              202        739        798        799        740
              203        740        799        800        741
              204        741        800        801        742
              205        742        801        802        743
              206        743        802        803        744
              207        744        803        804        745
              208        745        804        805        746
              209        746        805        806        747
              210        747        806        807        748
              211        748        807        808        749
              212        749        808        809        750
              213        750        809        810        751
              214        751        810        811        752
              215        752        811        812        753
              216        753        812        813        754
              217        754        813        814        755
              218        755        814        815        756
              219        756        815        816        757
              220        757        816        817        758
              221        758        817        818        759
              222        759        818        819        760
              223        760        819        820        761
              224        761        820        821        762
              225        762        821        822        763
              226        763        822        823        764
              227        764        823        824        765
              228        765        824        825        766
              229        766        825        826        767
              230        767        826        827        768
              231        768        827        828        769
              232        769        828        829        770
              233        770        829        830        771
              234        771        830        831        772
              235        772        831        832        773
              236        773        832        833        774
              237        774        833        834        775
              238        775        834        835        776
              239        776        835        836        777
              240        777        836        538        539
              241          8          9        837        778
              242        778        837        838        779
              243        779        838        839        780
              244        780        839        840        781
              245        781        840        841        782
              246        782        841        842        783
              247        783        842        843        784
              248        784        843        844        785
              249        785        844        845        786
              250        786        845        846        787
              251        787        846        847        788
              252        788        847        848        789
              253        789        848        849        790
              254        790        849        850        791
              255        791        850        851        792
              256        792        851        852        793
              257        793        852        853        794
              258        794        853        854        795
              259        795        854        855        796
              260        796        855        856        797
              261        797        856        857        798
              262        798        857        858        799
              263        799        858        859        800
              264        800        859        860        801
              265        801        860        861        802
              266        802        861        862        803
              267        803        862        863        804
              268        804        863        864        805
              269        805        864        865        806
              270        806        865        866        807
              271        807        866        867        808
              272        808        867        868        809
              273        809        868        869        810
              274        810        869        870        811
              275        811        870        871        812
              276        812        871        872        813
              277        813        872        873        814
              278        814        873        874        815
              279        815        874        875        816
              280        816        875        876        817
              281        817        876        877        818
              282        818        877        878        819
              283        819        878        879        820
              284        820        879        880        821
              285        821        880        881        822
              286        822        881        882        823
              287        823        882        883        824
              288        824        883        884        825
              289        825        884        885        826
              290        826        885        886        827
              291        827        886        887        828
              292        828        887        888        829
              293        829        888        889        830
              294        830        889        890        831
              295        831        890        891        832
              296        832        891        892        833
              297        833        892        893        834
              298        834        893        894        835
              299        835        894        895        836
              300        836        895        537        538
              301          9         10        896        837
              302        837        896        897        838
              303        838        897        898        839
              304        839        898        899        840
              305        840        899        900        841
              306        841        900        901        842
              307        842        901        902        843
              308        843        902        903        844
              309        844        903        904        845
              310        845        904        905        846
              311        846        905        906        847
              312        847        906        907        848
              313        848        907        908        849
              314        849        908        909        850
              315        850        909        910        851
              316        851        910        911        852
              317        852        911        912        853
              318        853        912        913        854
              319        854        913        914        855
              320        855        914        915        856
              321        856        915        916        857
              322        857        916        917        858
              323        858        917        918        859
              324        859        918        919        860
              325        860        919        920        861
              326        861        920        921        862
              327        862        921        922        863
              328        863        922        923        864
              329        864        923        924        865
              330        865        924        925        866
              331        866        925        926        867
              332        867        926        927        868
              333        868        927        928        869
              334        869        928        929        870
              335        870        929        930        871
              336        871        930        931        872
              337        872        931        932        873
              338        873        932        933        874
              339        874        933        934        875
              340        875        934        935        876
              341        876        935        936        877
              342        877        936        937        878
              343        878        937        938        879
              344        879        938        939        880
              345        880        939        940        881
              346        881        940        941        882
              347        882        941        942        883
              348        883        942        943        884
              349        884        943        944        885
              350        885        944        945        886
              351        886        945        946        887
              352        887        946        947        888
              353        888        947        948        889
              354        889        948        949        890
              355        890        949        950        891
              356        891        950        951        892
              357        892        951        952        893
              358        893        952        953        894
              359        894        953        954        895
              360        895        954        536        537
              361         10         11        955        896
              362        896        955        956        897
              363        897        956        957        898
              364        898        957        958        899
              365        899        958        959        900
              366        900        959        960        901
              367        901        960        961        902
              368        902        961        962        903
              369        903        962        963        904
              370        904        963        964        905
              371        905        964        965        906
              372        906        965        966        907
              373        907        966        967        908
              374        908        967        968        909
              375        909        968        969        910
              376        910        969        970        911
              377        911        970        971        912
              378        912        971        972        913
              379        913        972        973        914
              380        914        973        974        915
              381        915        974        975        916
              382        916        975        976        917
              383        917        976        977        918
              384        918        977        978        919
              385        919        978        979        920
              386        920        979        980        921
              387        921        980        981        922
              388        922        981        982        923
              389        923        982        983        924
              390        924        983        984        925
              391        925        984        985        926
              392        926        985        986        927
              393        927        986        987        928
              394        928        987        988        929
              395        929        988        989        930
              396        930        989        990        931
              397        931        990        991        932
              398        932        991        992        933
              399        933        992        993        934
              400        934        993        994        935
              401        935        994        995        936
              402        936        995        996        937
              403        937        996        997        938
              404        938        997        998        939
              405        939        998        999        940
              406        940        999       1000        941
              407        941       1000       1001        942
              408        942       1001       1002        943
              409        943       1002       1003        944
              410        944       1003       1004        945
              411        945       1004       1005        946
              412        946       1005       1006        947
              413        947       1006       1007        948
              414        948       1007       1008        949
              415        949       1008       1009        950
              416        950       1009       1010        951
              417        951       1010       1011        952
              418        952       1011       1012        953
              419        953       1012       1013        954
              420        954       1013        535        536
              421         11         12       1014        955
              422        955       1014       1015        956
              423        956       1015       1016        957
              424        957       1016       1017        958
              425        958       1017       1018        959
              426        959       1018       1019        960
              427        960       1019       1020        961
              428        961       1020       1021        962
              429        962       1021       1022        963
              430        963       1022       1023        964
              431        964       1023       1024        965
              432        965       1024       1025        966
              433        966       1025       1026        967
              434        967       1026       1027        968
              435        968       1027       1028        969
              436        969       1028       1029        970
              437        970       1029       1030        971
              438        971       1030       1031        972
              439        972       1031       1032        973
              440        973       1032       1033        974
              441        974       1033       1034        975
              442        975       1034       1035        976
              443        976       1035       1036        977
              444        977       1036       1037        978
              445        978       1037       1038        979
              446        979       1038       1039        980
              447        980       1039       1040        981
              448        981       1040       1041        982
              449        982       1041       1042        983
              450        983       1042       1043        984
              451        984       1043       1044        985
              452        985       1044       1045        986
              453        986       1045       1046        987
              454        987       1046       1047        988
              455        988       1047       1048        989
              456        989       1048       1049        990
              457        990       1049       1050        991
              458        991       1050       1051        992
              459        992       1051       1052        993
              460        993       1052       1053        994
              461        994       1053       1054        995
              462        995       1054       1055        996
              463        996       1055       1056        997
              464        997       1056       1057        998
              465        998       1057       1058        999
              466        999       1058       1059       1000
              467       1000       1059       1060       1001
              468       1001       1060       1061       1002
              469       1002       1061       1062       1003
              470       1003       1062       1063       1004
              471       1004       1063       1064       1005
              472       1005       1064       1065       1006
              473       1006       1065       1066       1007
              474       1007       1066       1067       1008
              475       1008       1067       1068       1009
              476       1009       1068       1069       1010
              477       1010       1069       1070       1011
              478       1011       1070       1071       1012
              479       1012       1071       1072       1013
              480       1013       1072        534        535
              481         12         13       1073       1014
              482       1014       1073       1074       1015
              483       1015       1074       1075       1016
              484       1016       1075       1076       1017
              485       1017       1076       1077       1018
              486       1018       1077       1078       1019
              487       1019       1078       1079       1020
              488       1020       1079       1080       1021
              489       1021       1080       1081       1022
              490       1022       1081       1082       1023
              491       1023       1082       1083       1024
              492       1024       1083       1084       1025
              493       1025       1084       1085       1026
              494       1026       1085       1086       1027
              495       1027       1086       1087       1028
              496       1028       1087       1088       1029
              497       1029       1088       1089       1030
              498       1030       1089       1090       1031
              499       1031       1090       1091       1032
              500       1032       1091       1092       1033
              501       1033       1092       1093       1034
              502       1034       1093       1094       1035
              503       1035       1094       1095       1036
              504       1036       1095       1096       1037
              505       1037       1096       1097       1038
              506       1038       1097       1098       1039
              507       1039       1098       1099       1040
              508       1040       1099       1100       1041
              509       1041       1100       1101       1042
              510       1042       1101       1102       1043
              511       1043       1102       1103       1044
              512       1044       1103       1104       1045
              513       1045       1104       1105       1046
              514       1046       1105       1106       1047
              515       1047       1106       1107       1048
              516       1048       1107       1108       1049
              517       1049       1108       1109       1050
              518       1050       1109       1110       1051
              519       1051       1110       1111       1052
              520       1052       1111       1112       1053
              521       1053       1112       1113       1054
              522       1054       1113       1114       1055
              523       1055       1114       1115       1056
              524       1056       1115       1116       1057
              525       1057       1116       1117       1058
              526       1058       1117       1118       1059
              527       1059       1118       1119       1060
              528       1060       1119       1120       1061
              529       1061       1120       1121       1062
              530       1062       1121       1122       1063
              531       1063       1122       1123       1064
              532       1064       1123       1124       1065
              533       1065       1124       1125       1066
              534       1066       1125       1126       1067
              535       1067       1126       1127       1068
              536       1068       1127       1128       1069
              537       1069       1128       1129       1070
              538       1070       1129       1130       1071
              539       1071       1130       1131       1072
