$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1 LOADING = L_STEP_1  RESULTS = R_STEP_1
   $END SITUATION
!
   $STRUCTURE
!
      $ELEMENT TYPE = HEXE8
                1          2         20        821         19        561       2242       5797       2231
                2        561       2242       5797       2231        562       2243       5798       2232
                3        562       2243       5798       2232        563       2244       5799       2233
                4        563       2244       5799       2233        564       2245       5800       2234
                5        564       2245       5800       2234        565       2246       5801       2235
                6        565       2246       5801       2235        566       2247       5802       2236
                7        566       2247       5802       2236        567       2248       5803       2237
                8        567       2248       5803       2237        568       2249       5804       2238
                9        568       2249       5804       2238        569       2250       5805       2239
               10        569       2250       5805       2239        570       2251       5806       2240
               11        570       2251       5806       2240        571       2252       5807       2241
               12        571       2252       5807       2241         11        457       3144        456
               13         19        821        822         18       2231       5797       5808       2220
               14       2231       5797       5808       2220       2232       5798       5809       2221
               15       2232       5798       5809       2221       2233       5799       5810       2222
               16       2233       5799       5810       2222       2234       5800       5811       2223
               17       2234       5800       5811       2223       2235       5801       5812       2224
               18       2235       5801       5812       2224       2236       5802       5813       2225
               19       2236       5802       5813       2225       2237       5803       5814       2226
               20       2237       5803       5814       2226       2238       5804       5815       2227
               21       2238       5804       5815       2227       2239       5805       5816       2228
               22       2239       5805       5816       2228       2240       5806       5817       2229
               23       2240       5806       5817       2229       2241       5807       5818       2230
               24       2241       5807       5818       2230        456       3144       3145        455
               25         18        822        823         17       2220       5808       5819       2209
               26       2220       5808       5819       2209       2221       5809       5820       2210
               27       2221       5809       5820       2210       2222       5810       5821       2211
               28       2222       5810       5821       2211       2223       5811       5822       2212
               29       2223       5811       5822       2212       2224       5812       5823       2213
               30       2224       5812       5823       2213       2225       5813       5824       2214
               31       2225       5813       5824       2214       2226       5814       5825       2215
               32       2226       5814       5825       2215       2227       5815       5826       2216
               33       2227       5815       5826       2216       2228       5816       5827       2217
               34       2228       5816       5827       2217       2229       5817       5828       2218
               35       2229       5817       5828       2218       2230       5818       5829       2219
               36       2230       5818       5829       2219        455       3145       3146        454
               37         17        823        180          1       2209       5819       2198        550
               38       2209       5819       2198        550       2210       5820       2199        551
               39       2210       5820       2199        551       2211       5821       2200        552
               40       2211       5821       2200        552       2212       5822       2201        553
               41       2212       5822       2201        553       2213       5823       2202        554
               42       2213       5823       2202        554       2214       5824       2203        555
               43       2214       5824       2203        555       2215       5825       2204        556
               44       2215       5825       2204        556       2216       5826       2205        557
               45       2216       5826       2205        557       2217       5827       2206        558
               46       2217       5827       2206        558       2218       5828       2207        559
               47       2218       5828       2207        559       2219       5829       2208        560
               48       2219       5829       2208        560        454       3146        453         10
               49         20         21        824        821       2242       2253       5830       5797
               50       2242       2253       5830       5797       2243       2254       5831       5798
               51       2243       2254       5831       5798       2244       2255       5832       5799
               52       2244       2255       5832       5799       2245       2256       5833       5800
               53       2245       2256       5833       5800       2246       2257       5834       5801
               54       2246       2257       5834       5801       2247       2258       5835       5802
               55       2247       2258       5835       5802       2248       2259       5836       5803
               56       2248       2259       5836       5803       2249       2260       5837       5804
               57       2249       2260       5837       5804       2250       2261       5838       5805
               58       2250       2261       5838       5805       2251       2262       5839       5806
               59       2251       2262       5839       5806       2252       2263       5840       5807
               60       2252       2263       5840       5807        457        458       3147       3144
               61        821        824        825        822       5797       5830       5841       5808
               62       5797       5830       5841       5808       5798       5831       5842       5809
               63       5798       5831       5842       5809       5799       5832       5843       5810
               64       5799       5832       5843       5810       5800       5833       5844       5811
               65       5800       5833       5844       5811       5801       5834       5845       5812
               66       5801       5834       5845       5812       5802       5835       5846       5813
               67       5802       5835       5846       5813       5803       5836       5847       5814
               68       5803       5836       5847       5814       5804       5837       5848       5815
               69       5804       5837       5848       5815       5805       5838       5849       5816
               70       5805       5838       5849       5816       5806       5839       5850       5817
               71       5806       5839       5850       5817       5807       5840       5851       5818
               72       5807       5840       5851       5818       3144       3147       3148       3145
               73        822        825        826        823       5808       5841       5852       5819
               74       5808       5841       5852       5819       5809       5842       5853       5820
               75       5809       5842       5853       5820       5810       5843       5854       5821
               76       5810       5843       5854       5821       5811       5844       5855       5822
               77       5811       5844       5855       5822       5812       5845       5856       5823
               78       5812       5845       5856       5823       5813       5846       5857       5824
               79       5813       5846       5857       5824       5814       5847       5858       5825
               80       5814       5847       5858       5825       5815       5848       5859       5826
               81       5815       5848       5859       5826       5816       5849       5860       5827
               82       5816       5849       5860       5827       5817       5850       5861       5828
               83       5817       5850       5861       5828       5818       5851       5862       5829
               84       5818       5851       5862       5829       3145       3148       3149       3146
               85        823        826        179        180       5819       5852       2187       2198
               86       5819       5852       2187       2198       5820       5853       2188       2199
               87       5820       5853       2188       2199       5821       5854       2189       2200
               88       5821       5854       2189       2200       5822       5855       2190       2201
               89       5822       5855       2190       2201       5823       5856       2191       2202
               90       5823       5856       2191       2202       5824       5857       2192       2203
               91       5824       5857       2192       2203       5825       5858       2193       2204
               92       5825       5858       2193       2204       5826       5859       2194       2205
               93       5826       5859       2194       2205       5827       5860       2195       2206
               94       5827       5860       2195       2206       5828       5861       2196       2207
               95       5828       5861       2196       2207       5829       5862       2197       2208
               96       5829       5862       2197       2208       3146       3149        452        453
               97         21         22        827        824       2253       2264       5863       5830
               98       2253       2264       5863       5830       2254       2265       5864       5831
               99       2254       2265       5864       5831       2255       2266       5865       5832
              100       2255       2266       5865       5832       2256       2267       5866       5833
              101       2256       2267       5866       5833       2257       2268       5867       5834
              102       2257       2268       5867       5834       2258       2269       5868       5835
              103       2258       2269       5868       5835       2259       2270       5869       5836
              104       2259       2270       5869       5836       2260       2271       5870       5837
              105       2260       2271       5870       5837       2261       2272       5871       5838
              106       2261       2272       5871       5838       2262       2273       5872       5839
              107       2262       2273       5872       5839       2263       2274       5873       5840
              108       2263       2274       5873       5840        458        459       3150       3147
              109        824        827        828        825       5830       5863       5874       5841
              110       5830       5863       5874       5841       5831       5864       5875       5842
              111       5831       5864       5875       5842       5832       5865       5876       5843
              112       5832       5865       5876       5843       5833       5866       5877       5844
              113       5833       5866       5877       5844       5834       5867       5878       5845
              114       5834       5867       5878       5845       5835       5868       5879       5846
              115       5835       5868       5879       5846       5836       5869       5880       5847
              116       5836       5869       5880       5847       5837       5870       5881       5848
              117       5837       5870       5881       5848       5838       5871       5882       5849
              118       5838       5871       5882       5849       5839       5872       5883       5850
              119       5839       5872       5883       5850       5840       5873       5884       5851
              120       5840       5873       5884       5851       3147       3150       3151       3148
              121        825        828        829        826       5841       5874       5885       5852
              122       5841       5874       5885       5852       5842       5875       5886       5853
              123       5842       5875       5886       5853       5843       5876       5887       5854
              124       5843       5876       5887       5854       5844       5877       5888       5855
              125       5844       5877       5888       5855       5845       5878       5889       5856
              126       5845       5878       5889       5856       5846       5879       5890       5857
              127       5846       5879       5890       5857       5847       5880       5891       5858
              128       5847       5880       5891       5858       5848       5881       5892       5859
              129       5848       5881       5892       5859       5849       5882       5893       5860
              130       5849       5882       5893       5860       5850       5883       5894       5861
              131       5850       5883       5894       5861       5851       5884       5895       5862
