$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1  LOADING = L_STEP_1
   $END SITUATION
!
   $STRUCTURE
!
      $ELEMENT TYPE = HEXE8
                1        714        130          4        125       2429       1179        331       1154
                2       2429       1179        331       1154       2430       1180        332       1155
                3       2430       1180        332       1155       2431       1181        333       1156
                4       2431       1181        333       1156       2432       1182        334       1157
                5       2432       1182        334       1157       2433       1183        335       1158
                6       2433       1183        335       1158       1424        272         11        271
                7        715        714        125        126       2434       2429       1154       1159
                8       2434       2429       1154       1159       2435       2430       1155       1160
                9       2435       2430       1155       1160       2436       2431       1156       1161
               10       2436       2431       1156       1161       2437       2432       1157       1162
               11       2437       2432       1157       1162       2438       2433       1158       1163
               12       2438       2433       1158       1163       1425       1424        271        270
               13        716        715        126        127       2439       2434       1159       1164
               14       2439       2434       1159       1164       2440       2435       1160       1165
               15       2440       2435       1160       1165       2441       2436       1161       1166
               16       2441       2436       1161       1166       2442       2437       1162       1167
               17       2442       2437       1162       1167       2443       2438       1163       1168
               18       2443       2438       1163       1168       1426       1425        270        269
               19        717        716        127        128       2444       2439       1164       1169
               20       2444       2439       1164       1169       2445       2440       1165       1170
               21       2445       2440       1165       1170       2446       2441       1166       1171
               22       2446       2441       1166       1171       2447       2442       1167       1172
               23       2447       2442       1167       1172       2448       2443       1168       1173
               24       2448       2443       1168       1173       1427       1426        269        268
               25        718        717        128        129       2449       2444       1169       1174
               26       2449       2444       1169       1174       2450       2445       1170       1175
               27       2450       2445       1170       1175       2451       2446       1171       1176
               28       2451       2446       1171       1176       2452       2447       1172       1177
               29       2452       2447       1172       1177       2453       2448       1173       1178
               30       2453       2448       1173       1178       1428       1427        268        267
               31        222        718        129          7       1149       2449       1174        326
               32       1149       2449       1174        326       1150       2450       1175        327
               33       1150       2450       1175        327       1151       2451       1176        328
               34       1151       2451       1176        328       1152       2452       1177        329
               35       1152       2452       1177        329       1153       2453       1178        330
               36       1153       2453       1178        330        266       1428        267         10
               37        719        131        130        714       2454       1184       1179       2429
               38       2454       1184       1179       2429       2455       1185       1180       2430
               39       2455       1185       1180       2430       2456       1186       1181       2431
               40       2456       1186       1181       2431       2457       1187       1182       2432
               41       2457       1187       1182       2432       2458       1188       1183       2433
               42       2458       1188       1183       2433       1429        273        272       1424
               43        720        719        714        715       2459       2454       2429       2434
               44       2459       2454       2429       2434       2460       2455       2430       2435
               45       2460       2455       2430       2435       2461       2456       2431       2436
               46       2461       2456       2431       2436       2462       2457       2432       2437
               47       2462       2457       2432       2437       2463       2458       2433       2438
               48       2463       2458       2433       2438       1430       1429       1424       1425
               49        721        720        715        716       2464       2459       2434       2439
               50       2464       2459       2434       2439       2465       2460       2435       2440
               51       2465       2460       2435       2440       2466       2461       2436       2441
               52       2466       2461       2436       2441       2467       2462       2437       2442
               53       2467       2462       2437       2442       2468       2463       2438       2443
               54       2468       2463       2438       2443       1431       1430       1425       1426
               55        722        721        716        717       2469       2464       2439       2444
               56       2469       2464       2439       2444       2470       2465       2440       2445
               57       2470       2465       2440       2445       2471       2466       2441       2446
               58       2471       2466       2441       2446       2472       2467       2442       2447
               59       2472       2467       2442       2447       2473       2468       2443       2448
               60       2473       2468       2443       2448       1432       1431       1426       1427
               61        723        722        717        718       2474       2469       2444       2449
