$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1  LOADING = L_STEP_1
   $END SITUATION

   $SITUATION  NAME = STEP_2
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_2  LOADING = L_STEP_1
   $END SITUATION
!
   $STRUCTURE
!
      $ELEMENT TYPE = HEXE8
                1          1          9         97         23          5         96        202         53
                2         23         97         98         24         53        202        203         54
                3         24         98         99         25         54        203        204         55
                4         25         99        100         26         55        204        205         56
                5         26        100        101         27         56        205        206         57
                6         27        101        102         28         57        206        207         58
                7         28        102        103         29         58        207        208         59
                8         29        103        104         30         59        208        209         60
                9         30        104        105         31         60        209        210         61
               10         31        105        106         32         61        210        211         62
               11         32        106        107         33         62        211        212         63
               12         33        107        108         34         63        212        213         64
               13         34        108        109         35         64        213        214         65
               14         35        109        110         36         65        214        215         66
               15         36        110        111         37         66        215        216         67
               16         37        111         16          2         67        216         68          6
               17          9         10        112         97         96         95        217        202
               18         97        112        113         98        202        217        218        203
               19         98        113        114         99        203        218        219        204
               20         99        114        115        100        204        219        220        205
               21        100        115        116        101        205        220        221        206
               22        101        116        117        102        206        221        222        207
               23        102        117        118        103        207        222        223        208
               24        103        118        119        104        208        223        224        209
               25        104        119        120        105        209        224        225        210
               26        105        120        121        106        210        225        226        211
               27        106        121        122        107        211        226        227        212
               28        107        122        123        108        212        227        228        213
               29        108        123        124        109        213        228        229        214
               30        109        124        125        110        214        229        230        215
               31        110        125        126        111        215        230        231        216
               32        111        126         17         16        216        231         69         68
               33         10         11        127        112         95         94        232        217
               34        112        127        128        113        217        232        233        218
               35        113        128        129        114        218        233        234        219
               36        114        129        130        115        219        234        235        220
               37        115        130        131        116        220        235        236        221
               38        116        131        132        117        221        236        237        222
               39        117        132        133        118        222        237        238        223
               40        118        133        134        119        223        238        239        224
               41        119        134        135        120        224        239        240        225
               42        120        135        136        121        225        240        241        226
               43        121        136        137        122        226        241        242        227
               44        122        137        138        123        227        242        243        228
               45        123        138        139        124        228        243        244        229
               46        124        139        140        125        229        244        245        230
               47        125        140        141        126        230        245        246        231
               48        126        141         18         17        231        246         70         69
               49         11         12        142        127         94         93        247        232
               50        127        142        143        128        232        247        248        233
               51        128        143        144        129        233        248        249        234
               52        129        144        145        130        234        249        250        235
               53        130        145        146        131        235        250        251        236
               54        131        146        147        132        236        251        252        237
               55        132        147        148        133        237        252        253        238
               56        133        148        149        134        238        253        254        239
               57        134        149        150        135        239        254        255        240
               58        135        150        151        136        240        255        256        241
               59        136        151        152        137        241        256        257        242
               60        137        152        153        138        242        257        258        243
               61        138        153        154        139        243        258        259        244
               62        139        154        155        140        244        259        260        245
               63        140        155        156        141        245        260        261        246
               64        141        156         19         18        246        261         71         70
               65         12         13        157        142         93         92        262        247
               66        142        157        158        143        247        262        263        248
               67        143        158        159        144        248        263        264        249
               68        144        159        160        145        249        264        265        250
               69        145        160        161        146        250        265        266        251
               70        146        161        162        147        251        266        267        252
               71        147        162        163        148        252        267        268        253
               72        148        163        164        149        253        268        269        254
               73        149        164        165        150        254        269        270        255
               74        150        165        166        151        255        270        271        256
               75        151        166        167        152        256        271        272        257
               76        152        167        168        153        257        272        273        258
               77        153        168        169        154        258        273        274        259
               78        154        169        170        155        259        274        275        260
               79        155        170        171        156        260        275        276        261
               80        156        171         20         19        261        276         72         71
               81         13         14        172        157         92         91        277        262
               82        157        172        173        158        262        277        278        263
               83        158        173        174        159        263        278        279        264
               84        159        174        175        160        264        279        280        265
               85        160        175        176        161        265        280        281        266
               86        161        176        177        162        266        281        282        267
               87        162        177        178        163        267        282        283        268
               88        163        178        179        164        268        283        284        269
               89        164        179        180        165        269        284        285        270
               90        165        180        181        166        270        285        286        271
               91        166        181        182        167        271        286        287        272
               92        167        182        183        168        272        287        288        273
               93        168        183        184        169        273        288        289        274
               94        169        184        185        170        274        289        290        275
               95        170        185        186        171        275        290        291        276
               96        171        186         21         20        276        291         73         72
               97         14         15        187        172         91         90        292        277
               98        172        187        188        173        277        292        293        278
               99        173        188        189        174        278        293        294        279
              100        174        189        190        175        279        294        295        280
              101        175        190        191        176        280        295        296        281
              102        176        191        192        177        281        296        297        282
              103        177        192        193        178        282        297        298        283
              104        178        193        194        179        283        298        299        284
              105        179        194        195        180        284        299        300        285
              106        180        195        196        181        285        300        301        286
              107        181        196        197        182        286        301        302        287
              108        182        197        198        183        287        302        303        288
              109        183        198        199        184        288        303        304        289
              110        184        199        200        185        289        304        305        290
              111        185        200        201        186        290        305        306        291
              112        186        201         22         21        291        306         74         73
              113         15          3         38        187         90          8         89        292
              114        187         38         39        188        292         89         88        293
              115        188         39         40        189        293         88         87        294
              116        189         40         41        190        294         87         86        295
              117        190         41         42        191        295         86         85        296
              118        191         42         43        192        296         85         84        297
              119        192         43         44        193        297         84         83        298
              120        193         44         45        194        298         83         82        299
              121        194         45         46        195        299         82         81        300
              122        195         46         47        196        300         81         80        301
              123        196         47         48        197        301         80         79        302
              124        197         48         49        198        302         79         78        303
              125        198         49         50        199        303         78         77        304
              126        199         50         51        200        304         77         76        305
              127        200         51         52        201        305         76         75        306
              128        201         52          4         22        306         75          7         74
!
      $SURFACE ELEMENTS  SURFID =          1  SYSTEM = LOCAL
                1          5
                2          5
                3          5
                4          5
                5          5
                6          5
                7          5
                8          5
                9          5
               10          5
               11          5
               12          5
               13          5
               14          5
               15          5
               16          5
      $SURFACE ELEMENTS  SURFID =          2  SYSTEM = LOCAL
              113          3
              114          3
              115          3
              116          3
              117          3
              118          3
              119          3
              120          3
              121          3
              122          3
              123          3
              124          3
              125          3
              126          3
              127          3
              128          3
      $SURFACE ELEMENTS  SURFID =          3  SYSTEM = LOCAL
               16          4
               32          4
               48          4
               64          4
               80          4
               96          4
              112          4
              128          4
      $SURFACE ELEMENTS  SURFID =          4  SYSTEM = LOCAL
                1          2
               17          2
               33          2
               49          2
               65          2
               81          2
               97          2
              113          2
      $SURFACE ELEMENTS  SURFID =          5  SYSTEM = LOCAL
                1          1
                1          6
                2          1
                2          6
                3          1
                3          6
                4          1
                4          6
                5          1
                5          6
                6          1
                6          6
                7          1
                7          6
                8          1
                8          6
                9          1
                9          6
               10          1
               10          6
               11          1
               11          6
               12          1
               12          6
               13          1
               13          6
               14          1
               14          6
               15          1
               15          6
               16          1
               16          6
               17          1
               17          6
               18          1
               18          6
               19          1
               19          6
               20          1
               20          6
               21          1
               21          6
               22          1
               22          6
               23          1
               23          6
               24          1
               24          6
               25          1
               25          6
               26          1
               26          6
               27          1
               27          6
               28          1
               28          6
               29          1
               29          6
               30          1
               30          6
               31          1
               31          6
               32          1
               32          6
               33          1
               33          6
               34          1
               34          6
               35          1
               35          6
               36          1
               36          6
               37          1
               37          6
               38          1
               38          6
               39          1
               39          6
               40          1
               40          6
               41          1
               41          6
               42          1
               42          6
               43          1
               43          6
               44          1
               44          6
               45          1
               45          6
               46          1
               46          6
               47          1
               47          6
               48          1
               48          6
               49          1
               49          6
               50          1
               50          6
               51          1
               51          6
               52          1
               52          6
               53          1
               53          6
               54          1
               54          6
               55          1
               55          6
               56          1
               56          6
               57          1
               57          6
               58          1
               58          6
               59          1
               59          6
               60          1
               60          6
               61          1
               61          6
               62          1
               62          6
               63          1
               63          6
               64          1
               64          6
               65          1
               65          6
               66          1
               66          6
               67          1
               67          6
               68          1
               68          6
               69          1
               69          6
               70          1
               70          6
               71          1
               71          6
               72          1
               72          6
               73          1
               73          6
               74          1
               74          6
               75          1
               75          6
               76          1
               76          6
               77          1
               77          6
               78          1
               78          6
               79          1
               79          6
               80          1
               80          6
               81          1
               81          6
               82          1
               82          6
               83          1
               83          6
               84          1
               84          6
               85          1
               85          6
               86          1
               86          6
               87          1
               87          6
               88          1
               88          6
               89          1
               89          6
               90          1
               90          6
               91          1
               91          6
               92          1
               92          6
               93          1
               93          6
               94          1
               94          6
               95          1
               95          6
               96          1
               96          6
               97          1
               97          6
               98          1
               98          6
               99          1
               99          6
              100          1
              100          6
              101          1
              101          6
              102          1
              102          6
              103          1
              103          6
              104          1
              104          6
              105          1
              105          6
              106          1
              106          6
              107          1
              107          6
              108          1
              108          6
              109          1
              109          6
              110          1
              110          6
              111          1
              111          6
              112          1
              112          6
              113          1
              113          6
              114          1
              114          6
              115          1
              115          6
              116          1
              116          6
              117          1
              117          6
              118          1
              118          6
              119          1
              119          6
              120          1
              120          6
              121          1
              121          6
              122          1
              122          6
              123          1
              123          6
              124          1
              124          6
              125          1
              125          6
              126          1
              126          6
              127          1
              127          6
              128          1
              128          6
!
      $NSET NAME = ABA_NALL_INP
                1          2          3          4          5          6          7          8          9         10         11         12         13         14
               15         16         17         18         19         20         21         22         23         24         25         26         27         28
               29         30         31         32         33         34         35         36         37         38         39         40         41         42
               43         44         45         46         47         48         49         50         51         52         53         54         55         56
               57         58         59         60         61         62         63         64         65         66         67         68         69         70
               71         72         73         74         75         76         77         78         79         80         81         82         83         84
               85         86         87         88         89         90         91         92         93         94         95         96         97         98
               99        100        101        102        103        104        105        106        107        108        109        110        111        112
              113        114        115        116        117        118        119        120        121        122        123        124        125        126
              127        128        129        130        131        132        133        134        135        136        137        138        139        140
              141        142        143        144        145        146        147        148        149        150        151        152        153        154
              155        156        157        158        159        160        161        162        163        164        165        166        167        168
              169        170        171        172        173        174        175        176        177        178        179        180        181        182
              183        184        185        186        187        188        189        190        191        192        193        194        195        196
              197        198        199        200        201        202        203        204        205        206        207        208        209        210
              211        212        213        214        215        216        217        218        219        220        221        222        223        224
              225        226        227        228        229        230        231        232        233        234        235        236        237        238
              239        240        241        242        243        244        245        246        247        248        249        250        251        252
              253        254        255        256        257        258        259        260        261        262        263        264        265        266
              267        268        269        270        271        272        273        274        275        276        277        278        279        280
