$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1
   $END SITUATION
!
   $STRUCTURE
!
      $ELEMENT TYPE = QUAD4 ESET = RULER_A
                1          1          7        464        426
                2        426        464        465        425
                3        425        465        466        424
                4        424        466        467        423
                5        423        467        468        422
                6        422        468        469        421
                7        421        469        470        420
                8        420        470        471        419
                9        419        471        472        418
               10        418        472        473        417
               11        417        473        474        416
               12        416        474        415          6
               13          7          8        475        464
               14        464        475        476        465
               15        465        476        477        466
               16        466        477        478        467
               17        467        478        479        468
               18        468        479        480        469
               19        469        480        481        470
               20        470        481        482        471
               21        471        482        483        472
               22        472        483        484        473
               23        473        484        485        474
               24        474        485        414        415
               25          8          9        486        475
               26        475        486        487        476
               27        476        487        488        477
               28        477        488        489        478
               29        478        489        490        479
               30        479        490        491        480
               31        480        491        492        481
               32        481        492        493        482
               33        482        493        494        483
               34        483        494        495        484
               35        484        495        496        485
               36        485        496        413        414
               37          9         10        497        486
               38        486        497        498        487
               39        487        498        499        488
               40        488        499        500        489
               41        489        500        501        490
               42        490        501        502        491
               43        491        502        503        492
               44        492        503        504        493
               45        493        504        505        494
               46        494        505        506        495
               47        495        506        507        496
               48        496        507        412        413
               49         10         11        508        497
               50        497        508        509        498
               51        498        509        510        499
               52        499        510        511        500
               53        500        511        512        501
               54        501        512        513        502
               55        502        513        514        503
               56        503        514        515        504
               57        504        515        516        505
               58        505        516        517        506
               59        506        517        518        507
               60        507        518        411        412
               61         11         12        519        508
               62        508        519        520        509
               63        509        520        521        510
               64        510        521        522        511
               65        511        522        523        512
               66        512        523        524        513
               67        513        524        525        514
               68        514        525        526        515
               69        515        526        527        516
               70        516        527        528        517
               71        517        528        529        518
               72        518        529        410        411
               73         12         13        530        519
               74        519        530        531        520
               75        520        531        532        521
               76        521        532        533        522
               77        522        533        534        523
               78        523        534        535        524
               79        524        535        536        525
               80        525        536        537        526
               81        526        537        538        527
               82        527        538        539        528
               83        528        539        540        529
               84        529        540        409        410
               85         13         14        541        530
               86        530        541        542        531
               87        531        542        543        532
               88        532        543        544        533
               89        533        544        545        534
               90        534        545        546        535
               91        535        546        547        536
               92        536        547        548        537
               93        537        548        549        538
               94        538        549        550        539
               95        539        550        551        540
               96        540        551        408        409
               97         14         15        552        541
               98        541        552        553        542
               99        542        553        554        543
              100        543        554        555        544
              101        544        555        556        545
              102        545        556        557        546
              103        546        557        558        547
              104        547        558        559        548
              105        548        559        560        549
              106        549        560        561        550
              107        550        561        562        551
              108        551        562        407        408
              109         15         16        563        552
              110        552        563        564        553
              111        553        564        565        554
              112        554        565        566        555
              113        555        566        567        556
              114        556        567        568        557
              115        557        568        569        558
              116        558        569        570        559
              117        559        570        571        560
              118        560        571        572        561
              119        561        572        573        562
              120        562        573        406        407
              121         16         17        574        563
              122        563        574        575        564
              123        564        575        576        565
              124        565        576        577        566
              125        566        577        578        567
              126        567        578        579        568
              127        568        579        580        569
              128        569        580        581        570
              129        570        581        582        571
              130        571        582        583        572
              131        572        583        584        573
              132        573        584        405        406
              133         17         18        585        574
              134        574        585        586        575
              135        575        586        587        576
              136        576        587        588        577
              137        577        588        589        578
              138        578        589        590        579
              139        579        590        591        580
              140        580        591        592        581
              141        581        592        593        582
              142        582        593        594        583
              143        583        594        595        584
              144        584        595        404        405
              145         18         19        596        585
              146        585        596        597        586
              147        586        597        598        587
              148        587        598        599        588
              149        588        599        600        589
              150        589        600        601        590
              151        590        601        602        591
              152        591        602        603        592
              153        592        603        604        593
              154        593        604        605        594
              155        594        605        606        595
              156        595        606        403        404
              157         19         20        607        596
              158        596        607        608        597
              159        597        608        609        598
              160        598        609        610        599
              161        599        610        611        600
