$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1  LOADING = L_STEP_1
   $END SITUATION
!
   $STRUCTURE
!
      $ELEMENT TYPE = QUAM4
                1          1         11        568        420
                2        420        568        569        419
                3        419        569        570        418
                4        418        570        571        417
                5        417        571        572        416
                6        416        572        573        415
                7        415        573        574        414
                8        414        574        575        413
                9        413        575        576        412
               10        412        576        577        411
               11        411        577        578        410
               12        410        578        579        409
               13        409        579        580        408
               14        408        580        581        407
               15        407        581        582        406
               16        406        582        583        405
               17        405        583        584        404
               18        404        584        585        403
               19        403        585        586        402
               20        402        586        587        401
               21        401        587        588        400
               22        400        588        589        399
               23        399        589        590        398
               24        398        590        591        397
               25        397        591        592        396
               26        396        592        593        395
               27        395        593        594        394
               28        394        594        595        393
               29        393        595        596        392
               30        392        596        597        391
               31        391        597        598        390
               32        390        598        599        389
               33        389        599        600        388
               34        388        600        601        387
               35        387        601        602        386
               36        386        602        603        385
               37        385        603        604        384
               38        384        604        605        383
               39        383        605        606        382
               40        382        606        607        381
               41        381        607        608        380
               42        380        608        609        379
               43        379        609        610        378
               44        378        610        611        377
               45        377        611        612        376
               46        376        612        613        375
               47        375        613        614        374
               48        374        614        615        373
               49        373        615        616        372
               50        372        616        371          6
               51         11         12        617        568
               52        568        617        618        569
               53        569        618        619        570
               54        570        619        620        571
               55        571        620        621        572
               56        572        621        622        573
               57        573        622        623        574
               58        574        623        624        575
               59        575        624        625        576
               60        576        625        626        577
               61        577        626        627        578
               62        578        627        628        579
               63        579        628        629        580
               64        580        629        630        581
               65        581        630        631        582
               66        582        631        632        583
               67        583        632        633        584
               68        584        633        634        585
               69        585        634        635        586
               70        586        635        636        587
               71        587        636        637        588
               72        588        637        638        589
               73        589        638        639        590
               74        590        639        640        591
               75        591        640        641        592
               76        592        641        642        593
               77        593        642        643        594
               78        594        643        644        595
               79        595        644        645        596
               80        596        645        646        597
               81        597        646        647        598
               82        598        647        648        599
               83        599        648        649        600
               84        600        649        650        601
               85        601        650        651        602
               86        602        651        652        603
               87        603        652        653        604
               88        604        653        654        605
               89        605        654        655        606
               90        606        655        656        607
               91        607        656        657        608
               92        608        657        658        609
               93        609        658        659        610
               94        610        659        660        611
               95        611        660        661        612
               96        612        661        662        613
               97        613        662        663        614
               98        614        663        664        615
               99        615        664        665        616
              100        616        665        370        371
              101         12         13        666        617
              102        617        666        667        618
              103        618        667        668        619
              104        619        668        669        620
              105        620        669        670        621
              106        621        670        671        622
              107        622        671        672        623
              108        623        672        673        624
              109        624        673        674        625
              110        625        674        675        626
              111        626        675        676        627
              112        627        676        677        628
              113        628        677        678        629
              114        629        678        679        630
              115        630        679        680        631
              116        631        680        681        632
              117        632        681        682        633
              118        633        682        683        634
              119        634        683        684        635
              120        635        684        685        636
              121        636        685        686        637
              122        637        686        687        638
              123        638        687        688        639
              124        639        688        689        640
              125        640        689        690        641
              126        641        690        691        642
              127        642        691        692        643
              128        643        692        693        644
              129        644        693        694        645
              130        645        694        695        646
              131        646        695        696        647
              132        647        696        697        648
              133        648        697        698        649
              134        649        698        699        650
              135        650        699        700        651
              136        651        700        701        652
              137        652        701        702        653
              138        653        702        703        654
              139        654        703        704        655
              140        655        704        705        656
              141        656        705        706        657
              142        657        706        707        658
              143        658        707        708        659
              144        659        708        709        660
              145        660        709        710        661
              146        661        710        711        662
              147        662        711        712        663
              148        663        712        713        664
              149        664        713        714        665
              150        665        714        369        370
              151         13         14        715        666
              152        666        715        716        667
              153        667        716        717        668
              154        668        717        718        669
              155        669        718        719        670
              156        670        719        720        671
              157        671        720        721        672
              158        672        721        722        673
              159        673        722        723        674
              160        674        723        724        675
              161        675        724        725        676
              162        676        725        726        677
              163        677        726        727        678
              164        678        727        728        679
              165        679        728        729        680
              166        680        729        730        681
              167        681        730        731        682
              168        682        731        732        683
              169        683        732        733        684
              170        684        733        734        685
              171        685        734        735        686
              172        686        735        736        687
              173        687        736        737        688
              174        688        737        738        689
              175        689        738        739        690
              176        690        739        740        691
              177        691        740        741        692
              178        692        741        742        693
              179        693        742        743        694
              180        694        743        744        695
              181        695        744        745        696
              182        696        745        746        697
              183        697        746        747        698
              184        698        747        748        699
              185        699        748        749        700
              186        700        749        750        701
              187        701        750        751        702
              188        702        751        752        703
              189        703        752        753        704
              190        704        753        754        705
              191        705        754        755        706
              192        706        755        756        707
              193        707        756        757        708
              194        708        757        758        709
              195        709        758        759        710
              196        710        759        760        711
              197        711        760        761        712
              198        712        761        762        713
              199        713        762        763        714
              200        714        763        368        369
              201         14         15        764        715
              202        715        764        765        716
              203        716        765        766        717
              204        717        766        767        718
              205        718        767        768        719
              206        719        768        769        720
              207        720        769        770        721
              208        721        770        771        722
              209        722        771        772        723
              210        723        772        773        724
              211        724        773        774        725
              212        725        774        775        726
              213        726        775        776        727
              214        727        776        777        728
              215        728        777        778        729
              216        729        778        779        730
              217        730        779        780        731
              218        731        780        781        732
              219        732        781        782        733
              220        733        782        783        734
              221        734        783        784        735
              222        735        784        785        736
              223        736        785        786        737
              224        737        786        787        738
              225        738        787        788        739
              226        739        788        789        740
              227        740        789        790        741
              228        741        790        791        742
              229        742        791        792        743
              230        743        792        793        744
              231        744        793        794        745
              232        745        794        795        746
              233        746        795        796        747
              234        747        796        797        748
              235        748        797        798        749
              236        749        798        799        750
              237        750        799        800        751
              238        751        800        801        752
              239        752        801        802        753
              240        753        802        803        754
              241        754        803        804        755
              242        755        804        805        756
              243        756        805        806        757
              244        757        806        807        758
              245        758        807        808        759
              246        759        808        809        760
              247        760        809        810        761
              248        761        810        811        762
              249        762        811        812        763
              250        763        812        367        368
              251         15         16        813        764
              252        764        813        814        765
              253        765        814        815        766
              254        766        815        816        767
              255        767        816        817        768
              256        768        817        818        769
              257        769        818        819        770
              258        770        819        820        771
              259        771        820        821        772
              260        772        821        822        773
              261        773        822        823        774
              262        774        823        824        775
              263        775        824        825        776
              264        776        825        826        777
              265        777        826        827        778
              266        778        827        828        779
              267        779        828        829        780
              268        780        829        830        781
              269        781        830        831        782
              270        782        831        832        783
              271        783        832        833        784
              272        784        833        834        785
              273        785        834        835        786
              274        786        835        836        787
              275        787        836        837        788
              276        788        837        838        789
              277        789        838        839        790
              278        790        839        840        791
              279        791        840        841        792
              280        792        841        842        793
