$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1  LOADING = L_STEP_1
   $END SITUATION
!
   $STRUCTURE
!
      $ELEMENT TYPE = QUAM4
                1         17        286        817        321
                2        321        817        818        320
                3        320        818        819        319
                4        319        819        820        318
                5        318        820        821        317
                6        317        821        822        316
                7        316        822        823        315
                8        315        823        824        314
                9        314        824        825        313
               10        313        825        340         27
               11        286        287        826        817
               12        817        826        827        818
               13        818        827        828        819
               14        819        828        829        820
               15        820        829        830        821
               16        821        830        831        822
               17        822        831        832        823
               18        823        832        833        824
               19        824        833        834        825
               20        825        834        341        340
               21        287        288        835        826
               22        826        835        836        827
               23        827        836        837        828
               24        828        837        838        829
               25        829        838        839        830
               26        830        839        840        831
               27        831        840        841        832
               28        832        841        842        833
               29        833        842        843        834
               30        834        843        342        341
               31        288        289        844        835
               32        835        844        845        836
               33        836        845        846        837
               34        837        846        847        838
               35        838        847        848        839
               36        839        848        849        840
               37        840        849        850        841
               38        841        850        851        842
               39        842        851        852        843
               40        843        852        343        342
               41        289        290        853        844
               42        844        853        854        845
               43        845        854        855        846
               44        846        855        856        847
               45        847        856        857        848
               46        848        857        858        849
               47        849        858        859        850
               48        850        859        860        851
               49        851        860        861        852
               50        852        861        344        343
               51        290        291        862        853
               52        853        862        863        854
               53        854        863        864        855
               54        855        864        865        856
               55        856        865        866        857
               56        857        866        867        858
               57        858        867        868        859
               58        859        868        869        860
               59        860        869        870        861
               60        861        870        345        344
               61        291        292        871        862
               62        862        871        872        863
               63        863        872        873        864
               64        864        873        874        865
               65        865        874        875        866
               66        866        875        876        867
               67        867        876        877        868
               68        868        877        878        869
               69        869        878        879        870
               70        870        879        346        345
               71        292        293        880        871
               72        871        880        881        872
               73        872        881        882        873
               74        873        882        883        874
               75        874        883        884        875
               76        875        884        885        876
               77        876        885        886        877
               78        877        886        887        878
               79        878        887        888        879
               80        879        888        347        346
               81        293        294        889        880
               82        880        889        890        881
               83        881        890        891        882
               84        882        891        892        883
               85        883        892        893        884
               86        884        893        894        885
               87        885        894        895        886
               88        886        895        896        887
               89        887        896        897        888
               90        888        897        348        347
               91        294          1        393        889
               92        889        393        392        890
               93        890        392        391        891
               94        891        391        390        892
               95        892        390        389        893
               96        893        389        388        894
               97        894        388        387        895
               98        895        387        386        896
               99        896        386        385        897
              100        897        385         26        348
              101         27        339        898        313
              102        313        898        899        314
              103        314        899        900        315
              104        315        900        901        316
              105        316        901        902        317
              106        317        902        903        318
              107        318        903        904        319
              108        319        904        905        320
              109        320        905        906        321
              110        321        906        285         17
              111        339        338        907        898
              112        898        907        908        899
              113        899        908        909        900
              114        900        909        910        901
              115        901        910        911        902
              116        902        911        912        903
              117        903        912        913        904
              118        904        913        914        905
              119        905        914        915        906
              120        906        915        284        285
              121        338        337        916        907
              122        907        916        917        908
              123        908        917        918        909
              124        909        918        919        910
              125        910        919        920        911
              126        911        920        921        912
              127        912        921        922        913
              128        913        922        923        914
              129        914        923        924        915
              130        915        924        283        284
              131        337        336        925        916
              132        916        925        926        917
              133        917        926        927        918
              134        918        927        928        919
              135        919        928        929        920
              136        920        929        930        921
              137        921        930        931        922
              138        922        931        932        923
              139        923        932        933        924
              140        924        933        282        283
              141        336        335        934        925
              142        925        934        935        926
              143        926        935        936        927
              144        927        936        937        928
              145        928        937        938        929
              146        929        938        939        930
              147        930        939        940        931
              148        931        940        941        932
              149        932        941        942        933
              150        933        942        281        282
              151        335        334        943        934
              152        934        943        944        935
              153        935        944        945        936
              154        936        945        946        937
              155        937        946        947        938
              156        938        947        948        939
              157        939        948        949        940
              158        940        949        950        941
              159        941        950        951        942
              160        942        951        280        281
              161        334        333        952        943
              162        943        952        953        944
              163        944        953        954        945
              164        945        954        955        946
              165        946        955        956        947
              166        947        956        957        948
              167        948        957        958        949
              168        949        958        959        950
              169        950        959        960        951
              170        951        960        279        280
              171        333        332        961        952
              172        952        961        962        953
              173        953        962        963        954
              174        954        963        964        955
              175        955        964        965        956
              176        956        965        966        957
              177        957        966        967        958
              178        958        967        968        959
              179        959        968        969        960
              180        960        969        278        279
              181        332        331        970        961
              182        961        970        971        962
              183        962        971        972        963
              184        963        972        973        964
              185        964        973        974        965
              186        965        974        975        966
              187        966        975        976        967
              188        967        976        977        968
              189        968        977        978        969
              190        969        978        277        278
              191        331         25        322        970
              192        970        322        323        971
              193        971        323        324        972
              194        972        324        325        973
              195        973        325        326        974
              196        974        326        327        975
              197        975        327        328        976
              198        976        328        329        977
              199        977        329        330        978
              200        978        330         14        277
              201         25        375        979        322
              202        322        979        980        323
              203        323        980        981        324
              204        324        981        982        325
              205        325        982        983        326
              206        326        983        984        327
              207        327        984        985        328
              208        328        985        986        329
              209        329        986        987        330
              210        330        987        276         14
              211        375        374        988        979
              212        979        988        989        980
              213        980        989        990        981
              214        981        990        991        982
              215        982        991        992        983
              216        983        992        993        984
              217        984        993        994        985
              218        985        994        995        986
              219        986        995        996        987
              220        987        996        275        276
              221        374        373        997        988
              222        988        997        998        989
              223        989        998        999        990
              224        990        999       1000        991
              225        991       1000       1001        992
              226        992       1001       1002        993
              227        993       1002       1003        994
              228        994       1003       1004        995
              229        995       1004       1005        996
              230        996       1005        274        275
              231        373        372       1006        997
              232        997       1006       1007        998
              233        998       1007       1008        999
              234        999       1008       1009       1000
              235       1000       1009       1010       1001
              236       1001       1010       1011       1002
              237       1002       1011       1012       1003
              238       1003       1012       1013       1004
              239       1004       1013       1014       1005
              240       1005       1014        273        274
              241        372        371       1015       1006
              242       1006       1015       1016       1007
              243       1007       1016       1017       1008
              244       1008       1017       1018       1009
              245       1009       1018       1019       1010
              246       1010       1019       1020       1011
              247       1011       1020       1021       1012
              248       1012       1021       1022       1013
              249       1013       1022       1023       1014
              250       1014       1023        272        273
              251        371        370       1024       1015
              252       1015       1024       1025       1016
              253       1016       1025       1026       1017
              254       1017       1026       1027       1018
              255       1018       1027       1028       1019
              256       1019       1028       1029       1020
              257       1020       1029       1030       1021
              258       1021       1030       1031       1022
              259       1022       1031       1032       1023
              260       1023       1032        271        272
              261        370        369       1033       1024
              262       1024       1033       1034       1025
              263       1025       1034       1035       1026
              264       1026       1035       1036       1027
              265       1027       1036       1037       1028
              266       1028       1037       1038       1029
              267       1029       1038       1039       1030
