$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = NSV  LOADING = L_STEP_1  RESULTS = R_STEP_1
   $END SITUATION
!
   $STRUCTURE
!
      $ELEMENT TYPE = HEXE8
                1          5        117        750        144        173        799       1973        988
                2        173        799       1973        988        174        800       1974        989
                3        174        800       1974        989        175        801       1975        990
                4        175        801       1975        990        176        802       1976        991
                5        176        802       1976        991        177        803       1977        992
                6        177        803       1977        992        178        804       1978        993
                7        178        804       1978        993        179        805       1979        994
                8        179        805       1979        994          9        145        995        172
                9        144        750        751        143        988       1973       1980        981
               10        988       1973       1980        981        989       1974       1981        982
               11        989       1974       1981        982        990       1975       1982        983
               12        990       1975       1982        983        991       1976       1983        984
               13        991       1976       1983        984        992       1977       1984        985
               14        992       1977       1984        985        993       1978       1985        986
               15        993       1978       1985        986        994       1979       1986        987
               16        994       1979       1986        987        172        995        996        171
               17        143        751        752        142        981       1980       1987        974
               18        981       1980       1987        974        982       1981       1988        975
               19        982       1981       1988        975        983       1982       1989        976
               20        983       1982       1989        976        984       1983       1990        977
               21        984       1983       1990        977        985       1984       1991        978
               22        985       1984       1991        978        986       1985       1992        979
               23        986       1985       1992        979        987       1986       1993        980
               24        987       1986       1993        980        171        996        997        170
               25        142        752        753        141        974       1987       1994        967
               26        974       1987       1994        967        975       1988       1995        968
               27        975       1988       1995        968        976       1989       1996        969
               28        976       1989       1996        969        977       1990       1997        970
               29        977       1990       1997        970        978       1991       1998        971
               30        978       1991       1998        971        979       1992       1999        972
               31        979       1992       1999        972        980       1993       2000        973
               32        980       1993       2000        973        170        997        998        169
               33        141        753        754        140        967       1994       2001        960
               34        967       1994       2001        960        968       1995       2002        961
               35        968       1995       2002        961        969       1996       2003        962
               36        969       1996       2003        962        970       1997       2004        963
               37        970       1997       2004        963        971       1998       2005        964
               38        971       1998       2005        964        972       1999       2006        965
               39        972       1999       2006        965        973       2000       2007        966
               40        973       2000       2007        966        169        998        999        168
               41        140        754        755        139        960       2001       2008        953
               42        960       2001       2008        953        961       2002       2009        954
               43        961       2002       2009        954        962       2003       2010        955
               44        962       2003       2010        955        963       2004       2011        956
               45        963       2004       2011        956        964       2005       2012        957
               46        964       2005       2012        957        965       2006       2013        958
               47        965       2006       2013        958        966       2007       2014        959
               48        966       2007       2014        959        168        999       1000        167
               49        139        755        756        138        953       2008       2015        946
               50        953       2008       2015        946        954       2009       2016        947
               51        954       2009       2016        947        955       2010       2017        948
               52        955       2010       2017        948        956       2011       2018        949
               53        956       2011       2018        949        957       2012       2019        950
               54        957       2012       2019        950        958       2013       2020        951
               55        958       2013       2020        951        959       2014       2021        952
               56        959       2014       2021        952        167       1000       1001        166
               57        138        756        137          6        946       2015        939        194
               58        946       2015        939        194        947       2016        940        195
