$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1 
   $END SITUATION
!
   $STRUCTURE
!
      $ELEMENT TYPE = BECOS
                1          1          7
                2          7          8
                3          8          9
                4          9         10
                5         10         11
                6         11         12
                7         12         13
                8         13         14
                9         14         15
               10         15         16
               11         16         17
               12         17         18
               13         18         19
               14         19         20
               15         20         21
               16         21         22
               17         22         23
               18         23         24
               19         24         25
               20         25         26
               21         26         27
               22         27         28
               23         28         29
               24         29         30
               25         30         31
               26         31         32
               27         32         33
               28         33         34
               29         34         35
               30         35          2
               31          2         36
               32         36         37
               33         37         38
               34         38         39
               35         39         40
               36         40         41
               37         41         42
               38         42         43
               39         43         44
               40         44         45
               41         45         46
               42         46         47
               43         47         48
               44         48         49
               45         49         50
               46         50         51
               47         51         52
               48         52         53
               49         53         54
               50         54         55
               51         55         56
               52         56         57
               53         57         58
               54         58         59
               55         59         60
               56         60         61
               57         61         62
               58         62         63
               59         63         64
               60         64          3
               61          3         65
               62         65         66
               63         66         67
               64         67         68
               65         68         69
               66         69         70
               67         70         71
               68         71         72
               69         72         73
               70         73         74
               71         74         75
               72         75         76
               73         76         77
               74         77         78
               75         78         79
               76         79         80
               77         80         81
               78         81         82
               79         82         83
               80         83         84
               81         84         85
               82         85         86
               83         86         87
               84         87         88
               85         88         89
               86         89         90
               87         90         91
               88         91         92
               89         92         93
               90         93          6
               91          6         94
               92         94         95
               93         95         96
               94         96         97
               95         97         98
               96         98         99
               97         99        100
               98        100        101
               99        101        102
              100        102        103
              101        103        104
              102        104        105
              103        105        106
              104        106        107
              105        107        108
              106        108        109
              107        109        110
              108        110        111
              109        111        112
              110        112        113
              111        113        114
              112        114        115
              113        115        116
              114        116        117
              115        117        118
              116        118        119
              117        119        120
              118        120        121
              119        121        122
              120        122          5
              121          5        123
              122        123        124
