$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH

   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1
   $END SITUATION
!
   $STRUCTURE
!
      $ELEMENT TYPE = HEXE8
                1          1         17        581        208        446       2921       5837       2918
                2        446       2921       5837       2918        447       2922       5838       2919
                3        447       2922       5838       2919        448       2923       5839       2920
                4        448       2923       5839       2920         10        326       3272        325
                5        208        581        582        207       2918       5837       5840       2915
                6       2918       5837       5840       2915       2919       5838       5841       2916
                7       2919       5838       5841       2916       2920       5839       5842       2917
                8       2920       5839       5842       2917        325       3272       3273        324
                9        207        582        583        206       2915       5840       5843       2912
               10       2915       5840       5843       2912       2916       5841       5844       2913
               11       2916       5841       5844       2913       2917       5842       5845       2914
               12       2917       5842       5845       2914        324       3273       3274        323
               13        206        583        584        205       2912       5843       5846       2909
               14       2912       5843       5846       2909       2913       5844       5847       2910
               15       2913       5844       5847       2910       2914       5845       5848       2911
               16       2914       5845       5848       2911        323       3274       3275        322
               17        205        584        585        204       2909       5846       5849       2906
               18       2909       5846       5849       2906       2910       5847       5850       2907
               19       2910       5847       5850       2907       2911       5848       5851       2908
               20       2911       5848       5851       2908        322       3275       3276        321
               21        204        585        586        203       2906       5849       5852       2903
               22       2906       5849       5852       2903       2907       5850       5853       2904
               23       2907       5850       5853       2904       2908       5851       5854       2905
               24       2908       5851       5854       2905        321       3276       3277        320
               25        203        586        587        202       2903       5852       5855       2900
               26       2903       5852       5855       2900       2904       5853       5856       2901
               27       2904       5853       5856       2901       2905       5854       5857       2902
               28       2905       5854       5857       2902        320       3277       3278        319
               29        202        587        588        201       2900       5855       5858       2897
               30       2900       5855       5858       2897       2901       5856       5859       2898
               31       2901       5856       5859       2898       2902       5857       5860       2899
               32       2902       5857       5860       2899        319       3278       3279        318
               33        201        588        589        200       2897       5858       5861       2894
               34       2897       5858       5861       2894       2898       5859       5862       2895
               35       2898       5859       5862       2895       2899       5860       5863       2896
               36       2899       5860       5863       2896        318       3279       3280        317
               37        200        589        590        199       2894       5861       5864       2891
               38       2894       5861       5864       2891       2895       5862       5865       2892
               39       2895       5862       5865       2892       2896       5863       5866       2893
               40       2896       5863       5866       2893        317       3280       3281        316
               41        199        590        591        198       2891       5864       5867       2888
               42       2891       5864       5867       2888       2892       5865       5868       2889
               43       2892       5865       5868       2889       2893       5866       5869       2890
               44       2893       5866       5869       2890        316       3281       3282        315
               45        198        591        592        197       2888       5867       5870       2885
               46       2888       5867       5870       2885       2889       5868       5871       2886
               47       2889       5868       5871       2886       2890       5869       5872       2887
               48       2890       5869       5872       2887        315       3282       3283        314
               49        197        592        593        196       2885       5870       5873       2882
               50       2885       5870       5873       2882       2886       5871       5874       2883
               51       2886       5871       5874       2883       2887       5872       5875       2884
               52       2887       5872       5875       2884        314       3283       3284        313
               53        196        593        594        195       2882       5873       5876       2879
               54       2882       5873       5876       2879       2883       5874       5877       2880
               55       2883       5874       5877       2880       2884       5875       5878       2881
               56       2884       5875       5878       2881        313       3284       3285        312
               57        195        594        595        194       2879       5876       5879       2876
               58       2879       5876       5879       2876       2880       5877       5880       2877
               59       2880       5877       5880       2877       2881       5878       5881       2878
               60       2881       5878       5881       2878        312       3285       3286        311
               61        194        595        596        193       2876       5879       5882       2873
               62       2876       5879       5882       2873       2877       5880       5883       2874
               63       2877       5880       5883       2874       2878       5881       5884       2875
               64       2878       5881       5884       2875        311       3286       3287        310
               65        193        596        597        192       2873       5882       5885       2870
               66       2873       5882       5885       2870       2874       5883       5886       2871
               67       2874       5883       5886       2871       2875       5884       5887       2872
               68       2875       5884       5887       2872        310       3287       3288        309
               69        192        597        598        191       2870       5885       5888       2867
               70       2870       5885       5888       2867       2871       5886       5889       2868
               71       2871       5886       5889       2868       2872       5887       5890       2869
               72       2872       5887       5890       2869        309       3288       3289        308
               73        191        598        599        190       2867       5888       5891       2864
               74       2867       5888       5891       2864       2868       5889       5892       2865
               75       2868       5889       5892       2865       2869       5890       5893       2866
               76       2869       5890       5893       2866        308       3289       3290        307
               77        190        599        600        189       2864       5891       5894       2861
               78       2864       5891       5894       2861       2865       5892       5895       2862
               79       2865       5892       5895       2862       2866       5893       5896       2863
               80       2866       5893       5896       2863        307       3290       3291        306
               81        189        600        601        188       2861       5894       5897       2858
               82       2861       5894       5897       2858       2862       5895       5898       2859
               83       2862       5895       5898       2859       2863       5896       5899       2860
               84       2863       5896       5899       2860        306       3291       3292        305
               85        188        601        602        187       2858       5897       5900       2855
               86       2858       5897       5900       2855       2859       5898       5901       2856
               87       2859       5898       5901       2856       2860       5899       5902       2857
               88       2860       5899       5902       2857        305       3292       3293        304
               89        187        602        603        186       2855       5900       5903       2852
               90       2855       5900       5903       2852       2856       5901       5904       2853
               91       2856       5901       5904       2853       2857       5902       5905       2854
               92       2857       5902       5905       2854        304       3293       3294        303
               93        186        603        604        185       2852       5903       5906       2849
               94       2852       5903       5906       2849       2853       5904       5907       2850
               95       2853       5904       5907       2850       2854       5905       5908       2851
               96       2854       5905       5908       2851        303       3294       3295        302
               97        185        604        605        184       2849       5906       5909       2846
               98       2849       5906       5909       2846       2850       5907       5910       2847
               99       2850       5907       5910       2847       2851       5908       5911       2848
              100       2851       5908       5911       2848        302       3295       3296        301
              101        184        605        606        183       2846       5909       5912       2843
              102       2846       5909       5912       2843       2847       5910       5913       2844
              103       2847       5910       5913       2844       2848       5911       5914       2845
              104       2848       5911       5914       2845        301       3296       3297        300
              105        183        606        607        182       2843       5912       5915       2840
              106       2843       5912       5915       2840       2844       5913       5916       2841
              107       2844       5913       5916       2841       2845       5914       5917       2842
              108       2845       5914       5917       2842        300       3297       3298        299
              109        182        607        608        181       2840       5915       5918       2837
              110       2840       5915       5918       2837       2841       5916       5919       2838
              111       2841       5916       5919       2838       2842       5917       5920       2839
              112       2842       5917       5920       2839        299       3298       3299        298
              113        181        608        609        180       2837       5918       5921       2834
              114       2837       5918       5921       2834       2838       5919       5922       2835
              115       2838       5919       5922       2835       2839       5920       5923       2836
              116       2839       5920       5923       2836        298       3299       3300        297
              117        180        609        610        179       2834       5921       5924       2831
              118       2834       5921       5924       2831       2835       5922       5925       2832
              119       2835       5922       5925       2832       2836       5923       5926       2833
              120       2836       5923       5926       2833        297       3300       3301        296
              121        179        610        611        178       2831       5924       5927       2828
              122       2831       5924       5927       2828       2832       5925       5928       2829
              123       2832       5925       5928       2829       2833       5926       5929       2830
              124       2833       5926       5929       2830        296       3301       3302        295
              125        178        611        612        177       2828       5927       5930       2825
              126       2828       5927       5930       2825       2829       5928       5931       2826
              127       2829       5928       5931       2826       2830       5929       5932       2827
              128       2830       5929       5932       2827        295       3302       3303        294
              129        177        612        613        176       2825       5930       5933       2822
              130       2825       5930       5933       2822       2826       5931       5934       2823
              131       2826       5931       5934       2823       2827       5932       5935       2824
              132       2827       5932       5935       2824        294       3303       3304        293
              133        176        613        614        175       2822       5933       5936       2819
              134       2822       5933       5936       2819       2823       5934       5937       2820
              135       2823       5934       5937       2820       2824       5935       5938       2821
              136       2824       5935       5938       2821        293       3304       3305        292
              137        175        614        615        174       2819       5936       5939       2816
              138       2819       5936       5939       2816       2820       5937       5940       2817
              139       2820       5937       5940       2817       2821       5938       5941       2818
              140       2821       5938       5941       2818        292       3305       3306        291
              141        174        615        616        173       2816       5939       5942       2813
              142       2816       5939       5942       2813       2817       5940       5943       2814
              143       2817       5940       5943       2814       2818       5941       5944       2815
              144       2818       5941       5944       2815        291       3306       3307        290
              145        173        616        617        172       2813       5942       5945       2810
              146       2813       5942       5945       2810       2814       5943       5946       2811
              147       2814       5943       5946       2811       2815       5944       5947       2812
              148       2815       5944       5947       2812        290       3307       3308        289
              149        172        617        618        171       2810       5945       5948       2807
              150       2810       5945       5948       2807       2811       5946       5949       2808
              151       2811       5946       5949       2808       2812       5947       5950       2809
              152       2812       5947       5950       2809        289       3308       3309        288
              153        171        618        619        170       2807       5948       5951       2804
              154       2807       5948       5951       2804       2808       5949       5952       2805
              155       2808       5949       5952       2805       2809       5950       5953       2806
              156       2809       5950       5953       2806        288       3309       3310        287
              157        170        619        286          8       2804       5951       3269        443
              158       2804       5951       3269        443       2805       5952       3270        444
              159       2805       5952       3270        444       2806       5953       3271        445
              160       2806       5953       3271        445        287       3310        442          9
              161         17         18        620        581       2921       2924       5954       5837
              162       2921       2924       5954       5837       2922       2925       5955       5838
              163       2922       2925       5955       5838       2923       2926       5956       5839
              164       2923       2926       5956       5839        326        327       3311       3272
              165        581        620        621        582       5837       5954       5957       5840
              166       5837       5954       5957       5840       5838       5955       5958       5841
              167       5838       5955       5958       5841       5839       5956       5959       5842
              168       5839       5956       5959       5842       3272       3311       3312       3273
              169        582        621        622        583       5840       5957       5960       5843
              170       5840       5957       5960       5843       5841       5958       5961       5844
              171       5841       5958       5961       5844       5842       5959       5962       5845
              172       5842       5959       5962       5845       3273       3312       3313       3274
              173        583        622        623        584       5843       5960       5963       5846
              174       5843       5960       5963       5846       5844       5961       5964       5847
              175       5844       5961       5964       5847       5845       5962       5965       5848
              176       5845       5962       5965       5848       3274       3313       3314       3275
              177        584        623        624        585       5846       5963       5966       5849
              178       5846       5963       5966       5849       5847       5964       5967       5850
              179       5847       5964       5967       5850       5848       5965       5968       5851
              180       5848       5965       5968       5851       3275       3314       3315       3276
              181        585        624        625        586       5849       5966       5969       5852
              182       5849       5966       5969       5852       5850       5967       5970       5853
              183       5850       5967       5970       5853       5851       5968       5971       5854
              184       5851       5968       5971       5854       3276       3315       3316       3277
              185        586        625        626        587       5852       5969       5972       5855
              186       5852       5969       5972       5855       5853       5970       5973       5856
              187       5853       5970       5973       5856       5854       5971       5974       5857
              188       5854       5971       5974       5857       3277       3316       3317       3278
              189        587        626        627        588       5855       5972       5975       5858
              190       5855       5972       5975       5858       5856       5973       5976       5859
              191       5856       5973       5976       5859       5857       5974       5977       5860
              192       5857       5974       5977       5860       3278       3317       3318       3279
              193        588        627        628        589       5858       5975       5978       5861
              194       5858       5975       5978       5861       5859       5976       5979       5862
              195       5859       5976       5979       5862       5860       5977       5980       5863
              196       5860       5977       5980       5863       3279       3318       3319       3280
              197        589        628        629        590       5861       5978       5981       5864
              198       5861       5978       5981       5864       5862       5979       5982       5865
              199       5862       5979       5982       5865       5863       5980       5983       5866
              200       5863       5980       5983       5866       3280       3319       3320       3281
              201        590        629        630        591       5864       5981       5984       5867
              202       5864       5981       5984       5867       5865       5982       5985       5868
              203       5865       5982       5985       5868       5866       5983       5986       5869
              204       5866       5983       5986       5869       3281       3320       3321       3282
              205        591        630        631        592       5867       5984       5987       5870
              206       5867       5984       5987       5870       5868       5985       5988       5871
              207       5868       5985       5988       5871       5869       5986       5989       5872
              208       5869       5986       5989       5872       3282       3321       3322       3283
              209        592        631        632        593       5870       5987       5990       5873
              210       5870       5987       5990       5873       5871       5988       5991       5874
              211       5871       5988       5991       5874       5872       5989       5992       5875
              212       5872       5989       5992       5875       3283       3322       3323       3284
              213        593        632        633        594       5873       5990       5993       5876
              214       5873       5990       5993       5876       5874       5991       5994       5877
              215       5874       5991       5994       5877       5875       5992       5995       5878
              216       5875       5992       5995       5878       3284       3323       3324       3285
              217        594        633        634        595       5876       5993       5996       5879
              218       5876       5993       5996       5879       5877       5994       5997       5880
              219       5877       5994       5997       5880       5878       5995       5998       5881
              220       5878       5995       5998       5881       3285       3324       3325       3286
              221        595        634        635        596       5879       5996       5999       5882
              222       5879       5996       5999       5882       5880       5997       6000       5883
              223       5880       5997       6000       5883       5881       5998       6001       5884
