$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1  LOADING = L_STEP_1
   $END SITUATION
!
   $STRUCTURE
!
      $ELEMENT TYPE = HEXE8
                1          1          9        297        134        270       1449       3303       1440
                2        270       1449       3303       1440        271       1450       3304       1441
                3        271       1450       3304       1441        272       1451       3305       1442
                4        272       1451       3305       1442        273       1452       3306       1443
                5        273       1452       3306       1443        274       1453       3307       1444
                6        274       1453       3307       1444        275       1454       3308       1445
                7        275       1454       3308       1445        276       1455       3309       1446
                8        276       1455       3309       1446        277       1456       3310       1447
                9        277       1456       3310       1447        278       1457       3311       1448
               10        278       1457       3311       1448          6        159       2367        158
               11        134        297        298        133       1440       3303       3312       1431
               12       1440       3303       3312       1431       1441       3304       3313       1432
               13       1441       3304       3313       1432       1442       3305       3314       1433
               14       1442       3305       3314       1433       1443       3306       3315       1434
               15       1443       3306       3315       1434       1444       3307       3316       1435
               16       1444       3307       3316       1435       1445       3308       3317       1436
               17       1445       3308       3317       1436       1446       3309       3318       1437
               18       1446       3309       3318       1437       1447       3310       3319       1438
               19       1447       3310       3319       1438       1448       3311       3320       1439
               20       1448       3311       3320       1439        158       2367       2368        157
               21        133        298        299        132       1431       3312       3321       1422
               22       1431       3312       3321       1422       1432       3313       3322       1423
               23       1432       3313       3322       1423       1433       3314       3323       1424
               24       1433       3314       3323       1424       1434       3315       3324       1425
               25       1434       3315       3324       1425       1435       3316       3325       1426
               26       1435       3316       3325       1426       1436       3317       3326       1427
               27       1436       3317       3326       1427       1437       3318       3327       1428
               28       1437       3318       3327       1428       1438       3319       3328       1429
               29       1438       3319       3328       1429       1439       3320       3329       1430
               30       1439       3320       3329       1430        157       2368       2369        156
               31        132        299        300        131       1422       3321       3330       1413
               32       1422       3321       3330       1413       1423       3322       3331       1414
               33       1423       3322       3331       1414       1424       3323       3332       1415
               34       1424       3323       3332       1415       1425       3324       3333       1416
               35       1425       3324       3333       1416       1426       3325       3334       1417
               36       1426       3325       3334       1417       1427       3326       3335       1418
               37       1427       3326       3335       1418       1428       3327       3336       1419
               38       1428       3327       3336       1419       1429       3328       3337       1420
               39       1429       3328       3337       1420       1430       3329       3338       1421
               40       1430       3329       3338       1421        156       2369       2370        155
               41        131        300        301        130       1413       3330       3339       1404
               42       1413       3330       3339       1404       1414       3331       3340       1405
               43       1414       3331       3340       1405       1415       3332       3341       1406
               44       1415       3332       3341       1406       1416       3333       3342       1407
               45       1416       3333       3342       1407       1417       3334       3343       1408
               46       1417       3334       3343       1408       1418       3335       3344       1409
               47       1418       3335       3344       1409       1419       3336       3345       1410
               48       1419       3336       3345       1410       1420       3337       3346       1411
               49       1420       3337       3346       1411       1421       3338       3347       1412
               50       1421       3338       3347       1412        155       2370       2371        154
               51        130        301        302        129       1404       3339       3348       1395
               52       1404       3339       3348       1395       1405       3340       3349       1396
               53       1405       3340       3349       1396       1406       3341       3350       1397
               54       1406       3341       3350       1397       1407       3342       3351       1398
               55       1407       3342       3351       1398       1408       3343       3352       1399
               56       1408       3343       3352       1399       1409       3344       3353       1400
               57       1409       3344       3353       1400       1410       3345       3354       1401
               58       1410       3345       3354       1401       1411       3346       3355       1402
               59       1411       3346       3355       1402       1412       3347       3356       1403
               60       1412       3347       3356       1403        154       2371       2372        153
               61        129        302        303        128       1395       3348       3357       1386
               62       1395       3348       3357       1386       1396       3349       3358       1387
               63       1396       3349       3358       1387       1397       3350       3359       1388
               64       1397       3350       3359       1388       1398       3351       3360       1389
               65       1398       3351       3360       1389       1399       3352       3361       1390
               66       1399       3352       3361       1390       1400       3353       3362       1391
               67       1400       3353       3362       1391       1401       3354       3363       1392
               68       1401       3354       3363       1392       1402       3355       3364       1393
               69       1402       3355       3364       1393       1403       3356       3365       1394
               70       1403       3356       3365       1394        153       2372       2373        152
               71        128        303        304        127       1386       3357       3366       1377
               72       1386       3357       3366       1377       1387       3358       3367       1378
               73       1387       3358       3367       1378       1388       3359       3368       1379
               74       1388       3359       3368       1379       1389       3360       3369       1380
               75       1389       3360       3369       1380       1390       3361       3370       1381
               76       1390       3361       3370       1381       1391       3362       3371       1382
               77       1391       3362       3371       1382       1392       3363       3372       1383
               78       1392       3363       3372       1383       1393       3364       3373       1384
               79       1393       3364       3373       1384       1394       3365       3374       1385
               80       1394       3365       3374       1385        152       2373       2374        151
               81        127        304        305        126       1377       3366       3375       1368
               82       1377       3366       3375       1368       1378       3367       3376       1369
               83       1378       3367       3376       1369       1379       3368       3377       1370
               84       1379       3368       3377       1370       1380       3369       3378       1371
               85       1380       3369       3378       1371       1381       3370       3379       1372
               86       1381       3370       3379       1372       1382       3371       3380       1373
               87       1382       3371       3380       1373       1383       3372       3381       1374
               88       1383       3372       3381       1374       1384       3373       3382       1375
               89       1384       3373       3382       1375       1385       3374       3383       1376
               90       1385       3374       3383       1376        151       2374       2375        150
               91        126        305        306        125       1368       3375       3384       1359
               92       1368       3375       3384       1359       1369       3376       3385       1360
               93       1369       3376       3385       1360       1370       3377       3386       1361
               94       1370       3377       3386       1361       1371       3378       3387       1362
               95       1371       3378       3387       1362       1372       3379       3388       1363
               96       1372       3379       3388       1363       1373       3380       3389       1364
               97       1373       3380       3389       1364       1374       3381       3390       1365
               98       1374       3381       3390       1365       1375       3382       3391       1366
               99       1375       3382       3391       1366       1376       3383       3392       1367
              100       1376       3383       3392       1367        150       2375       2376        149
              101        125        306        307        124       1359       3384       3393       1350
              102       1359       3384       3393       1350       1360       3385       3394       1351
              103       1360       3385       3394       1351       1361       3386       3395       1352
              104       1361       3386       3395       1352       1362       3387       3396       1353
              105       1362       3387       3396       1353       1363       3388       3397       1354
              106       1363       3388       3397       1354       1364       3389       3398       1355
              107       1364       3389       3398       1355       1365       3390       3399       1356
              108       1365       3390       3399       1356       1366       3391       3400       1357
              109       1366       3391       3400       1357       1367       3392       3401       1358
              110       1367       3392       3401       1358        149       2376       2377        148
              111        124        307        308        123       1350       3393       3402       1341
              112       1350       3393       3402       1341       1351       3394       3403       1342
              113       1351       3394       3403       1342       1352       3395       3404       1343
              114       1352       3395       3404       1343       1353       3396       3405       1344
              115       1353       3396       3405       1344       1354       3397       3406       1345
              116       1354       3397       3406       1345       1355       3398       3407       1346
              117       1355       3398       3407       1346       1356       3399       3408       1347
              118       1356       3399       3408       1347       1357       3400       3409       1348
              119       1357       3400       3409       1348       1358       3401       3410       1349
              120       1358       3401       3410       1349        148       2377       2378        147
              121        123        308        309        122       1341       3402       3411       1332
              122       1341       3402       3411       1332       1342       3403       3412       1333
              123       1342       3403       3412       1333       1343       3404       3413       1334
              124       1343       3404       3413       1334       1344       3405       3414       1335
              125       1344       3405       3414       1335       1345       3406       3415       1336
              126       1345       3406       3415       1336       1346       3407       3416       1337
              127       1346       3407       3416       1337       1347       3408       3417       1338
              128       1347       3408       3417       1338       1348       3409       3418       1339
              129       1348       3409       3418       1339       1349       3410       3419       1340
              130       1349       3410       3419       1340        147       2378       2379        146
              131        122        309        310        121       1332       3411       3420       1323
              132       1332       3411       3420       1323       1333       3412       3421       1324
              133       1333       3412       3421       1324       1334       3413       3422       1325
              134       1334       3413       3422       1325       1335       3414       3423       1326
              135       1335       3414       3423       1326       1336       3415       3424       1327
              136       1336       3415       3424       1327       1337       3416       3425       1328
              137       1337       3416       3425       1328       1338       3417       3426       1329
              138       1338       3417       3426       1329       1339       3418       3427       1330
              139       1339       3418       3427       1330       1340       3419       3428       1331
              140       1340       3419       3428       1331        146       2379       2380        145
              141        121        310        311        120       1323       3420       3429       1314
              142       1323       3420       3429       1314       1324       3421       3430       1315
              143       1324       3421       3430       1315       1325       3422       3431       1316
              144       1325       3422       3431       1316       1326       3423       3432       1317
              145       1326       3423       3432       1317       1327       3424       3433       1318
