$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1  LOADING = L_STEP_1
   $END SITUATION
!
   $STRUCTURE
!
      $ELEMENT TYPE = QUAM4
                1          1          5        501        500
                2        500        501        502        499
                3        499        502        503        498
                4        498        503        504        497
                5        497        504        505        496
                6        496        505        506        495
                7        495        506        507        494
                8        494        507        508        493
                9        493        508        509        492
               10        492        509        510        491
               11        491        510        511        490
               12        490        511        512        489
               13        489        512        513        488
               14        488        513        514        487
               15        487        514        515        486
               16        486        515        516        485
               17        485        516        517        484
               18        484        517        518        483
               19        483        518        519        482
               20        482        519        520        481
               21        481        520        521        480
               22        480        521        522        479
               23        479        522        523        478
               24        478        523        524        477
               25        477        524        525        476
               26        476        525        526        475
               27        475        526        527        474
               28        474        527        528        473
               29        473        528        529        472
               30        472        529        530        471
               31        471        530        531        470
               32        470        531        532        469
               33        469        532        533        468
               34        468        533        534        467
               35        467        534        535        466
               36        466        535        536        465
               37        465        536        537        464
               38        464        537        538        463
               39        463        538        539        462
               40        462        539        540        461
               41        461        540        541        460
               42        460        541        542        459
               43        459        542        543        458
               44        458        543        544        457
               45        457        544        545        456
               46        456        545        546        455
               47        455        546        547        454
               48        454        547        548        453
               49        453        548        549        452
               50        452        549        451          4
               51          5          6        550        501
               52        501        550        551        502
               53        502        551        552        503
               54        503        552        553        504
               55        504        553        554        505
               56        505        554        555        506
               57        506        555        556        507
               58        507        556        557        508
               59        508        557        558        509
               60        509        558        559        510
               61        510        559        560        511
               62        511        560        561        512
               63        512        561        562        513
               64        513        562        563        514
               65        514        563        564        515
               66        515        564        565        516
               67        516        565        566        517
               68        517        566        567        518
               69        518        567        568        519
               70        519        568        569        520
               71        520        569        570        521
               72        521        570        571        522
               73        522        571        572        523
               74        523        572        573        524
               75        524        573        574        525
               76        525        574        575        526
               77        526        575        576        527
               78        527        576        577        528
               79        528        577        578        529
               80        529        578        579        530
               81        530        579        580        531
               82        531        580        581        532
               83        532        581        582        533
               84        533        582        583        534
               85        534        583        584        535
               86        535        584        585        536
               87        536        585        586        537
               88        537        586        587        538
               89        538        587        588        539
               90        539        588        589        540
               91        540        589        590        541
               92        541        590        591        542
               93        542        591        592        543
               94        543        592        593        544
               95        544        593        594        545
               96        545        594        595        546
               97        546        595        596        547
               98        547        596        597        548
               99        548        597        598        549
              100        549        598        450        451
              101          6          7        599        550
              102        550        599        600        551
              103        551        600        601        552
              104        552        601        602        553
              105        553        602        603        554
              106        554        603        604        555
              107        555        604        605        556
              108        556        605        606        557
              109        557        606        607        558
              110        558        607        608        559
              111        559        608        609        560
              112        560        609        610        561
              113        561        610        611        562
              114        562        611        612        563
              115        563        612        613        564
              116        564        613        614        565
              117        565        614        615        566
              118        566        615        616        567
              119        567        616        617        568
              120        568        617        618        569
              121        569        618        619        570
              122        570        619        620        571
              123        571        620        621        572
              124        572        621        622        573
              125        573        622        623        574
              126        574        623        624        575
              127        575        624        625        576
              128        576        625        626        577
              129        577        626        627        578
              130        578        627        628        579
              131        579        628        629        580
              132        580        629        630        581
              133        581        630        631        582
              134        582        631        632        583
              135        583        632        633        584
              136        584        633        634        585
              137        585        634        635        586
              138        586        635        636        587
              139        587        636        637        588
              140        588        637        638        589
              141        589        638        639        590
              142        590        639        640        591
              143        591        640        641        592
              144        592        641        642        593
              145        593        642        643        594
              146        594        643        644        595
              147        595        644        645        596
              148        596        645        646        597
              149        597        646        647        598
              150        598        647        449        450
              151          7          8        648        599
              152        599        648        649        600
              153        600        649        650        601
              154        601        650        651        602
              155        602        651        652        603
              156        603        652        653        604
              157        604        653        654        605
              158        605        654        655        606
              159        606        655        656        607
              160        607        656        657        608
              161        608        657        658        609
              162        609        658        659        610
              163        610        659        660        611
              164        611        660        661        612
              165        612        661        662        613
              166        613        662        663        614
              167        614        663        664        615
              168        615        664        665        616
              169        616        665        666        617
              170        617        666        667        618
              171        618        667        668        619
              172        619        668        669        620
              173        620        669        670        621
              174        621        670        671        622
              175        622        671        672        623
              176        623        672        673        624
              177        624        673        674        625
              178        625        674        675        626
              179        626        675        676        627
              180        627        676        677        628
              181        628        677        678        629
              182        629        678        679        630
              183        630        679        680        631
              184        631        680        681        632
              185        632        681        682        633
              186        633        682        683        634
              187        634        683        684        635
              188        635        684        685        636
              189        636        685        686        637
              190        637        686        687        638
              191        638        687        688        639
              192        639        688        689        640
              193        640        689        690        641
