$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1  LOADING = L_STEP_1
   $END SITUATION
!
   $STRUCTURE
!
      $ELEMENT TYPE = QUAD4
                1          1         58        241          9
                2          9        241        242         10
                3         10        242        243         11
                4         11        243        244         12
                5         12        244        245         13
                6         13        245        246         14
                7         14        246        247         15
                8         15        247        248         16
                9         16        248        249         17
               10         17        249        250         18
               11         18        250        251         19
               12         19        251        252         20
               13         20        252        253         21
               14         21        253        254         22
               15         22        254        255         23
               16         23        255        256         24
               17         24        256        257         25
               18         25        257        258         26
               19         26        258        259         27
               20         27        259        260         28
               21         28        260        261         29
               22         29        261        262         30
               23         30        262        263         31
               24         31        263        264         32
               25         32        264        265         33
               26         33        265        266         34
               27         34        266        267         35
               28         35        267        268         36
               29         36        268        269         37
               30         37        269        270         38
               31         38        270        271         39
               32         39        271        272         40
               33         40        272        273         41
               34         41        273        274         42
               35         42        274        275         43
               36         43        275        276         44
               37         44        276        277         45
               38         45        277        278         46
               39         46        278        279         47
               40         47        279        280         48
               41         48        280        281         49
               42         49        281        282         50
               43         50        282        283         51
               44         51        283        284         52
               45         52        284        285         53
               46         53        285        286         54
               47         54        286        287         55
               48         55        287        288         56
               49         56        288        289         57
               50         57        289        116          2
               51         58         59        290        241
               52        241        290        291        242
               53        242        291        292        243
               54        243        292        293        244
               55        244        293        294        245
               56        245        294        295        246
               57        246        295        296        247
               58        247        296        297        248
               59        248        297        298        249
               60        249        298        299        250
               61        250        299        300        251
               62        251        300        301        252
               63        252        301        302        253
               64        253        302        303        254
               65        254        303        304        255
               66        255        304        305        256
               67        256        305        306        257
               68        257        306        307        258
               69        258        307        308        259
               70        259        308        309        260
               71        260        309        310        261
               72        261        310        311        262
               73        262        311        312        263
               74        263        312        313        264
               75        264        313        314        265
               76        265        314        315        266
               77        266        315        316        267
               78        267        316        317        268
               79        268        317        318        269
               80        269        318        319        270
               81        270        319        320        271
               82        271        320        321        272
               83        272        321        322        273
               84        273        322        323        274
               85        274        323        324        275
               86        275        324        325        276
               87        276        325        326        277
               88        277        326        327        278
               89        278        327        328        279
               90        279        328        329        280
               91        280        329        330        281
               92        281        330        331        282
               93        282        331        332        283
               94        283        332        333        284
               95        284        333        334        285
               96        285        334        335        286
               97        286        335        336        287
               98        287        336        337        288
               99        288        337        338        289
              100        289        338        117        116
              101         59         60        339        290
              102        290        339        340        291
              103        291        340        341        292
              104        292        341        342        293
              105        293        342        343        294
              106        294        343        344        295
              107        295        344        345        296
              108        296        345        346        297
              109        297        346        347        298
              110        298        347        348        299
              111        299        348        349        300
              112        300        349        350        301
              113        301        350        351        302
              114        302        351        352        303
              115        303        352        353        304
              116        304        353        354        305
              117        305        354        355        306
              118        306        355        356        307
              119        307        356        357        308
              120        308        357        358        309
              121        309        358        359        310
              122        310        359        360        311
              123        311        360        361        312
              124        312        361        362        313
              125        313        362        363        314
              126        314        363        364        315
              127        315        364        365        316
              128        316        365        366        317
              129        317        366        367        318
              130        318        367        368        319
              131        319        368        369        320
              132        320        369        370        321
              133        321        370        371        322
              134        322        371        372        323
              135        323        372        373        324
              136        324        373        374        325
              137        325        374        375        326
              138        326        375        376        327
              139        327        376        377        328
              140        328        377        378        329
              141        329        378        379        330
              142        330        379        380        331
              143        331        380        381        332
              144        332        381        382        333
              145        333        382        383        334
              146        334        383        384        335
              147        335        384        385        336
              148        336        385        386        337
              149        337        386        387        338
              150        338        387        118        117
              151         60         61        388        339
              152        339        388        389        340
              153        340        389        390        341
              154        341        390        391        342
              155        342        391        392        343
              156        343        392        393        344
              157        344        393        394        345
              158        345        394        395        346
              159        346        395        396        347
              160        347        396        397        348
              161        348        397        398        349
              162        349        398        399        350
              163        350        399        400        351
              164        351        400        401        352
              165        352        401        402        353
              166        353        402        403        354
              167        354        403        404        355
              168        355        404        405        356
              169        356        405        406        357
              170        357        406        407        358
              171        358        407        408        359
              172        359        408        409        360
              173        360        409        410        361
              174        361        410        411        362
              175        362        411        412        363
              176        363        412        413        364
              177        364        413        414        365
              178        365        414        415        366
              179        366        415        416        367
              180        367        416        417        368
              181        368        417        418        369
              182        369        418        419        370
              183        370        419        420        371
              184        371        420        421        372
              185        372        421        422        373
              186        373        422        423        374
              187        374        423        424        375
              188        375        424        425        376
              189        376        425        426        377
              190        377        426        427        378
              191        378        427        428        379
              192        379        428        429        380
              193        380        429        430        381
              194        381        430        431        382
              195        382        431        432        383
              196        383        432        433        384
              197        384        433        434        385
              198        385        434        435        386
              199        386        435        436        387
              200        387        436        119        118
              201         61         62        437        388
              202        388        437        438        389
              203        389        438        439        390
              204        390        439        440        391
              205        391        440        441        392
              206        392        441        442        393
              207        393        442        443        394
              208        394        443        444        395
              209        395        444        445        396
              210        396        445        446        397
              211        397        446        447        398
              212        398        447        448        399
              213        399        448        449        400
              214        400        449        450        401
              215        401        450        451        402
              216        402        451        452        403
              217        403        452        453        404
              218        404        453        454        405
              219        405        454        455        406
              220        406        455        456        407
              221        407        456        457        408
              222        408        457        458        409
              223        409        458        459        410
              224        410        459        460        411
              225        411        460        461        412
              226        412        461        462        413
              227        413        462        463        414
              228        414        463        464        415
              229        415        464        465        416
              230        416        465        466        417
              231        417        466        467        418
              232        418        467        468        419
              233        419        468        469        420
              234        420        469        470        421
              235        421        470        471        422
              236        422        471        472        423
              237        423        472        473        424
              238        424        473        474        425
              239        425        474        475        426
              240        426        475        476        427
              241        427        476        477        428
              242        428        477        478        429
              243        429        478        479        430
              244        430        479        480        431
              245        431        480        481        432
              246        432        481        482        433
              247        433        482        483        434
              248        434        483        484        435
              249        435        484        485        436
              250        436        485        120        119
              251         62         63        486        437
              252        437        486        487        438
              253        438        487        488        439
              254        439        488        489        440
              255        440        489        490        441
              256        441        490        491        442
              257        442        491        492        443
              258        443        492        493        444
              259        444        493        494        445
              260        445        494        495        446
              261        446        495        496        447
              262        447        496        497        448
              263        448        497        498        449
              264        449        498        499        450
              265        450        499        500        451
              266        451        500        501        452
              267        452        501        502        453
              268        453        502        503        454
              269        454        503        504        455
              270        455        504        505        456
              271        456        505        506        457
              272        457        506        507        458
              273        458        507        508        459
              274        459        508        509        460
              275        460        509        510        461
              276        461        510        511        462
              277        462        511        512        463
              278        463        512        513        464
              279        464        513        514        465
              280        465        514        515        466
              281        466        515        516        467
              282        467        516        517        468
              283        468        517        518        469
              284        469        518        519        470
              285        470        519        520        471
              286        471        520        521        472
              287        472        521        522        473
              288        473        522        523        474
              289        474        523        524        475
              290        475        524        525        476
              291        476        525        526        477
              292        477        526        527        478
              293        478        527        528        479
              294        479        528        529        480
              295        480        529        530        481
              296        481        530        531        482
              297        482        531        532        483
              298        483        532        533        484
              299        484        533        534        485
              300        485        534        121        120
              301         63         64        535        486
              302        486        535        536        487
              303        487        536        537        488
              304        488        537        538        489
              305        489        538        539        490
              306        490        539        540        491
              307        491        540        541        492
              308        492        541        542        493
              309        493        542        543        494
              310        494        543        544        495
              311        495        544        545        496
              312        496        545        546        497
              313        497        546        547        498
              314        498        547        548        499
              315        499        548        549        500
              316        500        549        550        501
              317        501        550        551        502
              318        502        551        552        503
              319        503        552        553        504
              320        504        553        554        505
              321        505        554        555        506
              322        506        555        556        507
              323        507        556        557        508
              324        508        557        558        509
              325        509        558        559        510
              326        510        559        560        511
              327        511        560        561        512
              328        512        561        562        513
              329        513        562        563        514
              330        514        563        564        515
              331        515        564        565        516
              332        516        565        566        517
              333        517        566        567        518
              334        518        567        568        519
              335        519        568        569        520
              336        520        569        570        521
              337        521        570        571        522
              338        522        571        572        523
              339        523        572        573        524
              340        524        573        574        525
              341        525        574        575        526
              342        526        575        576        527
              343        527        576        577        528
              344        528        577        578        529
              345        529        578        579        530
              346        530        579        580        531
              347        531        580        581        532
              348        532        581        582        533
              349        533        582        583        534
              350        534        583        122        121
              351         64         65        584        535
              352        535        584        585        536
              353        536        585        586        537
              354        537        586        587        538
              355        538        587        588        539
              356        539        588        589        540
              357        540        589        590        541
              358        541        590        591        542
              359        542        591        592        543
              360        543        592        593        544
              361        544        593        594        545
              362        545        594        595        546
              363        546        595        596        547
              364        547        596        597        548
              365        548        597        598        549
              366        549        598        599        550
              367        550        599        600        551
              368        551        600        601        552
              369        552        601        602        553
              370        553        602        603        554
              371        554        603        604        555
              372        555        604        605        556
              373        556        605        606        557
              374        557        606        607        558
              375        558        607        608        559
              376        559        608        609        560
              377        560        609        610        561
              378        561        610        611        562
              379        562        611        612        563
              380        563        612        613        564
              381        564        613        614        565
              382        565        614        615        566
              383        566        615        616        567
              384        567        616        617        568
              385        568        617        618        569
              386        569        618        619        570
              387        570        619        620        571
              388        571        620        621        572
              389        572        621        622        573
              390        573        622        623        574
              391        574        623        624        575
              392        575        624        625        576
              393        576        625        626        577
              394        577        626        627        578
              395        578        627        628        579
              396        579        628        629        580
              397        580        629        630        581
              398        581        630        631        582
              399        582        631        632        583
              400        583        632        123        122
              401         65         66        633        584
              402        584        633        634        585
              403        585        634        635        586
              404        586        635        636        587
              405        587        636        637        588
              406        588        637        638        589
              407        589        638        639        590
              408        590        639        640        591
              409        591        640        641        592
              410        592        641        642        593
              411        593        642        643        594
              412        594        643        644        595
              413        595        644        645        596
              414        596        645        646        597
              415        597        646        647        598
              416        598        647        648        599
              417        599        648        649        600
              418        600        649        650        601
              419        601        650        651        602
              420        602        651        652        603
              421        603        652        653        604
              422        604        653        654        605
