$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1  LOADING = L_STEP_1
   $END SITUATION
!
   $STRUCTURE
!
      $NSET NAME = STIFFENER_01 RULE = ESET
         STIFFENER_01
      $NSET NAME = STIFFENER_02 RULE = ESET
         STIFFENER_02
      $NSET NAME = STIFFENER_03 RULE = ESET
         STIFFENER_03
      $NSET NAME = STIFFENER_04 RULE = ESET
         STIFFENER_04
      $NSET NAME = STIFFENER_05 RULE = ESET
         STIFFENER_05
!
      $ELEMENT TYPE = BECOS
                1          6         57
                2         57         58
                3         58         59
                4         59         60
                5         60         61
                6         61         62
                7         62         63
                8         63         64
                9         64         65
               10         65          7
               11          7         66
               12         66         67
               13         67         68
               14         68         69
               15         69         70
               16         70         71
               17         71         72
               18         72         73
               19         73         74
               20         74          8
               21          8         75
               22         75         76
               23         76         77
               24         77         78
               25         78         79
               26         79         80
               27         80         81
               28         81         82
               29         82         83
               30         83          9
               31          9         84
               32         84         85
               33         85         86
               34         86         87
               35         87         88
               36         88         89
               37         89         90
               38         90         91
               39         91         92
               40         92         10
               41         11         93
               42         93         94
               43         94         95
               44         95         96
               45         96         97
               46         97         98
               47         98         99
               48         99        100
               49        100        101
               50        101         12
               51         12        102
               52        102        103
               53        103        104
               54        104        105
               55        105        106
               56        106        107
               57        107        108
               58        108        109
               59        109        110
               60        110         13
               61         13        111
               62        111        112
               63        112        113
               64        113        114
               65        114        115
               66        115        116
               67        116        117
               68        117        118
               69        118        119
               70        119         14
               71         14        120
               72        120        121
               73        121        122
               74        122        123
               75        123        124
               76        124        125
               77        125        126
               78        126        127
               79        127        128
               80        128         15
               81          2        192
               82        192        193
               83        193        194
               84        194        195
               85        195        196
               86        196        197
               87        197        198
               88        198        199
               89        199        200
               90        200          7
               91          7        201
               92        201        202
               93        202        203
               94        203        204
               95        204        205
               96        205        206
               97        206        207
               98        207        208
               99        208        209
              100        209         12
              101         12        210
              102        210        211
              103        211        212
              104        212        213
              105        213        214
              106        214        215
              107        215        216
              108        216        217
              109        217        218
              110        218         17
              111          3        219
              112        219        220
              113        220        221
              114        221        222
              115        222        223
              116        223        224
              117        224        225
              118        225        226
              119        226        227
              120        227          8
              121          8        228
              122        228        229
              123        229        230
              124        230        231
              125        231        232
              126        232        233
              127        233        234
              128        234        235
              129        235        236
              130        236         13
              131         13        237
              132        237        238
              133        238        239
              134        239        240
              135        240        241
              136        241        242
              137        242        243
              138        243        244
              139        244        245
              140        245         18
              141          4        246
              142        246        247
              143        247        248
              144        248        249
              145        249        250
              146        250        251
              147        251        252
              148        252        253
              149        253        254
              150        254          9
              151          9        255
              152        255        256
              153        256        257
              154        257        258
              155        258        259
              156        259        260
              157        260        261
              158        261        262
              159        262        263
              160        263         14
              161         14        264
              162        264        265
              163        265        266
              164        266        267
              165        267        268
              166        268        269
              167        269        270
              168        270        271
              169        271        272
              170        272         19
      $ELEMENT TYPE = QUAD4
              171          1         21        300        165
              172        165        300        301        166
              173        166        301        302        167
              174        167        302        303        168
              175        168        303        304        169
              176        169        304        305        170
              177        170        305        306        171
              178        171        306        307        172
              179        172        307        308        173
              180        173        308         57          6
              181         21         22        309        300
              182        300        309        310        301
              183        301        310        311        302
              184        302        311        312        303
              185        303        312        313        304
              186        304        313        314        305
              187        305        314        315        306
              188        306        315        316        307
              189        307        316        317        308
              190        308        317         58         57
              191         22         23        318        309
              192        309        318        319        310
              193        310        319        320        311
              194        311        320        321        312
              195        312        321        322        313
              196        313        322        323        314
              197        314        323        324        315
              198        315        324        325        316
              199        316        325        326        317
              200        317        326         59         58
              201         23         24        327        318
              202        318        327        328        319
              203        319        328        329        320
              204        320        329        330        321
              205        321        330        331        322
              206        322        331        332        323
              207        323        332        333        324
              208        324        333        334        325
              209        325        334        335        326
              210        326        335         60         59
              211         24         25        336        327
              212        327        336        337        328
              213        328        337        338        329
              214        329        338        339        330
              215        330        339        340        331
              216        331        340        341        332
              217        332        341        342        333
              218        333        342        343        334
              219        334        343        344        335
              220        335        344         61         60
              221         25         26        345        336
              222        336        345        346        337
              223        337        346        347        338
              224        338        347        348        339
              225        339        348        349        340
              226        340        349        350        341
              227        341        350        351        342
              228        342        351        352        343
              229        343        352        353        344
              230        344        353         62         61
              231         26         27        354        345
              232        345        354        355        346
              233        346        355        356        347
              234        347        356        357        348
              235        348        357        358        349
              236        349        358        359        350
              237        350        359        360        351
              238        351        360        361        352
              239        352        361        362        353
              240        353        362         63         62
              241         27         28        363        354
              242        354        363        364        355
              243        355        364        365        356
              244        356        365        366        357
              245        357        366        367        358
              246        358        367        368        359
              247        359        368        369        360
              248        360        369        370        361
              249        361        370        371        362
              250        362        371         64         63
