$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1  LOADING = L_STEP_1
   $END SITUATION
!
   $STRUCTURE
!
      $ELEMENT TYPE = QUAD4
                1          6         62       1113         98
                2         98       1113       1114         99
                3         99       1114       1115        100
                4        100       1115       1116        101
                5        101       1116       1117        102
                6        102       1117       1118        103
                7        103       1118       1119        104
                8        104       1119       1120        105
                9        105       1120       1121        106
               10        106       1121       1122        107
               11        107       1122       1123        108
               12        108       1123       1124        109
               13        109       1124       1125        110
               14        110       1125       1126        111
               15        111       1126       1127        112
               16        112       1127       1128        113
               17        113       1128       1129        114
               18        114       1129       1130        115
               19        115       1130       1131        116
               20        116       1131       1132        117
               21        117       1132       1133        118
               22        118       1133       1134        119
               23        119       1134       1135        120
               24        120       1135       1136        121
               25        121       1136       1137        122
               26        122       1137       1138        123
               27        123       1138       1139        124
               28        124       1139       1140        125
               29        125       1140       1141        126
               30        126       1141       1142        127
               31        127       1142       1143        128
               32        128       1143       1144        129
               33        129       1144       1145        130
               34        130       1145       1146        131
               35        131       1146       1147        132
               36        132       1147       1148        133
               37        133       1148       1149        134
               38        134       1149       1150        135
               39        135       1150       1151        136
               40        136       1151       1152        137
               41        137       1152       1153        138
               42        138       1153       1154        139
               43        139       1154       1155        140
               44        140       1155       1156        141
               45        141       1156       1157        142
               46        142       1157       1158        143
               47        143       1158       1159        144
               48        144       1159       1160        145
               49        145       1160       1161        146
               50        146       1161       1162        147
               51        147       1162       1163        148
               52        148       1163       1164        149
               53        149       1164       1165        150
               54        150       1165       1166        151
               55        151       1166       1167        152
               56        152       1167       1168        153
               57        153       1168       1169        154
               58        154       1169       1170        155
               59        155       1170       1171        156
               60        156       1171       1172        157
               61        157       1172       1173        158
               62        158       1173       1174        159
               63        159       1174       1175        160
               64        160       1175       1176        161
               65        161       1176       1177        162
               66        162       1177       1178        163
               67        163       1178       1179        164
               68        164       1179       1180        165
               69        165       1180       1181        166
               70        166       1181       1182        167
               71        167       1182       1183        168
               72        168       1183       1184        169
               73        169       1184       1185        170
               74        170       1185       1186        171
               75        171       1186       1187        172
               76        172       1187       1188        173
               77        173       1188       1189        174
               78        174       1189       1190        175
               79        175       1190       1191        176
               80        176       1191       1192        177
               81        177       1192       1193        178
               82        178       1193       1194        179
               83        179       1194       1195        180
               84        180       1195       1196        181
               85        181       1196       1197        182
               86        182       1197       1198        183
               87        183       1198       1199        184
               88        184       1199       1200        185
               89        185       1200       1201        186
               90        186       1201       1202        187
               91        187       1202       1203        188
               92        188       1203       1204        189
               93        189       1204       1205        190
               94        190       1205       1206        191
               95        191       1206       1207        192
               96        192       1207       1208        193
               97        193       1208       1209        194
               98        194       1209       1210        195
               99        195       1210       1211        196
              100        196       1211       1212        197
              101        197       1212       1213        198
              102        198       1213       1214        199
              103        199       1214       1215        200
              104        200       1215       1216        201
              105        201       1216       1217        202
              106        202       1217       1218        203
