$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1  LOADING = L_STEP_1
   $END SITUATION
!
   $STRUCTURE
!
      $ELEMENT TYPE = QUAM4
                1         23        345       1245        449
                2        449       1245       1246        448
                3        448       1246       1247        447
                4        447       1247       1248        446
                5        446       1248       1249        445
                6        445       1249       1250        444
                7        444       1250       1251        443
                8        443       1251       1252        442
                9        442       1252       1253        441
               10        441       1253       1254        440
               11        440       1254       1255        439
               12        439       1255       1256        438
               13        438       1256       1257        437
               14        437       1257       1258        436
               15        436       1258       1259        435
               16        435       1259       1260        434
               17        434       1260       1261        433
               18        433       1261       1262        432
               19        432       1262       1263        431
               20        431       1263        430         20
               21        345        346       1264       1245
               22       1245       1264       1265       1246
               23       1246       1265       1266       1247
               24       1247       1266       1267       1248
               25       1248       1267       1268       1249
               26       1249       1268       1269       1250
               27       1250       1269       1270       1251
               28       1251       1270       1271       1252
               29       1252       1271       1272       1253
               30       1253       1272       1273       1254
               31       1254       1273       1274       1255
               32       1255       1274       1275       1256
               33       1256       1275       1276       1257
               34       1257       1276       1277       1258
               35       1258       1277       1278       1259
               36       1259       1278       1279       1260
               37       1260       1279       1280       1261
               38       1261       1280       1281       1262
               39       1262       1281       1282       1263
               40       1263       1282        429        430
               41        346        347       1283       1264
               42       1264       1283       1284       1265
               43       1265       1284       1285       1266
               44       1266       1285       1286       1267
               45       1267       1286       1287       1268
               46       1268       1287       1288       1269
               47       1269       1288       1289       1270
               48       1270       1289       1290       1271
               49       1271       1290       1291       1272
               50       1272       1291       1292       1273
               51       1273       1292       1293       1274
               52       1274       1293       1294       1275
               53       1275       1294       1295       1276
               54       1276       1295       1296       1277
               55       1277       1296       1297       1278
               56       1278       1297       1298       1279
               57       1279       1298       1299       1280
               58       1280       1299       1300       1281
               59       1281       1300       1301       1282
               60       1282       1301        428        429
               61        347        348       1302       1283
               62       1283       1302       1303       1284
               63       1284       1303       1304       1285
               64       1285       1304       1305       1286
               65       1286       1305       1306       1287
               66       1287       1306       1307       1288
               67       1288       1307       1308       1289
               68       1289       1308       1309       1290
               69       1290       1309       1310       1291
               70       1291       1310       1311       1292
               71       1292       1311       1312       1293
               72       1293       1312       1313       1294
               73       1294       1313       1314       1295
               74       1295       1314       1315       1296
               75       1296       1315       1316       1297
               76       1297       1316       1317       1298
               77       1298       1317       1318       1299
               78       1299       1318       1319       1300
               79       1300       1319       1320       1301
               80       1301       1320        427        428
               81        348        349       1321       1302
               82       1302       1321       1322       1303
               83       1303       1322       1323       1304
               84       1304       1323       1324       1305
               85       1305       1324       1325       1306
               86       1306       1325       1326       1307
               87       1307       1326       1327       1308
               88       1308       1327       1328       1309
               89       1309       1328       1329       1310
               90       1310       1329       1330       1311
               91       1311       1330       1331       1312
               92       1312       1331       1332       1313
               93       1313       1332       1333       1314
               94       1314       1333       1334       1315
               95       1315       1334       1335       1316
               96       1316       1335       1336       1317
               97       1317       1336       1337       1318
               98       1318       1337       1338       1319
               99       1319       1338       1339       1320
              100       1320       1339        426        427
              101        349        350       1340       1321
              102       1321       1340       1341       1322
              103       1322       1341       1342       1323
              104       1323       1342       1343       1324
              105       1324       1343       1344       1325
              106       1325       1344       1345       1326
              107       1326       1345       1346       1327
              108       1327       1346       1347       1328
              109       1328       1347       1348       1329
              110       1329       1348       1349       1330
              111       1330       1349       1350       1331
              112       1331       1350       1351       1332
              113       1332       1351       1352       1333
              114       1333       1352       1353       1334
              115       1334       1353       1354       1335
              116       1335       1354       1355       1336
              117       1336       1355       1356       1337
              118       1337       1356       1357       1338
              119       1338       1357       1358       1339
              120       1339       1358        425        426
              121        350        351       1359       1340
              122       1340       1359       1360       1341
              123       1341       1360       1361       1342
              124       1342       1361       1362       1343
              125       1343       1362       1363       1344
              126       1344       1363       1364       1345
              127       1345       1364       1365       1346
              128       1346       1365       1366       1347
              129       1347       1366       1367       1348
              130       1348       1367       1368       1349
              131       1349       1368       1369       1350
              132       1350       1369       1370       1351
              133       1351       1370       1371       1352
              134       1352       1371       1372       1353
              135       1353       1372       1373       1354
              136       1354       1373       1374       1355
              137       1355       1374       1375       1356
              138       1356       1375       1376       1357
              139       1357       1376       1377       1358
              140       1358       1377        424        425
              141        351        352       1378       1359
              142       1359       1378       1379       1360
              143       1360       1379       1380       1361
              144       1361       1380       1381       1362
              145       1362       1381       1382       1363
              146       1363       1382       1383       1364
              147       1364       1383       1384       1365
              148       1365       1384       1385       1366
              149       1366       1385       1386       1367
              150       1367       1386       1387       1368
              151       1368       1387       1388       1369
              152       1369       1388       1389       1370
              153       1370       1389       1390       1371
              154       1371       1390       1391       1372
              155       1372       1391       1392       1373
              156       1373       1392       1393       1374
              157       1374       1393       1394       1375
              158       1375       1394       1395       1376
              159       1376       1395       1396       1377
              160       1377       1396        423        424
              161        352        353       1397       1378
              162       1378       1397       1398       1379
              163       1379       1398       1399       1380
              164       1380       1399       1400       1381
              165       1381       1400       1401       1382
              166       1382       1401       1402       1383
              167       1383       1402       1403       1384
              168       1384       1403       1404       1385
              169       1385       1404       1405       1386
              170       1386       1405       1406       1387
              171       1387       1406       1407       1388
              172       1388       1407       1408       1389
              173       1389       1408       1409       1390
              174       1390       1409       1410       1391
              175       1391       1410       1411       1392
              176       1392       1411       1412       1393
              177       1393       1412       1413       1394
              178       1394       1413       1414       1395
              179       1395       1414       1415       1396
              180       1396       1415        422        423
              181        353        354       1416       1397
              182       1397       1416       1417       1398
              183       1398       1417       1418       1399
              184       1399       1418       1419       1400
              185       1400       1419       1420       1401
              186       1401       1420       1421       1402
              187       1402       1421       1422       1403
              188       1403       1422       1423       1404
              189       1404       1423       1424       1405
              190       1405       1424       1425       1406
              191       1406       1425       1426       1407
              192       1407       1426       1427       1408
              193       1408       1427       1428       1409
              194       1409       1428       1429       1410
              195       1410       1429       1430       1411
              196       1411       1430       1431       1412
              197       1412       1431       1432       1413
              198       1413       1432       1433       1414
              199       1414       1433       1434       1415
              200       1415       1434        421        422
              201        354        355       1435       1416
              202       1416       1435       1436       1417
              203       1417       1436       1437       1418
              204       1418       1437       1438       1419
              205       1419       1438       1439       1420
              206       1420       1439       1440       1421
              207       1421       1440       1441       1422
              208       1422       1441       1442       1423
              209       1423       1442       1443       1424
              210       1424       1443       1444       1425
              211       1425       1444       1445       1426
              212       1426       1445       1446       1427
              213       1427       1446       1447       1428
              214       1428       1447       1448       1429
              215       1429       1448       1449       1430
              216       1430       1449       1450       1431
              217       1431       1450       1451       1432
              218       1432       1451       1452       1433
              219       1433       1452       1453       1434
              220       1434       1453        420        421
              221        355        356       1454       1435
              222       1435       1454       1455       1436
              223       1436       1455       1456       1437
              224       1437       1456       1457       1438
              225       1438       1457       1458       1439
              226       1439       1458       1459       1440
              227       1440       1459       1460       1441
              228       1441       1460       1461       1442
              229       1442       1461       1462       1443
              230       1443       1462       1463       1444
              231       1444       1463       1464       1445
              232       1445       1464       1465       1446
              233       1446       1465       1466       1447
              234       1447       1466       1467       1448
              235       1448       1467       1468       1449
              236       1449       1468       1469       1450
              237       1450       1469       1470       1451
              238       1451       1470       1471       1452
              239       1452       1471       1472       1453
              240       1453       1472        419        420
              241        356        357       1473       1454
              242       1454       1473       1474       1455
              243       1455       1474       1475       1456
              244       1456       1475       1476       1457
              245       1457       1476       1477       1458
              246       1458       1477       1478       1459
              247       1459       1478       1479       1460
              248       1460       1479       1480       1461
              249       1461       1480       1481       1462
              250       1462       1481       1482       1463
              251       1463       1482       1483       1464
              252       1464       1483       1484       1465
              253       1465       1484       1485       1466
              254       1466       1485       1486       1467
              255       1467       1486       1487       1468
              256       1468       1487       1488       1469
              257       1469       1488       1489       1470
              258       1470       1489       1490       1471
              259       1471       1490       1491       1472
              260       1472       1491        418        419
