$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1
   $END SITUATION
!
   $STRUCTURE
!
      $ELEMENT TYPE = BECOS
                1          1          4
                2          4          5
                3          5          6
                4          6          7
                5          7          8
                6          8          9
                7          9         10
                8         10         11
                9         11         12
               10         12         13
               11         13         14
               12         14         15
               13         15          2
               14          2         16
               15         16         17
               16         17         18
               17         18         19
               18         19         20
               19         20         21
               20         21         22
               21         22         23
               22         23         24
               23         24         25
               24         25         26
               25         26         27
               26         27         28
               27         28         29
               28         29         30
               29         30         31
               30         31         32
               31         32         33
               32         33         34
               33         34         35
               34         35         36
               35         36         37
               36         37         38
               37         38         39
               38         39         40
               39         40         41
               40         41         42
               41         42         43
               42         43         44
               43         44         45
               44         45         46
               45         46         47
               46         47         48
               47         48         49
               48         49         50
               49         50         51
               50         51         52
               51         52         53
               52         53         54
               53         54          3
      $ELEMENT TYPE = MASS3
              201        201
              202        202
!
      $MPC ILINE  DPDOFS = 1,2,3  DPITYP = NODE  DOFTYPE = DISP DISTOL = 1.E-3
                1 BEAM        : MASS
!
      $ELSYS RSYS
       FREE          RSYS =          0  AXES =  1,  2
       SUB           RSYS =          0  AXES =  1,  2
!
      $LINE GEO  LNID =          1
       SFLA2          1          4
       SFLA2         15          2
       SFLA2          2         16
       SFLA2         54          3
       SFLA2          4          5
       SFLA2          5          6
       SFLA2          6          7
       SFLA2          7          8
       SFLA2          8          9
       SFLA2          9         10
       SFLA2         10         11
       SFLA2         11         12
       SFLA2         12         13
       SFLA2         13         14
       SFLA2         14         15
       SFLA2         16         17
       SFLA2         17         18
       SFLA2         18         19
       SFLA2         19         20
       SFLA2         20         21
       SFLA2         21         22
       SFLA2         22         23
       SFLA2         23         24
       SFLA2         24         25
       SFLA2         25         26
       SFLA2         26         27
       SFLA2         27         28
