$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1  LOADING = L_STEP_1
   $END SITUATION
!
   $STRUCTURE
!
      $ELEMENT TYPE = HEXE8
                1          1         92        453         17        231       2542       4391       1042
                2        231       2542       4391       1042        232       2543       4392       1043
                3        232       2543       4392       1043        233       2544       4393       1044
                4        233       2544       4393       1044        234       2545       4394       1045
                5        234       2545       4394       1045        235       2546       4395       1046
                6        235       2546       4395       1046        236       2547       4396       1047
                7        236       2547       4396       1047        237       2548       4397       1048
                8        237       2548       4397       1048        238       2549       4398       1049
                9        238       2549       4398       1049        239       2550       4399       1050
               10        239       2550       4399       1050        240       2551       4400       1051
               11        240       2551       4400       1051        241       2552       4401       1052
               12        241       2552       4401       1052        242       2553       4402       1053
               13        242       2553       4402       1053        243       2554       4403       1054
               14        243       2554       4403       1054        244       2555       4404       1055
               15        244       2555       4404       1055        245       2556       4405       1056
               16        245       2556       4405       1056        246       2557       4406       1057
               17        246       2557       4406       1057        247       2558       4407       1058
               18        247       2558       4407       1058        248       2559       4408       1059
               19        248       2559       4408       1059        249       2560       4409       1060
               20        249       2560       4409       1060        250       2561       4410       1061
               21        250       2561       4410       1061          9        230       2562        155
               22         17        453        454         18       1042       4391       4411       1062
               23       1042       4391       4411       1062       1043       4392       4412       1063
               24       1043       4392       4412       1063       1044       4393       4413       1064
               25       1044       4393       4413       1064       1045       4394       4414       1065
               26       1045       4394       4414       1065       1046       4395       4415       1066
               27       1046       4395       4415       1066       1047       4396       4416       1067
               28       1047       4396       4416       1067       1048       4397       4417       1068
               29       1048       4397       4417       1068       1049       4398       4418       1069
               30       1049       4398       4418       1069       1050       4399       4419       1070
               31       1050       4399       4419       1070       1051       4400       4420       1071
               32       1051       4400       4420       1071       1052       4401       4421       1072
               33       1052       4401       4421       1072       1053       4402       4422       1073
               34       1053       4402       4422       1073       1054       4403       4423       1074
               35       1054       4403       4423       1074       1055       4404       4424       1075
               36       1055       4404       4424       1075       1056       4405       4425       1076
               37       1056       4405       4425       1076       1057       4406       4426       1077
               38       1057       4406       4426       1077       1058       4407       4427       1078
               39       1058       4407       4427       1078       1059       4408       4428       1079
               40       1059       4408       4428       1079       1060       4409       4429       1080
               41       1060       4409       4429       1080       1061       4410       4430       1081
               42       1061       4410       4430       1081        155       2562       2563        156
               43         18        454        455         19       1062       4411       4431       1082
               44       1062       4411       4431       1082       1063       4412       4432       1083
               45       1063       4412       4432       1083       1064       4413       4433       1084
               46       1064       4413       4433       1084       1065       4414       4434       1085
               47       1065       4414       4434       1085       1066       4415       4435       1086
               48       1066       4415       4435       1086       1067       4416       4436       1087
               49       1067       4416       4436       1087       1068       4417       4437       1088
               50       1068       4417       4437       1088       1069       4418       4438       1089
               51       1069       4418       4438       1089       1070       4419       4439       1090
               52       1070       4419       4439       1090       1071       4420       4440       1091
               53       1071       4420       4440       1091       1072       4421       4441       1092
