!#--------------------------------------------------------------------------------------------------------------------------------------------------------------
!#                                         Result file written by VisPER Education Edition Build 20.00.187-Rev.51132
!#                                                               Distributed by INTES Stuttgart
!#                                                                  Date: 28-Sep-24 14:26:01
!#..............................................................................................................................................................
!#                                                                       P r o j e c t
!#                                                                         zhao_jing
!#..............................................................................................................................................................
!#                                                                      Site: INTES GmbH
!#                                                       Host: NILS-MOBIL / Windows 11 Pro-AMD64-22631
!#                                                                    Code: M9v20 (32 bpw)
!#--------------------------------------------------------------------------------------------------------------------------------------------------------------
$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1
   $END SITUATION
!
   $STRUCTURE
!
      $ELEMENT TYPE = QUAD4
                1          1         23       1136        220
                2        220       1136       1137        219
                3        219       1137       1138        218
                4        218       1138       1139        217
                5        217       1139       1140        216
                6        216       1140       1141        215
                7        215       1141       1142        214
                8        214       1142       1143        213
                9        213       1143       1144        212
               10        212       1144       1145        211
               11        211       1145       1146        210
               12        210       1146       1147        209
               13        209       1147       1148        208
               14        208       1148       1149        207
               15        207       1149       1150        206
               16        206       1150       1151        205
               17        205       1151       1152        204
               18        204       1152       1153        203
               19        203       1153       1154        202
               20        202       1154       1155        201
               21        201       1155        200          2
               22         23         24       1156       1136
               23       1136       1156       1157       1137
               24       1137       1157       1158       1138
               25       1138       1158       1159       1139
               26       1139       1159       1160       1140
               27       1140       1160       1161       1141
               28       1141       1161       1162       1142
               29       1142       1162       1163       1143
               30       1143       1163       1164       1144
               31       1144       1164       1165       1145
               32       1145       1165       1166       1146
               33       1146       1166       1167       1147
               34       1147       1167       1168       1148
               35       1148       1168       1169       1149
               36       1149       1169       1170       1150
               37       1150       1170       1171       1151
               38       1151       1171       1172       1152
               39       1152       1172       1173       1153
               40       1153       1173       1174       1154
               41       1154       1174       1175       1155
               42       1155       1175        199        200
               43         24         25       1176       1156
               44       1156       1176       1177       1157
               45       1157       1177       1178       1158
               46       1158       1178       1179       1159
               47       1159       1179       1180       1160
               48       1160       1180       1181       1161
               49       1161       1181       1182       1162
               50       1162       1182       1183       1163
               51       1163       1183       1184       1164
               52       1164       1184       1185       1165
               53       1165       1185       1186       1166
               54       1166       1186       1187       1167
               55       1167       1187       1188       1168
               56       1168       1188       1189       1169
               57       1169       1189       1190       1170
               58       1170       1190       1191       1171
               59       1171       1191       1192       1172
               60       1172       1192       1193       1173
               61       1173       1193       1194       1174
               62       1174       1194       1195       1175
               63       1175       1195        198        199
               64         25         26       1196       1176
               65       1176       1196       1197       1177
               66       1177       1197       1198       1178
               67       1178       1198       1199       1179
               68       1179       1199       1200       1180
               69       1180       1200       1201       1181
               70       1181       1201       1202       1182
               71       1182       1202       1203       1183
               72       1183       1203       1204       1184
               73       1184       1204       1205       1185
               74       1185       1205       1206       1186
               75       1186       1206       1207       1187
               76       1187       1207       1208       1188
               77       1188       1208       1209       1189
               78       1189       1209       1210       1190
               79       1190       1210       1211       1191
               80       1191       1211       1212       1192
               81       1192       1212       1213       1193
               82       1193       1213       1214       1194
               83       1194       1214       1215       1195
               84       1195       1215        197        198
               85         26         27       1216       1196
               86       1196       1216       1217       1197
               87       1197       1217       1218       1198
               88       1198       1218       1219       1199
               89       1199       1219       1220       1200
               90       1200       1220       1221       1201
               91       1201       1221       1222       1202
               92       1202       1222       1223       1203
               93       1203       1223       1224       1204
               94       1204       1224       1225       1205
               95       1205       1225       1226       1206
               96       1206       1226       1227       1207
               97       1207       1227       1228       1208
               98       1208       1228       1229       1209
               99       1209       1229       1230       1210
              100       1210       1230       1231       1211
              101       1211       1231       1232       1212
              102       1212       1232       1233       1213
              103       1213       1233       1234       1214
              104       1214       1234       1235       1215
              105       1215       1235        196        197
              106         27         28       1236       1216
              107       1216       1236       1237       1217
              108       1217       1237       1238       1218
              109       1218       1238       1239       1219
              110       1219       1239       1240       1220
              111       1220       1240       1241       1221
              112       1221       1241       1242       1222
              113       1222       1242       1243       1223
              114       1223       1243       1244       1224
              115       1224       1244       1245       1225
              116       1225       1245       1246       1226
              117       1226       1246       1247       1227
              118       1227       1247       1248       1228
              119       1228       1248       1249       1229
              120       1229       1249       1250       1230
              121       1230       1250       1251       1231
              122       1231       1251       1252       1232
              123       1232       1252       1253       1233
              124       1233       1253       1254       1234
              125       1234       1254       1255       1235
              126       1235       1255        195        196
              127         28         29       1256       1236
              128       1236       1256       1257       1237
              129       1237       1257       1258       1238
              130       1238       1258       1259       1239
              131       1239       1259       1260       1240
              132       1240       1260       1261       1241
              133       1241       1261       1262       1242
              134       1242       1262       1263       1243
              135       1243       1263       1264       1244
              136       1244       1264       1265       1245
              137       1245       1265       1266       1246
              138       1246       1266       1267       1247
              139       1247       1267       1268       1248
              140       1248       1268       1269       1249
              141       1249       1269       1270       1250
              142       1250       1270       1271       1251
              143       1251       1271       1272       1252
              144       1252       1272       1273       1253
              145       1253       1273       1274       1254
              146       1254       1274       1275       1255
              147       1255       1275        194        195
              148         29         30       1276       1256
              149       1256       1276       1277       1257
              150       1257       1277       1278       1258
              151       1258       1278       1279       1259
              152       1259       1279       1280       1260
              153       1260       1280       1281       1261
              154       1261       1281       1282       1262
              155       1262       1282       1283       1263
              156       1263       1283       1284       1264
              157       1264       1284       1285       1265
              158       1265       1285       1286       1266
              159       1266       1286       1287       1267
              160       1267       1287       1288       1268
              161       1268       1288       1289       1269
              162       1269       1289       1290       1270
              163       1270       1290       1291       1271
              164       1271       1291       1292       1272
              165       1272       1292       1293       1273
              166       1273       1293       1294       1274
              167       1274       1294       1295       1275
              168       1275       1295        193        194
              169         30         31       1296       1276
              170       1276       1296       1297       1277
              171       1277       1297       1298       1278
              172       1278       1298       1299       1279
              173       1279       1299       1300       1280
              174       1280       1300       1301       1281
              175       1281       1301       1302       1282
              176       1282       1302       1303       1283
              177       1283       1303       1304       1284
              178       1284       1304       1305       1285
              179       1285       1305       1306       1286
              180       1286       1306       1307       1287
              181       1287       1307       1308       1288
              182       1288       1308       1309       1289
              183       1289       1309       1310       1290
              184       1290       1310       1311       1291
              185       1291       1311       1312       1292
              186       1292       1312       1313       1293
