$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1
   $END SITUATION
!
   $STRUCTURE
!
      $NSET NAME = BEAM RULE = ESET
        BEAM
!
      $NSET NAME = FREE RULE = BOOLEAN
        BEAM AND NOT CLAMPED
!
      $ELEMENT TYPE = BECOS
                1          1          3
                2          3          4
                3          4          5
                4          5          6
                5          6          7
                6          7          8
                7          8          9
                8          9         10
                9         10         11
               10         11         12
               11         12         13
               12         13         14
               13         14         15
               14         15         16
               15         16         17
               16         17         18
               17         18         19
               18         19         20
               19         20         21
               20         21         22
               21         22         23
               22         23         24
               23         24         25
               24         25         26
               25         26         27
               26         27         28
               27         28         29
               28         29         30
               29         30         31
               30         31         32
               31         32         33
               32         33         34
               33         34         35
               34         35         36
               35         36         37
               36         37         38
               37         38         39
               38         39         40
               39         40         41
               40         41         42
               41         42         43
               42         43         44
               43         44         45
               44         45         46
               45         46         47
               46         47         48
               47         48         49
               48         49         50
               49         50         51
               50         51          2
!
      $RSYS CART  FORM = ZX
                1  0.000000E+00  0.000000E+00  0.000000E+00 :  1.000000E+01  0.000000E+00  0.000000E+00 :  0.000000E+00  0.000000E+00 -1.000000E+01
!
      $ELSYS RSYS
       BEAM          RSYS =          1  AXES =  1,  2
!
      $NSET NAME = CLAMPED
                1
      $ESET NAME = BEAM
                1          2          3          4          5          6          7          8          9         10         11         12         13         14
               15         16         17         18         19         20         21         22         23         24         25         26         27         28
               29         30         31         32         33         34         35         36         37         38         39         40         41         42
               43         44         45         46         47         48         49         50
      $ESET NAME = LINE1
                1          2          3          4          5          6          7          8          9         10         11         12         13         14
               15         16         17         18         19         20         21         22         23         24         25         26         27         28
               29         30         31         32         33         34         35         36         37         38         39         40         41         42
               43         44         45         46         47         48         49         50
!
      $COOR
                1  0.000000E+00  0.000000E+00  0.000000E+00
                2  5.000000E+00  0.000000E+00  0.000000E+00
                3  1.000000E-01  0.000000E+00  0.000000E+00
                4  2.000000E-01  0.000000E+00  0.000000E+00
                5  3.000000E-01  0.000000E+00  0.000000E+00
                6  4.000000E-01  0.000000E+00  0.000000E+00
                7  5.000000E-01  0.000000E+00  0.000000E+00
                8  6.000000E-01  0.000000E+00  0.000000E+00
                9  7.000000E-01  0.000000E+00  0.000000E+00
               10  8.000000E-01  0.000000E+00  0.000000E+00
               11  9.000000E-01  0.000000E+00  0.000000E+00
               12  1.000000E+00  0.000000E+00  0.000000E+00
               13  1.100000E+00  0.000000E+00  0.000000E+00
               14  1.200000E+00  0.000000E+00  0.000000E+00
               15  1.300000E+00  0.000000E+00  0.000000E+00
               16  1.400000E+00  0.000000E+00  0.000000E+00
               17  1.500000E+00  0.000000E+00  0.000000E+00
               18  1.600000E+00  0.000000E+00  0.000000E+00
               19  1.700000E+00  0.000000E+00  0.000000E+00
               20  1.800000E+00  0.000000E+00  0.000000E+00
               21  1.900000E+00  0.000000E+00  0.000000E+00
               22  2.000000E+00  0.000000E+00  0.000000E+00
               23  2.100000E+00  0.000000E+00  0.000000E+00
               24  2.200000E+00  0.000000E+00  0.000000E+00
               25  2.300000E+00  0.000000E+00  0.000000E+00
               26  2.400000E+00  0.000000E+00  0.000000E+00
               27  2.500000E+00  0.000000E+00  0.000000E+00
               28  2.600000E+00  0.000000E+00  0.000000E+00
               29  2.700000E+00  0.000000E+00  0.000000E+00
               30  2.800000E+00  0.000000E+00  0.000000E+00
               31  2.900000E+00  0.000000E+00  0.000000E+00
               32  3.000000E+00  0.000000E+00  0.000000E+00
               33  3.100000E+00  0.000000E+00  0.000000E+00
               34  3.200000E+00  0.000000E+00  0.000000E+00
               35  3.300000E+00  0.000000E+00  0.000000E+00
               36  3.400000E+00  0.000000E+00  0.000000E+00
               37  3.500000E+00  0.000000E+00  0.000000E+00
               38  3.600000E+00  0.000000E+00  0.000000E+00
               39  3.700000E+00  0.000000E+00  0.000000E+00
               40  3.800000E+00  0.000000E+00  0.000000E+00
               41  3.900000E+00  0.000000E+00  0.000000E+00
               42  4.000000E+00  0.000000E+00  0.000000E+00
               43  4.100000E+00  0.000000E+00  0.000000E+00
               44  4.200000E+00  0.000000E+00  0.000000E+00
               45  4.300000E+00  0.000000E+00  0.000000E+00
               46  4.400000E+00  0.000000E+00  0.000000E+00
               47  4.500000E+00  0.000000E+00  0.000000E+00
               48  4.600000E+00  0.000000E+00  0.000000E+00
               49  4.700000E+00  0.000000E+00  0.000000E+00
               50  4.800000E+00  0.000000E+00  0.000000E+00
               51  4.900000E+00  0.000000E+00  0.000000E+00
!
      $PART  NAME = LINE1
       LINE1
!
   $END STRUCTURE
!------
   $SYSTEM  NAME = S_STEP_1
!
      $GEODAT BEAM      CONT = SECTTYPE SECTDIM
       GD_BEAM               5
         &        :  1.000000E-02  1.500000E-02
!
      $ELPROP
       BEAM          GEODAT = GD_BEAM       MATERIAL = MAT_BEAM
!
   $END SYSTEM
!------
   $CONSTRAINTS  NAME = C_STEP_1
!
      $SUPPRESS  DOFS = 1,4  DOFTYPE = DISP
       FREE
!
      $SUPPRESS  DOFS = 1,2,3,4,5,6  DOFTYPE = DISP
       CLAMPED
!
   $END CONSTRAINTS
!------
$EXIT COMPONENT
!------------------------------------
$ENTER MATERIAL
!------
   $MATERIAL  NAME = MAT_BEAM  TYPE = ISO
!
      $ELASTIC  GENERAL  INPUT = DATA
        6.890000E+10  3.300000E-01
!
      $DENSITY  GENERAL  INPUT = DATA
        2.700000E+03
!
   $END MATERIAL
!------
$EXIT MATERIAL
!------------------------------------
$FIN
