$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
!
   $STRUCTURE
!
      $ELEMENT TYPE = HEXE8
                1          2          6         51         50        900        901        902        903
                2         50         51         52         49        903        902        904        905
                3         49         52         53         48        905        904        906        907
                4         48         53         54         47        907        906        908        909
                5         47         54         55         46        909        908        910        911
                6         46         55         56         45        911        910        912        913
                7         45         56         57         44        913        912        914        915
                8         44         57         58         43        915        914        916        917
                9         43         58         59         42        917        916        918        919
               10         42         59         60         41        919        918        920        921
               11         41         60         61         40        921        920        922        923
               12         40         61         62         39        923        922        924        925
               13         39         62         63         38        925        924        926        927
               14         38         63         64         37        927        926        928        929
               15         37         64         65         36        929        928        930        931
               16         36         65         66         35        931        930        932        933
               17         35         66         67         34        933        932        934        935
               18         34         67         33          1        935        934        936        937
               19          6          7         68         51        901        938        939        902
               20         51         68         69         52        902        939        940        904
               21         52         69         70         53        904        940        941        906
               22         53         70         71         54        906        941        942        908
               23         54         71         72         55        908        942        943        910
               24         55         72         73         56        910        943        944        912
               25         56         73         74         57        912        944        945        914
               26         57         74         75         58        914        945        946        916
               27         58         75         76         59        916        946        947        918
               28         59         76         77         60        918        947        948        920
               29         60         77         78         61        920        948        949        922
               30         61         78         79         62        922        949        950        924
               31         62         79         80         63        924        950        951        926
               32         63         80         81         64        926        951        952        928
               33         64         81         82         65        928        952        953        930
               34         65         82         83         66        930        953        954        932
               35         66         83         84         67        932        954        955        934
               36         67         84         32         33        934        955        956        936
               37          7          8         85         68        938        957        958        939
               38         68         85         86         69        939        958        959        940
               39         69         86         87         70        940        959        960        941
               40         70         87         88         71        941        960        961        942
               41         71         88         89         72        942        961        962        943
               42         72         89         90         73        943        962        963        944
               43         73         90         91         74        944        963        964        945
               44         74         91         92         75        945        964        965        946
               45         75         92         93         76        946        965        966        947
               46         76         93         94         77        947        966        967        948
               47         77         94         95         78        948        967        968        949
               48         78         95         96         79        949        968        969        950
               49         79         96         97         80        950        969        970        951
               50         80         97         98         81        951        970        971        952
               51         81         98         99         82        952        971        972        953
               52         82         99        100         83        953        972        973        954
               53         83        100        101         84        954        973        974        955
               54         84        101         31         32        955        974        975        956
               55          8          9        102         85        957        976        977        958
               56         85        102        103         86        958        977        978        959
               57         86        103        104         87        959        978        979        960
               58         87        104        105         88        960        979        980        961
               59         88        105        106         89        961        980        981        962
               60         89        106        107         90        962        981        982        963
               61         90        107        108         91        963        982        983        964
               62         91        108        109         92        964        983        984        965
               63         92        109        110         93        965        984        985        966
               64         93        110        111         94        966        985        986        967
               65         94        111        112         95        967        986        987        968
               66         95        112        113         96        968        987        988        969
               67         96        113        114         97        969        988        989        970
               68         97        114        115         98        970        989        990        971
               69         98        115        116         99        971        990        991        972
               70         99        116        117        100        972        991        992        973
               71        100        117        118        101        973        992        993        974
               72        101        118         30         31        974        993        994        975
               73          9         10        119        102        976        995        996        977
               74        102        119        120        103        977        996        997        978
               75        103        120        121        104        978        997        998        979
               76        104        121        122        105        979        998        999        980
               77        105        122        123        106        980        999       1000        981
               78        106        123        124        107        981       1000       1001        982
