$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $STRUCTURE
!
      $ELEMENT TYPE = MASS3
               38          2
               39          3
               40          4
               41          5
               42          6
               43          8
               44          9
               45         10
               46         11
               47         12
               48         14
               49         15
               50         16
               51         17
               52          2
               53          3
               54          4
               55          5
               56          6
               57          8
               58          9
               59         10
               60         11
               61         12
               62         14
               63         15
               64         16
               65         17
               66          2
               67          3
               68          4
               69          5
               70          6
               71          8
               72          9
               73         10
               74         11
               75         12
               76         14
               77         15
               78         16
               79         17
!
      $ESET NAME = ACCE
               52         53         54         55         56         57         58         59         60         61         62         63         64         65
      $ESET NAME = BALLS
               38         39         40         41         42         43         44         45         46         47         48         49         50         51
      $ESET NAME = BOLTS
               66         67         68         69         70         71         72         73         74         75         76         77         78         79
!
      $PART  NAME = BALLS
       BALLS
      $PART  NAME = ACCE
       ACCE
      $PART  NAME = BOLTS
       BOLTS
!
   $END STRUCTURE
!------
   $SYSTEM  NAME = S_STEP_1
!
!     units tons, mm, N, s
!
      $GEODAT MASS      CONT = MASS
       GD_BALLS        2.300000E-04
       GD_MOVING_ACCE  7.200000E-05
       GD_BOLT         4.500000E-05
!
      $ELPROP
       BALLS         GEODAT = GD_BALLS
       ACCE          GEODAT = GD_MOVING_ACCE
       BOLTS         GEODAT = GD_BOLT
!
   $END SYSTEM
!------
$EXIT COMPONENT
!------------------------------------
$FIN
