$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1
   $END SITUATION
!
   $SITUATION  NAME = STEP_2  PARENT = STEP_1
      DFLT_COMP  SYSTEM = S_STEP_1   LOADING = L_STEP_2 RESULTS = R_STEP_2
   $END SITUATION
!
   $STRUCTURE
!
      $NSET NAME = N1
          1
!
      $ELEMENT TYPE = QUAD4
                1          1          5        299        298
                2        298        299        300        297
                3        297        300        301        296
                4        296        301        302        295
                5        295        302        303        294
                6        294        303        304        293
                7        293        304        305        292
                8        292        305        306        291
                9        291        306        307        290
               10        290        307        308        289
               11        289        308        309        288
               12        288        309        310        287
               13        287        310        311        286
               14        286        311        312        285
               15        285        312        313        284
               16        284        313        314        283
               17        283        314        315        282
               18        282        315        316        281
               19        281        316        317        280
               20        280        317        318        279
               21        279        318        319        278
               22        278        319        320        277
               23        277        320        321        276
               24        276        321        322        275
               25        275        322        323        274
               26        274        323        324        273
               27        273        324        325        272
               28        272        325        326        271
               29        271        326        327        270
               30        270        327        328        269
               31        269        328        329        268
               32        268        329        330        267
               33        267        330        331        266
               34        266        331        332        265
               35        265        332        333        264
               36        264        333        334        263
               37        263        334        335        262
               38        262        335        336        261
               39        261        336        337        260
               40        260        337        338        259
               41        259        338        339        258
               42        258        339        340        257
               43        257        340        341        256
               44        256        341        342        255
               45        255        342        343        254
               46        254        343        344        253
               47        253        344        345        252
               48        252        345        346        251
               49        251        346        347        250
               50        250        347        348        249
               51        249        348        349        248
               52        248        349        350        247
               53        247        350        351        246
               54        246        351        352        245
               55        245        352        353        244
               56        244        353        354        243
               57        243        354        355        242
               58        242        355        356        241
               59        241        356        357        240
               60        240        357        358        239
               61        239        358        359        238
               62        238        359        237          4
               63          5          6        360        299
               64        299        360        361        300
               65        300        361        362        301
               66        301        362        363        302
               67        302        363        364        303
               68        303        364        365        304
               69        304        365        366        305
               70        305        366        367        306
               71        306        367        368        307
               72        307        368        369        308
               73        308        369        370        309
               74        309        370        371        310
               75        310        371        372        311
               76        311        372        373        312
               77        312        373        374        313
               78        313        374        375        314
               79        314        375        376        315
