$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $STRUCTURE
!
      $ELEMENT TYPE = PLOTA3
             6186       7004       6456       7093
             6187       7093       7473       7004
             6188       7473       7093       7094
             6189       7094       7474       7473
             6190       7474       7094       7095
             6191       7095       7475       7474
             6192       7475       7095       7096
             6193       7096       7476       7475
             6194       7476       7096       7097
             6195       7097       7477       7476
             6196       7477       7097       7098
             6197       7098       7478       7477
             6198       7478       7098       7099
             6199       7099       7479       7478
             6200       7479       7099       7100
             6201       7100       7480       7479
             6202       7480       7100       7101
             6203       7101       7481       7480
             6204       7481       7101       7102
             6205       7102       7482       7481
             6206       7482       7102       7103
             6207       7103       7483       7482
             6208       7483       7103       7104
             6209       7104       7484       7483
             6210       7484       7104       7105
             6211       7105       7485       7484
             6212       7485       7105       7106
             6213       7106       7486       7485
             6214       7486       7106       7107
             6215       7107       7487       7486
             6216       7487       7107       7108
             6217       7108       7488       7487
             6218       7488       7108       7109
             6219       7109       7489       7488
             6220       7489       7109       7110
             6221       7110       7490       7489
             6222       7490       7110       7111
             6223       7111       7491       7490
             6224       7491       7111       7112
             6225       7112       7492       7491
             6226       7492       7112       7113
             6227       7113       7493       7492
             6228       7493       7113       7114
             6229       7114       7494       7493
             6230       7494       7114       7115
             6231       7115       7495       7494
             6232       7495       7115       7116
             6233       7116       7496       7495
             6234       7496       7116       7117
             6235       7117       7497       7496
             6236       7497       7117       7118
             6237       7118       7498       7497
             6238       7498       7118       7119
             6239       7119       7499       7498
             6240       7499       7119       7120
             6241       7120       7500       7499
             6242       7500       7120       7121
             6243       7121       7501       7500
             6244       7501       7121       7122
             6245       7122       7502       7501
             6246       7502       7122       7123
             6247       7123       7503       7502
             6248       7503       7123       7124
             6249       7124       7504       7503
             6250       7504       7124       7125
             6251       7125       7505       7504
             6252       7505       7125       7126
             6253       7126       7506       7505
             6254       7506       7126       7127
             6255       7127       7507       7506
             6256       7507       7127       7128
             6257       7128       7508       7507
             6258       7508       7128       7129
             6259       7129       7509       7508
             6260       7509       7129       7130
             6261       7130       7510       7509
             6262       7510       7130       7131
             6263       7131       7511       7510
             6264       7511       7131       7132
             6265       7132       7512       7511
             6266       7512       7132       7133
             6267       7133       7513       7512
             6268       7513       7133       7134
             6269       7134       7514       7513
             6270       7514       7134       7135
             6271       7135       7515       7514
             6272       7515       7135       7136
             6273       7136       7516       7515
             6274       7516       7136       6458
             6275       6458       7137       7516
             6276       7003       7004       7473
             6277       7473       7517       7003
             6278       7517       7473       7474
             6279       7474       7518       7517
             6280       7518       7474       7475
             6281       7475       7519       7518
             6282       7519       7475       7476
             6283       7476       7520       7519
             6284       7520       7476       7477
             6285       7477       7521       7520
             6286       7521       7477       7478
             6287       7478       7522       7521
             6288       7522       7478       7479
             6289       7479       7523       7522
             6290       7523       7479       7480
             6291       7480       7524       7523
             6292       7524       7480       7481
             6293       7481       7525       7524
             6294       7525       7481       7482
             6295       7482       7526       7525
             6296       7526       7482       7483
             6297       7483       7527       7526
             6298       7527       7483       7484
             6299       7484       7528       7527
             6300       7528       7484       7485
             6301       7485       7529       7528
             6302       7529       7485       7486
             6303       7486       7530       7529
             6304       7530       7486       7487
             6305       7487       7531       7530
             6306       7531       7487       7488
             6307       7488       7532       7531
             6308       7532       7488       7489
             6309       7489       7533       7532
             6310       7533       7489       7490
             6311       7490       7534       7533
             6312       7534       7490       7491
             6313       7491       7535       7534
             6314       7535       7491       7492
             6315       7492       7536       7535
             6316       7536       7492       7493
             6317       7493       7537       7536
             6318       7537       7493       7494
             6319       7494       7538       7537
             6320       7538       7494       7495
             6321       7495       7539       7538
             6322       7539       7495       7496
             6323       7496       7540       7539
             6324       7540       7496       7497
             6325       7497       7541       7540
             6326       7541       7497       7498
             6327       7498       7542       7541
             6328       7542       7498       7499
             6329       7499       7543       7542
             6330       7543       7499       7500
             6331       7500       7544       7543
             6332       7544       7500       7501
             6333       7501       7545       7544
             6334       7545       7501       7502
             6335       7502       7546       7545
             6336       7546       7502       7503
             6337       7503       7547       7546
             6338       7547       7503       7504
             6339       7504       7548       7547
             6340       7548       7504       7505
             6341       7505       7549       7548
             6342       7549       7505       7506
             6343       7506       7550       7549
             6344       7550       7506       7507
             6345       7507       7551       7550
             6346       7551       7507       7508
             6347       7508       7552       7551
             6348       7552       7508       7509
             6349       7509       7553       7552
             6350       7553       7509       7510
             6351       7510       7554       7553
             6352       7554       7510       7511
             6353       7511       7555       7554
             6354       7555       7511       7512
             6355       7512       7556       7555
             6356       7556       7512       7513
             6357       7513       7557       7556
             6358       7557       7513       7514
             6359       7514       7558       7557
             6360       7558       7514       7515
             6361       7515       7559       7558
             6362       7559       7515       7516
             6363       7516       7560       7559
             6364       7560       7516       7137
             6365       7137       7138       7560
             6366       7002       7003       7517
             6367       7517       7561       7002
             6368       7561       7517       7518
             6369       7518       7562       7561
             6370       7562       7518       7519
             6371       7519       7563       7562
             6372       7563       7519       7520
             6373       7520       7564       7563
             6374       7564       7520       7521
             6375       7521       7565       7564
             6376       7565       7521       7522
             6377       7522       7566       7565
             6378       7566       7522       7523
             6379       7523       7567       7566
             6380       7567       7523       7524
             6381       7524       7568       7567
             6382       7568       7524       7525
             6383       7525       7569       7568
             6384       7569       7525       7526
             6385       7526       7570       7569
             6386       7570       7526       7527
             6387       7527       7571       7570
             6388       7571       7527       7528
             6389       7528       7572       7571
             6390       7572       7528       7529
             6391       7529       7573       7572
             6392       7573       7529       7530
             6393       7530       7574       7573
             6394       7574       7530       7531
             6395       7531       7575       7574
             6396       7575       7531       7532
             6397       7532       7576       7575
             6398       7576       7532       7533
             6399       7533       7577       7576
             6400       7577       7533       7534
             6401       7534       7578       7577
             6402       7578       7534       7535
             6403       7535       7579       7578
             6404       7579       7535       7536
             6405       7536       7580       7579
             6406       7580       7536       7537
             6407       7537       7581       7580
             6408       7581       7537       7538
             6409       7538       7582       7581
             6410       7582       7538       7539
             6411       7539       7583       7582
             6412       7583       7539       7540
             6413       7540       7584       7583
             6414       7584       7540       7541
             6415       7541       7585       7584
             6416       7585       7541       7542
             6417       7542       7586       7585
             6418       7586       7542       7543
             6419       7543       7587       7586
             6420       7587       7543       7544
             6421       7544       7588       7587
             6422       7588       7544       7545
             6423       7545       7589       7588
             6424       7589       7545       7546
             6425       7546       7590       7589
             6426       7590       7546       7547
             6427       7547       7591       7590
             6428       7591       7547       7548
             6429       7548       7592       7591
             6430       7592       7548       7549
             6431       7549       7593       7592
             6432       7593       7549       7550
             6433       7550       7594       7593
             6434       7594       7550       7551
             6435       7551       7595       7594
             6436       7595       7551       7552
             6437       7552       7596       7595
             6438       7596       7552       7553
             6439       7553       7597       7596
             6440       7597       7553       7554
             6441       7554       7598       7597
             6442       7598       7554       7555
             6443       7555       7599       7598
             6444       7599       7555       7556
             6445       7556       7600       7599
             6446       7600       7556       7557
             6447       7557       7601       7600
             6448       7601       7557       7558
             6449       7558       7602       7601
             6450       7602       7558       7559
             6451       7559       7603       7602
             6452       7603       7559       7560
             6453       7560       7604       7603
             6454       7604       7560       7138
             6455       7138       7139       7604
             6456       7001       7002       7561
             6457       7561       7605       7001
             6458       7605       7561       7562
             6459       7562       7606       7605
             6460       7606       7562       7563
             6461       7563       7607       7606
             6462       7607       7563       7564
             6463       7564       7608       7607
             6464       7608       7564       7565
             6465       7565       7609       7608
             6466       7609       7565       7566
             6467       7566       7610       7609
             6468       7610       7566       7567
             6469       7567       7611       7610
             6470       7611       7567       7568
             6471       7568       7612       7611
             6472       7612       7568       7569
             6473       7569       7613       7612
             6474       7613       7569       7570
             6475       7570       7614       7613
             6476       7614       7570       7571
             6477       7571       7615       7614
             6478       7615       7571       7572
             6479       7572       7616       7615
             6480       7616       7572       7573
             6481       7573       7617       7616
             6482       7617       7573       7574
             6483       7574       7618       7617
             6484       7618       7574       7575
             6485       7575       7619       7618
             6486       7619       7575       7576
             6487       7576       7620       7619
             6488       7620       7576       7577
             6489       7577       7621       7620
             6490       7621       7577       7578
             6491       7578       7622       7621
             6492       7622       7578       7579
             6493       7579       7623       7622
             6494       7623       7579       7580
             6495       7580       7624       7623
             6496       7624       7580       7581
             6497       7581       7625       7624
             6498       7625       7581       7582
             6499       7582       7626       7625
             6500       7626       7582       7583
             6501       7583       7627       7626
             6502       7627       7583       7584
             6503       7584       7628       7627
             6504       7628       7584       7585
             6505       7585       7629       7628
             6506       7629       7585       7586
             6507       7586       7630       7629
             6508       7630       7586       7587
             6509       7587       7631       7630
             6510       7631       7587       7588
             6511       7588       7632       7631
             6512       7632       7588       7589
             6513       7589       7633       7632
             6514       7633       7589       7590
             6515       7590       7634       7633
             6516       7634       7590       7591
             6517       7591       7635       7634
             6518       7635       7591       7592
             6519       7592       7636       7635
             6520       7636       7592       7593
             6521       7593       7637       7636
             6522       7637       7593       7594
             6523       7594       7638       7637
             6524       7638       7594       7595
             6525       7595       7639       7638
             6526       7639       7595       7596
             6527       7596       7640       7639
             6528       7640       7596       7597
             6529       7597       7641       7640
             6530       7641       7597       7598
             6531       7598       7642       7641
             6532       7642       7598       7599
             6533       7599       7643       7642
             6534       7643       7599       7600
             6535       7600       7644       7643
             6536       7644       7600       7601
             6537       7601       7645       7644
             6538       7645       7601       7602
             6539       7602       7646       7645
             6540       7646       7602       7603
             6541       7603       7647       7646
             6542       7647       7603       7604
             6543       7604       7648       7647
             6544       7648       7604       7139
             6545       7139       7140       7648
             6546       7000       7001       7605
             6547       7605       7649       7000
             6548       7649       7605       7606
             6549       7606       7650       7649
             6550       7650       7606       7607
             6551       7607       7651       7650
             6552       7651       7607       7608
             6553       7608       7652       7651
             6554       7652       7608       7609
             6555       7609       7653       7652
             6556       7653       7609       7610
             6557       7610       7654       7653
             6558       7654       7610       7611
             6559       7611       7655       7654
             6560       7655       7611       7612
             6561       7612       7656       7655
             6562       7656       7612       7613
             6563       7613       7657       7656
             6564       7657       7613       7614
             6565       7614       7658       7657
             6566       7658       7614       7615
             6567       7615       7659       7658
             6568       7659       7615       7616
             6569       7616       7660       7659
             6570       7660       7616       7617
             6571       7617       7661       7660
             6572       7661       7617       7618
             6573       7618       7662       7661
             6574       7662       7618       7619
             6575       7619       7663       7662
             6576       7663       7619       7620
             6577       7620       7664       7663
             6578       7664       7620       7621
             6579       7621       7665       7664
             6580       7665       7621       7622
             6581       7622       7666       7665
             6582       7666       7622       7623
             6583       7623       7667       7666
             6584       7667       7623       7624
             6585       7624       7668       7667
             6586       7668       7624       7625
             6587       7625       7669       7668
             6588       7669       7625       7626
             6589       7626       7670       7669
             6590       7670       7626       7627
             6591       7627       7671       7670
             6592       7671       7627       7628
             6593       7628       7672       7671
             6594       7672       7628       7629
             6595       7629       7673       7672
             6596       7673       7629       7630
             6597       7630       7674       7673
             6598       7674       7630       7631
             6599       7631       7675       7674
             6600       7675       7631       7632
             6601       7632       7676       7675
             6602       7676       7632       7633
             6603       7633       7677       7676
             6604       7677       7633       7634
             6605       7634       7678       7677
             6606       7678       7634       7635
             6607       7635       7679       7678
             6608       7679       7635       7636
             6609       7636       7680       7679
             6610       7680       7636       7637
             6611       7637       7681       7680
             6612       7681       7637       7638
             6613       7638       7682       7681
             6614       7682       7638       7639
             6615       7639       7683       7682
             6616       7683       7639       7640
             6617       7640       7684       7683
             6618       7684       7640       7641
             6619       7641       7685       7684
             6620       7685       7641       7642
             6621       7642       7686       7685
             6622       7686       7642       7643
             6623       7643       7687       7686
             6624       7687       7643       7644
