$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1
   $END SITUATION
!
   $STRUCTURE
!
      $ELEMENT TYPE = QUAD4
                1         40        588       1057        677
                2        677       1057       1058        678
                3        678       1058       1059        679
                4        679       1059       1060        680
                5        680       1060       1061        681
                6        681       1061       1062        682
                7        682       1062       1063        683
                8        683       1063       1064        684
                9        684       1064       1065        685
               10        685       1065       1066        686
               11        686       1066       1067        687
               12        687       1067       1068        688
               13        688       1068       1069        689
               14        689       1069       1070        690
               15        690       1070       1071        691
               16        691       1071       1072        692
               17        692       1072       1073        693
               18        693       1073       1074        694
               19        694       1074       1075        695
               20        695       1075       1076        696
               21        696       1076       1077        697
               22        697       1077       1078        698
               23        698       1078       1079        699
               24        699       1079       1080        700
               25        700       1080       1081        701
               26        701       1081       1082        702
               27        702       1082       1083        703
               28        703       1083       1084        704
               29        704       1084       1085        705
               30        705       1085       1086        706
               31        706       1086       1087        707
               32        707       1087       1088        708
               33        708       1088       1089        709
               34        709       1089       1090        710
               35        710       1090       1091        711
               36        711       1091       1092        712
               37        712       1092       1093        713
               38        713       1093       1094        714
               39        714       1094       1095        715
               40        715       1095       1096        716
               41        716       1096       1097        717
               42        717       1097       1098        718
               43        718       1098       1099        719
               44        719       1099       1100        720
               45        720       1100        721         42
               46        588        587       1101       1057
               47       1057       1101       1102       1058
               48       1058       1102       1103       1059
               49       1059       1103       1104       1060
               50       1060       1104       1105       1061
               51       1061       1105       1106       1062
               52       1062       1106       1107       1063
               53       1063       1107       1108       1064
               54       1064       1108       1109       1065
               55       1065       1109       1110       1066
               56       1066       1110       1111       1067
               57       1067       1111       1112       1068
               58       1068       1112       1113       1069
               59       1069       1113       1114       1070
               60       1070       1114       1115       1071
               61       1071       1115       1116       1072
               62       1072       1116       1117       1073
               63       1073       1117       1118       1074
               64       1074       1118       1119       1075
               65       1075       1119       1120       1076
               66       1076       1120       1121       1077
               67       1077       1121       1122       1078
               68       1078       1122       1123       1079
               69       1079       1123       1124       1080
               70       1080       1124       1125       1081
               71       1081       1125       1126       1082
               72       1082       1126       1127       1083
               73       1083       1127       1128       1084
               74       1084       1128       1129       1085
               75       1085       1129       1130       1086
               76       1086       1130       1131       1087
               77       1087       1131       1132       1088
               78       1088       1132       1133       1089
               79       1089       1133       1134       1090
               80       1090       1134       1135       1091
               81       1091       1135       1136       1092
               82       1092       1136       1137       1093
               83       1093       1137       1138       1094
               84       1094       1138       1139       1095
               85       1095       1139       1140       1096
               86       1096       1140       1141       1097
               87       1097       1141       1142       1098
               88       1098       1142       1143       1099
               89       1099       1143       1144       1100
               90       1100       1144        722        721
               91        587        586       1145       1101
               92       1101       1145       1146       1102
               93       1102       1146       1147       1103
               94       1103       1147       1148       1104
               95       1104       1148       1149       1105
               96       1105       1149       1150       1106
               97       1106       1150       1151       1107
               98       1107       1151       1152       1108
               99       1108       1152       1153       1109
              100       1109       1153       1154       1110
              101       1110       1154       1155       1111
              102       1111       1155       1156       1112
              103       1112       1156       1157       1113
              104       1113       1157       1158       1114
              105       1114       1158       1159       1115
              106       1115       1159       1160       1116
              107       1116       1160       1161       1117
              108       1117       1161       1162       1118
              109       1118       1162       1163       1119
              110       1119       1163       1164       1120
              111       1120       1164       1165       1121
              112       1121       1165       1166       1122
              113       1122       1166       1167       1123
              114       1123       1167       1168       1124
              115       1124       1168       1169       1125
              116       1125       1169       1170       1126
              117       1126       1170       1171       1127
              118       1127       1171       1172       1128
              119       1128       1172       1173       1129
