$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $STRUCTURE
!
      $ELEMENT TYPE = QUAD4
                1         59          1         58        161
                2         60         59        161        162
                3         61         60        162        163
                4         62         61        163        164
                5         63         62        164        165
                6         64         63        165        166
                7         65         64        166        167
                8         66         65        167        168
                9         67         66        168        169
               10         68         67        169        170
               11         69         68        170        171
               12         70         69        171        172
               13         71         70        172        173
               14         72         71        173        174
               15         73         72        174        175
               16         74         73        175        176
               17         75         74        176        177
               18          5         75        177          8
               19        161         58         57        178
               20        162        161        178        179
               21        163        162        179        180
               22        164        163        180        181
               23        165        164        181        182
               24        166        165        182        183
               25        167        166        183        184
               26        168        167        184        185
               27        169        168        185        186
               28        170        169        186        187
               29        171        170        187        188
               30        172        171        188        189
               31        173        172        189        190
               32        174        173        190        191
               33        175        174        191        192
               34        176        175        192        193
               35        177        176        193        194
               36          8        177        194          9
               37        178         57         56        195
               38        179        178        195        196
               39        180        179        196        197
               40        181        180        197        198
               41        182        181        198        199
               42        183        182        199        200
               43        184        183        200        201
               44        185        184        201        202
               45        186        185        202        203
               46        187        186        203        204
               47        188        187        204        205
               48        189        188        205        206
               49        190        189        206        207
               50        191        190        207        208
               51        192        191        208        209
               52        193        192        209        210
               53        194        193        210        211
               54          9        194        211         10
               55        195         56         55        212
               56        196        195        212        213
               57        197        196        213        214
               58        198        197        214        215
               59        199        198        215        216
               60        200        199        216        217
               61        201        200        217        218
               62        202        201        218        219
               63        203        202        219        220
               64        204        203        220        221
               65        205        204        221        222
               66        206        205        222        223
               67        207        206        223        224
               68        208        207        224        225
               69        209        208        225        226
               70        210        209        226        227
               71        211        210        227        228
               72         10        211        228         11
               73        212         55         54        229
               74        213        212        229        230
               75        214        213        230        231
               76        215        214        231        232
               77        216        215        232        233
               78        217        216        233        234
               79        218        217        234        235
               80        219        218        235        236
               81        220        219        236        237
               82        221        220        237        238
               83        222        221        238        239
               84        223        222        239        240
               85        224        223        240        241
               86        225        224        241        242
               87        226        225        242        243
               88        227        226        243        244
               89        228        227        244        245
               90         11        228        245         12
               91        229         54         53        246
               92        230        229        246        247
               93        231        230        247        248
               94        232        231        248        249
               95        233        232        249        250
               96        234        233        250        251
               97        235        234        251        252
               98        236        235        252        253
               99        237        236        253        254
              100        238        237        254        255
              101        239        238        255        256
              102        240        239        256        257
              103        241        240        257        258
              104        242        241        258        259
              105        243        242        259        260
              106        244        243        260        261
              107        245        244        261        262
              108         12        245        262         13
              109        246         53         52        263
              110        247        246        263        264
              111        248        247        264        265
              112        249        248        265        266
              113        250        249        266        267
              114        251        250        267        268
              115        252        251        268        269
              116        253        252        269        270
              117        254        253        270        271
              118        255        254        271        272
              119        256        255        272        273
              120        257        256        273        274
              121        258        257        274        275
              122        259        258        275        276
              123        260        259        276        277
              124        261        260        277        278
              125        262        261        278        279
              126         13        262        279         14
              127        263         52         51        280
              128        264        263        280        281
              129        265        264        281        282
              130        266        265        282        283
              131        267        266        283        284
              132        268        267        284        285
              133        269        268        285        286
              134        270        269        286        287
              135        271        270        287        288
              136        272        271        288        289
              137        273        272        289        290
              138        274        273        290        291
              139        275        274        291        292
              140        276        275        292        293
              141        277        276        293        294
              142        278        277        294        295
              143        279        278        295        296
              144         14        279        296         15
              145        280         51         50        297
              146        281        280        297        298
              147        282        281        298        299
              148        283        282        299        300
              149        284        283        300        301
              150        285        284        301        302
              151        286        285        302        303
              152        287        286        303        304
              153        288        287        304        305
              154        289        288        305        306
              155        290        289        306        307
              156        291        290        307        308
              157        292        291        308        309
              158        293        292        309        310
              159        294        293        310        311
              160        295        294        311        312
              161        296        295        312        313
              162         15        296        313         16
