$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1  LOADING = L_STEP_1
   $END SITUATION
!
   $STRUCTURE
!
      $ELEMENT TYPE = HEXE8
                1          1          9        333        164        324       1511       3043       1508
                2        324       1511       3043       1508        325       1512       3044       1509
                3        325       1512       3044       1509        326       1513       3045       1510
                4        326       1513       3045       1510          6        184       1922        183
                5        164        333        334        163       1508       3043       3046       1505
                6       1508       3043       3046       1505       1509       3044       3047       1506
                7       1509       3044       3047       1506       1510       3045       3048       1507
                8       1510       3045       3048       1507        183       1922       1923        182
                9        163        334        335        162       1505       3046       3049       1502
               10       1505       3046       3049       1502       1506       3047       3050       1503
               11       1506       3047       3050       1503       1507       3048       3051       1504
               12       1507       3048       3051       1504        182       1923       1924        181
               13        162        335        336        161       1502       3049       3052       1499
               14       1502       3049       3052       1499       1503       3050       3053       1500
               15       1503       3050       3053       1500       1504       3051       3054       1501
               16       1504       3051       3054       1501        181       1924       1925        180
               17        161        336        337        160       1499       3052       3055       1496
               18       1499       3052       3055       1496       1500       3053       3056       1497
               19       1500       3053       3056       1497       1501       3054       3057       1498
               20       1501       3054       3057       1498        180       1925       1926        179
               21        160        337        338        159       1496       3055       3058       1493
               22       1496       3055       3058       1493       1497       3056       3059       1494
               23       1497       3056       3059       1494       1498       3057       3060       1495
               24       1498       3057       3060       1495        179       1926       1927        178
               25        159        338        339        158       1493       3058       3061       1490
               26       1493       3058       3061       1490       1494       3059       3062       1491
               27       1494       3059       3062       1491       1495       3060       3063       1492
               28       1495       3060       3063       1492        178       1927       1928        177
               29        158        339        340        157       1490       3061       3064       1487
               30       1490       3061       3064       1487       1491       3062       3065       1488
               31       1491       3062       3065       1488       1492       3063       3066       1489
               32       1492       3063       3066       1489        177       1928       1929        176
               33        157        340        341        156       1487       3064       3067       1484
               34       1487       3064       3067       1484       1488       3065       3068       1485
               35       1488       3065       3068       1485       1489       3066       3069       1486
               36       1489       3066       3069       1486        176       1929       1930        175
               37        156        341        342        155       1484       3067       3070       1481
               38       1484       3067       3070       1481       1485       3068       3071       1482
