$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1  
   $END SITUATION
!
   $STRUCTURE
!
      $ELEMENT TYPE = QUAD4
                1          1         29        341        104
                2        104        341        342        103
                3        103        342        343        102
                4        102        343        344        101
                5        101        344        241         21
                6         21        241        346         99
                7         99        346        347         98
                8         98        347        348         97
                9         97        348        349         96
               10         96        349        350         95
               11         95        350        291         25
               12         25        291        352         93
               13         93        352        353         92
               14         92        353        354         91
               15         91        354        355         90
               16         90        355         89          4
               17         29         30        356        341
               18        341        356        357        342
               19        342        357        358        343
               20        343        358        359        344
               21        344        359        242        241
               22        241        242        361        346
               23        346        361        362        347
               24        347        362        363        348
               25        348        363        364        349
               26        349        364        365        350
               27        350        365        292        291
               28        291        292        367        352
               29        352        367        368        353
               30        353        368        369        354
               31        354        369        370        355
               32        355        370         88         89
               33         30          5        138        356
               34        356        138        137        357
               35        357        137        136        358
               36        358        136        135        359
               37        359        135        134        242
               38        242        134        133        361
               39        361        133        132        362
               40        362        132        131        363
               41        363        131        130        364
               42        364        130        129        365
               43        365        129        128        292
               44        292        128        127        367
               45        367        127        126        368
               46        368        126        125        369
               47        369        125        124        370
               48        370        124          6         88
               49          5         32        386        138
               50        138        386        387        137
               51        137        387        388        136
               52        136        388        389        135
               53        135        389        244        134
               54        134        244        391        133
               55        133        391        392        132
               56        132        392        393        131
               57        131        393        394        130
               58        130        394        395        129
               59        129        395        294        128
               60        128        294        397        127
               61        127        397        398        126
               62        126        398        399        125
               63        125        399        400        124
               64        124        400         86          6
               65         32         33        401        386
               66        386        401        402        387
               67        387        402        403        388
               68        388        403        404        389
               69        389        404        245        244
               70        244        245        406        391
               71        391        406        407        392
               72        392        407        408        393
               73        393        408        409        394
               74        394        409        410        395
               75        395        410        295        294
               76        294        295        412        397
               77        397        412        413        398
               78        398        413        414        399
               79        399        414        415        400
               80        400        415         85         86
               81         33         34        416        401
               82        401        416        417        402
               83        402        417        418        403
               84        403        418        419        404
               85        404        419        246        245
               86        245        246        421        406
               87        406        421        422        407
               88        407        422        423        408
               89        408        423        424        409
               90        409        424        425        410
               91        410        425        296        295
               92        295        296        427        412
               93        412        427        428        413
               94        413        428        429        414
               95        414        429        430        415
               96        415        430         84         85
               97         34         35        431        416
               98        416        431        432        417
               99        417        432        433        418
              100        418        433        434        419
              101        419        434        247        246
              102        246        247        436        421
              103        421        436        437        422
              104        422        437        438        423
              105        423        438        439        424
              106        424        439        440        425
              107        425        440        297        296
              108        296        297        442        427
              109        427        442        443        428
              110        428        443        444        429
              111        429        444        445        430
              112        430        445         83         84
              113         35         36        446        431
              114        431        446        447        432
              115        432        447        448        433
              116        433        448        449        434
              117        434        449        248        247
              118        247        248        451        436
              119        436        451        452        437
              120        437        452        453        438
              121        438        453        454        439
              122        439        454        455        440
              123        440        455        298        297
              124        297        298        457        442
              125        442        457        458        443
              126        443        458        459        444
              127        444        459        460        445
              128        445        460         82         83
              129         36          9        172        446
              130        446        172        171        447
              131        447        171        170        448
              132        448        170        169        449
              133        449        169        168        248
              134        248        168        167        451
              135        451        167        166        452
              136        452        166        165        453
              137        453        165        164        454
              138        454        164        163        455
              139        455        163        162        298
              140        298        162        161        457
              141        457        161        160        458
              142        458        160        159        459
              143        459        159        158        460
              144        460        158         10         82
              145          9         38        476        172
              146        172        476        477        171
              147        171        477        478        170
              148        170        478        479        169
              149        169        479        250        168
              150        168        250        481        167
              151        167        481        482        166
              152        166        482        483        165
              153        165        483        484        164
              154        164        484        485        163
              155        163        485        300        162
              156        162        300        487        161
              157        161        487        488        160
              158        160        488        489        159
              159        159        489        490        158
              160        158        490         80         10
              161         38         39        491        476
              162        476        491        492        477
              163        477        492        493        478
              164        478        493        494        479
              165        479        494        251        250
              166        250        251        496        481
              167        481        496        497        482
              168        482        497        498        483
              169        483        498        499        484
              170        484        499        500        485
              171        485        500        301        300
              172        300        301        502        487
              173        487        502        503        488
              174        488        503        504        489
              175        489        504        505        490
              176        490        505         79         80
              177         39         40        506        491
              178        491        506        507        492
              179        492        507        508        493
              180        493        508        509        494
              181        494        509        252        251
              182        251        252        511        496
              183        496        511        512        497
              184        497        512        513        498
              185        498        513        514        499
              186        499        514        515        500
              187        500        515        302        301
              188        301        302        517        502
              189        502        517        518        503
              190        503        518        519        504
              191        504        519        520        505
              192        505        520         78         79
              193         40         41        521        506
              194        506        521        522        507
              195        507        522        523        508
              196        508        523        524        509
              197        509        524        253        252
              198        252        253        526        511
              199        511        526        527        512
              200        512        527        528        513
              201        513        528        529        514
              202        514        529        530        515
              203        515        530        303        302
              204        302        303        532        517
              205        517        532        533        518
              206        518        533        534        519
              207        519        534        535        520
              208        520        535         77         78
              209         41         42        536        521
              210        521        536        537        522
              211        522        537        538        523
              212        523        538        539        524
              213        524        539        254        253
              214        253        254        541        526
              215        526        541        542        527
              216        527        542        543        528
              217        528        543        544        529
              218        529        544        545        530
              219        530        545        304        303
              220        303        304        547        532
              221        532        547        548        533
              222        533        548        549        534
              223        534        549        550        535
              224        535        550         76         77
              225         42         13        206        536
              226        536        206        205        537
              227        537        205        204        538
              228        538        204        203        539
              229        539        203        202        254
              230        254        202        201        541
              231        541        201        200        542
              232        542        200        199        543
              233        543        199        198        544
              234        544        198        197        545
              235        545        197        196        304
              236        304        196        195        547
              237        547        195        194        548
              238        548        194        193        549
              239        549        193        192        550
              240        550        192         14         76
              241         13         44        566        206
              242        206        566        567        205
              243        205        567        568        204
              244        204        568        569        203
              245        203        569        256        202
              246        202        256        571        201
              247        201        571        572        200
              248        200        572        573        199
              249        199        573        574        198
              250        198        574        575        197
              251        197        575        306        196
              252        196        306        577        195
              253        195        577        578        194
              254        194        578        579        193
              255        193        579        580        192
              256        192        580         74         14
              257         44         45        581        566
              258        566        581        582        567
              259        567        582        583        568
              260        568        583        584        569
              261        569        584        257        256
              262        256        257        586        571
              263        571        586        587        572
              264        572        587        588        573
              265        573        588        589        574
              266        574        589        590        575
              267        575        590        307        306
              268        306        307        592        577
              269        577        592        593        578
              270        578        593        594        579
              271        579        594        595        580
              272        580        595         73         74
              273         45         46        596        581
              274        581        596        597        582
              275        582        597        598        583
              276        583        598        599        584
              277        584        599        258        257
              278        257        258        601        586
              279        586        601        602        587
              280        587        602        603        588
              281        588        603        604        589
              282        589        604        605        590
              283        590        605        308        307
              284        307        308        607        592
              285        592        607        608        593
              286        593        608        609        594
              287        594        609        610        595
              288        595        610         72         73
              289         46         47        611        596
              290        596        611        612        597
              291        597        612        613        598
              292        598        613        614        599
              293        599        614        259        258
              294        258        259        616        601
              295        601        616        617        602
              296        602        617        618        603
              297        603        618        619        604
              298        604        619        620        605
              299        605        620        309        308
              300        308        309        622        607
              301        607        622        623        608
              302        608        623        624        609
              303        609        624        625        610
              304        610        625         71         72
              305         47         48        626        611
              306        611        626        627        612
              307        612        627        628        613
              308        613        628        629        614
              309        614        629        260        259
              310        259        260        631        616
              311        616        631        632        617
              312        617        632        633        618
              313        618        633        634        619
              314        619        634        635        620
              315        620        635        310        309
              316        309        310        637        622
              317        622        637        638        623
              318        623        638        639        624
              319        624        639        640        625
              320        625        640         70         71
              321         48         17        240        626
              322        626        240        239        627
              323        627        239        238        628
              324        628        238        237        629
              325        629        237        236        260
              326        260        236        235        631
              327        631        235        234        632
              328        632        234        233        633
              329        633        233        232        634
              330        634        232        231        635
              331        635        231        230        310
              332        310        230        229        637
              333        637        229        228        638
              334        638        228        227        639
              335        639        227        226        640
              336        640        226         18         70
              337         17         50        656        240
              338        240        656        657        239
              339        239        657        658        238
              340        238        658        659        237
              341        237        659        262        236
              342        236        262        661        235
              343        235        661        662        234
              344        234        662        663        233
              345        233        663        664        232
              346        232        664        665        231
              347        231        665        312        230
              348        230        312        667        229
              349        229        667        668        228
              350        228        668        669        227
              351        227        669        670        226
              352        226        670         68         18
              353         50         51        671        656
              354        656        671        672        657
              355        657        672        673        658
              356        658        673        674        659
              357        659        674        263        262
              358        262        263        676        661
              359        661        676        677        662
              360        662        677        678        663
              361        663        678        679        664
              362        664        679        680        665
              363        665        680        313        312
              364        312        313        682        667
              365        667        682        683        668
              366        668        683        684        669
              367        669        684        685        670
              368        670        685         67         68
              369         51          2         52        671
              370        671         52         53        672
              371        672         53         54        673
              372        673         54         55        674
              373        674         55         22        263
              374        263         22         57        676
              375        676         57         58        677
              376        677         58         59        678
              377        678         59         60        679
              378        679         60         61        680
              379        680         61         26        313
              380        313         26         63        682
              381        682         63         64        683
              382        683         64         65        684
              383        684         65         66        685
              384        685         66          3         67
              385          5        105        686        138
              386        138        686        687        137
              387        137        687        688        136
              388        136        688        689        135
              389        135        689        690        134
              390        134        690        691        133
              391        133        691        692        132
              392        132        692        693        131
              393        131        693        694        130
              394        130        694        695        129
              395        129        695        696        128
              396        128        696        697        127
              397        127        697        698        126
              398        126        698        699        125
              399        125        699        700        124
              400        124        700        123          6
              401        105        106        701        686
              402        686        701        702        687
              403        687        702        703        688
              404        688        703        704        689
              405        689        704        705        690
              406        690        705        706        691
              407        691        706        707        692
              408        692        707        708        693
              409        693        708        709        694
              410        694        709        710        695
              411        695        710        711        696
              412        696        711        712        697
              413        697        712        713        698
              414        698        713        714        699
              415        699        714        715        700
              416        700        715        122        123
              417        106          7        107        701
              418        701        107        108        702
              419        702        108        109        703
              420        703        109        110        704
              421        704        110        111        705
              422        705        111        112        706
              423        706        112        113        707
              424        707        113        114        708
              425        708        114        115        709
              426        709        115        116        710
              427        710        116        117        711
              428        711        117        118        712
              429        712        118        119        713
              430        713        119        120        714
              431        714        120        121        715
              432        715        121          8        122
              433          9        139        716        172
              434        172        716        717        171
              435        171        717        718        170
              436        170        718        719        169
              437        169        719        720        168
              438        168        720        721        167
              439        167        721        722        166
              440        166        722        723        165
              441        165        723        724        164
              442        164        724        725        163
              443        163        725        726        162
              444        162        726        727        161
              445        161        727        728        160
              446        160        728        729        159
              447        159        729        730        158
              448        158        730        157         10
              449        139        140        731        716
              450        716        731        732        717
              451        717        732        733        718
              452        718        733        734        719
              453        719        734        735        720
              454        720        735        736        721
              455        721        736        737        722
              456        722        737        738        723
              457        723        738        739        724
              458        724        739        740        725
              459        725        740        741        726
              460        726        741        742        727
              461        727        742        743        728
              462        728        743        744        729
              463        729        744        745        730
              464        730        745        156        157
              465        140         11        141        731
              466        731        141        142        732
              467        732        142        143        733
              468        733        143        144        734
              469        734        144        145        735
              470        735        145        146        736
              471        736        146        147        737
              472        737        147        148        738
              473        738        148        149        739
              474        739        149        150        740
              475        740        150        151        741
              476        741        151        152        742
              477        742        152        153        743
              478        743        153        154        744
              479        744        154        155        745
              480        745        155         12        156
              481         13        173        746        206
              482        206        746        747        205
              483        205        747        748        204
              484        204        748        749        203
              485        203        749        750        202
              486        202        750        751        201
              487        201        751        752        200
              488        200        752        753        199
              489        199        753        754        198
              490        198        754        755        197
              491        197        755        756        196
              492        196        756        757        195
              493        195        757        758        194
              494        194        758        759        193
              495        193        759        760        192
              496        192        760        191         14
              497        173        174        761        746
              498        746        761        762        747
              499        747        762        763        748
              500        748        763        764        749
              501        749        764        765        750
              502        750        765        766        751
              503        751        766        767        752
              504        752        767        768        753
              505        753        768        769        754
              506        754        769        770        755
              507        755        770        771        756
              508        756        771        772        757
              509        757        772        773        758
              510        758        773        774        759
              511        759        774        775        760
              512        760        775        190        191
              513        174         15        175        761
              514        761        175        176        762
              515        762        176        177        763
              516        763        177        178        764
              517        764        178        179        765
              518        765        179        180        766
              519        766        180        181        767
              520        767        181        182        768
              521        768        182        183        769
              522        769        183        184        770
              523        770        184        185        771
              524        771        185        186        772
              525        772        186        187        773
              526        773        187        188        774
              527        774        188        189        775
              528        775        189         16        190
              529         17        207        776        240
              530        240        776        777        239
              531        239        777        778        238
              532        238        778        779        237
              533        237        779        780        236
              534        236        780        781        235
              535        235        781        782        234
              536        234        782        783        233
              537        233        783        784        232
              538        232        784        785        231
              539        231        785        786        230
              540        230        786        787        229
              541        229        787        788        228
              542        228        788        789        227
              543        227        789        790        226
              544        226        790        225         18
              545        207        208        791        776
              546        776        791        792        777
              547        777        792        793        778
              548        778        793        794        779
              549        779        794        795        780
              550        780        795        796        781
              551        781        796        797        782
              552        782        797        798        783
              553        783        798        799        784
              554        784        799        800        785
              555        785        800        801        786
              556        786        801        802        787
              557        787        802        803        788
              558        788        803        804        789
              559        789        804        805        790
              560        790        805        224        225
              561        208         19        209        791
              562        791        209        210        792
              563        792        210        211        793
              564        793        211        212        794
              565        794        212        213        795
              566        795        213        214        796
              567        796        214        215        797
              568        797        215        216        798
              569        798        216        217        799
              570        799        217        218        800
              571        800        218        219        801
              572        801        219        220        802
              573        802        220        221        803
              574        803        221        222        804
              575        804        222        223        805
              576        805        223         20        224
              577         21        241        806        290
              578        290        806        807        289
              579        289        807        288         23
              580        241        242        808        806
              581        806        808        809        807
              582        807        809        287        288
              583        242        134        690        808
              584        808        690        705        809
              585        809        705        111        287
              586        134        244        812        690
              587        690        812        813        705
              588        705        813        285        111
              589        244        245        814        812
              590        812        814        815        813
              591        813        815        284        285
              592        245        246        816        814
              593        814        816        817        815
              594        815        817        283        284
              595        246        247        818        816
              596        816        818        819        817
              597        817        819        282        283
              598        247        248        820        818
              599        818        820        821        819
              600        819        821        281        282
              601        248        168        720        820
              602        820        720        735        821
              603        821        735        145        281
              604        168        250        824        720
              605        720        824        825        735
              606        735        825        279        145
              607        250        251        826        824
              608        824        826        827        825
              609        825        827        278        279
              610        251        252        828        826
              611        826        828        829        827
              612        827        829        277        278
              613        252        253        830        828
              614        828        830        831        829
              615        829        831        276        277
              616        253        254        832        830
              617        830        832        833        831
              618        831        833        275        276
              619        254        202        750        832
              620        832        750        765        833
              621        833        765        179        275
              622        202        256        836        750
              623        750        836        837        765
              624        765        837        273        179
              625        256        257        838        836
              626        836        838        839        837
              627        837        839        272        273
              628        257        258        840        838
              629        838        840        841        839
              630        839        841        271        272
              631        258        259        842        840
              632        840        842        843        841
              633        841        843        270        271
              634        259        260        844        842
              635        842        844        845        843
              636        843        845        269        270
              637        260        236        780        844
              638        844        780        795        845
              639        845        795        213        269
              640        236        262        848        780
              641        780        848        849        795
              642        795        849        267        213
              643        262        263        850        848
              644        848        850        851        849
              645        849        851        266        267
              646        263         22        264        850
              647        850        264        265        851
              648        851        265         24        266
              649         25        291        852        340
              650        340        852        853        339
              651        339        853        338         27
              652        291        292        854        852
              653        852        854        855        853
              654        853        855        337        338
              655        292        128        696        854
              656        854        696        711        855
              657        855        711        117        337
              658        128        294        858        696
              659        696        858        859        711
              660        711        859        335        117
              661        294        295        860        858
              662        858        860        861        859
              663        859        861        334        335
              664        295        296        862        860
              665        860        862        863        861
              666        861        863        333        334
              667        296        297        864        862
              668        862        864        865        863
              669        863        865        332        333
              670        297        298        866        864
              671        864        866        867        865
              672        865        867        331        332
              673        298        162        726        866
              674        866        726        741        867
              675        867        741        151        331
              676        162        300        870        726
              677        726        870        871        741
              678        741        871        329        151
              679        300        301        872        870
              680        870        872        873        871
              681        871        873        328        329
              682        301        302        874        872
              683        872        874        875        873
              684        873        875        327        328
              685        302        303        876        874
              686        874        876        877        875
              687        875        877        326        327
              688        303        304        878        876
              689        876        878        879        877
              690        877        879        325        326
              691        304        196        756        878
              692        878        756        771        879
              693        879        771        185        325
              694        196        306        882        756
              695        756        882        883        771
              696        771        883        323        185
              697        306        307        884        882
              698        882        884        885        883
              699        883        885        322        323
              700        307        308        886        884
              701        884        886        887        885
              702        885        887        321        322
              703        308        309        888        886
              704        886        888        889        887
              705        887        889        320        321
              706        309        310        890        888
              707        888        890        891        889
              708        889        891        319        320
              709        310        230        786        890
              710        890        786        801        891
              711        891        801        219        319
              712        230        312        894        786
