$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------

   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1  
   $END SITUATION
!
   $STRUCTURE
!
      $ELEMENT TYPE = HEXE8
                1        179         13          1         18        407        181         25        276
                2        407        181         25        276        408        182         26        277
                3        408        182         26        277        409        183         27        278
                4        409        183         27        278        410        184         28        279
                5        410        184         28        279        411        185         29        280
                6        411        185         29        280        412        186         30        281
                7        412        186         30        281        413        187         31        282
                8        413        187         31        282        414        188         32        283
                9        414        188         32        283        415        189         33        284
               10        415        189         33        284        416        190         34        285
               11        416        190         34        285        417        191         35        286
               12        417        191         35        286        418        192         36        287
               13        418        192         36        287        419        193         37        288
               14        419        193         37        288        420        194         38        289
               15        420        194         38        289        421        195         39        290
               16        421        195         39        290        422        196         40        291
               17        422        196         40        291        423        197         41        292
               18        423        197         41        292        424        198         42        293
               19        424        198         42        293        425        199         43        294
               20        425        199         43        294        295         19          5         24
               21         17        179         18          3        257        407        276         82
               22        257        407        276         82        258        408        277         83
               23        258        408        277         83        259        409        278         84
               24        259        409        278         84        260        410        279         85
               25        260        410        279         85        261        411        280         86
               26        261        411        280         86        262        412        281         87
               27        262        412        281         87        263        413        282         88
               28        263        413        282         88        264        414        283         89
               29        264        414        283         89        265        415        284         90
               30        265        415        284         90        266        416        285         91
               31        266        416        285         91        267        417        286         92
               32        267        417        286         92        268        418        287         93
               33        268        418        287         93        269        419        288         94
               34        269        419        288         94        270        420        289         95
               35        270        420        289         95        271        421        290         96
               36        271        421        290         96        272        422        291         97
               37        272        422        291         97        273        423        292         98
               38        273        423        292         98        274        424        293         99
               39        274        424        293         99        275        425        294        100
               40        275        425        294        100         23        295         24          8
               41        180         14         13        179        426        200        181        407
               42        426        200        181        407        427        201        182        408
               43        427        201        182        408        428        202        183        409
               44        428        202        183        409        429        203        184        410
               45        429        203        184        410        430        204        185        411
               46        430        204        185        411        431        205        186        412
               47        431        205        186        412        432        206        187        413
               48        432        206        187        413        433        207        188        414
               49        433        207        188        414        434        208        189        415
               50        434        208        189        415        435        209        190        416
               51        435        209        190        416        436        210        191        417
               52        436        210        191        417        437        211        192        418
               53        437        211        192        418        438        212        193        419
               54        438        212        193        419        439        213        194        420
               55        439        213        194        420        440        214        195        421
               56        440        214        195        421        441        215        196        422
               57        441        215        196        422        442        216        197        423
               58        442        216        197        423        443        217        198        424
               59        443        217        198        424        444        218        199        425
               60        444        218        199        425        296         20         19        295
               61         16        180        179         17        238        426        407        257
               62        238        426        407        257        239        427        408        258
               63        239        427        408        258        240        428        409        259
               64        240        428        409        259        241        429        410        260
               65        241        429        410        260        242        430        411        261
               66        242        430        411        261        243        431        412        262
               67        243        431        412        262        244        432        413        263
               68        244        432        413        263        245        433        414        264
               69        245        433        414        264        246        434        415        265
               70        246        434        415        265        247        435        416        266
               71        247        435        416        266        248        436        417        267
               72        248        436        417        267        249        437        418        268
               73        249        437        418        268        250        438        419        269
               74        250        438        419        269        251        439        420        270
               75        251        439        420        270        252        440        421        271
               76        252        440        421        271        253        441        422        272
               77        253        441        422        272        254        442        423        273
               78        254        442        423        273        255        443        424        274
               79        255        443        424        274        256        444        425        275
               80        256        444        425        275         22        296        295         23
               81         15          2         14        180        219         44        200        426
               82        219         44        200        426        220         45        201        427
               83        220         45        201        427        221         46        202        428
               84        221         46        202        428        222         47        203        429
               85        222         47        203        429        223         48        204        430
               86        223         48        204        430        224         49        205        431
               87        224         49        205        431        225         50        206        432
               88        225         50        206        432        226         51        207        433
               89        226         51        207        433        227         52        208        434
               90        227         52        208        434        228         53        209        435
               91        228         53        209        435        229         54        210        436
               92        229         54        210        436        230         55        211        437
               93        230         55        211        437        231         56        212        438
               94        231         56        212        438        232         57        213        439
               95        232         57        213        439        233         58        214        440
               96        233         58        214        440        234         59        215        441
               97        234         59        215        441        235         60        216        442
               98        235         60        216        442        236         61        217        443
               99        236         61        217        443        237         62        218        444
              100        237         62        218        444         21          6         20        296
              101          4         15        180         16         63        219        426        238
              102         63        219        426        238         64        220        427        239
              103         64        220        427        239         65        221        428        240
              104         65        221        428        240         66        222        429        241
              105         66        222        429        241         67        223        430        242
              106         67        223        430        242         68        224        431        243
              107         68        224        431        243         69        225        432        244
              108         69        225        432        244         70        226        433        245
              109         70        226        433        245         71        227        434        246
              110         71        227        434        246         72        228        435        247
              111         72        228        435        247         73        229        436        248
              112         73        229        436        248         74        230        437        249
              113         74        230        437        249         75        231        438        250
              114         75        231        438        250         76        232        439        251
              115         76        232        439        251         77        233        440        252
              116         77        233        440        252         78        234        441        253
              117         78        234        441        253         79        235        442        254
              118         79        235        442        254         80        236        443        255
              119         80        236        443        255         81        237        444        256
              120         81        237        444        256          7         21        296         22
              121        295         19          5         24        445        297        107        342
              122        445        297        107        342        446        298        108        343
              123        446        298        108        343        447        299        109        344
              124        447        299        109        344        448        300        110        345
              125        448        300        110        345        449        301        111        346
              126        449        301        111        346        450        302        112        347
              127        450        302        112        347        451        303        113        348
              128        451        303        113        348        452        304        114        349
              129        452        304        114        349        453        305        115        350
              130        453        305        115        350        351        101          9        106
              131         23        295         24          8        333        445        342        134
              132        333        445        342        134        334        446        343        135
              133        334        446        343        135        335        447        344        136
              134        335        447        344        136        336        448        345        137
              135        336        448        345        137        337        449        346        138
              136        337        449        346        138        338        450        347        139
              137        338        450        347        139        339        451        348        140
              138        339        451        348        140        340        452        349        141
              139        340        452        349        141        341        453        350        142
              140        341        453        350        142        105        351        106         12
              141        296         20         19        295        454        306        297        445
              142        454        306        297        445        455        307        298        446
              143        455        307        298        446        456        308        299        447
              144        456        308        299        447        457        309        300        448
              145        457        309        300        448        458        310        301        449
              146        458        310        301        449        459        311        302        450
              147        459        311        302        450        460        312        303        451
              148        460        312        303        451        461        313        304        452
              149        461        313        304        452        462        314        305        453
              150        462        314        305        453        352        102        101        351
              151         22        296        295         23        324        454        445        333
              152        324        454        445        333        325        455        446        334
              153        325        455        446        334        326        456        447        335
              154        326        456        447        335        327        457        448        336
              155        327        457        448        336        328        458        449        337
              156        328        458        449        337        329        459        450        338
              157        329        459        450        338        330        460        451        339
              158        330        460        451        339        331        461        452        340
              159        331        461        452        340        332        462        453        341
              160        332        462        453        341        104        352        351        105
              161         21          6         20        296        315        116        306        454
              162        315        116        306        454        316        117        307        455
              163        316        117        307        455        317        118        308        456
              164        317        118        308        456        318        119        309        457
              165        318        119        309        457        319        120        310        458
              166        319        120        310        458        320        121        311        459
              167        320        121        311        459        321        122        312        460
              168        321        122        312        460        322        123        313        461
              169        322        123        313        461        323        124        314        462
              170        323        124        314        462        103         10        102        352
              171          7         21        296         22        125        315        454        324
              172        125        315        454        324        126        316        455        325
              173        126        316        455        325        127        317        456        326
              174        127        317        456        326        128        318        457        327
              175        128        318        457        327        129        319        458        328
              176        129        319        458        328        130        320        459        329
              177        130        320        459        329        131        321        460        330
              178        131        321        460        330        132        322        461        331
              179        132        322        461        331        133        323        462        332
              180        133        323        462        332         11        103        352        104
              181        351        101          9        106        463        353        143        398
              182        463        353        143        398        464        354        144        399
              183        464        354        144        399        465        355        145        400
              184        465        355        145        400        466        356        146        401
              185        466        356        146        401        467        357        147        402
              186        467        357        147        402        468        358        148        403
              187        468        358        148        403        469        359        149        404
              188        469        359        149        404        470        360        150        405
              189        470        360        150        405        471        361        151        406
              190        471        361        151        406        179         13          1         18
              191        105        351        106         12        389        463        398        170
              192        389        463        398        170        390        464        399        171
              193        390        464        399        171        391        465        400        172
              194        391        465        400        172        392        466        401        173
              195        392        466        401        173        393        467        402        174
              196        393        467        402        174        394        468        403        175
              197        394        468        403        175        395        469        404        176
              198        395        469        404        176        396        470        405        177
              199        396        470        405        177        397        471        406        178
              200        397        471        406        178         17        179         18          3
              201        352        102        101        351        472        362        353        463
              202        472        362        353        463        473        363        354        464
              203        473        363        354        464        474        364        355        465
              204        474        364        355        465        475        365        356        466
              205        475        365        356        466        476        366        357        467
              206        476        366        357        467        477        367        358        468
              207        477        367        358        468        478        368        359        469
              208        478        368        359        469        479        369        360        470
              209        479        369        360        470        480        370        361        471
              210        480        370        361        471        180         14         13        179
              211        104        352        351        105        380        472        463        389
              212        380        472        463        389        381        473        464        390
              213        381        473        464        390        382        474        465        391
              214        382        474        465        391        383        475        466        392
              215        383        475        466        392        384        476        467        393
              216        384        476        467        393        385        477        468        394
              217        385        477        468        394        386        478        469        395
              218        386        478        469        395        387        479        470        396
              219        387        479        470        396        388        480        471        397
              220        388        480        471        397         16        180        179         17
              221        103         10        102        352        371        152        362        472
              222        371        152        362        472        372        153        363        473
              223        372        153        363        473        373        154        364        474
              224        373        154        364        474        374        155        365        475
              225        374        155        365        475        375        156        366        476
              226        375        156        366        476        376        157        367        477
              227        376        157        367        477        377        158        368        478
              228        377        158        368        478        378        159        369        479
              229        378        159        369        479        379        160        370        480
              230        379        160        370        480         15          2         14        180
