$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1
   $END SITUATION
!
   $STRUCTURE
!
      $ELEMENT TYPE = BECOS
                1          1          9
                2          9         10
                3         10         11
                4         11         12
                5         12         13
                6         13         14
                7         14         15
                8         15         16
                9         16         17
               10         17         18
               11         18         19
               12         19         20
               13         20         21
               14         21         22
               15         22         23
               16         23         24
               17         24         25
               18         25         26
               19         26         27
               20         27         28
               21         28         29
               22         29         30
               23         30         31
               24         31         32
               25         32         33
               26         33         34
               27         34         35
               28         35         36
               29         36         37
               30         37         38
               31         38         39
               32         39         40
               33         40          2
               34          2         41
               35         41         42
               36         42         43
               37         43         44
               38         44         45
               39         45         46
               40         46         47
               41         47         48
               42         48         49
               43         49         50
               44         50         51
               45         51         52
               46         52         53
               47         53         54
               48         54         55
               49         55         56
               50         56         57
               51         57         58
               52         58         59
               53         59         60
               54         60         61
               55         61         62
               56         62         63
               57         63         64
               58         64          3
               59          3         65
               60         65         66
               61         66         67
               62         67         68
               63         68         69
               64         69         70
               65         70         71
               66         71         72
               67         72         73
               68         73         74
               69         74         75
               70         75         76
               71         76         77
               72         77          4
               73          4         78
               74         78         79
               75         79         80
               76         80         81
               77         81         82
               78         82         83
               79         83         84
               80         84         85
               81         85         86
               82         86         87
               83         87         88
               84         88         89
               85         89          5
               86          5         90
               87         90         91
               88         91         92
               89         92         93
               90         93         94
               91         94         95
               92         95         96
               93         96         97
               94         97         98
               95         98         99
               96         99        100
               97        100        101
               98        101        102
               99        102        103
              100        103        104
              101        104        105
              102        105        106
              103        106        107
              104        107        108
              105        108        109
              106        109        110
              107        110        111
              108        111        112
              109        112        113
              110        113        114
              111        114        115
              112        115        116
              113        116        117
              114        117        118
              115        118          6
              116          6        119
              117        119        120
              118        120        121
              119        121        122
              120        122        123
              121        123        124
              122        124        125
