$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1
   $END SITUATION
!
   $STRUCTURE
!
      $ELEMENT TYPE = QUAD4
                1          1          5         81         80
                2         80         81         82         79
                3         79         82         83         78
                4         78         83         84         77
                5         77         84         85         76
                6         76         85         86         75
                7         75         86         87         74
                8         74         87         88         73
                9         73         88         89         72
               10         72         89         90         71
               11         71         90         91         70
               12         70         91         92         69
               13         69         92         93         68
               14         68         93         94         67
               15         67         94         95         66
               16         66         95         65          4
               17          5          6         96         81
               18         81         96         97         82
               19         82         97         98         83
               20         83         98         99         84
               21         84         99        100         85
               22         85        100        101         86
               23         86        101        102         87
               24         87        102        103         88
               25         88        103        104         89
               26         89        104        105         90
               27         90        105        106         91
               28         91        106        107         92
               29         92        107        108         93
               30         93        108        109         94
               31         94        109        110         95
               32         95        110         64         65
               33          6          7        111         96
               34         96        111        112         97
               35         97        112        113         98
               36         98        113        114         99
               37         99        114        115        100
               38        100        115        116        101
               39        101        116        117        102
               40        102        117        118        103
               41        103        118        119        104
               42        104        119        120        105
               43        105        120        121        106
               44        106        121        122        107
               45        107        122        123        108
               46        108        123        124        109
               47        109        124        125        110
               48        110        125         63         64
               49          7          8        126        111
               50        111        126        127        112
               51        112        127        128        113
               52        113        128        129        114
               53        114        129        130        115
               54        115        130        131        116
               55        116        131        132        117
               56        117        132        133        118
               57        118        133        134        119
               58        119        134        135        120
               59        120        135        136        121
               60        121        136        137        122
               61        122        137        138        123
               62        123        138        139        124
               63        124        139        140        125
               64        125        140         62         63
               65          8          9        141        126
               66        126        141        142        127
               67        127        142        143        128
               68        128        143        144        129
               69        129        144        145        130
               70        130        145        146        131
               71        131        146        147        132
               72        132        147        148        133
               73        133        148        149        134
               74        134        149        150        135
               75        135        150        151        136
               76        136        151        152        137
               77        137        152        153        138
               78        138        153        154        139
               79        139        154        155        140
               80        140        155         61         62
               81          9         10        156        141
               82        141        156        157        142
               83        142        157        158        143
               84        143        158        159        144
               85        144        159        160        145
               86        145        160        161        146
               87        146        161        162        147
               88        147        162        163        148
               89        148        163        164        149
               90        149        164        165        150
               91        150        165        166        151
               92        151        166        167        152
               93        152        167        168        153
               94        153        168        169        154
               95        154        169        170        155
               96        155        170         60         61
               97         10         11        171        156
               98        156        171        172        157
               99        157        172        173        158
              100        158        173        174        159
              101        159        174        175        160
              102        160        175        176        161
              103        161        176        177        162
              104        162        177        178        163
              105        163        178        179        164
              106        164        179        180        165
              107        165        180        181        166
              108        166        181        182        167
              109        167        182        183        168
              110        168        183        184        169
              111        169        184        185        170
              112        170        185         59         60
              113         11         12        186        171
              114        171        186        187        172
              115        172        187        188        173
              116        173        188        189        174
              117        174        189        190        175
              118        175        190        191        176
