$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $SITUATION  NAME = STEP_1
       DFLT_COMP SYSTEM = S_STEP_1  CONSTRAINTS = C_STEP_1
   $END SITUATION
!
   $STRUCTURE
!
      $ELEMENT TYPE = QUAD4  ESET = PANEL 
                1          1          3         41         40
                2          3          4         50         41
                3          4          5         59         50
                4          5          6         68         59
                5          6          7         77         68
                6          7          8         86         77
                7          8          9         95         86
                8          9         10        104         95
                9         10         11        113        104
               10         11          2         13        113
               11         40         41         42         39
               12         41         50         51         42
               13         50         59         60         51
               14         59         68         69         60
               15         68         77         78         69
               16         77         86         87         78
               17         86         95         96         87
               18         95        104        105         96
               19        104        113        114        105
               20        113         13         14        114
               21         39         42         43         38
               22         42         51         52         43
               23         51         60         61         52
               24         60         69         70         61
               25         69         78         79         70
               26         78         87         88         79
               27         87         96         97         88
               28         96        105        106         97
               29        105        114        115        106
               30        114         14         15        115
               31         38         43         44         37
               32         43         52         53         44
               33         52         61         62         53
               34         61         70         71         62
               35         70         79         80         71
               36         79         88         89         80
               37         88         97         98         89
               38         97        106        107         98
               39        106        115        116        107
               40        115         15         16        116
               41         37         44         45         36
               42         44         53         54         45
               43         53         62         63         54
               44         62         71         72         63
               45         71         80         81         72
               46         80         89         90         81
               47         89         98         99         90
               48         98        107        108         99
               49        107        116        117        108
               50        116         16         17        117
               51         36         45         46         35
               52         45         54         55         46
               53         54         63         64         55
               54         63         72         73         64
               55         72         81         82         73
               56         81         90         91         82
               57         90         99        100         91
               58         99        108        109        100
               59        108        117        118        109
               60        117         17         18        118
               61         35         46         47         34
               62         46         55         56         47
               63         55         64         65         56
               64         64         73         74         65
               65         73         82         83         74
               66         82         91         92         83
               67         91        100        101         92
               68        100        109        110        101
               69        109        118        119        110
               70        118         18         19        119
               71         34         47         48         33
               72         47         56         57         48
               73         56         65         66         57
               74         65         74         75         66
               75         74         83         84         75
               76         83         92         93         84
               77         92        101        102         93
               78        101        110        111        102
               79        110        119        120        111
               80        119         19         20        120
               81         33         48         49         32
               82         48         57         58         49
               83         57         66         67         58
               84         66         75         76         67
               85         75         84         85         76
               86         84         93         94         85
               87         93        102        103         94
               88        102        111        112        103
               89        111        120        121        112
               90        120         20         21        121
               91         32         49         31         22
               92         49         58         30         31
               93         58         67         29         30
               94         67         76         28         29
               95         76         85         27         28
               96         85         94         26         27
               97         94        103         25         26
               98        103        112         24         25
               99        112        121         23         24
              100        121         21         12         23
              101        122        124        162        161
              102        124        125        171        162
              103        125        126        180        171
              104        126        127        189        180
              105        127        128        198        189
              106        128        129        207        198
              107        129        130        216        207
              108        130        131        225        216
              109        131        132        234        225
              110        132        123        134        234
              111        161        162        163        160
              112        162        171        172        163
              113        171        180        181        172
              114        180        189        190        181
              115        189        198        199        190
              116        198        207        208        199
              117        207        216        217        208
              118        216        225        226        217
              119        225        234        235        226
              120        234        134        135        235
              121        160        163        164        159
              122        163        172        173        164
              123        172        181        182        173
              124        181        190        191        182
              125        190        199        200        191
              126        199        208        209        200
              127        208        217        218        209
              128        217        226        227        218
              129        226        235        236        227
              130        235        135        136        236
              131        159        164        165        158
              132        164        173        174        165
              133        173        182        183        174
              134        182        191        192        183
              135        191        200        201        192
              136        200        209        210        201
              137        209        218        219        210
              138        218        227        228        219
              139        227        236        237        228
