$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP TEMP MATH
!------
   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1
   $END SITUATION
!
   $SITUATION  NAME = STEP_2
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_2
   $END SITUATION
!
   $SITUATION  NAME = STEP_3
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_3
   $END SITUATION
!
   $SITUATION  NAME = STEP_4
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_4
   $END SITUATION
!
   $STRUCTURE
!
      $ELEMENT TYPE = BECOS
                1          4         13
                2         13         22
                3         22         31
                4         31         40
                5          5         14
                6         14         23
                7         23         32
                8         32         41
                9          1         10
               10         10         19
               11         19         28
               12         28         37
               13          7         16
               14         16         25
               15         25         34
               16         34         43
               17          9         18
               18         18         27
               19         27         36
               20         36         45
               21          8         17
               22         17         26
               23         26         35
               24         35         44
               25          3         12
               26         12         21
               27         21         30
               28         30         39
               29          6         15
               30         15         24
               31         24         33
               32         33         42
               33          2         11
               34         11         20
               35         20         29
               36         29         38
               37         13         14
               38         14         10
               39         22         23
               40         23         19
               41         31         32
               42         32         28
               43         40         41
               44         41         37
               45         16         18
               46         18         17
               47         25         27
               48         27         26
               49         34         36
               50         36         35
               51         43         45
               52         45         44
               53         12         15
               54         15         11
               55         21         24
               56         24         20
               57         30         33
               58         33         29
               59         39         42
               60         42         38
               61         13         16
               62         16         12
               63         14         18
               64         18         15
               65         10         17
               66         17         11
               67         22         25
               68         25         21
               69         23         27
               70         27         24
               71         19         26
               72         26         20
               73         31         34
               74         34         30
               75         32         36
               76         36         33
               77         28         35
               78         35         29
               79         40         43
               80         43         39
               81         41         45
               82         45         42
               83         37         44
               84         44         38
      $ELEMENT TYPE = FLA2
               85          4         14
               86         14          1
               87         13         23
               88         23         10
