$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1  LOADING = L_STEP_1
   $END SITUATION
!
   $STRUCTURE
!
      $ELEMENT TYPE = QUAM4
                1          2        501        659        145
                2        145        659        660        144
                3        144        660        661        143
                4        143        661        662        142
                5        142        662        663        141
                6        141        663        664        140
                7        140        664        665        139
                8        139        665        666        138
                9        138        666        667        137
               10        137        667        668        136
               11        136        668        669        135
               12        135        669        670        134
               13        134        670        671        133
               14        133        671        672        132
               15        132        672        673        131
               16        131        673        674        130
               17        130        674        675        129
               18        129        675        676        128
               19        128        676        677        127
               20        127        677        678        126
               21        126        678        679        125
               22        125        679        680        124
               23        124        680        681        123
               24        123        681        682        122
               25        122        682        683        121
               26        121        683        684        120
               27        120        684        685        119
               28        119        685        686        118
               29        118        686        687        117
               30        117        687        688        116
               31        116        688        689        115
               32        115        689        690        114
               33        114        690        691        113
               34        113        691        692        112
               35        112        692        693        111
               36        111        693        694        110
               37        110        694        695        109
               38        109        695        696        108
               39        108        696        697        107
               40        107        697        698        106
               41        106        698        699        105
               42        105        699        700        104
               43        104        700        701        103
               44        103        701        702        102
               45        102        702        703        101
               46        101        703        704        100
               47        100        704        705         99
               48         99        705        706         98
               49         98        706        707         97
               50         97        707        708         96
               51         96        708        709         95
               52         95        709        710         94
               53         94        710        711         93
               54         93        711        712         92
               55         92        712        713         91
               56         91        713        714         90
               57         90        714        715         89
               58         89        715        716         88
               59         88        716        717         87
               60         87        717        441          4
               61        501        502        718        659
               62        659        718        719        660
               63        660        719        720        661
               64        661        720        721        662
               65        662        721        722        663
               66        663        722        723        664
               67        664        723        724        665
               68        665        724        725        666
               69        666        725        726        667
               70        667        726        727        668
               71        668        727        728        669
               72        669        728        729        670
               73        670        729        730        671
               74        671        730        731        672
               75        672        731        732        673
               76        673        732        733        674
               77        674        733        734        675
               78        675        734        735        676
               79        676        735        736        677
               80        677        736        737        678
               81        678        737        738        679
               82        679        738        739        680
               83        680        739        740        681
               84        681        740        741        682
               85        682        741        742        683
               86        683        742        743        684
               87        684        743        744        685
               88        685        744        745        686
               89        686        745        746        687
               90        687        746        747        688
               91        688        747        748        689
               92        689        748        749        690
               93        690        749        750        691
               94        691        750        751        692
               95        692        751        752        693
               96        693        752        753        694
               97        694        753        754        695
               98        695        754        755        696
               99        696        755        756        697
              100        697        756        757        698
              101        698        757        758        699
              102        699        758        759        700
              103        700        759        760        701
              104        701        760        761        702
              105        702        761        762        703
              106        703        762        763        704
              107        704        763        764        705
              108        705        764        765        706
              109        706        765        766        707
              110        707        766        767        708
              111        708        767        768        709
              112        709        768        769        710
              113        710        769        770        711
              114        711        770        771        712
              115        712        771        772        713
              116        713        772        773        714
              117        714        773        774        715
              118        715        774        775        716
              119        716        775        776        717
              120        717        776        440        441
              121        502        503        777        718
              122        718        777        778        719
              123        719        778        779        720
              124        720        779        780        721
              125        721        780        781        722
              126        722        781        782        723
              127        723        782        783        724
              128        724        783        784        725
              129        725        784        785        726
              130        726        785        786        727
              131        727        786        787        728
              132        728        787        788        729
              133        729        788        789        730
              134        730        789        790        731
              135        731        790        791        732
              136        732        791        792        733
              137        733        792        793        734
              138        734        793        794        735
              139        735        794        795        736
              140        736        795        796        737
              141        737        796        797        738
              142        738        797        798        739
              143        739        798        799        740
              144        740        799        800        741
              145        741        800        801        742
              146        742        801        802        743
              147        743        802        803        744
              148        744        803        804        745
              149        745        804        805        746
              150        746        805        806        747
              151        747        806        807        748
              152        748        807        808        749
              153        749        808        809        750
              154        750        809        810        751
              155        751        810        811        752
              156        752        811        812        753
              157        753        812        813        754
              158        754        813        814        755
              159        755        814        815        756
              160        756        815        816        757
              161        757        816        817        758
              162        758        817        818        759
              163        759        818        819        760
              164        760        819        820        761
              165        761        820        821        762
              166        762        821        822        763
              167        763        822        823        764
              168        764        823        824        765
              169        765        824        825        766
              170        766        825        826        767
              171        767        826        827        768
              172        768        827        828        769
              173        769        828        829        770
              174        770        829        830        771
              175        771        830        831        772
              176        772        831        832        773
              177        773        832        833        774
              178        774        833        834        775
              179        775        834        835        776
              180        776        835        439        440
              181        503        504        836        777
              182        777        836        837        778
              183        778        837        838        779
              184        779        838        839        780
              185        780        839        840        781
              186        781        840        841        782
              187        782        841        842        783
              188        783        842        843        784
              189        784        843        844        785
              190        785        844        845        786
              191        786        845        846        787
              192        787        846        847        788
              193        788        847        848        789
              194        789        848        849        790
              195        790        849        850        791
              196        791        850        851        792
              197        792        851        852        793
              198        793        852        853        794
              199        794        853        854        795
              200        795        854        855        796
              201        796        855        856        797
              202        797        856        857        798
              203        798        857        858        799
              204        799        858        859        800
              205        800        859        860        801
              206        801        860        861        802
              207        802        861        862        803
              208        803        862        863        804
              209        804        863        864        805
              210        805        864        865        806
              211        806        865        866        807
              212        807        866        867        808
              213        808        867        868        809
              214        809        868        869        810
              215        810        869        870        811
              216        811        870        871        812
              217        812        871        872        813
              218        813        872        873        814
              219        814        873        874        815
              220        815        874        875        816
              221        816        875        876        817
              222        817        876        877        818
              223        818        877        878        819
              224        819        878        879        820
              225        820        879        880        821
              226        821        880        881        822
              227        822        881        882        823
              228        823        882        883        824
              229        824        883        884        825
              230        825        884        885        826
              231        826        885        886        827
              232        827        886        887        828
              233        828        887        888        829
              234        829        888        889        830
              235        830        889        890        831
              236        831        890        891        832
              237        832        891        892        833
              238        833        892        893        834
              239        834        893        894        835
              240        835        894        438        439
              241        504        505        895        836
              242        836        895        896        837
              243        837        896        897        838
              244        838        897        898        839
              245        839        898        899        840
              246        840        899        900        841
              247        841        900        901        842
              248        842        901        902        843
              249        843        902        903        844
              250        844        903        904        845
              251        845        904        905        846
              252        846        905        906        847
              253        847        906        907        848
              254        848        907        908        849
              255        849        908        909        850
              256        850        909        910        851
              257        851        910        911        852
              258        852        911        912        853
              259        853        912        913        854
              260        854        913        914        855
              261        855        914        915        856
              262        856        915        916        857
              263        857        916        917        858
              264        858        917        918        859
              265        859        918        919        860
              266        860        919        920        861
              267        861        920        921        862
              268        862        921        922        863
              269        863        922        923        864
              270        864        923        924        865
              271        865        924        925        866
              272        866        925        926        867
              273        867        926        927        868
              274        868        927        928        869
              275        869        928        929        870
              276        870        929        930        871
              277        871        930        931        872
              278        872        931        932        873
              279        873        932        933        874
              280        874        933        934        875
              281        875        934        935        876
              282        876        935        936        877
              283        877        936        937        878
              284        878        937        938        879
              285        879        938        939        880
              286        880        939        940        881
              287        881        940        941        882
              288        882        941        942        883
              289        883        942        943        884
              290        884        943        944        885
              291        885        944        945        886
              292        886        945        946        887
              293        887        946        947        888
              294        888        947        948        889
              295        889        948        949        890
              296        890        949        950        891
              297        891        950        951        892
              298        892        951        952        893
              299        893        952        953        894
              300        894        953        437        438
              301        505        506        954        895
              302        895        954        955        896
              303        896        955        956        897
              304        897        956        957        898
              305        898        957        958        899
              306        899        958        959        900
              307        900        959        960        901
              308        901        960        961        902
              309        902        961        962        903
              310        903        962        963        904
              311        904        963        964        905
              312        905        964        965        906
              313        906        965        966        907
              314        907        966        967        908
              315        908        967        968        909
              316        909        968        969        910
              317        910        969        970        911
              318        911        970        971        912
              319        912        971        972        913
              320        913        972        973        914
              321        914        973        974        915
              322        915        974        975        916
              323        916        975        976        917
              324        917        976        977        918
              325        918        977        978        919
              326        919        978        979        920
              327        920        979        980        921
              328        921        980        981        922
              329        922        981        982        923
              330        923        982        983        924
              331        924        983        984        925
              332        925        984        985        926
              333        926        985        986        927
              334        927        986        987        928
              335        928        987        988        929
              336        929        988        989        930
              337        930        989        990        931
              338        931        990        991        932
              339        932        991        992        933
              340        933        992        993        934
              341        934        993        994        935
              342        935        994        995        936
              343        936        995        996        937
              344        937        996        997        938
              345        938        997        998        939
              346        939        998        999        940
              347        940        999       1000        941
              348        941       1000       1001        942
              349        942       1001       1002        943
              350        943       1002       1003        944
              351        944       1003       1004        945
              352        945       1004       1005        946
              353        946       1005       1006        947
              354        947       1006       1007        948
              355        948       1007       1008        949
              356        949       1008       1009        950
              357        950       1009       1010        951
              358        951       1010       1011        952
              359        952       1011       1012        953
              360        953       1012        436        437
              361        506        507       1013        954
              362        954       1013       1014        955
              363        955       1014       1015        956
              364        956       1015       1016        957
              365        957       1016       1017        958
              366        958       1017       1018        959
              367        959       1018       1019        960
              368        960       1019       1020        961
              369        961       1020       1021        962
              370        962       1021       1022        963
              371        963       1022       1023        964
              372        964       1023       1024        965
              373        965       1024       1025        966
              374        966       1025       1026        967
              375        967       1026       1027        968
              376        968       1027       1028        969
              377        969       1028       1029        970
              378        970       1029       1030        971
              379        971       1030       1031        972
              380        972       1031       1032        973
              381        973       1032       1033        974
              382        974       1033       1034        975
              383        975       1034       1035        976
              384        976       1035       1036        977
              385        977       1036       1037        978
              386        978       1037       1038        979
              387        979       1038       1039        980
              388        980       1039       1040        981
              389        981       1040       1041        982
              390        982       1041       1042        983
              391        983       1042       1043        984
              392        984       1043       1044        985
              393        985       1044       1045        986
              394        986       1045       1046        987
              395        987       1046       1047        988
              396        988       1047       1048        989
              397        989       1048       1049        990
              398        990       1049       1050        991
              399        991       1050       1051        992
              400        992       1051       1052        993
              401        993       1052       1053        994
              402        994       1053       1054        995
              403        995       1054       1055        996
              404        996       1055       1056        997
              405        997       1056       1057        998
              406        998       1057       1058        999
              407        999       1058       1059       1000
              408       1000       1059       1060       1001
              409       1001       1060       1061       1002
              410       1002       1061       1062       1003
              411       1003       1062       1063       1004
              412       1004       1063       1064       1005
              413       1005       1064       1065       1006
              414       1006       1065       1066       1007
              415       1007       1066       1067       1008
              416       1008       1067       1068       1009
              417       1009       1068       1069       1010
              418       1010       1069       1070       1011
              419       1011       1070       1071       1012
              420       1012       1071        435        436
              421        507        508       1072       1013
              422       1013       1072       1073       1014
              423       1014       1073       1074       1015
              424       1015       1074       1075       1016
              425       1016       1075       1076       1017
              426       1017       1076       1077       1018
              427       1018       1077       1078       1019
              428       1019       1078       1079       1020
              429       1020       1079       1080       1021
              430       1021       1080       1081       1022
              431       1022       1081       1082       1023
              432       1023       1082       1083       1024
              433       1024       1083       1084       1025
              434       1025       1084       1085       1026
              435       1026       1085       1086       1027
              436       1027       1086       1087       1028
              437       1028       1087       1088       1029
              438       1029       1088       1089       1030
              439       1030       1089       1090       1031
              440       1031       1090       1091       1032
              441       1032       1091       1092       1033
              442       1033       1092       1093       1034
              443       1034       1093       1094       1035
              444       1035       1094       1095       1036
              445       1036       1095       1096       1037
              446       1037       1096       1097       1038
              447       1038       1097       1098       1039
              448       1039       1098       1099       1040
              449       1040       1099       1100       1041
              450       1041       1100       1101       1042
              451       1042       1101       1102       1043
              452       1043       1102       1103       1044
              453       1044       1103       1104       1045
              454       1045       1104       1105       1046
              455       1046       1105       1106       1047
              456       1047       1106       1107       1048
              457       1048       1107       1108       1049
              458       1049       1108       1109       1050
              459       1050       1109       1110       1051
              460       1051       1110       1111       1052
              461       1052       1111       1112       1053
              462       1053       1112       1113       1054
              463       1054       1113       1114       1055
              464       1055       1114       1115       1056
              465       1056       1115       1116       1057
              466       1057       1116       1117       1058
              467       1058       1117       1118       1059
              468       1059       1118       1119       1060
              469       1060       1119       1120       1061
              470       1061       1120       1121       1062
              471       1062       1121       1122       1063
              472       1063       1122       1123       1064
              473       1064       1123       1124       1065
              474       1065       1124       1125       1066
              475       1066       1125       1126       1067
              476       1067       1126       1127       1068
              477       1068       1127       1128       1069
              478       1069       1128       1129       1070
              479       1070       1129       1130       1071
              480       1071       1130        434        435
              481        508        509       1131       1072
              482       1072       1131       1132       1073
              483       1073       1132       1133       1074
              484       1074       1133       1134       1075
              485       1075       1134       1135       1076
              486       1076       1135       1136       1077
              487       1077       1136       1137       1078
              488       1078       1137       1138       1079
              489       1079       1138       1139       1080
              490       1080       1139       1140       1081
              491       1081       1140       1141       1082
              492       1082       1141       1142       1083
              493       1083       1142       1143       1084
              494       1084       1143       1144       1085
              495       1085       1144       1145       1086
              496       1086       1145       1146       1087
              497       1087       1146       1147       1088
              498       1088       1147       1148       1089
              499       1089       1148       1149       1090
              500       1090       1149       1150       1091
              501       1091       1150       1151       1092
              502       1092       1151       1152       1093
              503       1093       1152       1153       1094
              504       1094       1153       1154       1095
              505       1095       1154       1155       1096
              506       1096       1155       1156       1097
              507       1097       1156       1157       1098
              508       1098       1157       1158       1099
              509       1099       1158       1159       1100
              510       1100       1159       1160       1101
