$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $SITUATION  NAME = STEP_2
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1  LOADING = L_STEP_2
   $END SITUATION
!
   $LOADING  NAME = L_STEP_2
!
      $DISLOAD LINE2D  LPAT = 1  IDS = ELGEO  NODES = ALL  DOFTYPE = DISP
            16000  2 :  0.000000E+00  5.000000E-01
                1  4 :  0.000000E+00  5.000000E-01
             9680  2 :  0.000000E+00  5.000000E-01
               60  4 :  0.000000E+00  5.000000E-01
            15920  2 :  0.000000E+00  5.000000E-01
            15840  2 :  0.000000E+00  5.000000E-01
            15760  2 :  0.000000E+00  5.000000E-01
            15680  2 :  0.000000E+00  5.000000E-01
            15600  2 :  0.000000E+00  5.000000E-01
            15520  2 :  0.000000E+00  5.000000E-01
            15440  2 :  0.000000E+00  5.000000E-01
            15360  2 :  0.000000E+00  5.000000E-01
            15280  2 :  0.000000E+00  5.000000E-01
            15200  2 :  0.000000E+00  5.000000E-01
            15120  2 :  0.000000E+00  5.000000E-01
            15040  2 :  0.000000E+00  5.000000E-01
            14960  2 :  0.000000E+00  5.000000E-01
            14880  2 :  0.000000E+00  5.000000E-01
            14800  2 :  0.000000E+00  5.000000E-01
            14720  2 :  0.000000E+00  5.000000E-01
            14640  2 :  0.000000E+00  5.000000E-01
            14560  2 :  0.000000E+00  5.000000E-01
            14480  2 :  0.000000E+00  5.000000E-01
            14400  2 :  0.000000E+00  5.000000E-01
            14320  2 :  0.000000E+00  5.000000E-01
            14240  2 :  0.000000E+00  5.000000E-01
            14160  2 :  0.000000E+00  5.000000E-01
            14080  2 :  0.000000E+00  5.000000E-01
            14000  2 :  0.000000E+00  5.000000E-01
            13920  2 :  0.000000E+00  5.000000E-01
            13840  2 :  0.000000E+00  5.000000E-01
            13760  2 :  0.000000E+00  5.000000E-01
            13680  2 :  0.000000E+00  5.000000E-01
            13600  2 :  0.000000E+00  5.000000E-01
            13520  2 :  0.000000E+00  5.000000E-01
            13440  2 :  0.000000E+00  5.000000E-01
            13360  2 :  0.000000E+00  5.000000E-01
            13280  2 :  0.000000E+00  5.000000E-01
            13200  2 :  0.000000E+00  5.000000E-01
            13120  2 :  0.000000E+00  5.000000E-01
            13040  2 :  0.000000E+00  5.000000E-01
            12960  2 :  0.000000E+00  5.000000E-01
            12880  2 :  0.000000E+00  5.000000E-01
            12800  2 :  0.000000E+00  5.000000E-01
            12720  2 :  0.000000E+00  5.000000E-01
            12640  2 :  0.000000E+00  5.000000E-01
            12560  2 :  0.000000E+00  5.000000E-01
            12480  2 :  0.000000E+00  5.000000E-01
            12400  2 :  0.000000E+00  5.000000E-01
            12320  2 :  0.000000E+00  5.000000E-01
            12240  2 :  0.000000E+00  5.000000E-01
            12160  2 :  0.000000E+00  5.000000E-01
            12080  2 :  0.000000E+00  5.000000E-01
            12000  2 :  0.000000E+00  5.000000E-01
            11920  2 :  0.000000E+00  5.000000E-01
            11840  2 :  0.000000E+00  5.000000E-01
            11760  2 :  0.000000E+00  5.000000E-01
            11680  2 :  0.000000E+00  5.000000E-01
            11600  2 :  0.000000E+00  5.000000E-01
            11520  2 :  0.000000E+00  5.000000E-01
            11440  2 :  0.000000E+00  5.000000E-01
            11360  2 :  0.000000E+00  5.000000E-01
            11280  2 :  0.000000E+00  5.000000E-01
            11200  2 :  0.000000E+00  5.000000E-01
            11120  2 :  0.000000E+00  5.000000E-01
            11040  2 :  0.000000E+00  5.000000E-01
            10960  2 :  0.000000E+00  5.000000E-01
            10880  2 :  0.000000E+00  5.000000E-01
            10800  2 :  0.000000E+00  5.000000E-01
            10720  2 :  0.000000E+00  5.000000E-01
            10640  2 :  0.000000E+00  5.000000E-01
            10560  2 :  0.000000E+00  5.000000E-01
            10480  2 :  0.000000E+00  5.000000E-01
            10400  2 :  0.000000E+00  5.000000E-01
            10320  2 :  0.000000E+00  5.000000E-01
            10240  2 :  0.000000E+00  5.000000E-01
            10160  2 :  0.000000E+00  5.000000E-01
            10080  2 :  0.000000E+00  5.000000E-01
