$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1  LOADING = L_STEP_1
   $END SITUATION
!
   $STRUCTURE
!
      $ELEMENT TYPE = QUAM4
                1          6        109       1297         36
                2         36       1297       1298         35
                3         35       1298       1299         34
                4         34       1299       1300         33
                5         33       1300       1301         32
                6         32       1301       1302         31
                7         31       1302       1303         30
                8         30       1303       1304         29
                9         29       1304       1305         28
               10         28       1305       1306         27
               11         27       1306       1307         26
               12         26       1307       1308         25
               13         25       1308       1309         24
               14         24       1309       1310         23
               15         23       1310       1311         22
               16         22       1311       1312         21
               17         21       1312       1313         20
               18         20       1313       1314         19
               19         19       1314       1315         18
               20         18       1315       1316         17
               21         17       1316       1317         16
               22         16       1317       1318         15
               23         15       1318       1319         14
               24         14       1319       1320         13
               25         13       1320        701          1
               26        109        110       1321       1297
               27       1297       1321       1322       1298
               28       1298       1322       1323       1299
               29       1299       1323       1324       1300
               30       1300       1324       1325       1301
               31       1301       1325       1326       1302
               32       1302       1326       1327       1303
               33       1303       1327       1328       1304
               34       1304       1328       1329       1305
               35       1305       1329       1330       1306
               36       1306       1330       1331       1307
               37       1307       1331       1332       1308
               38       1308       1332       1333       1309
               39       1309       1333       1334       1310
               40       1310       1334       1335       1311
               41       1311       1335       1336       1312
               42       1312       1336       1337       1313
               43       1313       1337       1338       1314
               44       1314       1338       1339       1315
               45       1315       1339       1340       1316
               46       1316       1340       1341       1317
               47       1317       1341       1342       1318
               48       1318       1342       1343       1319
               49       1319       1343       1344       1320
               50       1320       1344        702        701
               51        110        111       1345       1321
               52       1321       1345       1346       1322
               53       1322       1346       1347       1323
               54       1323       1347       1348       1324
               55       1324       1348       1349       1325
               56       1325       1349       1350       1326
               57       1326       1350       1351       1327
               58       1327       1351       1352       1328
               59       1328       1352       1353       1329
               60       1329       1353       1354       1330
               61       1330       1354       1355       1331
               62       1331       1355       1356       1332
               63       1332       1356       1357       1333
               64       1333       1357       1358       1334
               65       1334       1358       1359       1335
               66       1335       1359       1360       1336
               67       1336       1360       1361       1337
               68       1337       1361       1362       1338
               69       1338       1362       1363       1339
               70       1339       1363       1364       1340
               71       1340       1364       1365       1341
               72       1341       1365       1366       1342
               73       1342       1366       1367       1343
               74       1343       1367       1368       1344
               75       1344       1368        703        702
               76        111        112       1369       1345
               77       1345       1369       1370       1346
               78       1346       1370       1371       1347
               79       1347       1371       1372       1348
               80       1348       1372       1373       1349
               81       1349       1373       1374       1350
               82       1350       1374       1375       1351
               83       1351       1375       1376       1352
               84       1352       1376       1377       1353
               85       1353       1377       1378       1354
               86       1354       1378       1379       1355
               87       1355       1379       1380       1356
               88       1356       1380       1381       1357
               89       1357       1381       1382       1358
               90       1358       1382       1383       1359
               91       1359       1383       1384       1360
               92       1360       1384       1385       1361
               93       1361       1385       1386       1362
               94       1362       1386       1387       1363
               95       1363       1387       1388       1364
               96       1364       1388       1389       1365
               97       1365       1389       1390       1366
               98       1366       1390       1391       1367
               99       1367       1391       1392       1368
              100       1368       1392        704        703
              101        112        113       1393       1369
              102       1369       1393       1394       1370
              103       1370       1394       1395       1371
              104       1371       1395       1396       1372
              105       1372       1396       1397       1373
              106       1373       1397       1398       1374
              107       1374       1398       1399       1375
              108       1375       1399       1400       1376
              109       1376       1400       1401       1377
              110       1377       1401       1402       1378
              111       1378       1402       1403       1379
              112       1379       1403       1404       1380
              113       1380       1404       1405       1381
              114       1381       1405       1406       1382
              115       1382       1406       1407       1383
              116       1383       1407       1408       1384
              117       1384       1408       1409       1385
              118       1385       1409       1410       1386
              119       1386       1410       1411       1387
              120       1387       1411       1412       1388
              121       1388       1412       1413       1389
              122       1389       1413       1414       1390
              123       1390       1414       1415       1391
              124       1391       1415       1416       1392
              125       1392       1416        705        704
              126        113        114       1417       1393
              127       1393       1417       1418       1394
              128       1394       1418       1419       1395
              129       1395       1419       1420       1396
              130       1396       1420       1421       1397
              131       1397       1421       1422       1398
              132       1398       1422       1423       1399
              133       1399       1423       1424       1400
              134       1400       1424       1425       1401
              135       1401       1425       1426       1402
              136       1402       1426       1427       1403
              137       1403       1427       1428       1404
              138       1404       1428       1429       1405
              139       1405       1429       1430       1406
              140       1406       1430       1431       1407
              141       1407       1431       1432       1408
              142       1408       1432       1433       1409
              143       1409       1433       1434       1410
              144       1410       1434       1435       1411
              145       1411       1435       1436       1412
              146       1412       1436       1437       1413
              147       1413       1437       1438       1414
              148       1414       1438       1439       1415
              149       1415       1439       1440       1416
              150       1416       1440        706        705
              151        114        115       1441       1417
              152       1417       1441       1442       1418
              153       1418       1442       1443       1419
              154       1419       1443       1444       1420
              155       1420       1444       1445       1421
              156       1421       1445       1446       1422
