$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP TEMP POTE MATH
!------
   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1
   $END SITUATION
!
   $STRUCTURE
!
      $ELEMENT TYPE = HEXE8
              401         20        138        997        219        270       1180       2245       1117
              402        270       1180       2245       1117        271       1181       2246       1118
              403        271       1181       2246       1118        272       1182       2247       1119
              404        272       1182       2247       1119        273       1183       2248       1120
              405        273       1183       2248       1120        274       1184       2249       1121
              406        274       1184       2249       1121        275       1185       2250       1122
              407        275       1185       2250       1122        276       1186       2251       1123
              408        276       1186       2251       1123        277       1187       2252       1124
              409        277       1187       2252       1124        278       1188       2253       1125
              410        278       1188       2253       1125         26        239       1189        238
              411        219        997        998        220       1117       2245       2254       1126
              412       1117       2245       2254       1126       1118       2246       2255       1127
              413       1118       2246       2255       1127       1119       2247       2256       1128
              414       1119       2247       2256       1128       1120       2248       2257       1129
              415       1120       2248       2257       1129       1121       2249       2258       1130
              416       1121       2249       2258       1130       1122       2250       2259       1131
              417       1122       2250       2259       1131       1123       2251       2260       1132
              418       1123       2251       2260       1132       1124       2252       2261       1133
              419       1124       2252       2261       1133       1125       2253       2262       1134
              420       1125       2253       2262       1134        238       1189       1190        237
              421        220        998        999        221       1126       2254       2263       1135
              422       1126       2254       2263       1135       1127       2255       2264       1136
              423       1127       2255       2264       1136       1128       2256       2265       1137
              424       1128       2256       2265       1137       1129       2257       2266       1138
              425       1129       2257       2266       1138       1130       2258       2267       1139
              426       1130       2258       2267       1139       1131       2259       2268       1140
              427       1131       2259       2268       1140       1132       2260       2269       1141
              428       1132       2260       2269       1141       1133       2261       2270       1142
              429       1133       2261       2270       1142       1134       2262       2271       1143
              430       1134       2262       2271       1143        237       1190       1191        236
              431        221        999       1000        222       1135       2263       2272       1144
              432       1135       2263       2272       1144       1136       2264       2273       1145
              433       1136       2264       2273       1145       1137       2265       2274       1146
              434       1137       2265       2274       1146       1138       2266       2275       1147
              435       1138       2266       2275       1147       1139       2267       2276       1148
              436       1139       2267       2276       1148       1140       2268       2277       1149
              437       1140       2268       2277       1149       1141       2269       2278       1150
              438       1141       2269       2278       1150       1142       2270       2279       1151
              439       1142       2270       2279       1151       1143       2271       2280       1152
              440       1143       2271       2280       1152        236       1191       1192        235
              441        222       1000        186          8       1144       2272       1108        261
              442       1144       2272       1108        261       1145       2273       1109        262
              443       1145       2273       1109        262       1146       2274       1110        263
